16/02/22 07:17:46| starting
16/02/22 07:17:51| Total input paths to process : 50
Spent 995ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 1004ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 2606ms
Spent 3615ms computing partitions.
16/02/22 07:17:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 07:17:59| number of splits:300
16/02/22 07:17:59| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 07:18:00| Submitting tokens for job: job_1454085119865_0318
16/02/22 07:18:01| Submitted application application_1454085119865_0318
16/02/22 07:18:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0318/
16/02/22 07:18:01| Running job: job_1454085119865_0318
16/02/22 07:18:22| Job job_1454085119865_0318 running in uber mode : false
16/02/22 07:18:23|  map 0% reduce 0%
16/02/22 07:18:37|  map 1% reduce 0%
16/02/22 07:18:40|  map 2% reduce 0%
16/02/22 07:18:43|  map 3% reduce 0%
16/02/22 07:18:46|  map 4% reduce 0%
16/02/22 07:18:52|  map 5% reduce 0%
16/02/22 07:19:03|  map 6% reduce 0%
16/02/22 07:19:06|  map 7% reduce 0%
16/02/22 07:19:12|  map 8% reduce 0%
16/02/22 07:19:15|  map 9% reduce 0%
16/02/22 07:19:19|  map 10% reduce 0%
16/02/22 07:19:24|  map 11% reduce 0%
16/02/22 07:19:28|  map 12% reduce 0%
16/02/22 07:19:31|  map 12% reduce 1%
16/02/22 07:19:34|  map 13% reduce 1%
16/02/22 07:19:38|  map 14% reduce 1%
16/02/22 07:19:40|  map 15% reduce 1%
16/02/22 07:19:46|  map 16% reduce 1%
16/02/22 07:19:52|  map 17% reduce 1%
16/02/22 07:19:57|  map 18% reduce 1%
16/02/22 07:20:03|  map 19% reduce 1%
16/02/22 07:20:09|  map 19% reduce 2%
16/02/22 07:20:10|  map 20% reduce 2%
16/02/22 07:20:15|  map 21% reduce 2%
16/02/22 07:20:19|  map 22% reduce 2%
16/02/22 07:20:31|  map 23% reduce 3%
16/02/22 07:20:36|  map 24% reduce 3%
16/02/22 07:20:38|  map 25% reduce 3%
16/02/22 07:20:42|  map 26% reduce 3%
16/02/22 07:20:49|  map 27% reduce 3%
16/02/22 07:20:53|  map 28% reduce 3%
