16/02/22 13:56:37| starting
16/02/22 13:56:39| Total input paths to process : 50
Spent 483ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 490ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 1221ms
Spent 1715ms computing partitions.
16/02/22 13:56:40| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 13:56:42| number of splits:150
16/02/22 13:56:42| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 13:56:43| Submitting tokens for job: job_1454085119865_0364
16/02/22 13:56:43| Submitted application application_1454085119865_0364
16/02/22 13:56:43| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0364/
16/02/22 13:56:43| Running job: job_1454085119865_0364
16/02/22 13:56:57| Job job_1454085119865_0364 running in uber mode : false
16/02/22 13:56:57|  map 0% reduce 0%
16/02/22 13:57:13|  map 2% reduce 0%
16/02/22 13:57:15|  map 4% reduce 0%
16/02/22 13:57:16|  map 5% reduce 0%
16/02/22 13:57:17|  map 6% reduce 0%
16/02/22 13:57:18|  map 9% reduce 0%
16/02/22 13:57:21|  map 10% reduce 0%
16/02/22 13:57:23|  map 11% reduce 0%
16/02/22 13:57:24|  map 12% reduce 0%
16/02/22 13:57:25|  map 14% reduce 0%
16/02/22 13:57:31|  map 15% reduce 0%
16/02/22 13:57:36|  map 16% reduce 0%
16/02/22 13:57:38|  map 18% reduce 0%
16/02/22 13:57:41|  map 20% reduce 0%
16/02/22 13:57:42|  map 21% reduce 0%
16/02/22 13:57:43|  map 22% reduce 0%
16/02/22 13:57:44|  map 23% reduce 0%
16/02/22 13:57:45|  map 24% reduce 0%
16/02/22 13:57:46|  map 25% reduce 0%
16/02/22 13:57:47|  map 26% reduce 0%
16/02/22 13:57:50|  map 27% reduce 0%
16/02/22 13:57:51|  map 28% reduce 0%
16/02/22 13:57:54|  map 29% reduce 0%
16/02/22 13:57:56|  map 30% reduce 0%
16/02/22 13:57:58|  map 31% reduce 0%
16/02/22 13:57:59|  map 32% reduce 0%
16/02/22 13:58:00|  map 33% reduce 0%
16/02/22 13:58:02|  map 35% reduce 0%
16/02/22 13:58:04|  map 36% reduce 0%
16/02/22 13:58:05|  map 37% reduce 0%
16/02/22 13:58:06|  map 38% reduce 0%
16/02/22 13:58:07|  map 39% reduce 0%
16/02/22 13:58:08|  map 40% reduce 0%
16/02/22 13:58:09|  map 41% reduce 0%
16/02/22 13:58:10|  map 42% reduce 0%
16/02/22 13:58:11|  map 43% reduce 0%
16/02/22 13:58:14|  map 44% reduce 0%
16/02/22 13:58:15|  map 45% reduce 0%
16/02/22 13:58:16|  map 46% reduce 0%
16/02/22 13:58:19|  map 47% reduce 0%
16/02/22 13:58:20|  map 48% reduce 0%
16/02/22 13:58:22|  map 49% reduce 0%
16/02/22 13:58:23|  map 50% reduce 0%
16/02/22 13:58:24|  map 52% reduce 0%
16/02/22 13:58:26|  map 53% reduce 0%
16/02/22 13:58:28|  map 55% reduce 0%
16/02/22 13:58:30|  map 56% reduce 0%
16/02/22 13:58:32|  map 57% reduce 0%
16/02/22 13:58:33|  map 58% reduce 0%
16/02/22 13:58:34|  map 59% reduce 0%
16/02/22 13:58:36|  map 60% reduce 0%
16/02/22 13:58:39|  map 61% reduce 0%
16/02/22 13:58:40|  map 62% reduce 0%
16/02/22 13:58:42|  map 63% reduce 0%
16/02/22 13:58:43|  map 64% reduce 0%
16/02/22 13:58:45|  map 65% reduce 0%
16/02/22 13:58:46|  map 66% reduce 1%
16/02/22 13:58:47|  map 66% reduce 2%
16/02/22 13:58:49|  map 66% reduce 3%
16/02/22 13:58:50|  map 67% reduce 3%
16/02/22 13:58:51|  map 67% reduce 4%
16/02/22 13:58:52|  map 67% reduce 5%
16/02/22 13:58:54|  map 68% reduce 6%
16/02/22 13:58:56|  map 68% reduce 7%
16/02/22 13:58:57|  map 68% reduce 8%
16/02/22 13:58:59|  map 68% reduce 9%
16/02/22 13:59:00|  map 69% reduce 9%
16/02/22 13:59:01|  map 70% reduce 9%
16/02/22 13:59:03|  map 70% reduce 10%
16/02/22 13:59:06|  map 71% reduce 11%
16/02/22 13:59:10|  map 72% reduce 12%
16/02/22 13:59:12|  map 73% reduce 13%
16/02/22 13:59:15|  map 74% reduce 14%
16/02/22 13:59:19|  map 75% reduce 15%
16/02/22 13:59:23|  map 76% reduce 16%
16/02/22 13:59:25|  map 77% reduce 16%
16/02/22 13:59:26|  map 77% reduce 17%
16/02/22 13:59:29|  map 78% reduce 18%
16/02/22 13:59:32|  map 79% reduce 19%
16/02/22 13:59:33|  map 80% reduce 19%
16/02/22 13:59:36|  map 81% reduce 19%
16/02/22 13:59:37|  map 81% reduce 20%
16/02/22 13:59:38|  map 82% reduce 20%
16/02/22 13:59:42|  map 83% reduce 20%
16/02/22 13:59:43|  map 83% reduce 21%
16/02/22 13:59:45|  map 84% reduce 21%
16/02/22 13:59:48|  map 84% reduce 22%
16/02/22 13:59:50|  map 85% reduce 22%
16/02/22 13:59:55|  map 86% reduce 22%
16/02/22 13:59:56|  map 87% reduce 22%
16/02/22 13:59:58|  map 88% reduce 23%
16/02/22 14:00:04|  map 89% reduce 23%
16/02/22 14:00:06|  map 90% reduce 23%
16/02/22 14:00:10|  map 90% reduce 24%
16/02/22 14:00:15|  map 91% reduce 25%
16/02/22 14:00:18|  map 92% reduce 25%
16/02/22 14:00:21|  map 93% reduce 26%
16/02/22 14:00:25|  map 93% reduce 27%
16/02/22 14:00:27|  map 94% reduce 27%
16/02/22 14:00:33|  map 94% reduce 28%
16/02/22 14:00:36|  map 95% reduce 28%
16/02/22 14:00:42|  map 96% reduce 28%
16/02/22 14:00:50|  map 97% reduce 28%
16/02/22 14:00:54|  map 97% reduce 29%
16/02/22 14:01:13|  map 97% reduce 30%
16/02/22 14:01:23|  map 98% reduce 30%
16/02/22 14:01:30|  map 99% reduce 30%
16/02/22 14:01:39|  map 99% reduce 31%
16/02/22 14:01:54|  map 99% reduce 32%
16/02/22 14:01:58|  map 100% reduce 32%
16/02/22 14:02:10|  map 100% reduce 33%
16/02/22 14:02:13|  map 100% reduce 37%
16/02/22 14:02:14|  map 100% reduce 41%
16/02/22 14:02:15|  map 100% reduce 43%
16/02/22 14:02:16|  map 100% reduce 48%
16/02/22 14:02:17|  map 100% reduce 53%
16/02/22 14:02:18|  map 100% reduce 54%
16/02/22 14:02:19|  map 100% reduce 57%
16/02/22 14:02:20|  map 100% reduce 58%
16/02/22 14:02:23|  map 100% reduce 59%
16/02/22 14:02:25|  map 100% reduce 60%
16/02/22 14:02:27|  map 100% reduce 61%
16/02/22 14:02:29|  map 100% reduce 62%
16/02/22 14:02:31|  map 100% reduce 63%
16/02/22 14:02:32|  map 100% reduce 64%
16/02/22 14:02:33|  map 100% reduce 65%
16/02/22 14:02:35|  map 100% reduce 66%
16/02/22 14:02:36|  map 100% reduce 67%
16/02/22 14:02:38|  map 100% reduce 68%
16/02/22 14:02:39|  map 100% reduce 69%
16/02/22 14:02:41|  map 100% reduce 70%
16/02/22 14:02:42|  map 100% reduce 71%
16/02/22 14:02:44|  map 100% reduce 72%
16/02/22 14:02:45|  map 100% reduce 73%
16/02/22 14:02:48|  map 100% reduce 75%
16/02/22 14:02:51|  map 100% reduce 76%
16/02/22 14:02:53|  map 100% reduce 77%
16/02/22 14:02:56|  map 100% reduce 78%
16/02/22 14:02:59|  map 100% reduce 79%
16/02/22 14:03:05|  map 100% reduce 80%
16/02/22 14:03:09|  map 100% reduce 81%
16/02/22 14:03:14|  map 100% reduce 82%
16/02/22 14:03:19|  map 100% reduce 83%
16/02/22 14:03:25|  map 100% reduce 84%
16/02/22 14:03:31|  map 100% reduce 85%
16/02/22 14:03:37|  map 100% reduce 86%
16/02/22 14:03:45|  map 100% reduce 87%
16/02/22 14:04:01|  map 100% reduce 88%
16/02/22 14:04:16|  map 100% reduce 89%
16/02/22 14:04:32|  map 100% reduce 90%
16/02/22 14:04:47|  map 100% reduce 91%
16/02/22 14:05:00|  map 100% reduce 92%
16/02/22 14:05:18|  map 100% reduce 93%
16/02/22 14:05:30|  map 100% reduce 94%
16/02/22 14:05:36|  map 100% reduce 95%
16/02/22 14:05:42|  map 100% reduce 96%
16/02/22 14:05:47|  map 100% reduce 97%
16/02/22 14:05:53|  map 100% reduce 98%
16/02/22 14:05:57|  map 100% reduce 99%
16/02/22 14:06:06|  map 100% reduce 100%
16/02/22 14:06:15| Job job_1454085119865_0364 completed successfully
16/02/22 14:06:16| Counters: 51
	File System Counters
		FILE: Number of bytes read=41606741646
		FILE: Number of bytes written=62417363934
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022050
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=486
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=154
		Launched reduce tasks=12
		Data-local map tasks=138
		Rack-local map tasks=16
		Total time spent by all maps in occupied slots (ms)=4972394
		Total time spent by all reduces in occupied slots (ms)=4792779
		Total time spent by all map tasks (ms)=4972394
		Total time spent by all reduce tasks (ms)=4792779
		Total vcore-seconds taken by all map tasks=4972394
		Total vcore-seconds taken by all reduce tasks=4792779
		Total megabyte-seconds taken by all map tasks=5091731456
		Total megabyte-seconds taken by all reduce tasks=4907805696
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800010800
		Input split bytes=22050
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800010800
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =1800
		Failed Shuffles=0
		Merged Map outputs=1800
		GC time elapsed (ms)=238090
		CPU time spent (ms)=5016320
		Physical memory (bytes) snapshot=71821111296
		Virtual memory (bytes) snapshot=242000162816
		Total committed heap usage (bytes)=87291854848
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/02/22 14:06:16| done
