16/02/06 02:30:41| starting
16/02/06 02:30:45| Total input paths to process : 50
Spent 1789ms computing base-splits.
Spent 256ms computing TeraScheduler splits.
Computing input splits took 2047ms
Sampling 10 splits of 31800
Making 12 from 100000 sampled records
Computing parititions took 2005ms
Spent 4056ms computing partitions.
16/02/06 02:30:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/06 02:30:48| number of splits:31800
16/02/06 02:30:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/06 02:30:49| Submitting tokens for job: job_1454085119865_0088
16/02/06 02:30:49| Submitted application application_1454085119865_0088
16/02/06 02:30:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0088/
16/02/06 02:30:49| Running job: job_1454085119865_0088
16/02/06 02:30:58| Job job_1454085119865_0088 running in uber mode : false
16/02/06 02:30:58|  map 0% reduce 0%
16/02/06 02:32:31|  map 1% reduce 0%
16/02/06 02:34:59|  map 2% reduce 0%
16/02/06 02:37:25|  map 3% reduce 0%
16/02/06 02:39:53|  map 4% reduce 0%
16/02/06 02:42:24|  map 5% reduce 0%
16/02/06 02:44:55|  map 6% reduce 0%
16/02/06 02:47:26|  map 7% reduce 0%
16/02/06 02:49:56|  map 8% reduce 0%
16/02/06 02:52:32|  map 9% reduce 0%
16/02/06 02:53:53|  map 9% reduce 1%
16/02/06 02:55:06|  map 10% reduce 1%
16/02/06 02:57:40|  map 11% reduce 1%
16/02/06 03:00:12|  map 12% reduce 1%
16/02/06 03:02:45|  map 13% reduce 1%
16/02/06 03:05:22|  map 14% reduce 1%
16/02/06 03:05:25|  map 14% reduce 2%
16/02/06 03:08:02|  map 15% reduce 2%
16/02/06 03:10:41|  map 16% reduce 2%
16/02/06 03:13:17|  map 17% reduce 2%
16/02/06 03:15:55|  map 18% reduce 2%
16/02/06 03:17:17|  map 18% reduce 3%
16/02/06 03:18:35|  map 19% reduce 3%
16/02/06 03:21:16|  map 20% reduce 3%
16/02/06 03:24:00|  map 21% reduce 3%
16/02/06 03:25:22|  map 21% reduce 4%
16/02/06 03:26:39|  map 22% reduce 4%
16/02/06 03:29:20|  map 23% reduce 4%
16/02/06 03:32:03|  map 24% reduce 4%
16/02/06 03:34:06|  map 24% reduce 5%
16/02/06 03:34:52|  map 25% reduce 5%
16/02/06 03:37:38|  map 26% reduce 5%
16/02/06 03:39:05|  map 26% reduce 6%
16/02/06 03:40:25|  map 27% reduce 6%
16/02/06 03:43:15|  map 28% reduce 6%
16/02/06 03:46:10|  map 29% reduce 6%
16/02/06 03:48:27|  map 29% reduce 7%
16/02/06 03:49:10|  map 30% reduce 7%
16/02/06 03:52:11|  map 31% reduce 7%
16/02/06 03:53:25|  map 31% reduce 8%
16/02/06 03:55:07|  map 32% reduce 8%
16/02/06 03:57:38|  map 32% reduce 9%
16/02/06 03:58:06|  map 33% reduce 9%
16/02/06 03:58:24|  map 33% reduce 10%
16/02/06 04:01:18|  map 34% reduce 10%
16/02/06 04:03:56|  map 34% reduce 11%
16/02/06 04:04:19|  map 35% reduce 11%
16/02/06 04:07:20|  map 36% reduce 11%
16/02/06 04:10:23|  map 37% reduce 11%
16/02/06 04:13:27|  map 38% reduce 11%
16/02/06 04:13:55|  map 38% reduce 12%
16/02/06 04:15:09|  map 38% reduce 13%
16/02/06 04:16:43|  map 39% reduce 13%
16/02/06 04:19:50|  map 40% reduce 13%
16/02/06 04:23:02|  map 41% reduce 13%
16/02/06 04:23:06|  map 41% reduce 14%
16/02/06 04:26:23|  map 42% reduce 14%
16/02/06 04:29:30|  map 43% reduce 14%
16/02/06 04:32:38|  map 44% reduce 14%
16/02/06 04:32:41|  map 44% reduce 15%
16/02/06 04:35:46|  map 45% reduce 15%
16/02/06 04:38:57|  map 46% reduce 15%
16/02/06 04:42:09|  map 47% reduce 15%
16/02/06 04:42:12|  map 47% reduce 16%
16/02/06 04:45:23|  map 48% reduce 16%
16/02/06 04:48:40|  map 49% reduce 16%
16/02/06 04:51:52|  map 50% reduce 16%
16/02/06 04:51:57|  map 50% reduce 17%
16/02/06 04:55:02|  map 51% reduce 17%
16/02/06 04:58:11|  map 52% reduce 17%
16/02/06 05:01:16|  map 53% reduce 17%
16/02/06 05:01:17|  map 53% reduce 18%
16/02/06 05:04:24|  map 54% reduce 18%
16/02/06 05:07:39|  map 55% reduce 18%
16/02/06 05:10:48|  map 56% reduce 18%
16/02/06 05:10:49|  map 56% reduce 19%
16/02/06 05:14:01|  map 57% reduce 19%
16/02/06 05:17:16|  map 58% reduce 19%
16/02/06 05:20:34|  map 59% reduce 19%
16/02/06 05:20:35|  map 59% reduce 20%
16/02/06 05:23:44|  map 60% reduce 20%
16/02/06 05:25:09| Task Id : attempt_1454085119865_0088_m_019066_0, Status : FAILED
16/02/06 05:27:04|  map 61% reduce 20%
16/02/06 05:30:14|  map 62% reduce 20%
16/02/06 05:30:17|  map 62% reduce 21%
16/02/06 05:33:27|  map 63% reduce 21%
16/02/06 05:36:36|  map 64% reduce 21%
16/02/06 05:39:44|  map 65% reduce 21%
16/02/06 05:39:48|  map 65% reduce 22%
16/02/06 05:42:59|  map 66% reduce 22%
16/02/06 05:46:14|  map 67% reduce 22%
16/02/06 05:49:26|  map 68% reduce 22%
16/02/06 05:49:28|  map 68% reduce 23%
16/02/06 05:52:33|  map 69% reduce 23%
16/02/06 05:55:42|  map 70% reduce 23%
16/02/06 05:58:54|  map 71% reduce 23%
16/02/06 05:58:56|  map 71% reduce 24%
16/02/06 06:02:02|  map 72% reduce 24%
16/02/06 06:05:20|  map 73% reduce 24%
16/02/06 06:08:40|  map 74% reduce 24%
16/02/06 06:08:45|  map 74% reduce 25%
16/02/06 06:11:54|  map 75% reduce 25%
16/02/06 06:15:07|  map 76% reduce 25%
16/02/06 06:18:20|  map 77% reduce 25%
16/02/06 06:18:23|  map 77% reduce 26%
16/02/06 06:21:31|  map 78% reduce 26%
16/02/06 06:24:39|  map 79% reduce 26%
16/02/06 06:27:49|  map 80% reduce 26%
16/02/06 06:27:51|  map 80% reduce 27%
16/02/06 06:31:01|  map 81% reduce 27%
16/02/06 06:34:15|  map 82% reduce 27%
16/02/06 06:37:26|  map 83% reduce 27%
16/02/06 06:37:30|  map 83% reduce 28%
16/02/06 06:40:40|  map 84% reduce 28%
16/02/06 06:43:56|  map 85% reduce 28%
16/02/06 06:47:14|  map 86% reduce 28%
16/02/06 06:47:16|  map 86% reduce 29%
16/02/06 06:50:27|  map 87% reduce 29%
16/02/06 06:53:39|  map 88% reduce 29%
16/02/06 06:56:49|  map 89% reduce 29%
16/02/06 06:56:50|  map 89% reduce 30%
16/02/06 06:59:59|  map 90% reduce 30%
16/02/06 07:03:12|  map 91% reduce 30%
16/02/06 07:06:21|  map 92% reduce 30%
16/02/06 07:06:24|  map 92% reduce 31%
16/02/06 07:09:34|  map 93% reduce 31%
16/02/06 07:12:47|  map 94% reduce 31%
16/02/06 07:15:57|  map 95% reduce 31%
16/02/06 07:15:58|  map 95% reduce 32%
16/02/06 07:19:17|  map 96% reduce 32%
16/02/06 07:22:32|  map 97% reduce 32%
16/02/06 07:25:51|  map 98% reduce 32%
16/02/06 07:25:54|  map 98% reduce 33%
16/02/06 07:29:11|  map 99% reduce 33%
16/02/06 07:32:24|  map 100% reduce 33%
16/02/06 07:34:07|  map 100% reduce 34%
16/02/06 07:34:09|  map 100% reduce 35%
16/02/06 07:34:10|  map 100% reduce 36%
16/02/06 07:34:11|  map 100% reduce 37%
16/02/06 07:34:13|  map 100% reduce 39%
16/02/06 07:34:14|  map 100% reduce 40%
16/02/06 07:34:15|  map 100% reduce 41%
16/02/06 07:34:17|  map 100% reduce 43%
16/02/06 07:34:19|  map 100% reduce 44%
16/02/06 07:34:20|  map 100% reduce 45%
16/02/06 07:34:21|  map 100% reduce 46%
16/02/06 07:34:23|  map 100% reduce 47%
16/02/06 07:34:26|  map 100% reduce 49%
16/02/06 07:34:27|  map 100% reduce 50%
16/02/06 07:34:29|  map 100% reduce 51%
16/02/06 07:34:30|  map 100% reduce 52%
16/02/06 07:34:31|  map 100% reduce 53%
16/02/06 07:34:32|  map 100% reduce 54%
16/02/06 07:34:34|  map 100% reduce 55%
16/02/06 07:34:35|  map 100% reduce 56%
16/02/06 07:34:36|  map 100% reduce 57%
16/02/06 07:34:37|  map 100% reduce 58%
16/02/06 07:34:38|  map 100% reduce 59%
16/02/06 07:34:40|  map 100% reduce 60%
16/02/06 07:34:42|  map 100% reduce 61%
16/02/06 07:34:43|  map 100% reduce 62%
16/02/06 07:34:46|  map 100% reduce 63%
16/02/06 07:34:49|  map 100% reduce 64%
16/02/06 07:34:52|  map 100% reduce 65%
16/02/06 07:34:57|  map 100% reduce 66%
16/02/06 07:35:01|  map 100% reduce 67%
16/02/06 07:35:06|  map 100% reduce 68%
16/02/06 07:35:10|  map 100% reduce 69%
16/02/06 07:35:14|  map 100% reduce 70%
16/02/06 07:35:18|  map 100% reduce 71%
16/02/06 07:35:22|  map 100% reduce 72%
16/02/06 07:35:27|  map 100% reduce 73%
16/02/06 07:35:32|  map 100% reduce 74%
16/02/06 07:35:36|  map 100% reduce 75%
16/02/06 07:35:41|  map 100% reduce 76%
16/02/06 07:35:47|  map 100% reduce 77%
16/02/06 07:35:53|  map 100% reduce 78%
16/02/06 07:35:58|  map 100% reduce 79%
16/02/06 07:36:04|  map 100% reduce 80%
16/02/06 07:36:10|  map 100% reduce 81%
16/02/06 07:36:16|  map 100% reduce 82%
16/02/06 07:36:23|  map 100% reduce 83%
16/02/06 07:36:29|  map 100% reduce 84%
16/02/06 07:36:35|  map 100% reduce 85%
16/02/06 07:36:40|  map 100% reduce 86%
16/02/06 07:36:48|  map 100% reduce 87%
16/02/06 07:36:54|  map 100% reduce 88%
16/02/06 07:37:03|  map 100% reduce 89%
16/02/06 07:37:14|  map 100% reduce 90%
16/02/06 07:37:46|  map 100% reduce 91%
16/02/06 07:38:21|  map 100% reduce 92%
16/02/06 07:38:55|  map 100% reduce 93%
16/02/06 07:39:30|  map 100% reduce 94%
16/02/06 07:40:07|  map 100% reduce 95%
16/02/06 07:40:43|  map 100% reduce 96%
16/02/06 07:41:19|  map 100% reduce 97%
16/02/06 07:41:54|  map 100% reduce 98%
16/02/06 07:42:30|  map 100% reduce 99%
16/02/06 07:43:05|  map 100% reduce 100%
16/02/06 07:43:33| Job job_1454085119865_0088 completed successfully
16/02/06 07:43:34| Counters: 53
	File System Counters
		FILE: Number of bytes read=64718181016
		FILE: Number of bytes written=120120332772
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50004483800
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=95436
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Failed map tasks=1
		Killed map tasks=1
		Launched map tasks=31802
		Launched reduce tasks=12
		Other local map tasks=1
		Data-local map tasks=31800
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=333450627
		Total time spent by all reduces in occupied slots (ms)=182943061
		Total time spent by all map tasks (ms)=333450627
		Total time spent by all reduce tasks (ms)=182943061
		Total vcore-seconds taken by all map tasks=333450627
		Total vcore-seconds taken by all reduce tasks=182943061
		Total megabyte-seconds taken by all map tasks=341453442048
		Total megabyte-seconds taken by all reduce tasks=187333694464
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52002289600
		Input split bytes=4483800
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52002289600
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1122253195
		Shuffled Maps =381600
		Failed Shuffles=0
		Merged Map outputs=381600
		GC time elapsed (ms)=8816113
		CPU time spent (ms)=141063000
		Physical memory (bytes) snapshot=10094834290688
		Virtual memory (bytes) snapshot=47315627413504
		Total committed heap usage (bytes)=14966492495872
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/06 07:43:34| done
