16/02/04 18:04:21| starting
16/02/04 18:04:25| Total input paths to process : 50
Spent 1480ms computing base-splits.
Spent 252ms computing TeraScheduler splits.
Computing input splits took 1733ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 925ms
Spent 2664ms computing partitions.
16/02/04 18:04:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/04 18:04:27| number of splits:19100
16/02/04 18:04:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/04 18:04:27| Submitting tokens for job: job_1454085119865_0074
16/02/04 18:04:28| Submitted application application_1454085119865_0074
16/02/04 18:04:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0074/
16/02/04 18:04:28| Running job: job_1454085119865_0074
16/02/04 18:04:38| Job job_1454085119865_0074 running in uber mode : false
16/02/04 18:04:38|  map 0% reduce 0%
16/02/04 18:06:50|  map 1% reduce 0%
16/02/04 18:08:28|  map 2% reduce 0%
16/02/04 18:10:16|  map 3% reduce 0%
16/02/04 18:10:54| Task Id : attempt_1454085119865_0074_m_000553_0, Status : FAILED
16/02/04 18:11:49|  map 4% reduce 0%
16/02/04 18:13:27|  map 5% reduce 0%
16/02/04 18:15:09|  map 6% reduce 0%
16/02/04 18:16:45|  map 7% reduce 0%
16/02/04 18:18:22|  map 8% reduce 0%
16/02/04 18:20:02|  map 9% reduce 0%
16/02/04 18:20:48|  map 9% reduce 1%
16/02/04 18:21:33|  map 10% reduce 1%
16/02/04 18:23:05|  map 11% reduce 1%
16/02/04 18:24:46|  map 12% reduce 1%
16/02/04 18:26:21|  map 13% reduce 1%
16/02/04 18:27:55|  map 14% reduce 1%
16/02/04 18:28:01|  map 14% reduce 2%
16/02/04 18:29:39|  map 15% reduce 2%
16/02/04 18:31:18|  map 16% reduce 2%
16/02/04 18:32:53|  map 17% reduce 2%
16/02/04 18:34:27|  map 18% reduce 2%
16/02/04 18:35:25|  map 18% reduce 3%
16/02/04 18:36:11|  map 19% reduce 3%
16/02/04 18:37:52|  map 20% reduce 3%
16/02/04 18:39:38|  map 21% reduce 3%
16/02/04 18:40:39|  map 21% reduce 4%
16/02/04 18:41:14|  map 22% reduce 4%
16/02/04 18:42:56|  map 23% reduce 4%
16/02/04 18:44:01|  map 23% reduce 5%
16/02/04 18:44:34|  map 24% reduce 5%
16/02/04 18:46:08|  map 25% reduce 5%
16/02/04 18:47:44|  map 26% reduce 5%
16/02/04 18:48:35|  map 26% reduce 6%
16/02/04 18:49:19|  map 27% reduce 6%
16/02/04 18:50:59|  map 28% reduce 6%
16/02/04 18:52:33|  map 29% reduce 6%
16/02/04 18:53:46|  map 29% reduce 7%
16/02/04 18:54:17|  map 30% reduce 7%
16/02/04 18:55:12|  map 30% reduce 8%
16/02/04 18:56:00|  map 31% reduce 8%
16/02/04 18:57:36|  map 32% reduce 8%
16/02/04 18:59:12|  map 32% reduce 9%
16/02/04 18:59:23|  map 33% reduce 9%
16/02/04 19:01:16|  map 34% reduce 9%
16/02/04 19:02:31|  map 34% reduce 10%
16/02/04 19:03:03|  map 35% reduce 10%
16/02/04 19:04:51|  map 36% reduce 10%
16/02/04 19:05:13|  map 36% reduce 11%
16/02/04 19:06:45|  map 37% reduce 11%
16/02/04 19:08:40|  map 38% reduce 11%
16/02/04 19:09:00|  map 38% reduce 12%
16/02/04 19:09:38|  map 38% reduce 13%
16/02/04 19:10:35|  map 39% reduce 13%
16/02/04 19:12:24|  map 40% reduce 13%
16/02/04 19:14:21|  map 41% reduce 13%
16/02/04 19:14:23|  map 41% reduce 14%
16/02/04 19:16:21|  map 42% reduce 14%
16/02/04 19:18:19|  map 43% reduce 14%
16/02/04 19:20:09|  map 44% reduce 14%
16/02/04 19:20:10|  map 44% reduce 15%
16/02/04 19:21:57|  map 45% reduce 15%
16/02/04 19:23:53|  map 46% reduce 15%
16/02/04 19:25:47|  map 47% reduce 15%
16/02/04 19:25:49|  map 47% reduce 16%
16/02/04 19:27:40|  map 48% reduce 16%
16/02/04 19:29:28|  map 49% reduce 16%
16/02/04 19:31:20|  map 50% reduce 16%
16/02/04 19:31:21|  map 50% reduce 17%
16/02/04 19:33:15|  map 51% reduce 17%
16/02/04 19:35:03|  map 52% reduce 17%
16/02/04 19:36:58|  map 53% reduce 17%
16/02/04 19:37:02|  map 53% reduce 18%
16/02/04 19:38:53|  map 54% reduce 18%
16/02/04 19:40:45|  map 55% reduce 18%
16/02/04 19:42:38|  map 56% reduce 18%
16/02/04 19:42:39|  map 56% reduce 19%
16/02/04 19:44:28|  map 57% reduce 19%
16/02/04 19:46:20|  map 58% reduce 19%
16/02/04 19:48:15|  map 59% reduce 19%
16/02/04 19:48:19|  map 59% reduce 20%
16/02/04 19:50:11|  map 60% reduce 20%
16/02/04 19:52:05|  map 61% reduce 20%
16/02/04 19:54:02|  map 62% reduce 20%
16/02/04 19:54:04|  map 62% reduce 21%
16/02/04 19:56:01|  map 63% reduce 21%
16/02/04 19:57:59|  map 64% reduce 21%
16/02/04 19:59:50|  map 65% reduce 21%
16/02/04 19:59:51|  map 65% reduce 22%
16/02/04 20:01:42|  map 66% reduce 22%
16/02/04 20:03:36|  map 67% reduce 22%
16/02/04 20:05:27|  map 68% reduce 22%
16/02/04 20:05:29|  map 68% reduce 23%
16/02/04 20:07:23|  map 69% reduce 23%
16/02/04 20:09:10|  map 70% reduce 23%
16/02/04 20:11:02|  map 71% reduce 23%
16/02/04 20:11:03|  map 71% reduce 24%
16/02/04 20:12:56|  map 72% reduce 24%
16/02/04 20:14:43|  map 73% reduce 24%
16/02/04 20:16:34|  map 74% reduce 24%
16/02/04 20:16:35|  map 74% reduce 25%
16/02/04 20:18:23|  map 75% reduce 25%
16/02/04 20:20:12|  map 76% reduce 25%
16/02/04 20:22:04|  map 77% reduce 25%
16/02/04 20:22:05|  map 77% reduce 26%
16/02/04 20:23:53|  map 78% reduce 26%
16/02/04 20:25:49|  map 79% reduce 26%
16/02/04 20:27:36|  map 80% reduce 26%
16/02/04 20:27:38|  map 80% reduce 27%
16/02/04 20:29:24|  map 81% reduce 27%
16/02/04 20:31:19|  map 82% reduce 27%
16/02/04 20:33:16|  map 83% reduce 27%
16/02/04 20:33:19|  map 83% reduce 28%
16/02/04 20:35:06|  map 84% reduce 28%
16/02/04 20:36:56|  map 85% reduce 28%
16/02/04 20:38:48|  map 86% reduce 28%
16/02/04 20:38:51|  map 86% reduce 29%
16/02/04 20:40:41|  map 87% reduce 29%
16/02/04 20:42:29|  map 88% reduce 29%
16/02/04 20:44:25|  map 89% reduce 29%
16/02/04 20:44:28|  map 89% reduce 30%
16/02/04 20:46:19|  map 90% reduce 30%
16/02/04 20:48:11|  map 91% reduce 30%
16/02/04 20:50:02|  map 92% reduce 30%
16/02/04 20:50:05|  map 92% reduce 31%
16/02/04 20:51:59|  map 93% reduce 31%
16/02/04 20:53:50|  map 94% reduce 31%
16/02/04 20:55:42|  map 95% reduce 31%
16/02/04 20:55:46|  map 95% reduce 32%
16/02/04 20:57:37|  map 96% reduce 32%
16/02/04 20:59:31|  map 97% reduce 32%
16/02/04 21:01:22|  map 98% reduce 32%
16/02/04 21:01:24|  map 98% reduce 33%
