16/02/22 09:52:23| starting
16/02/22 09:52:32| Total input paths to process : 50
Spent 2484ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 2498ms
Sampling 10 splits of 450
Making 12 from 100000 sampled records
Computing parititions took 2772ms
Spent 5473ms computing partitions.
16/02/22 09:52:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 09:52:51| number of splits:450
16/02/22 09:52:52| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 09:52:53| Submitting tokens for job: job_1454085119865_0338
16/02/22 09:52:56| Submitted application application_1454085119865_0338
16/02/22 09:52:57| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0338/
16/02/22 09:52:57| Running job: job_1454085119865_0338
16/02/22 09:53:39| Job job_1454085119865_0338 running in uber mode : false
16/02/22 09:53:39|  map 0% reduce 0%
16/02/22 09:53:55|  map 1% reduce 0%
16/02/22 09:53:57|  map 2% reduce 0%
16/02/22 09:53:58|  map 4% reduce 0%
16/02/22 09:54:01|  map 5% reduce 0%
16/02/22 09:54:12|  map 6% reduce 0%
16/02/22 09:54:13|  map 7% reduce 0%
16/02/22 09:54:16|  map 8% reduce 0%
16/02/22 09:54:20|  map 10% reduce 0%
16/02/22 09:54:30|  map 12% reduce 0%
16/02/22 09:54:32|  map 13% reduce 0%
16/02/22 09:54:37|  map 14% reduce 0%
16/02/22 09:54:38|  map 15% reduce 0%
16/02/22 09:54:40|  map 16% reduce 0%
16/02/22 09:54:42|  map 17% reduce 0%
16/02/22 09:54:45|  map 18% reduce 0%
16/02/22 09:54:48|  map 19% reduce 0%
16/02/22 09:54:55|  map 20% reduce 0%
16/02/22 09:54:57|  map 21% reduce 0%
16/02/22 09:54:59|  map 22% reduce 0%
16/02/22 09:55:02|  map 23% reduce 0%
16/02/22 09:55:04|  map 24% reduce 0%
16/02/22 09:55:08|  map 25% reduce 0%
16/02/22 09:55:13|  map 26% reduce 0%
16/02/22 09:55:15|  map 27% reduce 0%
16/02/22 09:55:19|  map 28% reduce 0%
16/02/22 09:55:21|  map 29% reduce 0%
16/02/22 09:55:23|  map 30% reduce 0%
16/02/22 09:55:28|  map 31% reduce 0%
16/02/22 09:55:31|  map 32% reduce 0%
16/02/22 09:55:33|  map 33% reduce 0%
16/02/22 09:55:36|  map 34% reduce 0%
16/02/22 09:55:39|  map 35% reduce 0%
16/02/22 09:55:40|  map 36% reduce 0%
16/02/22 09:55:43|  map 37% reduce 0%
16/02/22 09:55:45|  map 38% reduce 0%
16/02/22 09:55:47|  map 39% reduce 0%
16/02/22 09:55:49|  map 40% reduce 0%
16/02/22 09:55:52|  map 41% reduce 0%
16/02/22 09:55:58|  map 43% reduce 0%
16/02/22 09:56:01|  map 44% reduce 0%
16/02/22 09:56:08|  map 45% reduce 0%
16/02/22 09:56:10|  map 46% reduce 0%
16/02/22 09:56:15|  map 47% reduce 0%
16/02/22 09:56:21|  map 48% reduce 0%
16/02/22 09:56:27|  map 49% reduce 0%
16/02/22 09:56:32|  map 50% reduce 0%
16/02/22 09:56:39|  map 51% reduce 0%
16/02/22 09:56:44|  map 52% reduce 0%
16/02/22 09:56:46|  map 53% reduce 0%
16/02/22 09:56:49|  map 54% reduce 0%
16/02/22 09:56:51|  map 54% reduce 1%
16/02/22 09:56:52|  map 54% reduce 2%
16/02/22 09:56:54|  map 54% reduce 3%
16/02/22 09:56:55|  map 54% reduce 5%
16/02/22 09:56:56|  map 54% reduce 6%
16/02/22 09:56:57|  map 54% reduce 7%
16/02/22 09:57:02|  map 55% reduce 8%
16/02/22 09:57:06|  map 55% reduce 9%
16/02/22 09:57:08|  map 55% reduce 10%
16/02/22 09:57:09|  map 56% reduce 10%
16/02/22 09:57:12|  map 56% reduce 11%
16/02/22 09:57:16|  map 56% reduce 12%
16/02/22 09:57:18|  map 57% reduce 12%
16/02/22 09:57:19|  map 57% reduce 13%
16/02/22 09:57:22|  map 57% reduce 14%
16/02/22 09:57:25|  map 58% reduce 14%
16/02/22 09:57:26|  map 58% reduce 15%
16/02/22 09:57:31|  map 58% reduce 16%
16/02/22 09:57:34|  map 59% reduce 16%
16/02/22 09:57:36|  map 59% reduce 17%
16/02/22 09:57:41|  map 60% reduce 17%
16/02/22 09:57:42|  map 60% reduce 18%
16/02/22 09:57:49|  map 61% reduce 18%
16/02/22 09:57:50|  map 61% reduce 19%
16/02/22 09:57:53|  map 62% reduce 19%
16/02/22 09:57:56|  map 63% reduce 19%
16/02/22 09:57:57|  map 63% reduce 20%
16/02/22 09:58:02|  map 64% reduce 20%
16/02/22 09:58:04|  map 64% reduce 21%
16/02/22 09:58:12|  map 65% reduce 21%
16/02/22 09:58:15|  map 65% reduce 22%
16/02/22 09:58:20|  map 66% reduce 22%
16/02/22 09:58:32|  map 67% reduce 22%
16/02/22 09:58:43|  map 68% reduce 22%
16/02/22 09:58:46|  map 68% reduce 23%
16/02/22 09:58:52|  map 69% reduce 23%
16/02/22 09:59:00|  map 70% reduce 23%
16/02/22 09:59:09|  map 71% reduce 23%
16/02/22 09:59:13|  map 71% reduce 24%
16/02/22 09:59:16|  map 72% reduce 24%
16/02/22 09:59:21|  map 73% reduce 24%
16/02/22 09:59:31|  map 74% reduce 24%
16/02/22 09:59:36|  map 74% reduce 25%
16/02/22 09:59:40|  map 75% reduce 25%
16/02/22 09:59:52|  map 76% reduce 25%
16/02/22 09:59:58|  map 77% reduce 25%
16/02/22 10:00:06|  map 77% reduce 26%
16/02/22 10:00:10|  map 78% reduce 26%
16/02/22 10:00:18|  map 79% reduce 26%
16/02/22 10:00:30|  map 80% reduce 26%
16/02/22 10:00:33|  map 80% reduce 27%
16/02/22 10:00:35|  map 81% reduce 27%
16/02/22 10:00:43|  map 82% reduce 27%
16/02/22 10:00:52|  map 83% reduce 27%
16/02/22 10:00:57|  map 83% reduce 28%
16/02/22 10:01:01|  map 84% reduce 28%
16/02/22 10:01:14|  map 85% reduce 28%
16/02/22 10:01:19|  map 86% reduce 28%
16/02/22 10:01:30|  map 87% reduce 29%
16/02/22 10:01:41|  map 88% reduce 29%
16/02/22 10:01:50|  map 89% reduce 29%
16/02/22 10:01:54|  map 90% reduce 29%
16/02/22 10:01:57|  map 90% reduce 30%
16/02/22 10:02:07|  map 91% reduce 30%
16/02/22 10:02:14|  map 92% reduce 30%
16/02/22 10:02:16|  map 92% reduce 31%
16/02/22 10:02:25|  map 93% reduce 31%
16/02/22 10:02:40|  map 94% reduce 31%
16/02/22 10:02:56|  map 95% reduce 31%
16/02/22 10:02:59|  map 96% reduce 32%
16/02/22 10:03:12|  map 97% reduce 32%
