16/05/14 12:47:33| starting
16/05/14 12:47:35| Total input paths to process : 50
Spent 386ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 397ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 824ms
Spent 1226ms computing partitions.
16/05/14 12:47:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 12:47:36| number of splits:400
16/05/14 12:47:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 12:47:37| Submitting tokens for job: job_1462718033130_0078
16/05/14 12:47:37| Submitted application application_1462718033130_0078
16/05/14 12:47:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0078/
16/05/14 12:47:37| Running job: job_1462718033130_0078
16/05/14 12:47:45| Job job_1462718033130_0078 running in uber mode : false
16/05/14 12:47:45|  map 0% reduce 0%
16/05/14 12:48:01|  map 1% reduce 0%
16/05/14 12:48:02|  map 2% reduce 0%
16/05/14 12:48:04|  map 3% reduce 0%
16/05/14 12:48:06|  map 4% reduce 0%
16/05/14 12:48:10|  map 5% reduce 0%
16/05/14 12:48:13|  map 6% reduce 0%
16/05/14 12:48:25|  map 7% reduce 0%
16/05/14 12:48:27|  map 8% reduce 0%
16/05/14 12:48:29|  map 9% reduce 0%
16/05/14 12:48:32|  map 10% reduce 0%
16/05/14 12:48:35|  map 11% reduce 0%
16/05/14 12:48:41|  map 12% reduce 0%
16/05/14 12:48:48|  map 13% reduce 0%
16/05/14 12:48:50|  map 14% reduce 0%
16/05/14 12:48:53|  map 15% reduce 0%
16/05/14 12:48:55|  map 16% reduce 0%
16/05/14 12:48:57|  map 17% reduce 0%
16/05/14 12:49:01|  map 18% reduce 0%
16/05/14 12:49:06|  map 19% reduce 0%
16/05/14 12:49:12|  map 20% reduce 0%
16/05/14 12:49:15|  map 21% reduce 0%
16/05/14 12:49:18|  map 22% reduce 0%
16/05/14 12:49:21|  map 23% reduce 0%
16/05/14 12:49:23|  map 24% reduce 0%
16/05/14 12:49:28|  map 25% reduce 0%
16/05/14 12:49:34|  map 26% reduce 0%
16/05/14 12:49:39|  map 27% reduce 0%
16/05/14 12:49:43|  map 28% reduce 0%
16/05/14 12:49:46|  map 29% reduce 0%
16/05/14 12:49:49|  map 30% reduce 0%
16/05/14 12:49:55|  map 31% reduce 0%
16/05/14 12:49:58|  map 32% reduce 0%
16/05/14 12:50:04|  map 33% reduce 0%
16/05/14 12:50:08|  map 34% reduce 0%
16/05/14 12:50:12|  map 35% reduce 0%
16/05/14 12:50:14|  map 36% reduce 0%
16/05/14 12:50:18|  map 37% reduce 0%
16/05/14 12:50:21|  map 38% reduce 0%
16/05/14 12:50:26|  map 39% reduce 0%
16/05/14 12:50:29|  map 40% reduce 0%
16/05/14 12:50:35|  map 41% reduce 0%
16/05/14 12:50:39|  map 42% reduce 0%
16/05/14 12:50:42|  map 42% reduce 1%
16/05/14 12:50:46|  map 43% reduce 2%
16/05/14 12:50:52|  map 44% reduce 2%
16/05/14 12:50:55|  map 44% reduce 3%
16/05/14 12:50:58|  map 45% reduce 3%
16/05/14 12:51:01|  map 46% reduce 3%
16/05/14 12:51:02|  map 46% reduce 4%
16/05/14 12:51:09|  map 47% reduce 4%
16/05/14 12:51:10|  map 47% reduce 5%
16/05/14 12:51:16|  map 47% reduce 6%
16/05/14 12:51:17|  map 48% reduce 6%
16/05/14 12:51:21|  map 49% reduce 6%
16/05/14 12:51:22|  map 49% reduce 7%
16/05/14 12:51:27|  map 50% reduce 7%
16/05/14 12:51:35|  map 50% reduce 8%
16/05/14 12:51:37|  map 51% reduce 8%
16/05/14 12:51:43|  map 52% reduce 8%
16/05/14 12:51:50|  map 53% reduce 8%
16/05/14 12:51:55|  map 54% reduce 9%
16/05/14 12:52:02|  map 55% reduce 9%
16/05/14 12:52:04|  map 55% reduce 10%
16/05/14 12:52:07|  map 56% reduce 10%
16/05/14 12:52:11|  map 57% reduce 11%
16/05/14 12:52:16|  map 58% reduce 11%
16/05/14 12:52:23|  map 58% reduce 12%
16/05/14 12:52:24|  map 59% reduce 12%
16/05/14 12:52:32|  map 60% reduce 12%
16/05/14 12:52:37|  map 61% reduce 12%
16/05/14 12:52:45|  map 62% reduce 12%
16/05/14 12:52:49|  map 62% reduce 13%
16/05/14 12:52:53|  map 62% reduce 14%
16/05/14 12:52:55|  map 63% reduce 14%
16/05/14 12:53:03|  map 64% reduce 14%
16/05/14 12:53:04|  map 64% reduce 15%
16/05/14 12:53:08|  map 65% reduce 15%
16/05/14 12:53:17|  map 66% reduce 15%
16/05/14 12:53:23|  map 67% reduce 16%
16/05/14 12:53:28|  map 68% reduce 16%
16/05/14 12:53:34|  map 69% reduce 16%
16/05/14 12:53:39|  map 70% reduce 16%
16/05/14 12:53:41|  map 70% reduce 17%
16/05/14 12:53:46|  map 71% reduce 17%
16/05/14 12:53:50|  map 71% reduce 18%
16/05/14 12:53:51|  map 72% reduce 18%
16/05/14 12:53:57|  map 73% reduce 18%
16/05/14 12:54:08|  map 74% reduce 18%
16/05/14 12:54:10|  map 74% reduce 19%
16/05/14 12:54:16|  map 75% reduce 19%
16/05/14 12:54:25|  map 76% reduce 19%
16/05/14 12:54:30|  map 77% reduce 19%
16/05/14 12:54:32|  map 77% reduce 20%
16/05/14 12:54:39|  map 78% reduce 20%
16/05/14 12:54:42|  map 78% reduce 21%
16/05/14 12:54:48|  map 79% reduce 21%
16/05/14 12:54:51|  map 80% reduce 21%
16/05/14 12:54:57|  map 81% reduce 21%
16/05/14 12:54:59|  map 81% reduce 22%
16/05/14 12:55:02|  map 82% reduce 22%
16/05/14 12:55:08|  map 83% reduce 22%
16/05/14 12:55:15|  map 84% reduce 22%
16/05/14 12:55:19|  map 84% reduce 23%
16/05/14 12:55:22|  map 85% reduce 23%
16/05/14 12:55:29|  map 86% reduce 23%
16/05/14 12:55:34|  map 87% reduce 23%
16/05/14 12:55:35|  map 87% reduce 24%
16/05/14 12:55:41|  map 88% reduce 24%
16/05/14 12:55:46|  map 89% reduce 24%
16/05/14 12:55:47|  map 89% reduce 25%
16/05/14 12:55:57|  map 90% reduce 25%
16/05/14 12:56:00|  map 91% reduce 25%
16/05/14 12:56:03|  map 92% reduce 25%
16/05/14 12:56:08|  map 92% reduce 26%
