16/05/14 22:23:40| starting
16/05/14 22:23:42| Total input paths to process : 50
Spent 386ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 397ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 871ms
Spent 1273ms computing partitions.
16/05/14 22:23:43| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 22:23:44| number of splits:400
16/05/14 22:23:44| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 22:23:44| Submitting tokens for job: job_1462718033130_0110
16/05/14 22:23:45| Submitted application application_1462718033130_0110
16/05/14 22:23:45| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0110/
16/05/14 22:23:45| Running job: job_1462718033130_0110
16/05/14 22:23:53| Job job_1462718033130_0110 running in uber mode : false
16/05/14 22:23:53|  map 0% reduce 0%
16/05/14 22:24:09|  map 1% reduce 0%
16/05/14 22:24:11|  map 2% reduce 0%
16/05/14 22:24:12|  map 3% reduce 0%
16/05/14 22:24:15|  map 4% reduce 0%
16/05/14 22:24:19|  map 5% reduce 0%
16/05/14 22:24:21|  map 6% reduce 0%
16/05/14 22:24:34|  map 7% reduce 0%
16/05/14 22:24:36|  map 8% reduce 0%
16/05/14 22:24:38|  map 9% reduce 0%
16/05/14 22:24:40|  map 10% reduce 0%
16/05/14 22:24:44|  map 11% reduce 0%
16/05/14 22:24:49|  map 12% reduce 0%
16/05/14 22:24:54|  map 13% reduce 0%
16/05/14 22:24:59|  map 14% reduce 0%
16/05/14 22:25:01|  map 15% reduce 0%
16/05/14 22:25:03|  map 16% reduce 0%
16/05/14 22:25:05|  map 17% reduce 0%
16/05/14 22:25:08|  map 18% reduce 0%
16/05/14 22:25:14|  map 19% reduce 0%
16/05/14 22:25:19|  map 20% reduce 0%
16/05/14 22:25:24|  map 21% reduce 0%
16/05/14 22:25:27|  map 22% reduce 0%
16/05/14 22:25:29|  map 23% reduce 0%
16/05/14 22:25:33|  map 24% reduce 0%
16/05/14 22:25:38|  map 25% reduce 0%
16/05/14 22:25:44|  map 26% reduce 0%
16/05/14 22:25:48|  map 27% reduce 0%
16/05/14 22:25:52|  map 28% reduce 0%
16/05/14 22:25:55|  map 29% reduce 0%
16/05/14 22:26:01|  map 30% reduce 0%
16/05/14 22:26:04|  map 31% reduce 0%
16/05/14 22:26:09|  map 32% reduce 0%
16/05/14 22:26:13|  map 33% reduce 0%
16/05/14 22:26:16|  map 34% reduce 0%
16/05/14 22:26:21|  map 35% reduce 0%
16/05/14 22:26:23|  map 36% reduce 0%
16/05/14 22:26:26|  map 37% reduce 0%
16/05/14 22:26:30|  map 38% reduce 0%
16/05/14 22:26:34|  map 39% reduce 0%
16/05/14 22:26:38|  map 40% reduce 0%
16/05/14 22:26:42|  map 41% reduce 0%
16/05/14 22:26:48|  map 42% reduce 0%
16/05/14 22:26:51|  map 43% reduce 0%
16/05/14 22:26:54|  map 43% reduce 1%
16/05/14 22:26:57|  map 44% reduce 1%
16/05/14 22:27:02|  map 45% reduce 1%
16/05/14 22:27:09|  map 46% reduce 1%
16/05/14 22:27:13|  map 47% reduce 1%
16/05/14 22:27:17|  map 48% reduce 2%
16/05/14 22:27:22|  map 49% reduce 2%
16/05/14 22:27:27|  map 50% reduce 2%
16/05/14 22:27:32|  map 51% reduce 2%
16/05/14 22:27:36|  map 51% reduce 3%
16/05/14 22:27:38|  map 52% reduce 3%
16/05/14 22:27:42|  map 53% reduce 3%
16/05/14 22:27:46|  map 53% reduce 4%
16/05/14 22:27:50|  map 54% reduce 4%
16/05/14 22:27:53|  map 55% reduce 4%
16/05/14 22:27:57|  map 56% reduce 4%
16/05/14 22:28:00|  map 56% reduce 5%
16/05/14 22:28:03|  map 57% reduce 5%
16/05/14 22:28:07|  map 58% reduce 5%
16/05/14 22:28:12|  map 59% reduce 5%
16/05/14 22:28:14|  map 59% reduce 6%
16/05/14 22:28:17|  map 60% reduce 6%
16/05/14 22:28:21|  map 61% reduce 6%
16/05/14 22:28:24|  map 62% reduce 7%
16/05/14 22:28:30|  map 63% reduce 7%
16/05/14 22:28:35|  map 64% reduce 7%
16/05/14 22:28:41|  map 65% reduce 7%
16/05/14 22:28:45|  map 65% reduce 8%
16/05/14 22:28:48|  map 66% reduce 8%
16/05/14 22:28:52|  map 67% reduce 8%
16/05/14 22:28:56|  map 68% reduce 8%
16/05/14 22:28:59|  map 68% reduce 9%
16/05/14 22:29:03|  map 69% reduce 9%
16/05/14 22:29:09|  map 70% reduce 9%
16/05/14 22:29:14|  map 71% reduce 9%
16/05/14 22:29:19|  map 71% reduce 10%
16/05/14 22:29:21|  map 72% reduce 10%
16/05/14 22:29:26|  map 73% reduce 10%
16/05/14 22:29:36|  map 74% reduce 10%
16/05/14 22:29:40|  map 75% reduce 11%
16/05/14 22:29:45|  map 76% reduce 11%
16/05/14 22:29:52|  map 77% reduce 11%
16/05/14 22:29:58|  map 78% reduce 11%
16/05/14 22:29:59|  map 78% reduce 12%
16/05/14 22:30:06|  map 79% reduce 12%
16/05/14 22:30:14|  map 80% reduce 12%
16/05/14 22:30:24|  map 81% reduce 12%
16/05/14 22:30:30|  map 81% reduce 13%
16/05/14 22:30:32|  map 82% reduce 13%
16/05/14 22:30:41|  map 83% reduce 13%
16/05/14 22:30:48|  map 84% reduce 13%
16/05/14 22:30:53|  map 85% reduce 13%
16/05/14 22:31:00|  map 86% reduce 14%
16/05/14 22:31:06|  map 87% reduce 14%
16/05/14 22:31:14|  map 88% reduce 14%
16/05/14 22:31:18|  map 89% reduce 14%
16/05/14 22:31:22|  map 90% reduce 14%
16/05/14 22:31:24|  map 90% reduce 15%
16/05/14 22:31:28|  map 91% reduce 15%
16/05/14 22:31:32|  map 92% reduce 15%
16/05/14 22:31:36|  map 93% reduce 15%
16/05/14 22:31:40|  map 94% reduce 15%
16/05/14 22:31:46|  map 95% reduce 15%
16/05/14 22:31:48|  map 96% reduce 15%
16/05/14 22:31:50|  map 97% reduce 15%
16/05/14 22:31:55|  map 97% reduce 16%
16/05/14 22:31:56|  map 98% reduce 16%
16/05/14 22:31:58|  map 99% reduce 16%
16/05/14 22:32:03|  map 100% reduce 17%
16/05/14 22:32:13|  map 100% reduce 18%
16/05/14 22:32:23|  map 100% reduce 19%
16/05/14 22:32:30|  map 100% reduce 20%
16/05/14 22:32:45|  map 100% reduce 21%
16/05/14 22:32:57|  map 100% reduce 22%
16/05/14 22:33:10|  map 100% reduce 23%
16/05/14 22:33:26|  map 100% reduce 24%
16/05/14 22:33:44|  map 100% reduce 25%
16/05/14 22:33:54|  map 100% reduce 26%
16/05/14 22:34:02|  map 100% reduce 27%
16/05/14 22:34:09|  map 100% reduce 28%
16/05/14 22:34:18|  map 100% reduce 29%
16/05/14 22:34:22|  map 100% reduce 30%
16/05/14 22:34:26|  map 100% reduce 31%
16/05/14 22:34:31|  map 100% reduce 32%
16/05/14 22:34:34|  map 100% reduce 33%
16/05/14 22:34:38|  map 100% reduce 34%
16/05/14 22:34:42|  map 100% reduce 35%
16/05/14 22:34:47|  map 100% reduce 36%
16/05/14 22:34:52|  map 100% reduce 37%
16/05/14 22:34:58|  map 100% reduce 38%
16/05/14 22:35:04|  map 100% reduce 39%
16/05/14 22:35:10|  map 100% reduce 40%
16/05/14 22:35:16|  map 100% reduce 41%
16/05/14 22:35:24|  map 100% reduce 42%
16/05/14 22:35:35|  map 100% reduce 43%
16/05/14 22:35:50|  map 100% reduce 44%
16/05/14 22:36:02|  map 100% reduce 45%
16/05/14 22:36:17|  map 100% reduce 46%
16/05/14 22:36:32|  map 100% reduce 47%
16/05/14 22:36:46|  map 100% reduce 48%
16/05/14 22:36:59|  map 100% reduce 49%
16/05/14 22:37:14|  map 100% reduce 50%
16/05/14 22:37:26|  map 100% reduce 51%
16/05/14 22:37:43|  map 100% reduce 52%
16/05/14 22:37:57|  map 100% reduce 53%
16/05/14 22:38:12|  map 100% reduce 54%
16/05/14 22:38:27|  map 100% reduce 55%
16/05/14 22:39:17|  map 100% reduce 56%
16/05/14 22:44:02|  map 100% reduce 57%
16/05/14 22:44:14|  map 100% reduce 58%
16/05/14 22:44:23|  map 100% reduce 59%
16/05/14 22:44:35|  map 100% reduce 60%
16/05/14 22:44:44|  map 100% reduce 61%
16/05/14 22:45:08|  map 100% reduce 62%
16/05/14 22:45:31|  map 100% reduce 63%
16/05/14 22:45:44|  map 100% reduce 64%
16/05/14 22:45:53|  map 100% reduce 65%
16/05/14 22:46:02|  map 100% reduce 66%
16/05/14 22:46:12|  map 100% reduce 67%
16/05/14 22:46:23|  map 100% reduce 68%
16/05/14 22:46:32|  map 100% reduce 69%
16/05/14 22:46:43|  map 100% reduce 70%
16/05/14 22:46:53|  map 100% reduce 71%
16/05/14 22:47:04|  map 100% reduce 72%
16/05/14 22:47:14|  map 100% reduce 73%
16/05/14 22:47:26|  map 100% reduce 74%
16/05/14 22:47:37|  map 100% reduce 75%
16/05/14 22:47:47|  map 100% reduce 76%
16/05/14 22:47:59|  map 100% reduce 77%
16/05/14 22:48:10|  map 100% reduce 78%
16/05/14 22:48:21|  map 100% reduce 79%
16/05/14 22:48:33|  map 100% reduce 80%
16/05/14 22:48:45|  map 100% reduce 81%
16/05/14 22:48:57|  map 100% reduce 82%
16/05/14 22:49:12|  map 100% reduce 83%
16/05/14 22:49:30|  map 100% reduce 84%
16/05/14 22:50:15|  map 100% reduce 85%
16/05/14 22:51:00|  map 100% reduce 86%
16/05/14 22:51:49|  map 100% reduce 87%
16/05/14 22:52:34|  map 100% reduce 88%
16/05/14 22:53:10|  map 100% reduce 89%
16/05/14 22:53:48|  map 100% reduce 90%
16/05/14 22:54:31|  map 100% reduce 91%
16/05/14 22:55:12|  map 100% reduce 92%
16/05/14 22:56:27|  map 100% reduce 93%
16/05/14 22:57:08|  map 100% reduce 94%
16/05/14 22:57:48|  map 100% reduce 95%
16/05/14 22:58:28|  map 100% reduce 96%
16/05/14 22:59:07|  map 100% reduce 97%
16/05/14 22:59:46|  map 100% reduce 98%
16/05/14 23:00:25|  map 100% reduce 99%
16/05/14 23:00:56|  map 100% reduce 100%
16/05/14 23:01:22| Job job_1462718033130_0110 completed successfully
16/05/14 23:01:23| Counters: 52
	File System Counters
		FILE: Number of bytes read=133716325932
		FILE: Number of bytes written=185752561412
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000061600
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1218
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=2
		Killed reduce tasks=4
		Launched map tasks=402
		Launched reduce tasks=10
		Data-local map tasks=399
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=12351059
		Total time spent by all reduces in occupied slots (ms)=13656801
		Total time spent by all map tasks (ms)=12351059
		Total time spent by all reduce tasks (ms)=13656801
		Total vcore-seconds taken by all map tasks=12351059
		Total vcore-seconds taken by all reduce tasks=13656801
		Total megabyte-seconds taken by all map tasks=12647484416
		Total megabyte-seconds taken by all reduce tasks=13984564224
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000014400
		Input split bytes=61600
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000014400
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1785664661
		Shuffled Maps =2400
		Failed Shuffles=0
		Merged Map outputs=2400
		GC time elapsed (ms)=397304
		CPU time spent (ms)=11669130
		Physical memory (bytes) snapshot=165010788352
		Virtual memory (bytes) snapshot=607529619456
		Total committed heap usage (bytes)=211725320192
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/05/14 23:01:23| done
