16/05/14 18:56:34| starting
16/05/14 18:56:36| Total input paths to process : 50
Spent 395ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 406ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 831ms
Spent 1242ms computing partitions.
16/05/14 18:56:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 18:56:38| number of splits:400
16/05/14 18:56:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 18:56:39| Submitting tokens for job: job_1462718033130_0098
16/05/14 18:56:39| Submitted application application_1462718033130_0098
16/05/14 18:56:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0098/
16/05/14 18:56:39| Running job: job_1462718033130_0098
16/05/14 18:56:48| Job job_1462718033130_0098 running in uber mode : false
16/05/14 18:56:48|  map 0% reduce 0%
16/05/14 18:57:03|  map 1% reduce 0%
16/05/14 18:57:05|  map 3% reduce 0%
16/05/14 18:57:08|  map 4% reduce 0%
16/05/14 18:57:13|  map 5% reduce 0%
16/05/14 18:57:15|  map 6% reduce 0%
16/05/14 18:57:28|  map 7% reduce 0%
16/05/14 18:57:29|  map 8% reduce 0%
16/05/14 18:57:32|  map 9% reduce 0%
16/05/14 18:57:34|  map 10% reduce 0%
16/05/14 18:57:38|  map 11% reduce 0%
16/05/14 18:57:42|  map 12% reduce 0%
16/05/14 18:57:49|  map 13% reduce 0%
16/05/14 18:57:52|  map 14% reduce 0%
16/05/14 18:57:56|  map 15% reduce 0%
16/05/14 18:57:58|  map 16% reduce 0%
16/05/14 18:58:00|  map 17% reduce 0%
16/05/14 18:58:02|  map 18% reduce 0%
16/05/14 18:58:08|  map 19% reduce 0%
16/05/14 18:58:13|  map 20% reduce 0%
16/05/14 18:58:16|  map 21% reduce 0%
16/05/14 18:58:20|  map 22% reduce 0%
16/05/14 18:58:23|  map 23% reduce 0%
16/05/14 18:58:25|  map 24% reduce 0%
16/05/14 18:58:30|  map 25% reduce 0%
16/05/14 18:58:37|  map 26% reduce 0%
16/05/14 18:58:42|  map 27% reduce 0%
16/05/14 18:58:45|  map 28% reduce 0%
16/05/14 18:58:48|  map 29% reduce 0%
16/05/14 18:58:51|  map 30% reduce 0%
16/05/14 18:58:57|  map 31% reduce 0%
16/05/14 18:59:01|  map 32% reduce 0%
16/05/14 18:59:06|  map 33% reduce 0%
16/05/14 18:59:10|  map 34% reduce 0%
16/05/14 18:59:13|  map 35% reduce 0%
16/05/14 18:59:15|  map 36% reduce 0%
16/05/14 18:59:19|  map 37% reduce 0%
16/05/14 18:59:23|  map 38% reduce 0%
16/05/14 18:59:27|  map 39% reduce 0%
16/05/14 18:59:30|  map 40% reduce 0%
16/05/14 18:59:34|  map 41% reduce 0%
16/05/14 18:59:38|  map 42% reduce 0%
16/05/14 18:59:43|  map 42% reduce 1%
16/05/14 18:59:44|  map 43% reduce 1%
16/05/14 18:59:47|  map 43% reduce 2%
16/05/14 18:59:51|  map 44% reduce 2%
16/05/14 18:59:54|  map 44% reduce 3%
16/05/14 18:59:57|  map 45% reduce 3%
16/05/14 19:00:02|  map 45% reduce 4%
16/05/14 19:00:05|  map 46% reduce 4%
16/05/14 19:00:09|  map 47% reduce 5%
16/05/14 19:00:17|  map 48% reduce 5%
16/05/14 19:00:20|  map 48% reduce 6%
16/05/14 19:00:22|  map 49% reduce 6%
16/05/14 19:00:25|  map 49% reduce 7%
16/05/14 19:00:28|  map 50% reduce 7%
16/05/14 19:00:35|  map 51% reduce 7%
16/05/14 19:00:39|  map 52% reduce 8%
16/05/14 19:00:45|  map 53% reduce 8%
16/05/14 19:00:51|  map 54% reduce 8%
16/05/14 19:00:54|  map 55% reduce 8%
16/05/14 19:00:55|  map 55% reduce 9%
16/05/14 19:01:01|  map 56% reduce 9%
16/05/14 19:01:07|  map 57% reduce 9%
16/05/14 19:01:12|  map 58% reduce 9%
16/05/14 19:01:15|  map 58% reduce 10%
16/05/14 19:01:17|  map 59% reduce 10%
16/05/14 19:01:21|  map 59% reduce 11%
16/05/14 19:01:27|  map 60% reduce 11%
16/05/14 19:01:34|  map 61% reduce 11%
16/05/14 19:01:37|  map 61% reduce 12%
16/05/14 19:01:39|  map 62% reduce 12%
16/05/14 19:01:46|  map 63% reduce 12%
16/05/14 19:01:53|  map 63% reduce 13%
16/05/14 19:01:55|  map 64% reduce 13%
16/05/14 19:02:02|  map 65% reduce 13%
16/05/14 19:02:03|  map 65% reduce 14%
16/05/14 19:02:08|  map 66% reduce 14%
16/05/14 19:02:12|  map 67% reduce 14%
16/05/14 19:02:18|  map 68% reduce 14%
16/05/14 19:02:25|  map 69% reduce 14%
16/05/14 19:02:32|  map 70% reduce 14%
16/05/14 19:02:33|  map 70% reduce 15%
16/05/14 19:02:36|  map 71% reduce 15%
16/05/14 19:02:44|  map 72% reduce 15%
16/05/14 19:02:52|  map 73% reduce 15%
16/05/14 19:03:02|  map 74% reduce 15%
16/05/14 19:03:03|  map 74% reduce 16%
16/05/14 19:03:09|  map 75% reduce 16%
16/05/14 19:03:17|  map 76% reduce 16%
16/05/14 19:03:21|  map 76% reduce 17%
16/05/14 19:03:27|  map 77% reduce 17%
16/05/14 19:03:32|  map 78% reduce 17%
16/05/14 19:03:36|  map 79% reduce 17%
16/05/14 19:03:42|  map 80% reduce 17%
16/05/14 19:03:47|  map 81% reduce 17%
16/05/14 19:03:49|  map 81% reduce 18%
16/05/14 19:03:54|  map 82% reduce 18%
16/05/14 19:03:59|  map 83% reduce 18%
16/05/14 19:04:03|  map 84% reduce 18%
16/05/14 19:04:07|  map 84% reduce 19%
16/05/14 19:04:13|  map 85% reduce 19%
16/05/14 19:04:22|  map 86% reduce 19%
16/05/14 19:04:29|  map 87% reduce 19%
16/05/14 19:04:32|  map 88% reduce 19%
16/05/14 19:04:38|  map 89% reduce 20%
16/05/14 19:04:43|  map 90% reduce 20%
16/05/14 19:04:47|  map 91% reduce 20%
16/05/14 19:04:54|  map 92% reduce 20%
16/05/14 19:04:56|  map 92% reduce 21%
16/05/14 19:04:57|  map 93% reduce 21%
16/05/14 19:05:00|  map 94% reduce 21%
16/05/14 19:05:02|  map 95% reduce 21%
16/05/14 19:05:04|  map 96% reduce 21%
16/05/14 19:05:05|  map 96% reduce 22%
16/05/14 19:05:09|  map 97% reduce 22%
16/05/14 19:05:13|  map 98% reduce 22%
16/05/14 19:05:17|  map 99% reduce 23%
16/05/14 19:05:24|  map 100% reduce 23%
16/05/14 19:05:27|  map 100% reduce 24%
16/05/14 19:05:32|  map 100% reduce 25%
16/05/14 19:05:39|  map 100% reduce 26%
16/05/14 19:05:47|  map 100% reduce 27%
16/05/14 19:05:57|  map 100% reduce 28%
16/05/14 19:06:11|  map 100% reduce 29%
16/05/14 19:06:24|  map 100% reduce 30%
16/05/14 19:06:48|  map 100% reduce 31%
16/05/14 19:07:00|  map 100% reduce 32%
16/05/14 19:07:21|  map 100% reduce 33%
16/05/14 19:09:43|  map 100% reduce 34%
16/05/14 19:09:52|  map 100% reduce 35%
16/05/14 19:10:04|  map 100% reduce 36%
16/05/14 19:10:10|  map 100% reduce 37%
16/05/14 19:10:16|  map 100% reduce 38%
16/05/14 19:10:22|  map 100% reduce 39%
16/05/14 19:10:25|  map 100% reduce 40%
16/05/14 19:10:31|  map 100% reduce 41%
16/05/14 19:10:35|  map 100% reduce 42%
16/05/14 19:10:40|  map 100% reduce 43%
16/05/14 19:10:46|  map 100% reduce 44%
16/05/14 19:10:52|  map 100% reduce 45%
16/05/14 19:10:58|  map 100% reduce 46%
16/05/14 19:11:05|  map 100% reduce 47%
16/05/14 19:11:11|  map 100% reduce 48%
16/05/14 19:11:19|  map 100% reduce 49%
16/05/14 19:11:29|  map 100% reduce 50%
16/05/14 19:11:43|  map 100% reduce 51%
16/05/14 19:11:49|  map 100% reduce 52%
16/05/14 19:11:56|  map 100% reduce 53%
16/05/14 19:12:02|  map 100% reduce 54%
16/05/14 19:12:05|  map 100% reduce 55%
16/05/14 19:12:11|  map 100% reduce 56%
16/05/14 19:12:15|  map 100% reduce 57%
16/05/14 19:12:20|  map 100% reduce 58%
16/05/14 19:12:24|  map 100% reduce 59%
16/05/14 19:12:29|  map 100% reduce 60%
16/05/14 19:12:33|  map 100% reduce 61%
16/05/14 19:12:38|  map 100% reduce 62%
16/05/14 19:12:44|  map 100% reduce 63%
16/05/14 19:12:48|  map 100% reduce 64%
16/05/14 19:12:53|  map 100% reduce 65%
16/05/14 19:12:59|  map 100% reduce 66%
16/05/14 19:13:02|  map 100% reduce 67%
16/05/14 19:13:08|  map 100% reduce 68%
16/05/14 19:13:12|  map 100% reduce 69%
16/05/14 19:13:18|  map 100% reduce 70%
16/05/14 19:13:27|  map 100% reduce 71%
16/05/14 19:13:44|  map 100% reduce 72%
16/05/14 19:13:59|  map 100% reduce 73%
16/05/14 19:14:15|  map 100% reduce 74%
16/05/14 19:14:30|  map 100% reduce 75%
16/05/14 19:14:48|  map 100% reduce 76%
16/05/14 19:15:13|  map 100% reduce 77%
16/05/14 19:15:39|  map 100% reduce 78%
16/05/14 19:16:03|  map 100% reduce 79%
