16/05/27 16:37:34| starting
16/05/27 16:37:36| Total input paths to process : 50
Spent 338ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 346ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 797ms
Spent 1148ms computing partitions.
16/05/27 16:37:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/27 16:37:37| number of splits:150
16/05/27 16:37:37| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/27 16:37:38| Submitting tokens for job: job_1464359574408_0002
16/05/27 16:37:38| Submitted application application_1464359574408_0002
16/05/27 16:37:38| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464359574408_0002/
16/05/27 16:37:38| Running job: job_1464359574408_0002
16/05/27 16:37:45| Job job_1464359574408_0002 running in uber mode : false
16/05/27 16:37:45|  map 0% reduce 0%
16/05/27 16:38:00|  map 1% reduce 0%
16/05/27 16:38:01|  map 4% reduce 0%
16/05/27 16:38:02|  map 7% reduce 0%
16/05/27 16:38:04|  map 8% reduce 0%
16/05/27 16:38:05|  map 10% reduce 0%
16/05/27 16:38:06|  map 11% reduce 0%
16/05/27 16:38:10|  map 12% reduce 0%
16/05/27 16:38:12|  map 15% reduce 0%
16/05/27 16:38:23|  map 16% reduce 0%
16/05/27 16:38:25|  map 18% reduce 0%
16/05/27 16:38:27|  map 19% reduce 0%
16/05/27 16:38:28|  map 21% reduce 0%
16/05/27 16:38:29|  map 24% reduce 0%
16/05/27 16:38:31|  map 25% reduce 0%
16/05/27 16:38:32|  map 28% reduce 0%
16/05/27 16:38:33|  map 29% reduce 0%
16/05/27 16:38:35|  map 30% reduce 0%
16/05/27 16:38:37|  map 31% reduce 0%
16/05/27 16:38:38|  map 33% reduce 0%
16/05/27 16:38:43|  map 34% reduce 0%
16/05/27 16:38:46|  map 35% reduce 0%
16/05/27 16:38:48|  map 36% reduce 0%
16/05/27 16:38:50|  map 37% reduce 0%
16/05/27 16:38:51|  map 38% reduce 0%
16/05/27 16:38:52|  map 39% reduce 0%
16/05/27 16:38:53|  map 41% reduce 0%
16/05/27 16:38:54|  map 42% reduce 0%
16/05/27 16:38:55|  map 44% reduce 0%
16/05/27 16:38:56|  map 46% reduce 0%
16/05/27 16:38:57|  map 47% reduce 0%
16/05/27 16:38:58|  map 48% reduce 0%
16/05/27 16:39:00|  map 49% reduce 0%
16/05/27 16:39:02|  map 50% reduce 0%
16/05/27 16:39:04|  map 51% reduce 0%
16/05/27 16:39:07|  map 52% reduce 0%
16/05/27 16:39:10|  map 53% reduce 0%
16/05/27 16:39:12|  map 53% reduce 1%
16/05/27 16:39:13|  map 53% reduce 2%
16/05/27 16:39:14|  map 54% reduce 3%
16/05/27 16:39:15|  map 54% reduce 4%
16/05/27 16:39:16|  map 54% reduce 5%
16/05/27 16:39:20|  map 55% reduce 5%
16/05/27 16:39:21|  map 56% reduce 5%
16/05/27 16:39:22|  map 56% reduce 6%
16/05/27 16:39:23|  map 58% reduce 6%
16/05/27 16:39:24|  map 58% reduce 7%
16/05/27 16:39:25|  map 59% reduce 7%
16/05/27 16:39:26|  map 60% reduce 7%
16/05/27 16:39:28|  map 60% reduce 8%
16/05/27 16:39:29|  map 60% reduce 9%
16/05/27 16:39:31|  map 61% reduce 9%
16/05/27 16:39:32|  map 62% reduce 9%
16/05/27 16:39:33|  map 63% reduce 10%
16/05/27 16:39:35|  map 64% reduce 10%
16/05/27 16:39:36|  map 64% reduce 11%
16/05/27 16:39:38|  map 65% reduce 12%
16/05/27 16:39:41|  map 65% reduce 13%
16/05/27 16:39:42|  map 66% reduce 13%
16/05/27 16:39:44|  map 67% reduce 13%
16/05/27 16:39:45|  map 67% reduce 14%
16/05/27 16:39:47|  map 68% reduce 14%
16/05/27 16:39:48|  map 69% reduce 14%
16/05/27 16:39:49|  map 70% reduce 15%
16/05/27 16:39:50|  map 71% reduce 15%
16/05/27 16:39:51|  map 72% reduce 15%
16/05/27 16:39:52|  map 73% reduce 16%
16/05/27 16:39:54|  map 74% reduce 17%
16/05/27 16:39:57|  map 75% reduce 17%
16/05/27 16:39:58|  map 76% reduce 17%
16/05/27 16:39:59|  map 77% reduce 18%
16/05/27 16:40:00|  map 78% reduce 18%
16/05/27 16:40:01|  map 79% reduce 18%
16/05/27 16:40:02|  map 80% reduce 19%
16/05/27 16:40:05|  map 80% reduce 20%
16/05/27 16:40:07|  map 81% reduce 21%
16/05/27 16:40:09|  map 82% reduce 21%
16/05/27 16:40:12|  map 83% reduce 22%
16/05/27 16:40:15|  map 83% reduce 23%
16/05/27 16:40:16|  map 84% reduce 23%
16/05/27 16:40:17|  map 85% reduce 23%
16/05/27 16:40:18|  map 85% reduce 24%
16/05/27 16:40:19|  map 87% reduce 24%
16/05/27 16:40:21|  map 88% reduce 24%
16/05/27 16:40:22|  map 88% reduce 25%
16/05/27 16:40:23|  map 89% reduce 25%
16/05/27 16:40:25|  map 90% reduce 26%
16/05/27 16:40:26|  map 91% reduce 26%
16/05/27 16:40:28|  map 92% reduce 26%
16/05/27 16:40:29|  map 92% reduce 27%
16/05/27 16:40:31|  map 93% reduce 27%
16/05/27 16:40:32|  map 94% reduce 28%
16/05/27 16:40:34|  map 94% reduce 29%
16/05/27 16:40:37|  map 94% reduce 30%
16/05/27 16:40:40|  map 95% reduce 31%
16/05/27 16:40:46|  map 95% reduce 32%
16/05/27 16:40:59|  map 96% reduce 32%
16/05/27 16:41:09|  map 97% reduce 32%
16/05/27 16:41:13|  map 98% reduce 32%
16/05/27 16:41:24|  map 99% reduce 32%
16/05/27 16:41:34|  map 100% reduce 32%
16/05/27 16:41:38|  map 100% reduce 33%
16/05/27 16:41:39|  map 100% reduce 35%
16/05/27 16:41:40|  map 100% reduce 36%
16/05/27 16:41:41|  map 100% reduce 38%
16/05/27 16:41:42|  map 100% reduce 45%
16/05/27 16:41:43|  map 100% reduce 55%
16/05/27 16:41:45|  map 100% reduce 65%
16/05/27 16:41:46|  map 100% reduce 67%
16/05/27 16:41:49|  map 100% reduce 68%
16/05/27 16:41:52|  map 100% reduce 69%
16/05/27 16:41:54|  map 100% reduce 70%
16/05/27 16:41:57|  map 100% reduce 71%
16/05/27 16:41:59|  map 100% reduce 72%
16/05/27 16:42:02|  map 100% reduce 73%
16/05/27 16:42:05|  map 100% reduce 74%
16/05/27 16:42:07|  map 100% reduce 75%
16/05/27 16:42:10|  map 100% reduce 76%
16/05/27 16:42:12|  map 100% reduce 77%
16/05/27 16:42:15|  map 100% reduce 78%
16/05/27 16:42:18|  map 100% reduce 79%
16/05/27 16:42:21|  map 100% reduce 80%
16/05/27 16:42:24|  map 100% reduce 81%
16/05/27 16:42:27|  map 100% reduce 82%
16/05/27 16:42:29|  map 100% reduce 83%
16/05/27 16:42:32|  map 100% reduce 84%
16/05/27 16:42:35|  map 100% reduce 85%
16/05/27 16:42:38|  map 100% reduce 86%
16/05/27 16:42:41|  map 100% reduce 87%
16/05/27 16:42:44|  map 100% reduce 88%
16/05/27 16:42:47|  map 100% reduce 89%
16/05/27 16:42:50|  map 100% reduce 90%
16/05/27 16:42:52|  map 100% reduce 91%
16/05/27 16:42:55|  map 100% reduce 92%
16/05/27 16:42:58|  map 100% reduce 93%
16/05/27 16:43:01|  map 100% reduce 94%
16/05/27 16:43:04|  map 100% reduce 95%
