16/05/14 20:12:20| starting
16/05/14 20:12:22| Total input paths to process : 50
Spent 358ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 369ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 793ms
Spent 1166ms computing partitions.
16/05/14 20:12:23| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 20:12:24| number of splits:400
16/05/14 20:12:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 20:12:25| Submitting tokens for job: job_1462718033130_0102
16/05/14 20:12:25| Submitted application application_1462718033130_0102
16/05/14 20:12:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0102/
16/05/14 20:12:25| Running job: job_1462718033130_0102
16/05/14 20:12:34| Job job_1462718033130_0102 running in uber mode : false
16/05/14 20:12:34|  map 0% reduce 0%
16/05/14 20:12:53|  map 1% reduce 0%
16/05/14 20:12:54|  map 3% reduce 0%
16/05/14 20:12:57|  map 4% reduce 0%
16/05/14 20:13:02|  map 5% reduce 0%
16/05/14 20:13:05|  map 6% reduce 0%
16/05/14 20:13:27|  map 7% reduce 0%
16/05/14 20:13:28|  map 8% reduce 0%
16/05/14 20:13:30|  map 9% reduce 0%
16/05/14 20:13:31|  map 10% reduce 0%
16/05/14 20:13:34|  map 11% reduce 0%
16/05/14 20:13:37|  map 12% reduce 0%
16/05/14 20:13:40|  map 13% reduce 0%
16/05/14 20:13:49|  map 14% reduce 0%
16/05/14 20:13:52|  map 15% reduce 0%
16/05/14 20:13:55|  map 16% reduce 0%
16/05/14 20:13:56|  map 17% reduce 0%
16/05/14 20:13:59|  map 18% reduce 0%
16/05/14 20:14:01|  map 19% reduce 0%
16/05/14 20:14:06|  map 20% reduce 0%
16/05/14 20:14:15|  map 21% reduce 0%
16/05/14 20:14:18|  map 22% reduce 0%
16/05/14 20:14:22|  map 23% reduce 0%
16/05/14 20:14:25|  map 24% reduce 0%
16/05/14 20:14:27|  map 25% reduce 0%
16/05/14 20:14:33|  map 26% reduce 0%
16/05/14 20:14:41|  map 27% reduce 0%
16/05/14 20:14:46|  map 28% reduce 0%
16/05/14 20:14:48|  map 29% reduce 0%
16/05/14 20:14:50|  map 30% reduce 0%
16/05/14 20:14:53|  map 31% reduce 0%
16/05/14 20:14:55|  map 32% reduce 0%
16/05/14 20:15:00|  map 33% reduce 0%
16/05/14 20:15:06|  map 34% reduce 0%
16/05/14 20:15:11|  map 35% reduce 0%
16/05/14 20:15:13|  map 36% reduce 0%
16/05/14 20:15:16|  map 37% reduce 0%
16/05/14 20:15:19|  map 38% reduce 0%
16/05/14 20:15:22|  map 39% reduce 0%
16/05/14 20:15:25|  map 40% reduce 0%
16/05/14 20:15:32|  map 41% reduce 0%
16/05/14 20:15:37|  map 41% reduce 1%
16/05/14 20:15:40|  map 42% reduce 1%
16/05/14 20:15:44|  map 43% reduce 1%
16/05/14 20:15:46|  map 43% reduce 2%
16/05/14 20:15:49|  map 44% reduce 2%
16/05/14 20:15:54|  map 45% reduce 2%
16/05/14 20:15:56|  map 45% reduce 3%
16/05/14 20:15:59|  map 46% reduce 3%
16/05/14 20:16:07|  map 47% reduce 3%
16/05/14 20:16:08|  map 47% reduce 4%
16/05/14 20:16:12|  map 48% reduce 4%
16/05/14 20:16:17|  map 49% reduce 4%
16/05/14 20:16:19|  map 49% reduce 5%
16/05/14 20:16:21|  map 50% reduce 5%
16/05/14 20:16:26|  map 51% reduce 5%
16/05/14 20:16:30|  map 51% reduce 6%
16/05/14 20:16:33|  map 52% reduce 6%
16/05/14 20:16:37|  map 53% reduce 6%
16/05/14 20:16:41|  map 53% reduce 7%
16/05/14 20:16:43|  map 54% reduce 7%
16/05/14 20:16:49|  map 55% reduce 7%
16/05/14 20:16:52|  map 56% reduce 8%
16/05/14 20:17:03|  map 57% reduce 8%
16/05/14 20:17:09|  map 58% reduce 8%
16/05/14 20:17:10|  map 58% reduce 9%
16/05/14 20:17:16|  map 59% reduce 9%
16/05/14 20:17:24|  map 60% reduce 9%
16/05/14 20:17:29|  map 60% reduce 10%
16/05/14 20:17:31|  map 61% reduce 10%
16/05/14 20:17:40|  map 62% reduce 10%
16/05/14 20:17:44|  map 62% reduce 11%
16/05/14 20:17:45|  map 63% reduce 11%
16/05/14 20:17:54|  map 64% reduce 11%
16/05/14 20:17:58|  map 64% reduce 12%
16/05/14 20:18:01|  map 65% reduce 12%
16/05/14 20:18:08|  map 66% reduce 12%
16/05/14 20:18:15|  map 67% reduce 12%
16/05/14 20:18:21|  map 68% reduce 13%
16/05/14 20:18:28|  map 69% reduce 13%
16/05/14 20:18:34|  map 70% reduce 14%
16/05/14 20:18:43|  map 70% reduce 15%
16/05/14 20:18:44|  map 71% reduce 15%
16/05/14 20:18:49|  map 72% reduce 15%
16/05/14 20:18:54|  map 73% reduce 15%
16/05/14 20:18:59|  map 74% reduce 15%
16/05/14 20:19:05|  map 75% reduce 15%
16/05/14 20:19:07|  map 75% reduce 16%
16/05/14 20:19:09|  map 76% reduce 16%
16/05/14 20:19:15|  map 77% reduce 16%
16/05/14 20:19:16|  map 77% reduce 17%
16/05/14 20:19:21|  map 78% reduce 17%
16/05/14 20:19:25|  map 79% reduce 17%
16/05/14 20:19:33|  map 80% reduce 17%
16/05/14 20:19:38|  map 80% reduce 18%
16/05/14 20:19:39|  map 81% reduce 18%
16/05/14 20:19:45|  map 82% reduce 18%
16/05/14 20:19:54|  map 83% reduce 18%
16/05/14 20:19:58|  map 83% reduce 19%
16/05/14 20:19:59|  map 84% reduce 19%
16/05/14 20:20:03|  map 85% reduce 19%
16/05/14 20:20:07|  map 86% reduce 19%
16/05/14 20:20:10|  map 86% reduce 20%
16/05/14 20:20:11|  map 87% reduce 20%
16/05/14 20:20:17|  map 88% reduce 20%
16/05/14 20:20:23|  map 89% reduce 20%
16/05/14 20:20:24|  map 90% reduce 20%
16/05/14 20:20:27|  map 91% reduce 21%
16/05/14 20:20:30|  map 92% reduce 21%
16/05/14 20:20:33|  map 93% reduce 21%
16/05/14 20:20:38|  map 94% reduce 21%
16/05/14 20:20:40|  map 95% reduce 21%
16/05/14 20:20:43|  map 95% reduce 22%
16/05/14 20:20:44|  map 96% reduce 22%
16/05/14 20:20:47|  map 97% reduce 22%
16/05/14 20:20:49|  map 98% reduce 22%
16/05/14 20:20:51|  map 99% reduce 23%
16/05/14 20:20:56|  map 100% reduce 23%
16/05/14 20:21:01|  map 100% reduce 24%
16/05/14 20:21:14|  map 100% reduce 25%
16/05/14 20:21:23|  map 100% reduce 26%
16/05/14 20:21:33|  map 100% reduce 27%
16/05/14 20:21:45|  map 100% reduce 28%
16/05/14 20:21:54|  map 100% reduce 29%
16/05/14 20:22:02|  map 100% reduce 30%
16/05/14 20:22:08|  map 100% reduce 31%
16/05/14 20:22:13|  map 100% reduce 32%
16/05/14 20:22:21|  map 100% reduce 33%
16/05/14 20:22:28|  map 100% reduce 34%
16/05/14 20:22:34|  map 100% reduce 35%
16/05/14 20:22:45|  map 100% reduce 36%
16/05/14 20:22:52|  map 100% reduce 37%
16/05/14 20:23:04|  map 100% reduce 38%
16/05/14 20:23:26|  map 100% reduce 39%
16/05/14 20:23:33|  map 100% reduce 40%
16/05/14 20:23:37|  map 100% reduce 41%
16/05/14 20:23:39|  map 100% reduce 42%
16/05/14 20:23:42|  map 100% reduce 43%
16/05/14 20:23:45|  map 100% reduce 44%
16/05/14 20:23:48|  map 100% reduce 45%
16/05/14 20:23:52|  map 100% reduce 46%
16/05/14 20:23:55|  map 100% reduce 47%
16/05/14 20:23:58|  map 100% reduce 48%
16/05/14 20:23:59|  map 100% reduce 49%
16/05/14 20:24:04|  map 100% reduce 50%
16/05/14 20:24:08|  map 100% reduce 51%
16/05/14 20:24:10|  map 100% reduce 52%
16/05/14 20:24:14|  map 100% reduce 53%
16/05/14 20:24:17|  map 100% reduce 54%
16/05/14 20:24:21|  map 100% reduce 55%
16/05/14 20:24:24|  map 100% reduce 56%
16/05/14 20:24:27|  map 100% reduce 57%
16/05/14 20:24:35|  map 100% reduce 58%
16/05/14 20:24:45|  map 100% reduce 59%
16/05/14 20:24:56|  map 100% reduce 60%
16/05/14 20:25:06|  map 100% reduce 61%
16/05/14 20:25:15|  map 100% reduce 62%
16/05/14 20:25:21|  map 100% reduce 63%
16/05/14 20:25:26|  map 100% reduce 64%
16/05/14 20:25:30|  map 100% reduce 65%
16/05/14 20:25:35|  map 100% reduce 66%
16/05/14 20:25:38|  map 100% reduce 67%
