16/05/14 16:18:58| starting
16/05/14 16:19:00| Total input paths to process : 50
Spent 428ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 439ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 863ms
Spent 1307ms computing partitions.
16/05/14 16:19:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 16:19:02| number of splits:400
16/05/14 16:19:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 16:19:03| Submitting tokens for job: job_1462718033130_0088
16/05/14 16:19:03| Submitted application application_1462718033130_0088
16/05/14 16:19:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0088/
16/05/14 16:19:03| Running job: job_1462718033130_0088
16/05/14 16:19:13| Job job_1462718033130_0088 running in uber mode : false
16/05/14 16:19:13|  map 0% reduce 0%
16/05/14 16:19:34|  map 2% reduce 0%
16/05/14 16:19:36|  map 3% reduce 0%
16/05/14 16:19:37|  map 4% reduce 0%
16/05/14 16:19:39|  map 5% reduce 0%
16/05/14 16:19:48|  map 6% reduce 0%
16/05/14 16:20:06|  map 7% reduce 0%
16/05/14 16:20:08|  map 8% reduce 0%
16/05/14 16:20:09|  map 9% reduce 0%
16/05/14 16:20:12|  map 10% reduce 0%
16/05/14 16:20:14|  map 11% reduce 0%
16/05/14 16:20:16|  map 12% reduce 0%
16/05/14 16:20:19|  map 13% reduce 0%
16/05/14 16:20:29|  map 14% reduce 0%
16/05/14 16:20:33|  map 15% reduce 0%
16/05/14 16:20:35|  map 16% reduce 0%
16/05/14 16:20:37|  map 17% reduce 0%
16/05/14 16:20:38|  map 18% reduce 0%
16/05/14 16:20:41|  map 19% reduce 0%
16/05/14 16:20:46|  map 20% reduce 0%
16/05/14 16:20:55|  map 21% reduce 0%
16/05/14 16:20:58|  map 22% reduce 0%
16/05/14 16:21:02|  map 23% reduce 0%
16/05/14 16:21:06|  map 24% reduce 0%
16/05/14 16:21:08|  map 25% reduce 0%
16/05/14 16:21:12|  map 26% reduce 0%
16/05/14 16:21:19|  map 27% reduce 0%
16/05/14 16:21:24|  map 28% reduce 0%
16/05/14 16:21:27|  map 29% reduce 0%
16/05/14 16:21:30|  map 30% reduce 0%
16/05/14 16:21:32|  map 31% reduce 0%
16/05/14 16:21:36|  map 32% reduce 0%
16/05/14 16:21:40|  map 33% reduce 0%
16/05/14 16:21:47|  map 34% reduce 0%
16/05/14 16:21:48|  map 35% reduce 0%
16/05/14 16:21:52|  map 36% reduce 0%
16/05/14 16:21:56|  map 37% reduce 0%
16/05/14 16:21:58|  map 38% reduce 0%
16/05/14 16:22:01|  map 39% reduce 0%
16/05/14 16:22:04|  map 40% reduce 0%
16/05/14 16:22:11|  map 41% reduce 0%
16/05/14 16:22:14|  map 42% reduce 0%
16/05/14 16:22:17|  map 42% reduce 1%
16/05/14 16:22:21|  map 42% reduce 2%
16/05/14 16:22:22|  map 43% reduce 2%
16/05/14 16:22:26|  map 44% reduce 2%
16/05/14 16:22:31|  map 44% reduce 3%
16/05/14 16:22:32|  map 45% reduce 3%
16/05/14 16:22:40|  map 46% reduce 4%
16/05/14 16:22:45|  map 47% reduce 4%
16/05/14 16:22:50|  map 48% reduce 5%
16/05/14 16:22:55|  map 49% reduce 5%
16/05/14 16:23:00|  map 49% reduce 6%
16/05/14 16:23:01|  map 50% reduce 6%
16/05/14 16:23:07|  map 50% reduce 7%
16/05/14 16:23:08|  map 51% reduce 7%
16/05/14 16:23:12|  map 52% reduce 7%
16/05/14 16:23:14|  map 52% reduce 8%
16/05/14 16:23:17|  map 53% reduce 8%
16/05/14 16:23:22|  map 54% reduce 8%
16/05/14 16:23:26|  map 55% reduce 9%
16/05/14 16:23:32|  map 56% reduce 9%
16/05/14 16:23:38|  map 57% reduce 9%
16/05/14 16:23:39|  map 57% reduce 10%
16/05/14 16:23:44|  map 58% reduce 10%
16/05/14 16:23:49|  map 59% reduce 10%
16/05/14 16:23:55|  map 60% reduce 10%
16/05/14 16:24:00|  map 61% reduce 11%
16/05/14 16:24:09|  map 62% reduce 11%
16/05/14 16:24:11|  map 62% reduce 12%
16/05/14 16:24:17|  map 63% reduce 12%
16/05/14 16:24:21|  map 64% reduce 12%
16/05/14 16:24:22|  map 64% reduce 13%
16/05/14 16:24:26|  map 65% reduce 13%
16/05/14 16:24:29|  map 66% reduce 13%
16/05/14 16:24:35|  map 66% reduce 14%
16/05/14 16:24:36|  map 67% reduce 14%
16/05/14 16:24:42|  map 68% reduce 14%
16/05/14 16:24:45|  map 68% reduce 15%
16/05/14 16:24:48|  map 69% reduce 15%
16/05/14 16:24:52|  map 70% reduce 15%
16/05/14 16:24:55|  map 71% reduce 15%
16/05/14 16:25:03|  map 71% reduce 16%
16/05/14 16:25:04|  map 72% reduce 16%
16/05/14 16:25:12|  map 73% reduce 17%
16/05/14 16:25:17|  map 74% reduce 17%
16/05/14 16:25:24|  map 75% reduce 17%
16/05/14 16:25:25|  map 75% reduce 18%
16/05/14 16:25:30|  map 76% reduce 18%
16/05/14 16:25:39|  map 77% reduce 18%
16/05/14 16:25:42|  map 77% reduce 19%
16/05/14 16:25:46|  map 78% reduce 19%
16/05/14 16:25:52|  map 79% reduce 19%
16/05/14 16:25:59|  map 79% reduce 20%
16/05/14 16:26:00|  map 80% reduce 20%
16/05/14 16:26:05|  map 81% reduce 20%
16/05/14 16:26:11|  map 82% reduce 21%
16/05/14 16:26:22|  map 83% reduce 21%
16/05/14 16:26:32|  map 84% reduce 21%
16/05/14 16:26:34|  map 84% reduce 22%
16/05/14 16:26:44|  map 85% reduce 22%
16/05/14 16:26:48|  map 85% reduce 23%
16/05/14 16:26:50|  map 86% reduce 23%
16/05/14 16:26:56|  map 87% reduce 23%
16/05/14 16:27:03|  map 87% reduce 24%
16/05/14 16:27:04|  map 88% reduce 24%
16/05/14 16:27:07|  map 89% reduce 24%
16/05/14 16:27:13|  map 90% reduce 24%
16/05/14 16:27:17|  map 91% reduce 24%
16/05/14 16:27:18|  map 91% reduce 25%
16/05/14 16:27:21|  map 92% reduce 25%
16/05/14 16:27:24|  map 93% reduce 25%
16/05/14 16:27:25|  map 93% reduce 26%
16/05/14 16:27:27|  map 94% reduce 26%
