16/05/14 21:43:23| starting
16/05/14 21:43:25| Total input paths to process : 50
Spent 382ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 394ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 1064ms
Spent 1462ms computing partitions.
16/05/14 21:43:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 21:43:27| number of splits:400
16/05/14 21:43:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 21:43:27| Submitting tokens for job: job_1462718033130_0108
16/05/14 21:43:27| Submitted application application_1462718033130_0108
16/05/14 21:43:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0108/
16/05/14 21:43:27| Running job: job_1462718033130_0108
16/05/14 21:43:36| Job job_1462718033130_0108 running in uber mode : false
16/05/14 21:43:36|  map 0% reduce 0%
16/05/14 21:43:56|  map 1% reduce 0%
16/05/14 21:43:58|  map 3% reduce 0%
16/05/14 21:43:59|  map 4% reduce 0%
16/05/14 21:44:03|  map 5% reduce 0%
16/05/14 21:44:09|  map 6% reduce 0%
16/05/14 21:44:26|  map 7% reduce 0%
16/05/14 21:44:31|  map 8% reduce 0%
16/05/14 21:44:32|  map 9% reduce 0%
16/05/14 21:44:33|  map 10% reduce 0%
16/05/14 21:44:35|  map 11% reduce 0%
16/05/14 21:44:37|  map 12% reduce 0%
16/05/14 21:44:42|  map 13% reduce 0%
16/05/14 21:44:50|  map 14% reduce 0%
16/05/14 21:44:55|  map 15% reduce 0%
16/05/14 21:44:57|  map 16% reduce 0%
16/05/14 21:44:59|  map 17% reduce 0%
16/05/14 21:45:00|  map 18% reduce 0%
16/05/14 21:45:03|  map 19% reduce 0%
16/05/14 21:45:09|  map 20% reduce 0%
16/05/14 21:45:15|  map 21% reduce 0%
16/05/14 21:45:21|  map 22% reduce 0%
16/05/14 21:45:24|  map 23% reduce 0%
16/05/14 21:45:30|  map 24% reduce 0%
16/05/14 21:45:31|  map 25% reduce 0%
16/05/14 21:45:35|  map 26% reduce 0%
16/05/14 21:45:42|  map 27% reduce 0%
16/05/14 21:45:46|  map 28% reduce 0%
16/05/14 21:45:49|  map 29% reduce 0%
16/05/14 21:45:51|  map 30% reduce 0%
16/05/14 21:45:55|  map 31% reduce 0%
16/05/14 21:45:58|  map 32% reduce 0%
16/05/14 21:46:01|  map 33% reduce 0%
16/05/14 21:46:06|  map 34% reduce 0%
16/05/14 21:46:10|  map 35% reduce 0%
16/05/14 21:46:13|  map 36% reduce 0%
16/05/14 21:46:17|  map 37% reduce 0%
16/05/14 21:46:19|  map 38% reduce 0%
16/05/14 21:46:23|  map 39% reduce 0%
16/05/14 21:46:26|  map 40% reduce 0%
16/05/14 21:46:31|  map 41% reduce 0%
16/05/14 21:46:36|  map 42% reduce 0%
16/05/14 21:46:39|  map 42% reduce 1%
16/05/14 21:46:42|  map 43% reduce 1%
16/05/14 21:46:45|  map 44% reduce 1%
16/05/14 21:46:51|  map 44% reduce 2%
16/05/14 21:46:52|  map 45% reduce 2%
16/05/14 21:46:56|  map 46% reduce 2%
16/05/14 21:47:02|  map 47% reduce 2%
16/05/14 21:47:07|  map 48% reduce 3%
16/05/14 21:47:11|  map 49% reduce 3%
16/05/14 21:47:16|  map 50% reduce 3%
16/05/14 21:47:20|  map 50% reduce 4%
16/05/14 21:47:21|  map 51% reduce 4%
16/05/14 21:47:27|  map 52% reduce 5%
16/05/14 21:47:32|  map 53% reduce 5%
16/05/14 21:47:36|  map 54% reduce 5%
16/05/14 21:47:39|  map 54% reduce 6%
16/05/14 21:47:40|  map 55% reduce 6%
16/05/14 21:47:44|  map 56% reduce 6%
16/05/14 21:47:49|  map 57% reduce 6%
16/05/14 21:47:53|  map 57% reduce 7%
16/05/14 21:47:56|  map 58% reduce 7%
16/05/14 21:48:00|  map 59% reduce 7%
16/05/14 21:48:02|  map 59% reduce 8%
16/05/14 21:48:05|  map 60% reduce 8%
16/05/14 21:48:09|  map 61% reduce 8%
16/05/14 21:48:16|  map 62% reduce 9%
16/05/14 21:48:21|  map 63% reduce 9%
16/05/14 21:48:26|  map 64% reduce 9%
16/05/14 21:48:34|  map 65% reduce 10%
16/05/14 21:48:40|  map 66% reduce 10%
16/05/14 21:48:43|  map 66% reduce 11%
16/05/14 21:48:45|  map 67% reduce 11%
16/05/14 21:48:51|  map 68% reduce 11%
16/05/14 21:48:55|  map 69% reduce 11%
16/05/14 21:48:59|  map 70% reduce 11%
16/05/14 21:49:02|  map 70% reduce 12%
16/05/14 21:49:05|  map 71% reduce 12%
16/05/14 21:49:11|  map 72% reduce 12%
16/05/14 21:49:19|  map 73% reduce 12%
16/05/14 21:49:21|  map 73% reduce 13%
16/05/14 21:49:24|  map 74% reduce 13%
16/05/14 21:49:29|  map 75% reduce 13%
16/05/14 21:49:31|  map 75% reduce 14%
16/05/14 21:49:38|  map 76% reduce 14%
16/05/14 21:49:45|  map 77% reduce 14%
16/05/14 21:49:54|  map 78% reduce 14%
16/05/14 21:49:59|  map 78% reduce 15%
16/05/14 21:50:02|  map 79% reduce 15%
16/05/14 21:50:08|  map 80% reduce 15%
16/05/14 21:50:15|  map 81% reduce 15%
16/05/14 21:50:19|  map 81% reduce 16%
16/05/14 21:50:22|  map 82% reduce 16%
16/05/14 21:50:30|  map 83% reduce 16%
16/05/14 21:50:31|  map 83% reduce 17%
16/05/14 21:50:36|  map 84% reduce 17%
16/05/14 21:50:41|  map 85% reduce 17%
16/05/14 21:50:47|  map 86% reduce 17%
16/05/14 21:50:49|  map 86% reduce 18%
16/05/14 21:50:51|  map 87% reduce 18%
16/05/14 21:50:53|  map 88% reduce 18%
16/05/14 21:51:00|  map 89% reduce 18%
16/05/14 21:51:02|  map 89% reduce 19%
16/05/14 21:51:05|  map 90% reduce 19%
16/05/14 21:51:08|  map 91% reduce 19%
16/05/14 21:51:10|  map 92% reduce 19%
16/05/14 21:51:14|  map 93% reduce 19%
16/05/14 21:51:16|  map 93% reduce 20%
16/05/14 21:51:17|  map 94% reduce 20%
16/05/14 21:51:23|  map 95% reduce 20%
16/05/14 21:51:24|  map 96% reduce 20%
16/05/14 21:51:27|  map 97% reduce 20%
16/05/14 21:51:28|  map 97% reduce 21%
16/05/14 21:51:29|  map 98% reduce 21%
16/05/14 21:51:30|  map 99% reduce 21%
16/05/14 21:51:35|  map 100% reduce 21%
16/05/14 21:51:36|  map 100% reduce 22%
16/05/14 21:51:45|  map 100% reduce 23%
16/05/14 21:51:54|  map 100% reduce 24%
16/05/14 21:52:12|  map 100% reduce 25%
16/05/14 21:52:34|  map 100% reduce 26%
16/05/14 21:52:52|  map 100% reduce 27%
16/05/14 21:53:12|  map 100% reduce 28%
16/05/14 21:53:16|  map 100% reduce 29%
16/05/14 21:53:20|  map 100% reduce 30%
16/05/14 21:53:23|  map 100% reduce 31%
16/05/14 21:53:26|  map 100% reduce 32%
16/05/14 21:53:29|  map 100% reduce 33%
16/05/14 21:53:32|  map 100% reduce 34%
16/05/14 21:53:35|  map 100% reduce 35%
16/05/14 21:53:38|  map 100% reduce 36%
16/05/14 21:53:41|  map 100% reduce 37%
16/05/14 21:53:44|  map 100% reduce 38%
16/05/14 21:53:48|  map 100% reduce 39%
16/05/14 21:53:51|  map 100% reduce 40%
16/05/14 21:53:54|  map 100% reduce 41%
16/05/14 21:53:57|  map 100% reduce 42%
16/05/14 21:54:00|  map 100% reduce 43%
16/05/14 21:54:04|  map 100% reduce 44%
16/05/14 21:54:07|  map 100% reduce 45%
