16/05/14 15:32:31| starting
16/05/14 15:32:33| Total input paths to process : 50
Spent 363ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 375ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 914ms
Spent 1294ms computing partitions.
16/05/14 15:32:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 15:32:35| number of splits:400
16/05/14 15:32:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 15:32:36| Submitting tokens for job: job_1462718033130_0086
16/05/14 15:32:36| Submitted application application_1462718033130_0086
16/05/14 15:32:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0086/
16/05/14 15:32:36| Running job: job_1462718033130_0086
16/05/14 15:32:44| Job job_1462718033130_0086 running in uber mode : false
16/05/14 15:32:44|  map 0% reduce 0%
16/05/14 15:32:59|  map 1% reduce 0%
16/05/14 15:33:01|  map 3% reduce 0%
16/05/14 15:33:04|  map 4% reduce 0%
16/05/14 15:33:09|  map 5% reduce 0%
16/05/14 15:33:11|  map 6% reduce 0%
16/05/14 15:33:25|  map 7% reduce 0%
16/05/14 15:33:27|  map 8% reduce 0%
16/05/14 15:33:28|  map 9% reduce 0%
16/05/14 15:33:31|  map 10% reduce 0%
16/05/14 15:33:35|  map 11% reduce 0%
16/05/14 15:33:38|  map 12% reduce 0%
16/05/14 15:33:46|  map 13% reduce 0%
16/05/14 15:33:50|  map 14% reduce 0%
16/05/14 15:33:52|  map 15% reduce 0%
16/05/14 15:33:54|  map 16% reduce 0%
16/05/14 15:33:56|  map 17% reduce 0%
16/05/14 15:33:59|  map 18% reduce 0%
16/05/14 15:34:03|  map 19% reduce 0%
16/05/14 15:34:09|  map 20% reduce 0%
16/05/14 15:34:13|  map 21% reduce 0%
16/05/14 15:34:16|  map 22% reduce 0%
16/05/14 15:34:19|  map 23% reduce 0%
16/05/14 15:34:22|  map 24% reduce 0%
16/05/14 15:34:27|  map 25% reduce 0%
16/05/14 15:34:32|  map 26% reduce 0%
16/05/14 15:34:38|  map 27% reduce 0%
16/05/14 15:34:42|  map 28% reduce 0%
16/05/14 15:34:45|  map 29% reduce 0%
16/05/14 15:34:48|  map 30% reduce 0%
16/05/14 15:34:52|  map 31% reduce 0%
16/05/14 15:34:56|  map 32% reduce 0%
16/05/14 15:35:03|  map 33% reduce 0%
16/05/14 15:35:06|  map 34% reduce 0%
16/05/14 15:35:08|  map 35% reduce 0%
16/05/14 15:35:11|  map 36% reduce 0%
16/05/14 15:35:15|  map 37% reduce 0%
16/05/14 15:35:18|  map 38% reduce 0%
16/05/14 15:35:21|  map 39% reduce 0%
