16/05/14 20:42:45| starting
16/05/14 20:42:47| Total input paths to process : 50
Spent 428ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 438ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 817ms
Spent 1259ms computing partitions.
16/05/14 20:42:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 20:42:49| number of splits:400
16/05/14 20:42:50| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 20:42:50| Submitting tokens for job: job_1462718033130_0104
16/05/14 20:42:50| Submitted application application_1462718033130_0104
16/05/14 20:42:50| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0104/
16/05/14 20:42:50| Running job: job_1462718033130_0104
16/05/14 20:43:00| Job job_1462718033130_0104 running in uber mode : false
16/05/14 20:43:00|  map 0% reduce 0%
16/05/14 20:43:19|  map 1% reduce 0%
16/05/14 20:43:20|  map 3% reduce 0%
16/05/14 20:43:23|  map 4% reduce 0%
16/05/14 20:43:27|  map 5% reduce 0%
16/05/14 20:43:34|  map 6% reduce 0%
16/05/14 20:43:50|  map 7% reduce 0%
16/05/14 20:43:55|  map 8% reduce 0%
16/05/14 20:43:56|  map 9% reduce 0%
16/05/14 20:43:57|  map 10% reduce 0%
16/05/14 20:43:59|  map 11% reduce 0%
16/05/14 20:44:03|  map 12% reduce 0%
16/05/14 20:44:07|  map 13% reduce 0%
16/05/14 20:44:12|  map 14% reduce 0%
16/05/14 20:44:18|  map 15% reduce 0%
16/05/14 20:44:20|  map 16% reduce 0%
16/05/14 20:44:23|  map 17% reduce 0%
16/05/14 20:44:24|  map 18% reduce 0%
16/05/14 20:44:28|  map 19% reduce 0%
16/05/14 20:44:32|  map 20% reduce 0%
16/05/14 20:44:39|  map 21% reduce 0%
16/05/14 20:44:45|  map 22% reduce 0%
16/05/14 20:44:49|  map 23% reduce 0%
16/05/14 20:44:52|  map 24% reduce 0%
16/05/14 20:44:55|  map 25% reduce 0%
16/05/14 20:44:58|  map 26% reduce 0%
16/05/14 20:45:03|  map 27% reduce 0%
16/05/14 20:45:10|  map 28% reduce 0%
16/05/14 20:45:13|  map 29% reduce 0%
16/05/14 20:45:15|  map 30% reduce 0%
16/05/14 20:45:18|  map 31% reduce 0%
16/05/14 20:45:21|  map 32% reduce 0%
16/05/14 20:45:24|  map 33% reduce 0%
16/05/14 20:45:29|  map 34% reduce 0%
16/05/14 20:45:35|  map 35% reduce 0%
16/05/14 20:45:37|  map 36% reduce 0%
16/05/14 20:45:41|  map 37% reduce 0%
16/05/14 20:45:43|  map 38% reduce 0%
16/05/14 20:45:47|  map 39% reduce 0%
16/05/14 20:45:50|  map 40% reduce 0%
16/05/14 20:45:56|  map 41% reduce 0%
16/05/14 20:46:01|  map 42% reduce 1%
16/05/14 20:46:08|  map 43% reduce 1%
16/05/14 20:46:10|  map 43% reduce 2%
16/05/14 20:46:12|  map 44% reduce 2%
16/05/14 20:46:17|  map 45% reduce 2%
16/05/14 20:46:19|  map 45% reduce 3%
16/05/14 20:46:23|  map 46% reduce 3%
