16/05/15 00:21:04| starting
16/05/15 00:21:06| Total input paths to process : 50
Spent 705ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 717ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 1659ms
Spent 2380ms computing partitions.
16/05/15 00:21:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/15 00:21:10| number of splits:400
16/05/15 00:21:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/15 00:21:10| Submitting tokens for job: job_1462718033130_0114
16/05/15 00:21:11| Submitted application application_1462718033130_0114
16/05/15 00:21:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0114/
16/05/15 00:21:11| Running job: job_1462718033130_0114
16/05/15 00:21:22| Job job_1462718033130_0114 running in uber mode : false
16/05/15 00:21:22|  map 0% reduce 0%
16/05/15 00:21:41|  map 2% reduce 0%
16/05/15 00:21:44|  map 3% reduce 0%
16/05/15 00:21:47|  map 4% reduce 0%
16/05/15 00:21:50|  map 5% reduce 0%
16/05/15 00:21:55|  map 6% reduce 0%
16/05/15 00:22:06|  map 7% reduce 0%
16/05/15 00:22:08|  map 8% reduce 0%
16/05/15 00:22:11|  map 9% reduce 0%
16/05/15 00:22:13|  map 10% reduce 0%
16/05/15 00:22:16|  map 11% reduce 0%
16/05/15 00:22:23|  map 12% reduce 0%
16/05/15 00:22:26|  map 13% reduce 0%
16/05/15 00:22:32|  map 14% reduce 0%
16/05/15 00:22:35|  map 15% reduce 0%
16/05/15 00:22:37|  map 16% reduce 0%
16/05/15 00:22:39|  map 17% reduce 0%
16/05/15 00:22:43|  map 18% reduce 0%
16/05/15 00:22:46|  map 19% reduce 0%
16/05/15 00:22:51|  map 20% reduce 0%
16/05/15 00:22:56|  map 21% reduce 0%
16/05/15 00:22:59|  map 22% reduce 0%
16/05/15 00:23:02|  map 23% reduce 0%
16/05/15 00:23:06|  map 24% reduce 0%
16/05/15 00:23:11|  map 25% reduce 0%
16/05/15 00:23:18|  map 26% reduce 0%
16/05/15 00:23:22|  map 27% reduce 0%
16/05/15 00:23:25|  map 28% reduce 0%
16/05/15 00:23:28|  map 29% reduce 0%
16/05/15 00:23:32|  map 30% reduce 0%
16/05/15 00:23:38|  map 31% reduce 0%
16/05/15 00:23:42|  map 32% reduce 0%
