16/05/14 21:13:09| starting
16/05/14 21:13:11| Total input paths to process : 50
Spent 397ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 408ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 858ms
Spent 1271ms computing partitions.
16/05/14 21:13:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 21:13:13| number of splits:400
16/05/14 21:13:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 21:13:14| Submitting tokens for job: job_1462718033130_0106
16/05/14 21:13:14| Submitted application application_1462718033130_0106
16/05/14 21:13:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0106/
16/05/14 21:13:14| Running job: job_1462718033130_0106
16/05/14 21:13:22| Job job_1462718033130_0106 running in uber mode : false
16/05/14 21:13:22|  map 0% reduce 0%
16/05/14 21:13:37|  map 1% reduce 0%
16/05/14 21:13:40|  map 3% reduce 0%
16/05/14 21:13:43|  map 4% reduce 0%
16/05/14 21:13:47|  map 5% reduce 0%
16/05/14 21:13:50|  map 6% reduce 0%
16/05/14 21:14:02|  map 7% reduce 0%
16/05/14 21:14:05|  map 8% reduce 0%
16/05/14 21:14:07|  map 9% reduce 0%
16/05/14 21:14:10|  map 10% reduce 0%
16/05/14 21:14:13|  map 11% reduce 0%
16/05/14 21:14:17|  map 12% reduce 0%
16/05/14 21:14:25|  map 13% reduce 0%
16/05/14 21:14:27|  map 14% reduce 0%
16/05/14 21:14:30|  map 15% reduce 0%
16/05/14 21:14:32|  map 16% reduce 0%
16/05/14 21:14:34|  map 17% reduce 0%
16/05/14 21:14:37|  map 18% reduce 0%
16/05/14 21:14:42|  map 19% reduce 0%
16/05/14 21:14:50|  map 20% reduce 0%
16/05/14 21:14:52|  map 21% reduce 0%
16/05/14 21:14:55|  map 22% reduce 0%
16/05/14 21:14:59|  map 23% reduce 0%
16/05/14 21:15:00|  map 24% reduce 0%
16/05/14 21:15:05|  map 25% reduce 0%
16/05/14 21:15:13|  map 26% reduce 0%
16/05/14 21:15:16|  map 27% reduce 0%
16/05/14 21:15:20|  map 28% reduce 0%
16/05/14 21:15:23|  map 29% reduce 0%
16/05/14 21:15:26|  map 30% reduce 0%
16/05/14 21:15:30|  map 31% reduce 0%
16/05/14 21:15:37|  map 32% reduce 0%
16/05/14 21:15:40|  map 33% reduce 0%
16/05/14 21:15:44|  map 34% reduce 0%
16/05/14 21:15:47|  map 35% reduce 0%
16/05/14 21:15:49|  map 36% reduce 0%
16/05/14 21:15:52|  map 37% reduce 0%
