16/05/14 15:00:41| starting
16/05/14 15:00:43| Total input paths to process : 50
Spent 358ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 369ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 844ms
Spent 1217ms computing partitions.
16/05/14 15:00:44| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 15:00:45| number of splits:400
16/05/14 15:00:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 15:00:45| Submitting tokens for job: job_1462718033130_0084
16/05/14 15:00:45| Submitted application application_1462718033130_0084
16/05/14 15:00:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0084/
16/05/14 15:00:46| Running job: job_1462718033130_0084
16/05/14 15:00:57| Job job_1462718033130_0084 running in uber mode : false
16/05/14 15:00:57|  map 0% reduce 0%
16/05/14 15:01:17|  map 2% reduce 0%
16/05/14 15:01:19|  map 3% reduce 0%
16/05/14 15:01:21|  map 4% reduce 0%
16/05/14 15:01:24|  map 5% reduce 0%
16/05/14 15:01:29|  map 6% reduce 0%
16/05/14 15:01:47|  map 7% reduce 0%
16/05/14 15:01:51|  map 8% reduce 0%
16/05/14 15:01:52|  map 9% reduce 0%
16/05/14 15:01:53|  map 10% reduce 0%
16/05/14 15:01:55|  map 11% reduce 0%
16/05/14 15:01:58|  map 12% reduce 0%
16/05/14 15:02:02|  map 13% reduce 0%
16/05/14 15:02:10|  map 14% reduce 0%
16/05/14 15:02:16|  map 15% reduce 0%
16/05/14 15:02:17|  map 16% reduce 0%
16/05/14 15:02:19|  map 17% reduce 0%
16/05/14 15:02:20|  map 18% reduce 0%
16/05/14 15:02:24|  map 19% reduce 0%
16/05/14 15:02:28|  map 20% reduce 0%
16/05/14 15:02:38|  map 21% reduce 0%
16/05/14 15:02:42|  map 22% reduce 0%
16/05/14 15:02:45|  map 23% reduce 0%
16/05/14 15:02:47|  map 24% reduce 0%
16/05/14 15:02:51|  map 25% reduce 0%
16/05/14 15:02:56|  map 26% reduce 0%
16/05/14 15:03:03|  map 27% reduce 0%
16/05/14 15:03:08|  map 28% reduce 0%
16/05/14 15:03:12|  map 29% reduce 0%
16/05/14 15:03:15|  map 30% reduce 0%
16/05/14 15:03:17|  map 31% reduce 0%
16/05/14 15:03:20|  map 32% reduce 0%
16/05/14 15:03:24|  map 33% reduce 0%
16/05/14 15:03:27|  map 34% reduce 0%
16/05/14 15:03:32|  map 35% reduce 0%
16/05/14 15:03:36|  map 36% reduce 0%
16/05/14 15:03:40|  map 37% reduce 0%
16/05/14 15:03:42|  map 38% reduce 0%
16/05/14 15:03:46|  map 39% reduce 0%
16/05/14 15:03:49|  map 40% reduce 0%
16/05/14 15:03:54|  map 41% reduce 0%
16/05/14 15:04:00|  map 42% reduce 0%
16/05/14 15:04:02|  map 42% reduce 1%
16/05/14 15:04:06|  map 43% reduce 1%
16/05/14 15:04:10|  map 44% reduce 1%
16/05/14 15:04:13|  map 44% reduce 2%
16/05/14 15:04:15|  map 45% reduce 2%
16/05/14 15:04:21|  map 46% reduce 2%
16/05/14 15:04:24|  map 46% reduce 3%
16/05/14 15:04:25|  map 47% reduce 3%
16/05/14 15:04:33|  map 48% reduce 3%
16/05/14 15:04:36|  map 48% reduce 4%
16/05/14 15:04:37|  map 49% reduce 4%
16/05/14 15:04:42|  map 50% reduce 4%
16/05/14 15:04:47|  map 51% reduce 4%
16/05/14 15:04:48|  map 51% reduce 5%
16/05/14 15:04:52|  map 52% reduce 5%
16/05/14 15:04:57|  map 52% reduce 6%
16/05/14 15:04:58|  map 53% reduce 6%
16/05/14 15:05:04|  map 54% reduce 6%
16/05/14 15:05:07|  map 55% reduce 7%
16/05/14 15:05:13|  map 56% reduce 7%
16/05/14 15:05:19|  map 57% reduce 8%
16/05/14 15:05:23|  map 58% reduce 8%
16/05/14 15:05:31|  map 59% reduce 8%
16/05/14 15:05:36|  map 60% reduce 8%
16/05/14 15:05:40|  map 61% reduce 9%
16/05/14 15:05:46|  map 62% reduce 9%
16/05/14 15:05:51|  map 63% reduce 9%
16/05/14 15:05:59|  map 64% reduce 9%
16/05/14 15:06:02|  map 64% reduce 10%
16/05/14 15:06:05|  map 65% reduce 10%
16/05/14 15:06:10|  map 66% reduce 10%
16/05/14 15:06:15|  map 66% reduce 11%
16/05/14 15:06:16|  map 67% reduce 11%
16/05/14 15:06:22|  map 68% reduce 11%
16/05/14 15:06:25|  map 69% reduce 11%
16/05/14 15:06:30|  map 70% reduce 11%
16/05/14 15:06:34|  map 71% reduce 11%
16/05/14 15:06:37|  map 71% reduce 12%
16/05/14 15:06:41|  map 72% reduce 12%
16/05/14 15:06:47|  map 73% reduce 12%
16/05/14 15:06:51|  map 74% reduce 12%
16/05/14 15:06:53|  map 74% reduce 13%
16/05/14 15:06:56|  map 75% reduce 13%
16/05/14 15:07:03|  map 76% reduce 13%
16/05/14 15:07:08|  map 77% reduce 13%
16/05/14 15:07:10|  map 77% reduce 14%
16/05/14 15:07:16|  map 78% reduce 14%
16/05/14 15:07:21|  map 79% reduce 14%
16/05/14 15:07:28|  map 80% reduce 14%
16/05/14 15:07:32|  map 80% reduce 15%
16/05/14 15:07:35|  map 81% reduce 15%
16/05/14 15:07:41|  map 82% reduce 15%
16/05/14 15:07:45|  map 82% reduce 16%
16/05/14 15:07:46|  map 83% reduce 16%
16/05/14 15:07:51|  map 84% reduce 16%
16/05/14 15:07:56|  map 84% reduce 17%
16/05/14 15:07:58|  map 85% reduce 17%
16/05/14 15:08:07|  map 86% reduce 17%
16/05/14 15:08:12|  map 87% reduce 17%
16/05/14 15:08:19|  map 88% reduce 17%
16/05/14 15:08:20|  map 88% reduce 18%
16/05/14 15:08:24|  map 89% reduce 18%
16/05/14 15:08:29|  map 90% reduce 18%
16/05/14 15:08:33|  map 91% reduce 18%
16/05/14 15:08:38|  map 92% reduce 18%
16/05/14 15:08:43|  map 92% reduce 19%
16/05/14 15:08:44|  map 93% reduce 19%
16/05/14 15:08:48|  map 94% reduce 19%
16/05/14 15:08:53|  map 95% reduce 19%
16/05/14 15:08:58|  map 96% reduce 19%
16/05/14 15:08:59|  map 96% reduce 20%
16/05/14 15:09:05|  map 97% reduce 20%
16/05/14 15:09:08|  map 98% reduce 20%
16/05/14 15:09:13|  map 99% reduce 20%
16/05/14 15:09:23|  map 100% reduce 21%
16/05/14 15:09:35|  map 100% reduce 22%
16/05/14 15:09:46|  map 100% reduce 23%
16/05/14 15:09:59|  map 100% reduce 24%
16/05/14 15:10:09|  map 100% reduce 25%
16/05/14 15:10:24|  map 100% reduce 26%
16/05/14 15:10:35|  map 100% reduce 27%
16/05/14 15:10:45|  map 100% reduce 28%
16/05/14 15:10:57|  map 100% reduce 29%
16/05/14 15:11:05|  map 100% reduce 30%
16/05/14 15:11:18|  map 100% reduce 31%
16/05/14 15:11:35|  map 100% reduce 32%
16/05/14 15:12:06|  map 100% reduce 33%
16/05/14 15:12:30|  map 100% reduce 34%
16/05/14 15:12:36|  map 100% reduce 35%
16/05/14 15:12:39|  map 100% reduce 36%
16/05/14 15:12:42|  map 100% reduce 37%
16/05/14 15:12:45|  map 100% reduce 38%
16/05/14 15:12:46|  map 100% reduce 39%
16/05/14 15:12:49|  map 100% reduce 40%
16/05/14 15:12:52|  map 100% reduce 41%
16/05/14 15:12:55|  map 100% reduce 42%
16/05/14 15:12:58|  map 100% reduce 43%
16/05/14 15:13:00|  map 100% reduce 44%
16/05/14 15:13:02|  map 100% reduce 45%
16/05/14 15:13:05|  map 100% reduce 46%
16/05/14 15:13:07|  map 100% reduce 47%
16/05/14 15:13:10|  map 100% reduce 48%
16/05/14 15:13:13|  map 100% reduce 49%
16/05/14 15:13:15|  map 100% reduce 50%
16/05/14 15:13:18|  map 100% reduce 51%
16/05/14 15:13:20|  map 100% reduce 52%
16/05/14 15:13:23|  map 100% reduce 53%
16/05/14 15:13:27|  map 100% reduce 54%
16/05/14 15:13:32|  map 100% reduce 55%
16/05/14 15:13:40|  map 100% reduce 56%
16/05/14 15:13:54|  map 100% reduce 57%
16/05/14 15:14:01|  map 100% reduce 58%
16/05/14 15:14:07|  map 100% reduce 59%
16/05/14 15:14:10|  map 100% reduce 60%
16/05/14 15:14:13|  map 100% reduce 61%
16/05/14 15:14:19|  map 100% reduce 62%
16/05/14 15:14:22|  map 100% reduce 63%
16/05/14 15:14:25|  map 100% reduce 64%
16/05/14 15:14:31|  map 100% reduce 65%
16/05/14 15:14:34|  map 100% reduce 66%
16/05/14 15:14:39|  map 100% reduce 67%
16/05/14 15:14:43|  map 100% reduce 68%
16/05/14 15:14:47|  map 100% reduce 69%
16/05/14 15:14:53|  map 100% reduce 70%
16/05/14 15:14:56|  map 100% reduce 71%
16/05/14 15:15:02|  map 100% reduce 72%
16/05/14 15:15:11|  map 100% reduce 73%
