16/05/14 13:29:44| starting
16/05/14 13:29:46| Total input paths to process : 50
Spent 391ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 402ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 813ms
Spent 1220ms computing partitions.
16/05/14 13:29:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 13:29:48| number of splits:400
16/05/14 13:29:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 13:29:49| Submitting tokens for job: job_1462718033130_0080
16/05/14 13:29:49| Submitted application application_1462718033130_0080
16/05/14 13:29:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0080/
16/05/14 13:29:49| Running job: job_1462718033130_0080
16/05/14 13:29:58| Job job_1462718033130_0080 running in uber mode : false
16/05/14 13:29:58|  map 0% reduce 0%
16/05/14 13:30:18|  map 3% reduce 0%
16/05/14 13:30:23|  map 4% reduce 0%
16/05/14 13:30:27|  map 5% reduce 0%
16/05/14 13:30:30|  map 6% reduce 0%
16/05/14 13:30:52|  map 7% reduce 0%
16/05/14 13:30:54|  map 8% reduce 0%
16/05/14 13:30:55|  map 9% reduce 0%
16/05/14 13:30:56|  map 10% reduce 0%
16/05/14 13:30:59|  map 11% reduce 0%
16/05/14 13:31:02|  map 12% reduce 0%
16/05/14 13:31:05|  map 13% reduce 0%
16/05/14 13:31:15|  map 14% reduce 0%
16/05/14 13:31:18|  map 15% reduce 0%
16/05/14 13:31:21|  map 16% reduce 0%
16/05/14 13:31:22|  map 17% reduce 0%
16/05/14 13:31:24|  map 18% reduce 0%
16/05/14 13:31:27|  map 19% reduce 0%
16/05/14 13:31:31|  map 20% reduce 0%
16/05/14 13:31:40|  map 21% reduce 0%
16/05/14 13:31:45|  map 22% reduce 0%
16/05/14 13:31:47|  map 23% reduce 0%
16/05/14 13:31:52|  map 24% reduce 0%
16/05/14 13:31:54|  map 25% reduce 0%
16/05/14 13:31:59|  map 26% reduce 0%
16/05/14 13:32:06|  map 27% reduce 0%
16/05/14 13:32:10|  map 28% reduce 0%
16/05/14 13:32:14|  map 29% reduce 0%
16/05/14 13:32:17|  map 30% reduce 0%
16/05/14 13:32:20|  map 31% reduce 0%
16/05/14 13:32:24|  map 32% reduce 0%
16/05/14 13:32:27|  map 33% reduce 0%
16/05/14 13:32:33|  map 34% reduce 0%
16/05/14 13:32:37|  map 35% reduce 0%
16/05/14 13:32:40|  map 36% reduce 0%
16/05/14 13:32:43|  map 37% reduce 0%
16/05/14 13:32:46|  map 38% reduce 0%
