16/05/14 16:48:48| starting
16/05/14 16:48:50| Total input paths to process : 50
Spent 605ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 616ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 859ms
Spent 1480ms computing partitions.
16/05/14 16:48:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 16:48:53| number of splits:400
16/05/14 16:48:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 16:48:53| Submitting tokens for job: job_1462718033130_0090
16/05/14 16:48:53| Submitted application application_1462718033130_0090
16/05/14 16:48:53| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0090/
16/05/14 16:48:53| Running job: job_1462718033130_0090
16/05/14 16:49:03| Job job_1462718033130_0090 running in uber mode : false
16/05/14 16:49:03|  map 0% reduce 0%
16/05/14 16:49:24|  map 3% reduce 0%
16/05/14 16:49:26|  map 4% reduce 0%
16/05/14 16:49:30|  map 5% reduce 0%
16/05/14 16:49:34|  map 6% reduce 0%
16/05/14 16:49:56|  map 7% reduce 0%
16/05/14 16:49:59|  map 8% reduce 0%
16/05/14 16:50:00|  map 9% reduce 0%
16/05/14 16:50:01|  map 10% reduce 0%
16/05/14 16:50:03|  map 11% reduce 0%
16/05/14 16:50:07|  map 12% reduce 0%
16/05/14 16:50:10|  map 13% reduce 0%
16/05/14 16:50:19|  map 14% reduce 0%
16/05/14 16:50:23|  map 15% reduce 0%
16/05/14 16:50:25|  map 16% reduce 0%
16/05/14 16:50:26|  map 17% reduce 0%
16/05/14 16:50:29|  map 18% reduce 0%
16/05/14 16:50:31|  map 19% reduce 0%
16/05/14 16:50:36|  map 20% reduce 0%
16/05/14 16:50:46|  map 21% reduce 0%
16/05/14 16:50:50|  map 22% reduce 0%
16/05/14 16:50:56|  map 23% reduce 0%
16/05/14 16:50:58|  map 24% reduce 0%
16/05/14 16:51:02|  map 25% reduce 0%
16/05/14 16:51:06|  map 26% reduce 0%
16/05/14 16:51:10|  map 27% reduce 0%
16/05/14 16:51:14|  map 28% reduce 0%
16/05/14 16:51:19|  map 29% reduce 0%
16/05/14 16:51:23|  map 30% reduce 0%
16/05/14 16:51:25|  map 31% reduce 0%
16/05/14 16:51:28|  map 32% reduce 0%
16/05/14 16:51:31|  map 33% reduce 0%
16/05/14 16:51:34|  map 34% reduce 0%
16/05/14 16:51:39|  map 35% reduce 0%
16/05/14 16:51:42|  map 36% reduce 0%
16/05/14 16:51:46|  map 37% reduce 0%
16/05/14 16:51:49|  map 38% reduce 0%
16/05/14 16:51:54|  map 39% reduce 0%
16/05/14 16:51:57|  map 40% reduce 0%
16/05/14 16:52:02|  map 41% reduce 0%
16/05/14 16:52:07|  map 42% reduce 0%
16/05/14 16:52:09|  map 42% reduce 1%
16/05/14 16:52:15|  map 43% reduce 1%
16/05/14 16:52:17|  map 43% reduce 2%
16/05/14 16:52:21|  map 44% reduce 2%
16/05/14 16:52:24|  map 45% reduce 2%
16/05/14 16:52:29|  map 46% reduce 2%
16/05/14 16:52:30|  map 46% reduce 3%
16/05/14 16:52:35|  map 47% reduce 3%
16/05/14 16:52:40|  map 47% reduce 4%
16/05/14 16:52:43|  map 48% reduce 4%
16/05/14 16:52:47|  map 49% reduce 4%
16/05/14 16:52:52|  map 50% reduce 5%
16/05/14 16:52:54|  map 51% reduce 5%
16/05/14 16:53:01|  map 52% reduce 6%
16/05/14 16:53:07|  map 53% reduce 6%
16/05/14 16:53:09|  map 53% reduce 7%
16/05/14 16:53:11|  map 54% reduce 7%
16/05/14 16:53:16|  map 55% reduce 7%
16/05/14 16:53:18|  map 55% reduce 8%
16/05/14 16:53:20|  map 56% reduce 8%
16/05/14 16:53:24|  map 57% reduce 8%
16/05/14 16:53:30|  map 58% reduce 8%
16/05/14 16:53:32|  map 58% reduce 9%
16/05/14 16:53:35|  map 59% reduce 9%
16/05/14 16:53:41|  map 60% reduce 9%
16/05/14 16:53:43|  map 60% reduce 10%
16/05/14 16:53:48|  map 61% reduce 10%
16/05/14 16:53:54|  map 62% reduce 10%
16/05/14 16:54:00|  map 62% reduce 11%
16/05/14 16:54:01|  map 63% reduce 11%
16/05/14 16:54:08|  map 64% reduce 11%
16/05/14 16:54:15|  map 65% reduce 11%
16/05/14 16:54:18|  map 65% reduce 12%
