16/05/27 16:20:29| starting
16/05/27 16:20:31| Total input paths to process : 50
Spent 313ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 319ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 903ms
Spent 1227ms computing partitions.
16/05/27 16:20:32| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/27 16:20:33| number of splits:150
16/05/27 16:20:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/27 16:20:33| Submitting tokens for job: job_1464356555393_0004
16/05/27 16:20:34| Submitted application application_1464356555393_0004
16/05/27 16:20:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464356555393_0004/
16/05/27 16:20:34| Running job: job_1464356555393_0004
16/05/27 16:20:41| Job job_1464356555393_0004 running in uber mode : false
16/05/27 16:20:41|  map 0% reduce 0%
16/05/27 16:20:56|  map 2% reduce 0%
16/05/27 16:20:57|  map 5% reduce 0%
16/05/27 16:20:58|  map 7% reduce 0%
16/05/27 16:20:59|  map 8% reduce 0%
16/05/27 16:21:00|  map 9% reduce 0%
16/05/27 16:21:02|  map 10% reduce 0%
16/05/27 16:21:03|  map 11% reduce 0%
16/05/27 16:21:06|  map 12% reduce 0%
16/05/27 16:21:07|  map 14% reduce 0%
16/05/27 16:21:08|  map 15% reduce 0%
16/05/27 16:21:18|  map 16% reduce 0%
16/05/27 16:21:21|  map 17% reduce 0%
16/05/27 16:21:22|  map 19% reduce 0%
16/05/27 16:21:24|  map 21% reduce 0%
16/05/27 16:21:25|  map 24% reduce 0%
16/05/27 16:21:27|  map 26% reduce 0%
16/05/27 16:21:28|  map 27% reduce 0%
16/05/27 16:21:29|  map 28% reduce 0%
16/05/27 16:21:30|  map 29% reduce 0%
16/05/27 16:21:31|  map 30% reduce 0%
16/05/27 16:21:33|  map 32% reduce 0%
16/05/27 16:21:34|  map 33% reduce 0%
16/05/27 16:21:39|  map 34% reduce 0%
16/05/27 16:21:41|  map 35% reduce 0%
16/05/27 16:21:44|  map 36% reduce 0%
16/05/27 16:21:45|  map 38% reduce 0%
16/05/27 16:21:47|  map 39% reduce 0%
16/05/27 16:21:48|  map 40% reduce 0%
16/05/27 16:21:49|  map 42% reduce 0%
16/05/27 16:21:50|  map 43% reduce 0%
16/05/27 16:21:51|  map 45% reduce 0%
16/05/27 16:21:52|  map 46% reduce 0%
16/05/27 16:21:53|  map 47% reduce 0%
16/05/27 16:21:54|  map 48% reduce 0%
16/05/27 16:21:55|  map 49% reduce 0%
16/05/27 16:21:58|  map 50% reduce 0%
16/05/27 16:22:00|  map 51% reduce 0%
16/05/27 16:22:01|  map 52% reduce 0%
16/05/27 16:22:07|  map 53% reduce 1%
16/05/27 16:22:08|  map 53% reduce 2%
16/05/27 16:22:09|  map 53% reduce 3%
16/05/27 16:22:12|  map 54% reduce 4%
16/05/27 16:22:14|  map 55% reduce 4%
16/05/27 16:22:15|  map 56% reduce 4%
16/05/27 16:22:16|  map 57% reduce 4%
16/05/27 16:22:17|  map 58% reduce 4%
16/05/27 16:22:18|  map 59% reduce 5%
16/05/27 16:22:19|  map 60% reduce 5%
16/05/27 16:22:21|  map 61% reduce 6%
16/05/27 16:22:23|  map 62% reduce 6%
16/05/27 16:22:24|  map 63% reduce 6%
16/05/27 16:22:26|  map 64% reduce 6%
16/05/27 16:22:28|  map 64% reduce 7%
16/05/27 16:22:29|  map 65% reduce 7%
