16/05/27 15:49:32| starting
16/05/27 15:49:34| Total input paths to process : 50
Spent 340ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 348ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 815ms
Spent 1168ms computing partitions.
16/05/27 15:49:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/27 15:49:35| number of splits:150
16/05/27 15:49:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/27 15:49:36| Submitting tokens for job: job_1464356555393_0002
16/05/27 15:49:36| Submitted application application_1464356555393_0002
16/05/27 15:49:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464356555393_0002/
16/05/27 15:49:36| Running job: job_1464356555393_0002
16/05/27 15:49:43| Job job_1464356555393_0002 running in uber mode : false
16/05/27 15:49:43|  map 0% reduce 0%
16/05/27 15:50:00|  map 3% reduce 0%
16/05/27 15:50:01|  map 7% reduce 0%
16/05/27 15:50:03|  map 8% reduce 0%
16/05/27 15:50:04|  map 10% reduce 0%
16/05/27 15:50:06|  map 11% reduce 0%
16/05/27 15:50:09|  map 12% reduce 0%
16/05/27 15:50:10|  map 15% reduce 0%
16/05/27 15:50:21|  map 16% reduce 0%
16/05/27 15:50:23|  map 17% reduce 0%
16/05/27 15:50:24|  map 18% reduce 0%
16/05/27 15:50:26|  map 19% reduce 0%
16/05/27 15:50:27|  map 23% reduce 0%
16/05/27 15:50:28|  map 24% reduce 0%
16/05/27 15:50:29|  map 25% reduce 0%
16/05/27 15:50:30|  map 28% reduce 0%
16/05/27 15:50:32|  map 29% reduce 0%
16/05/27 15:50:33|  map 30% reduce 0%
16/05/27 15:50:36|  map 32% reduce 0%
16/05/27 15:50:37|  map 33% reduce 0%
16/05/27 15:50:40|  map 34% reduce 0%
16/05/27 15:50:44|  map 35% reduce 0%
16/05/27 15:50:46|  map 36% reduce 0%
16/05/27 15:50:47|  map 37% reduce 0%
16/05/27 15:50:49|  map 38% reduce 0%
16/05/27 15:50:50|  map 39% reduce 0%
16/05/27 15:50:51|  map 40% reduce 0%
16/05/27 15:50:53|  map 43% reduce 0%
16/05/27 15:50:54|  map 45% reduce 0%
16/05/27 15:50:55|  map 46% reduce 0%
16/05/27 15:50:56|  map 47% reduce 0%
16/05/27 15:50:57|  map 48% reduce 0%
16/05/27 15:51:00|  map 49% reduce 0%
16/05/27 15:51:02|  map 50% reduce 0%
16/05/27 15:51:03|  map 51% reduce 0%
16/05/27 15:51:04|  map 52% reduce 0%
16/05/27 15:51:08|  map 52% reduce 1%
16/05/27 15:51:10|  map 52% reduce 2%
16/05/27 15:51:13|  map 52% reduce 3%
16/05/27 15:51:14|  map 53% reduce 3%
16/05/27 15:51:15|  map 53% reduce 4%
16/05/27 15:51:16|  map 53% reduce 5%
16/05/27 15:51:17|  map 53% reduce 6%
16/05/27 15:51:20|  map 55% reduce 7%
16/05/27 15:51:21|  map 56% reduce 7%
16/05/27 15:51:22|  map 57% reduce 7%
16/05/27 15:51:23|  map 58% reduce 7%
16/05/27 15:51:24|  map 59% reduce 8%
16/05/27 15:51:26|  map 60% reduce 8%
16/05/27 15:51:27|  map 60% reduce 9%
16/05/27 15:51:29|  map 61% reduce 9%
16/05/27 15:51:31|  map 63% reduce 9%
16/05/27 15:51:32|  map 63% reduce 10%
16/05/27 15:51:36|  map 63% reduce 11%
16/05/27 15:51:39|  map 63% reduce 12%
16/05/27 15:51:40|  map 64% reduce 12%
16/05/27 15:51:42|  map 65% reduce 12%
16/05/27 15:51:43|  map 66% reduce 12%
16/05/27 15:51:44|  map 66% reduce 13%
16/05/27 15:51:46|  map 68% reduce 13%
16/05/27 15:51:47|  map 69% reduce 14%
16/05/27 15:51:48|  map 70% reduce 14%
16/05/27 15:51:49|  map 72% reduce 14%
16/05/27 15:51:51|  map 73% reduce 15%
16/05/27 15:51:52|  map 74% reduce 15%
16/05/27 15:51:54|  map 75% reduce 16%
16/05/27 15:51:56|  map 76% reduce 16%
16/05/27 15:51:57|  map 77% reduce 16%
16/05/27 15:51:59|  map 78% reduce 17%
16/05/27 15:52:03|  map 78% reduce 18%
16/05/27 15:52:04|  map 79% reduce 18%
16/05/27 15:52:06|  map 80% reduce 18%
16/05/27 15:52:08|  map 81% reduce 19%
16/05/27 15:52:10|  map 82% reduce 19%
16/05/27 15:52:11|  map 82% reduce 20%
16/05/27 15:52:12|  map 83% reduce 20%
16/05/27 15:52:14|  map 84% reduce 20%
16/05/27 15:52:15|  map 85% reduce 21%
16/05/27 15:52:16|  map 86% reduce 21%
16/05/27 15:52:17|  map 87% reduce 21%
16/05/27 15:52:18|  map 88% reduce 21%
16/05/27 15:52:20|  map 89% reduce 22%
16/05/27 15:52:23|  map 90% reduce 22%
16/05/27 15:52:24|  map 90% reduce 23%
16/05/27 15:52:25|  map 91% reduce 23%
16/05/27 15:52:27|  map 91% reduce 24%
16/05/27 15:52:28|  map 92% reduce 24%
16/05/27 15:52:32|  map 94% reduce 25%
16/05/27 15:52:35|  map 94% reduce 26%
16/05/27 15:52:39|  map 94% reduce 27%
16/05/27 15:52:41|  map 95% reduce 27%
16/05/27 15:52:44|  map 95% reduce 28%
16/05/27 15:52:48|  map 95% reduce 29%
16/05/27 15:52:53|  map 95% reduce 30%
16/05/27 15:52:58|  map 96% reduce 30%
16/05/27 15:53:02|  map 97% reduce 30%
16/05/27 15:53:05|  map 98% reduce 30%
16/05/27 15:53:06|  map 98% reduce 31%
16/05/27 15:53:11|  map 98% reduce 32%
16/05/27 15:53:14|  map 99% reduce 32%
16/05/27 15:53:24|  map 100% reduce 32%
16/05/27 15:53:30|  map 100% reduce 36%
16/05/27 15:53:32|  map 100% reduce 40%
16/05/27 15:53:33|  map 100% reduce 47%
16/05/27 15:53:34|  map 100% reduce 51%
16/05/27 15:53:35|  map 100% reduce 56%
16/05/27 15:53:36|  map 100% reduce 63%
16/05/27 15:53:37|  map 100% reduce 67%
16/05/27 15:53:40|  map 100% reduce 68%
16/05/27 15:53:44|  map 100% reduce 69%
16/05/27 15:53:49|  map 100% reduce 70%
16/05/27 15:53:54|  map 100% reduce 71%
16/05/27 15:53:59|  map 100% reduce 72%
16/05/27 15:54:06|  map 100% reduce 73%
16/05/27 15:54:12|  map 100% reduce 74%
16/05/27 15:54:17|  map 100% reduce 75%
16/05/27 15:54:22|  map 100% reduce 76%
16/05/27 15:54:27|  map 100% reduce 77%
16/05/27 15:54:32|  map 100% reduce 78%
16/05/27 15:54:37|  map 100% reduce 79%
16/05/27 15:54:43|  map 100% reduce 80%
16/05/27 15:54:48|  map 100% reduce 81%
16/05/27 15:54:53|  map 100% reduce 82%
16/05/27 15:54:59|  map 100% reduce 83%
16/05/27 15:55:06|  map 100% reduce 84%
16/05/27 15:55:18|  map 100% reduce 85%
16/05/27 15:55:28|  map 100% reduce 86%
16/05/27 15:55:38|  map 100% reduce 87%
16/05/27 15:55:48|  map 100% reduce 88%
16/05/27 15:55:58|  map 100% reduce 89%
16/05/27 15:56:08|  map 100% reduce 90%
16/05/27 15:56:18|  map 100% reduce 91%
16/05/27 15:56:29|  map 100% reduce 92%
16/05/27 15:56:41|  map 100% reduce 93%
16/05/27 15:56:50|  map 100% reduce 94%
16/05/27 15:57:00|  map 100% reduce 95%
16/05/27 15:57:11|  map 100% reduce 96%
16/05/27 15:57:20|  map 100% reduce 97%
16/05/27 15:57:29|  map 100% reduce 98%
16/05/27 15:57:41|  map 100% reduce 99%
16/05/27 15:57:50|  map 100% reduce 100%
16/05/27 15:58:00| Job job_1464356555393_0002 completed successfully
16/05/27 15:58:00| Counters: 51
	File System Counters
		FILE: Number of bytes read=41603126362
		FILE: Number of bytes written=62416690228
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000023100
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=468
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=4
		Launched map tasks=154
		Launched reduce tasks=6
		Data-local map tasks=150
		Rack-local map tasks=4
		Total time spent by all maps in occupied slots (ms)=4797870
		Total time spent by all reduces in occupied slots (ms)=2322511
