16/05/14 17:21:01| starting
16/05/14 17:21:03| Total input paths to process : 50
Spent 391ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 402ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 932ms
Spent 1338ms computing partitions.
16/05/14 17:21:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 17:21:05| number of splits:400
16/05/14 17:21:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 17:21:05| Submitting tokens for job: job_1462718033130_0092
16/05/14 17:21:06| Submitted application application_1462718033130_0092
16/05/14 17:21:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0092/
16/05/14 17:21:06| Running job: job_1462718033130_0092
16/05/14 17:21:14| Job job_1462718033130_0092 running in uber mode : false
16/05/14 17:21:14|  map 0% reduce 0%
16/05/14 17:21:29|  map 1% reduce 0%
16/05/14 17:21:30|  map 2% reduce 0%
16/05/14 17:21:31|  map 3% reduce 0%
16/05/14 17:21:34|  map 4% reduce 0%
16/05/14 17:21:39|  map 5% reduce 0%
16/05/14 17:21:42|  map 6% reduce 0%
16/05/14 17:21:54|  map 7% reduce 0%
16/05/14 17:21:56|  map 8% reduce 0%
16/05/14 17:21:58|  map 9% reduce 0%
16/05/14 17:22:02|  map 10% reduce 0%
16/05/14 17:22:05|  map 11% reduce 0%
16/05/14 17:22:09|  map 12% reduce 0%
16/05/14 17:22:17|  map 13% reduce 0%
16/05/14 17:22:18|  map 14% reduce 0%
16/05/14 17:22:22|  map 15% reduce 0%
16/05/14 17:22:24|  map 16% reduce 0%
16/05/14 17:22:26|  map 17% reduce 0%
16/05/14 17:22:29|  map 18% reduce 0%
16/05/14 17:22:34|  map 19% reduce 0%
16/05/14 17:22:40|  map 20% reduce 0%
16/05/14 17:22:44|  map 21% reduce 0%
16/05/14 17:22:46|  map 22% reduce 0%
16/05/14 17:22:50|  map 23% reduce 0%
16/05/14 17:22:52|  map 24% reduce 0%
16/05/14 17:22:57|  map 25% reduce 0%
16/05/14 17:23:05|  map 26% reduce 0%
16/05/14 17:23:10|  map 27% reduce 0%
16/05/14 17:23:13|  map 28% reduce 0%
16/05/14 17:23:15|  map 29% reduce 0%
16/05/14 17:23:19|  map 30% reduce 0%
16/05/14 17:23:23|  map 31% reduce 0%
16/05/14 17:23:33|  map 32% reduce 0%
16/05/14 17:23:36|  map 33% reduce 0%
16/05/14 17:23:37|  map 34% reduce 0%
16/05/14 17:23:39|  map 35% reduce 0%
16/05/14 17:23:43|  map 36% reduce 0%
16/05/14 17:23:47|  map 37% reduce 0%
16/05/14 17:23:52|  map 38% reduce 0%
16/05/14 17:23:56|  map 39% reduce 0%
16/05/14 17:24:00|  map 40% reduce 0%
16/05/14 17:24:03|  map 41% reduce 0%
16/05/14 17:24:08|  map 42% reduce 0%
16/05/14 17:24:11|  map 42% reduce 1%
16/05/14 17:24:13|  map 43% reduce 1%
16/05/14 17:24:20|  map 43% reduce 2%
16/05/14 17:24:21|  map 44% reduce 2%
16/05/14 17:24:27|  map 45% reduce 2%
16/05/14 17:24:31|  map 46% reduce 2%
16/05/14 17:24:33|  map 46% reduce 3%
16/05/14 17:24:36|  map 47% reduce 3%
16/05/14 17:24:41|  map 48% reduce 3%
16/05/14 17:24:44|  map 48% reduce 4%
16/05/14 17:24:50|  map 49% reduce 4%
16/05/14 17:24:55|  map 50% reduce 5%
16/05/14 17:25:00|  map 51% reduce 5%
16/05/14 17:25:07|  map 52% reduce 5%
16/05/14 17:25:08|  map 52% reduce 6%
16/05/14 17:25:12|  map 53% reduce 6%
16/05/14 17:25:17|  map 54% reduce 6%
16/05/14 17:25:19|  map 54% reduce 7%
16/05/14 17:25:23|  map 55% reduce 7%
16/05/14 17:25:27|  map 56% reduce 7%
16/05/14 17:25:34|  map 57% reduce 7%
16/05/14 17:25:35|  map 57% reduce 8%
16/05/14 17:25:41|  map 58% reduce 8%
16/05/14 17:25:48|  map 59% reduce 8%
16/05/14 17:25:56|  map 59% reduce 9%
16/05/14 17:25:58|  map 60% reduce 9%
16/05/14 17:26:04|  map 61% reduce 9%
16/05/14 17:26:08|  map 61% reduce 10%
