16/05/14 23:13:38| starting
16/05/14 23:13:40| Total input paths to process : 50
Spent 387ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 399ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 810ms
Spent 1213ms computing partitions.
16/05/14 23:13:41| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 23:13:42| number of splits:400
16/05/14 23:13:42| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 23:13:42| Submitting tokens for job: job_1462718033130_0112
16/05/14 23:13:43| Submitted application application_1462718033130_0112
16/05/14 23:13:43| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0112/
16/05/14 23:13:43| Running job: job_1462718033130_0112
16/05/14 23:13:51| Job job_1462718033130_0112 running in uber mode : false
16/05/14 23:13:51|  map 0% reduce 0%
16/05/14 23:14:06|  map 1% reduce 0%
16/05/14 23:14:08|  map 3% reduce 0%
16/05/14 23:14:11|  map 4% reduce 0%
16/05/14 23:14:16|  map 5% reduce 0%
16/05/14 23:14:18|  map 6% reduce 0%
16/05/14 23:14:32|  map 7% reduce 0%
16/05/14 23:14:34|  map 8% reduce 0%
16/05/14 23:14:35|  map 9% reduce 0%
16/05/14 23:14:38|  map 10% reduce 0%
16/05/14 23:14:42|  map 11% reduce 0%
16/05/14 23:14:46|  map 12% reduce 0%
16/05/14 23:14:54|  map 13% reduce 0%
16/05/14 23:14:57|  map 14% reduce 0%
16/05/14 23:14:59|  map 15% reduce 0%
16/05/14 23:15:01|  map 16% reduce 0%
16/05/14 23:15:04|  map 17% reduce 0%
16/05/14 23:15:07|  map 18% reduce 0%
16/05/14 23:15:11|  map 19% reduce 0%
16/05/14 23:15:18|  map 20% reduce 0%
16/05/14 23:15:20|  map 21% reduce 0%
16/05/14 23:15:23|  map 22% reduce 0%
16/05/14 23:15:26|  map 23% reduce 0%
16/05/14 23:15:30|  map 24% reduce 0%
16/05/14 23:15:36|  map 25% reduce 0%
16/05/14 23:15:42|  map 26% reduce 0%
16/05/14 23:15:45|  map 27% reduce 0%
16/05/14 23:15:50|  map 28% reduce 0%
16/05/14 23:15:52|  map 29% reduce 0%
16/05/14 23:15:55|  map 30% reduce 0%
16/05/14 23:16:01|  map 31% reduce 0%
16/05/14 23:16:06|  map 32% reduce 0%
16/05/14 23:16:12|  map 33% reduce 0%
16/05/14 23:16:15|  map 34% reduce 0%
16/05/14 23:16:18|  map 35% reduce 0%
16/05/14 23:16:22|  map 36% reduce 0%
16/05/14 23:16:26|  map 37% reduce 0%
16/05/14 23:16:29|  map 38% reduce 0%
16/05/14 23:16:34|  map 39% reduce 0%
16/05/14 23:16:37|  map 40% reduce 0%
16/05/14 23:16:41|  map 41% reduce 0%
16/05/14 23:16:45|  map 42% reduce 1%
16/05/14 23:16:48|  map 42% reduce 2%
16/05/14 23:16:52|  map 43% reduce 2%
16/05/14 23:16:57|  map 44% reduce 2%
16/05/14 23:16:59|  map 44% reduce 3%
16/05/14 23:17:02|  map 45% reduce 3%
16/05/14 23:17:04|  map 45% reduce 4%
16/05/14 23:17:07|  map 46% reduce 4%
16/05/14 23:17:15|  map 46% reduce 5%
16/05/14 23:17:16|  map 47% reduce 5%
16/05/14 23:17:22|  map 48% reduce 5%
