16/05/14 14:11:48| starting
16/05/14 14:11:50| Total input paths to process : 50
Spent 364ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 375ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 797ms
Spent 1177ms computing partitions.
16/05/14 14:11:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 14:11:52| number of splits:400
16/05/14 14:11:52| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 14:11:52| Submitting tokens for job: job_1462718033130_0082
16/05/14 14:11:53| Submitted application application_1462718033130_0082
16/05/14 14:11:53| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0082/
16/05/14 14:11:53| Running job: job_1462718033130_0082
16/05/14 14:12:01| Job job_1462718033130_0082 running in uber mode : false
16/05/14 14:12:01|  map 0% reduce 0%
16/05/14 14:12:17|  map 1% reduce 0%
16/05/14 14:12:18|  map 3% reduce 0%
16/05/14 14:12:21|  map 4% reduce 0%
16/05/14 14:12:26|  map 5% reduce 0%
16/05/14 14:12:28|  map 6% reduce 0%
16/05/14 14:12:43|  map 7% reduce 0%
16/05/14 14:12:45|  map 8% reduce 0%
16/05/14 14:12:46|  map 9% reduce 0%
16/05/14 14:12:48|  map 10% reduce 0%
16/05/14 14:12:52|  map 11% reduce 0%
16/05/14 14:12:57|  map 12% reduce 0%
16/05/14 14:13:05|  map 13% reduce 0%
16/05/14 14:13:08|  map 14% reduce 0%
16/05/14 14:13:09|  map 15% reduce 0%
16/05/14 14:13:11|  map 16% reduce 0%
16/05/14 14:13:14|  map 17% reduce 0%
16/05/14 14:13:17|  map 18% reduce 0%
16/05/14 14:13:21|  map 19% reduce 0%
16/05/14 14:13:28|  map 20% reduce 0%
16/05/14 14:13:31|  map 21% reduce 0%
16/05/14 14:13:34|  map 22% reduce 0%
16/05/14 14:13:37|  map 23% reduce 0%
16/05/14 14:13:38|  map 24% reduce 0%
16/05/14 14:13:43|  map 25% reduce 0%
16/05/14 14:13:50|  map 26% reduce 0%
16/05/14 14:13:54|  map 27% reduce 0%
16/05/14 14:13:58|  map 28% reduce 0%
16/05/14 14:14:02|  map 29% reduce 0%
16/05/14 14:14:05|  map 30% reduce 0%
16/05/14 14:14:11|  map 31% reduce 0%
16/05/14 14:14:15|  map 32% reduce 0%
16/05/14 14:14:20|  map 33% reduce 0%
16/05/14 14:14:24|  map 34% reduce 0%
16/05/14 14:14:27|  map 35% reduce 0%
16/05/14 14:14:29|  map 36% reduce 0%
16/05/14 14:14:32|  map 37% reduce 0%
16/05/14 14:14:36|  map 38% reduce 0%
16/05/14 14:14:39|  map 39% reduce 0%
16/05/14 14:14:44|  map 40% reduce 0%
16/05/14 14:14:48|  map 41% reduce 0%
16/05/14 14:14:53|  map 42% reduce 1%
16/05/14 14:14:56|  map 42% reduce 2%
16/05/14 14:14:57|  map 43% reduce 2%
16/05/14 14:15:02|  map 44% reduce 2%
16/05/14 14:15:06|  map 44% reduce 3%
16/05/14 14:15:07|  map 45% reduce 3%
16/05/14 14:15:16|  map 46% reduce 4%
16/05/14 14:15:20|  map 46% reduce 5%
16/05/14 14:15:21|  map 47% reduce 5%
16/05/14 14:15:26|  map 48% reduce 5%
16/05/14 14:15:28|  map 48% reduce 6%
16/05/14 14:15:33|  map 49% reduce 6%
16/05/14 14:15:37|  map 49% reduce 7%
16/05/14 14:15:40|  map 50% reduce 7%
16/05/14 14:15:45|  map 51% reduce 7%
16/05/14 14:15:50|  map 51% reduce 8%
16/05/14 14:15:52|  map 52% reduce 8%
16/05/14 14:15:57|  map 53% reduce 8%
16/05/14 14:16:02|  map 54% reduce 8%
16/05/14 14:16:07|  map 55% reduce 8%
16/05/14 14:16:13|  map 55% reduce 9%
16/05/14 14:16:15|  map 56% reduce 9%
16/05/14 14:16:18|  map 57% reduce 9%
16/05/14 14:16:25|  map 58% reduce 9%
16/05/14 14:16:26|  map 58% reduce 10%
16/05/14 14:16:28|  map 59% reduce 10%
16/05/14 14:16:33|  map 60% reduce 10%
16/05/14 14:16:36|  map 60% reduce 11%
16/05/14 14:16:42|  map 61% reduce 11%
16/05/14 14:16:48|  map 62% reduce 11%
16/05/14 14:16:53|  map 63% reduce 11%
16/05/14 14:16:59|  map 63% reduce 12%
16/05/14 14:17:02|  map 64% reduce 12%
16/05/14 14:17:08|  map 65% reduce 12%
16/05/14 14:17:11|  map 65% reduce 13%
16/05/14 14:17:14|  map 66% reduce 13%
16/05/14 14:17:21|  map 67% reduce 13%
16/05/14 14:17:25|  map 67% reduce 14%
16/05/14 14:17:27|  map 68% reduce 14%
16/05/14 14:17:32|  map 69% reduce 14%
16/05/14 14:17:36|  map 70% reduce 14%
16/05/14 14:17:42|  map 71% reduce 14%
16/05/14 14:17:47|  map 71% reduce 15%
16/05/14 14:17:49|  map 72% reduce 15%
16/05/14 14:17:54|  map 73% reduce 15%
16/05/14 14:17:59|  map 74% reduce 16%
16/05/14 14:18:02|  map 75% reduce 16%
16/05/14 14:18:08|  map 76% reduce 16%
16/05/14 14:18:20|  map 77% reduce 16%
