16/05/14 19:35:25| starting
16/05/14 19:35:27| Total input paths to process : 50
Spent 367ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 377ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 847ms
Spent 1228ms computing partitions.
16/05/14 19:35:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 19:35:29| number of splits:400
16/05/14 19:35:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 19:35:29| Submitting tokens for job: job_1462718033130_0100
16/05/14 19:35:30| Submitted application application_1462718033130_0100
16/05/14 19:35:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0100/
16/05/14 19:35:30| Running job: job_1462718033130_0100
16/05/14 19:35:39| Job job_1462718033130_0100 running in uber mode : false
16/05/14 19:35:39|  map 0% reduce 0%
16/05/14 19:35:59|  map 3% reduce 0%
16/05/14 19:36:02|  map 4% reduce 0%
16/05/14 19:36:05|  map 5% reduce 0%
16/05/14 19:36:12|  map 6% reduce 0%
16/05/14 19:36:28|  map 7% reduce 0%
16/05/14 19:36:34|  map 8% reduce 0%
16/05/14 19:36:36|  map 9% reduce 0%
16/05/14 19:36:37|  map 10% reduce 0%
16/05/14 19:36:40|  map 11% reduce 0%
16/05/14 19:36:43|  map 12% reduce 0%
16/05/14 19:36:47|  map 13% reduce 0%
16/05/14 19:36:54|  map 14% reduce 0%
16/05/14 19:36:58|  map 15% reduce 0%
16/05/14 19:37:00|  map 16% reduce 0%
16/05/14 19:37:03|  map 17% reduce 0%
16/05/14 19:37:05|  map 18% reduce 0%
16/05/14 19:37:09|  map 19% reduce 0%
16/05/14 19:37:12|  map 20% reduce 0%
16/05/14 19:37:18|  map 21% reduce 0%
16/05/14 19:37:26|  map 22% reduce 0%
16/05/14 19:37:28|  map 23% reduce 0%
16/05/14 19:37:30|  map 24% reduce 0%
16/05/14 19:37:34|  map 25% reduce 0%
16/05/14 19:37:37|  map 26% reduce 0%
16/05/14 19:37:43|  map 27% reduce 0%
16/05/14 19:37:48|  map 28% reduce 0%
16/05/14 19:37:52|  map 29% reduce 0%
16/05/14 19:37:56|  map 30% reduce 0%
16/05/14 19:37:58|  map 31% reduce 0%
16/05/14 19:38:02|  map 32% reduce 0%
16/05/14 19:38:05|  map 33% reduce 0%
16/05/14 19:38:08|  map 34% reduce 0%
16/05/14 19:38:13|  map 35% reduce 0%
16/05/14 19:38:16|  map 36% reduce 0%
16/05/14 19:38:20|  map 37% reduce 0%
16/05/14 19:38:23|  map 38% reduce 0%
16/05/14 19:38:25|  map 39% reduce 0%
16/05/14 19:38:30|  map 40% reduce 0%
16/05/14 19:38:33|  map 41% reduce 0%
16/05/14 19:38:39|  map 42% reduce 0%
16/05/14 19:38:41|  map 42% reduce 1%
16/05/14 19:38:44|  map 43% reduce 1%
16/05/14 19:38:49|  map 44% reduce 1%
16/05/14 19:38:55|  map 44% reduce 2%
16/05/14 19:38:56|  map 45% reduce 2%
16/05/14 19:38:59|  map 46% reduce 2%
16/05/14 19:39:06|  map 47% reduce 2%
16/05/14 19:39:11|  map 48% reduce 3%
16/05/14 19:39:15|  map 49% reduce 3%
16/05/14 19:39:22|  map 50% reduce 4%
16/05/14 19:39:27|  map 51% reduce 4%
16/05/14 19:39:31|  map 52% reduce 4%
16/05/14 19:39:32|  map 52% reduce 5%
16/05/14 19:39:36|  map 53% reduce 5%
16/05/14 19:39:41|  map 54% reduce 5%
16/05/14 19:39:46|  map 55% reduce 5%
16/05/14 19:39:48|  map 55% reduce 6%
16/05/14 19:39:52|  map 56% reduce 6%
16/05/14 19:39:57|  map 57% reduce 6%
16/05/14 19:40:02|  map 58% reduce 6%
16/05/14 19:40:06|  map 58% reduce 7%
16/05/14 19:40:07|  map 59% reduce 7%
16/05/14 19:40:11|  map 60% reduce 7%
16/05/14 19:40:17|  map 61% reduce 7%
16/05/14 19:40:19|  map 61% reduce 8%
16/05/14 19:40:24|  map 62% reduce 8%
16/05/14 19:40:28|  map 63% reduce 8%
16/05/14 19:40:34|  map 64% reduce 8%
16/05/14 19:40:36|  map 64% reduce 9%
16/05/14 19:40:42|  map 65% reduce 9%
16/05/14 19:40:51|  map 66% reduce 9%
16/05/14 19:40:53|  map 66% reduce 10%
16/05/14 19:40:59|  map 67% reduce 10%
16/05/14 19:41:03|  map 68% reduce 10%
16/05/14 19:41:10|  map 69% reduce 11%
16/05/14 19:41:15|  map 70% reduce 11%
16/05/14 19:41:21|  map 71% reduce 12%
16/05/14 19:41:29|  map 72% reduce 12%
16/05/14 19:41:36|  map 73% reduce 12%
16/05/14 19:41:42|  map 74% reduce 12%
16/05/14 19:41:47|  map 74% reduce 13%
16/05/14 19:41:49|  map 75% reduce 13%
16/05/14 19:41:55|  map 76% reduce 13%
16/05/14 19:42:01|  map 77% reduce 14%
16/05/14 19:42:11|  map 78% reduce 14%
16/05/14 19:42:14|  map 79% reduce 14%
16/05/14 19:42:19|  map 80% reduce 14%
16/05/14 19:42:24|  map 80% reduce 15%
16/05/14 19:42:26|  map 81% reduce 15%
16/05/14 19:42:32|  map 82% reduce 15%
16/05/14 19:42:38|  map 83% reduce 15%
16/05/14 19:42:42|  map 84% reduce 15%
16/05/14 19:42:45|  map 84% reduce 16%
16/05/14 19:42:49|  map 85% reduce 16%
16/05/14 19:42:59|  map 86% reduce 16%
16/05/14 19:43:04|  map 87% reduce 16%
16/05/14 19:43:06|  map 88% reduce 16%
16/05/14 19:43:17|  map 89% reduce 16%
16/05/14 19:43:20|  map 90% reduce 17%
16/05/14 19:43:25|  map 91% reduce 17%
16/05/14 19:43:27|  map 92% reduce 17%
16/05/14 19:43:29|  map 93% reduce 17%
16/05/14 19:43:35|  map 94% reduce 17%
16/05/14 19:43:38|  map 95% reduce 17%
16/05/14 19:43:42|  map 96% reduce 17%
16/05/14 19:43:43|  map 97% reduce 17%
16/05/14 19:43:52|  map 97% reduce 18%
16/05/14 19:43:54|  map 98% reduce 18%
16/05/14 19:43:59|  map 99% reduce 18%
16/05/14 19:44:12|  map 99% reduce 19%
16/05/14 19:44:20|  map 100% reduce 19%
16/05/14 19:44:29|  map 100% reduce 20%
16/05/14 19:44:46|  map 100% reduce 21%
16/05/14 19:45:00|  map 100% reduce 22%
16/05/14 19:45:11|  map 100% reduce 23%
16/05/14 19:45:20|  map 100% reduce 24%
16/05/14 19:45:31|  map 100% reduce 25%
16/05/14 19:45:39|  map 100% reduce 26%
16/05/14 19:45:51|  map 100% reduce 27%
16/05/14 19:46:03|  map 100% reduce 28%
16/05/14 19:46:08|  map 100% reduce 29%
16/05/14 19:46:15|  map 100% reduce 30%
16/05/14 19:46:20|  map 100% reduce 31%
16/05/14 19:46:26|  map 100% reduce 32%
16/05/14 19:46:32|  map 100% reduce 33%
16/05/14 19:46:38|  map 100% reduce 34%
16/05/14 19:46:44|  map 100% reduce 35%
16/05/14 19:46:52|  map 100% reduce 36%
16/05/14 19:47:00|  map 100% reduce 37%
16/05/14 19:47:17|  map 100% reduce 38%
16/05/14 19:47:32|  map 100% reduce 39%
16/05/14 19:47:45|  map 100% reduce 40%
16/05/14 19:47:51|  map 100% reduce 41%
16/05/14 19:47:56|  map 100% reduce 42%
16/05/14 19:48:00|  map 100% reduce 43%
16/05/14 19:48:03|  map 100% reduce 44%
16/05/14 19:48:08|  map 100% reduce 45%
16/05/14 19:48:12|  map 100% reduce 46%
16/05/14 19:48:17|  map 100% reduce 47%
16/05/14 19:48:21|  map 100% reduce 48%
16/05/14 19:48:26|  map 100% reduce 49%
16/05/14 19:48:30|  map 100% reduce 50%
16/05/14 19:48:35|  map 100% reduce 51%
16/05/14 19:48:39|  map 100% reduce 52%
16/05/14 19:48:45|  map 100% reduce 53%
16/05/14 19:48:57|  map 100% reduce 54%
16/05/14 19:49:12|  map 100% reduce 55%
16/05/14 19:49:25|  map 100% reduce 56%
16/05/14 19:49:39|  map 100% reduce 57%
16/05/14 19:49:52|  map 100% reduce 58%
16/05/14 19:49:57|  map 100% reduce 59%
16/05/14 19:50:02|  map 100% reduce 60%
16/05/14 19:50:05|  map 100% reduce 61%
16/05/14 19:50:09|  map 100% reduce 62%
16/05/14 19:50:13|  map 100% reduce 63%
16/05/14 19:50:17|  map 100% reduce 64%
16/05/14 19:50:21|  map 100% reduce 65%
16/05/14 19:50:25|  map 100% reduce 66%
16/05/14 19:50:29|  map 100% reduce 67%
16/05/14 19:50:32|  map 100% reduce 68%
16/05/14 19:50:36|  map 100% reduce 69%
16/05/14 19:50:40|  map 100% reduce 70%
16/05/14 19:50:45|  map 100% reduce 71%
16/05/14 19:50:49|  map 100% reduce 72%
16/05/14 19:50:54|  map 100% reduce 73%
16/05/14 19:50:58|  map 100% reduce 74%
16/05/14 19:51:03|  map 100% reduce 75%
16/05/14 19:51:09|  map 100% reduce 76%
16/05/14 19:51:13|  map 100% reduce 77%
16/05/14 19:51:18|  map 100% reduce 78%
16/05/14 19:51:31|  map 100% reduce 79%
16/05/14 19:51:54|  map 100% reduce 80%
16/05/14 19:52:13|  map 100% reduce 81%
16/05/14 19:52:37|  map 100% reduce 82%
16/05/14 19:52:55|  map 100% reduce 83%
16/05/14 19:53:12|  map 100% reduce 84%
16/05/14 19:53:30|  map 100% reduce 85%
16/05/14 19:53:47|  map 100% reduce 86%
16/05/14 19:54:06|  map 100% reduce 87%
16/05/14 19:54:36|  map 100% reduce 88%
16/05/14 19:55:07|  map 100% reduce 89%
16/05/14 19:55:40|  map 100% reduce 90%
16/05/14 19:56:11|  map 100% reduce 91%
16/05/14 19:56:43|  map 100% reduce 92%
16/05/14 19:57:15|  map 100% reduce 93%
16/05/14 19:57:47|  map 100% reduce 94%
16/05/14 19:58:18|  map 100% reduce 95%
16/05/14 19:58:52|  map 100% reduce 96%
16/05/14 19:59:15|  map 100% reduce 97%
16/05/14 19:59:37|  map 100% reduce 98%
16/05/14 20:00:03|  map 100% reduce 99%
16/05/14 20:00:28|  map 100% reduce 100%
16/05/14 20:00:50| Job job_1462718033130_0100 completed successfully
16/05/14 20:00:50| Counters: 52
	File System Counters
		FILE: Number of bytes read=133846574492
		FILE: Number of bytes written=185882809972
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000061600
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1218
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=1
		Launched map tasks=403
		Launched reduce tasks=7
		Data-local map tasks=397
		Rack-local map tasks=6
		Total time spent by all maps in occupied slots (ms)=12662573
		Total time spent by all reduces in occupied slots (ms)=7214885
		Total time spent by all map tasks (ms)=12662573
		Total time spent by all reduce tasks (ms)=7214885
		Total vcore-seconds taken by all map tasks=12662573
		Total vcore-seconds taken by all reduce tasks=7214885
		Total megabyte-seconds taken by all map tasks=12966474752
		Total megabyte-seconds taken by all reduce tasks=7388042240
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000014400
		Input split bytes=61600
