16/05/15 01:17:41| starting
16/05/15 01:17:43| Total input paths to process : 50
Spent 381ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 392ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 855ms
Spent 1251ms computing partitions.
16/05/15 01:17:44| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/15 01:17:45| number of splits:400
16/05/15 01:17:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/15 01:17:45| Submitting tokens for job: job_1462718033130_0116
16/05/15 01:17:45| Submitted application application_1462718033130_0116
16/05/15 01:17:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0116/
16/05/15 01:17:46| Running job: job_1462718033130_0116
16/05/15 01:17:53| Job job_1462718033130_0116 running in uber mode : false
16/05/15 01:17:53|  map 0% reduce 0%
16/05/15 01:18:09|  map 1% reduce 0%
16/05/15 01:18:10|  map 2% reduce 0%
16/05/15 01:18:12|  map 3% reduce 0%
16/05/15 01:18:16|  map 4% reduce 0%
16/05/15 01:18:20|  map 5% reduce 0%
16/05/15 01:18:22|  map 6% reduce 0%
16/05/15 01:18:35|  map 7% reduce 0%
16/05/15 01:18:37|  map 8% reduce 0%
16/05/15 01:18:38|  map 9% reduce 0%
16/05/15 01:18:41|  map 10% reduce 0%
16/05/15 01:18:45|  map 11% reduce 0%
16/05/15 01:18:48|  map 12% reduce 0%
16/05/15 01:18:54|  map 13% reduce 0%
16/05/15 01:19:00|  map 14% reduce 0%
16/05/15 01:19:03|  map 15% reduce 0%
16/05/15 01:19:04|  map 16% reduce 0%
16/05/15 01:19:06|  map 17% reduce 0%
16/05/15 01:19:10|  map 18% reduce 0%
16/05/15 01:19:13|  map 19% reduce 0%
16/05/15 01:19:18|  map 20% reduce 0%
16/05/15 01:19:24|  map 21% reduce 0%
16/05/15 01:19:27|  map 22% reduce 0%
16/05/15 01:19:30|  map 23% reduce 0%
16/05/15 01:19:32|  map 24% reduce 0%
16/05/15 01:19:37|  map 25% reduce 0%
16/05/15 01:19:42|  map 26% reduce 0%
16/05/15 01:19:49|  map 27% reduce 0%
16/05/15 01:19:52|  map 28% reduce 0%
16/05/15 01:19:55|  map 29% reduce 0%
16/05/15 01:19:57|  map 30% reduce 0%
16/05/15 01:20:03|  map 31% reduce 0%
16/05/15 01:20:07|  map 32% reduce 0%
16/05/15 01:20:12|  map 33% reduce 0%
16/05/15 01:20:15|  map 34% reduce 0%
16/05/15 01:20:18|  map 35% reduce 0%
16/05/15 01:20:21|  map 36% reduce 0%
16/05/15 01:20:24|  map 37% reduce 0%
16/05/15 01:20:28|  map 38% reduce 0%
16/05/15 01:20:32|  map 39% reduce 0%
16/05/15 01:20:35|  map 40% reduce 0%
16/05/15 01:20:38|  map 41% reduce 0%
16/05/15 01:20:41|  map 42% reduce 0%
16/05/15 01:20:44|  map 42% reduce 1%
16/05/15 01:20:46|  map 42% reduce 2%
16/05/15 01:20:50|  map 43% reduce 2%
16/05/15 01:20:56|  map 44% reduce 3%
16/05/15 01:21:02|  map 45% reduce 3%
16/05/15 01:21:05|  map 45% reduce 4%
16/05/15 01:21:07|  map 46% reduce 4%
16/05/15 01:21:10|  map 46% reduce 5%
16/05/15 01:21:13|  map 47% reduce 5%
16/05/15 01:21:19|  map 48% reduce 6%
16/05/15 01:21:26|  map 49% reduce 6%
16/05/15 01:21:27|  map 49% reduce 7%
16/05/15 01:21:31|  map 50% reduce 7%
16/05/15 01:21:38|  map 51% reduce 7%
16/05/15 01:21:44|  map 52% reduce 7%
16/05/15 01:21:49|  map 53% reduce 7%
16/05/15 01:21:50|  map 53% reduce 8%
16/05/15 01:21:53|  map 54% reduce 8%
16/05/15 01:21:59|  map 55% reduce 9%
16/05/15 01:22:03|  map 56% reduce 9%
16/05/15 01:22:09|  map 57% reduce 9%
16/05/15 01:22:14|  map 57% reduce 10%
16/05/15 01:22:16|  map 58% reduce 10%
16/05/15 01:22:21|  map 59% reduce 10%
16/05/15 01:22:26|  map 60% reduce 10%
