16/05/14 17:51:59| starting
16/05/14 17:52:01| Total input paths to process : 50
Spent 565ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 577ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 864ms
Spent 1446ms computing partitions.
16/05/14 17:52:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 17:52:03| number of splits:400
16/05/14 17:52:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 17:52:03| Submitting tokens for job: job_1462718033130_0094
16/05/14 17:52:04| Submitted application application_1462718033130_0094
16/05/14 17:52:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0094/
16/05/14 17:52:04| Running job: job_1462718033130_0094
16/05/14 17:52:14| Job job_1462718033130_0094 running in uber mode : false
16/05/14 17:52:14|  map 0% reduce 0%
16/05/14 17:52:34|  map 2% reduce 0%
16/05/14 17:52:35|  map 3% reduce 0%
16/05/14 17:52:38|  map 4% reduce 0%
16/05/14 17:52:40|  map 5% reduce 0%
16/05/14 17:52:47|  map 6% reduce 0%
16/05/14 17:53:05|  map 7% reduce 0%
16/05/14 17:53:09|  map 8% reduce 0%
16/05/14 17:53:13|  map 10% reduce 0%
16/05/14 17:53:16|  map 11% reduce 0%
16/05/14 17:53:18|  map 12% reduce 0%
16/05/14 17:53:21|  map 13% reduce 0%
16/05/14 17:53:28|  map 14% reduce 0%
16/05/14 17:53:33|  map 15% reduce 0%
16/05/14 17:53:36|  map 16% reduce 0%
16/05/14 17:53:38|  map 17% reduce 0%
16/05/14 17:53:40|  map 18% reduce 0%
16/05/14 17:53:43|  map 19% reduce 0%
16/05/14 17:53:48|  map 20% reduce 0%
16/05/14 17:53:54|  map 21% reduce 0%
16/05/14 17:53:59|  map 22% reduce 0%
16/05/14 17:54:03|  map 23% reduce 0%
16/05/14 17:54:05|  map 24% reduce 0%
16/05/14 17:54:08|  map 25% reduce 0%
16/05/14 17:54:14|  map 26% reduce 0%
16/05/14 17:54:18|  map 27% reduce 0%
16/05/14 17:54:25|  map 28% reduce 0%
16/05/14 17:54:28|  map 29% reduce 0%
16/05/14 17:54:31|  map 30% reduce 0%
16/05/14 17:54:33|  map 31% reduce 0%
16/05/14 17:54:37|  map 32% reduce 0%
16/05/14 17:54:40|  map 33% reduce 0%
16/05/14 17:54:45|  map 34% reduce 0%
16/05/14 17:54:49|  map 35% reduce 0%
16/05/14 17:54:52|  map 36% reduce 0%
16/05/14 17:54:55|  map 37% reduce 0%
16/05/14 17:54:57|  map 38% reduce 0%
16/05/14 17:55:01|  map 39% reduce 0%
16/05/14 17:55:06|  map 40% reduce 0%
16/05/14 17:55:10|  map 41% reduce 0%
16/05/14 17:55:15|  map 42% reduce 0%
16/05/14 17:55:16|  map 42% reduce 1%
16/05/14 17:55:21|  map 42% reduce 2%
16/05/14 17:55:23|  map 43% reduce 2%
16/05/14 17:55:27|  map 44% reduce 2%
16/05/14 17:55:31|  map 44% reduce 3%
16/05/14 17:55:33|  map 45% reduce 3%
16/05/14 17:55:38|  map 46% reduce 3%
16/05/14 17:55:41|  map 46% reduce 4%
16/05/14 17:55:45|  map 47% reduce 4%
16/05/14 17:55:50|  map 47% reduce 5%
16/05/14 17:55:52|  map 48% reduce 5%
16/05/14 17:55:57|  map 49% reduce 5%
16/05/14 17:56:00|  map 49% reduce 6%
16/05/14 17:56:02|  map 50% reduce 6%
16/05/14 17:56:08|  map 51% reduce 6%
16/05/14 17:56:09|  map 51% reduce 7%
16/05/14 17:56:13|  map 52% reduce 7%
16/05/14 17:56:18|  map 53% reduce 7%
16/05/14 17:56:20|  map 53% reduce 8%
16/05/14 17:56:22|  map 54% reduce 8%
16/05/14 17:56:28|  map 55% reduce 8%
16/05/14 17:56:31|  map 55% reduce 9%
16/05/14 17:56:34|  map 56% reduce 9%
16/05/14 17:56:39|  map 56% reduce 10%
16/05/14 17:56:40|  map 57% reduce 10%
16/05/14 17:56:48|  map 58% reduce 10%
16/05/14 17:56:52|  map 59% reduce 10%
16/05/14 17:57:00|  map 60% reduce 10%
16/05/14 17:57:07|  map 61% reduce 10%
16/05/14 17:57:08|  map 61% reduce 11%
16/05/14 17:57:12|  map 61% reduce 12%
16/05/14 17:57:14|  map 62% reduce 12%
16/05/14 17:57:20|  map 63% reduce 12%
16/05/14 17:57:23|  map 63% reduce 13%
16/05/14 17:57:26|  map 64% reduce 13%
16/05/14 17:57:32|  map 65% reduce 13%
16/05/14 17:57:36|  map 66% reduce 14%
16/05/14 17:57:43|  map 67% reduce 14%
16/05/14 17:57:49|  map 68% reduce 14%
16/05/14 17:57:54|  map 68% reduce 15%
16/05/14 17:57:57|  map 69% reduce 15%
16/05/14 17:58:03|  map 70% reduce 15%
16/05/14 17:58:09|  map 71% reduce 15%
16/05/14 17:58:15|  map 71% reduce 16%
16/05/14 17:58:17|  map 72% reduce 16%
16/05/14 17:58:26|  map 73% reduce 16%
16/05/14 17:58:28|  map 73% reduce 17%
16/05/14 17:58:31|  map 74% reduce 17%
16/05/14 17:58:35|  map 75% reduce 17%
16/05/14 17:58:43|  map 75% reduce 18%
16/05/14 17:58:44|  map 76% reduce 18%
16/05/14 17:58:48|  map 77% reduce 18%
