16/05/14 18:21:25| starting
16/05/14 18:21:27| Total input paths to process : 50
Spent 486ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 497ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 932ms
Spent 1434ms computing partitions.
16/05/14 18:21:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/14 18:21:29| number of splits:400
16/05/14 18:21:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/14 18:21:29| Submitting tokens for job: job_1462718033130_0096
16/05/14 18:21:29| Submitted application application_1462718033130_0096
16/05/14 18:21:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0096/
16/05/14 18:21:29| Running job: job_1462718033130_0096
16/05/14 18:21:39| Job job_1462718033130_0096 running in uber mode : false
16/05/14 18:21:39|  map 0% reduce 0%
16/05/14 18:22:01|  map 3% reduce 0%
16/05/14 18:22:02|  map 4% reduce 0%
16/05/14 18:22:08|  map 5% reduce 0%
16/05/14 18:22:13|  map 6% reduce 0%
16/05/14 18:22:32|  map 7% reduce 0%
16/05/14 18:22:34|  map 8% reduce 0%
16/05/14 18:22:35|  map 9% reduce 0%
16/05/14 18:22:36|  map 10% reduce 0%
16/05/14 18:22:38|  map 11% reduce 0%
16/05/14 18:22:41|  map 12% reduce 0%
16/05/14 18:22:45|  map 13% reduce 0%
16/05/14 18:22:54|  map 14% reduce 0%
16/05/14 18:22:58|  map 15% reduce 0%
16/05/14 18:23:00|  map 16% reduce 0%
16/05/14 18:23:01|  map 17% reduce 0%
16/05/14 18:23:03|  map 18% reduce 0%
16/05/14 18:23:06|  map 19% reduce 0%
16/05/14 18:23:12|  map 20% reduce 0%
16/05/14 18:23:20|  map 21% reduce 0%
16/05/14 18:23:24|  map 22% reduce 0%
16/05/14 18:23:29|  map 23% reduce 0%
16/05/14 18:23:31|  map 24% reduce 0%
16/05/14 18:23:33|  map 25% reduce 0%
16/05/14 18:23:38|  map 26% reduce 0%
16/05/14 18:23:43|  map 27% reduce 0%
16/05/14 18:23:51|  map 28% reduce 0%
16/05/14 18:23:53|  map 29% reduce 0%
16/05/14 18:23:55|  map 30% reduce 0%
16/05/14 18:23:57|  map 31% reduce 0%
16/05/14 18:24:01|  map 32% reduce 0%
16/05/14 18:24:04|  map 33% reduce 0%
16/05/14 18:24:09|  map 34% reduce 0%
16/05/14 18:24:14|  map 35% reduce 0%
16/05/14 18:24:16|  map 36% reduce 0%
16/05/14 18:24:19|  map 37% reduce 0%
16/05/14 18:24:23|  map 38% reduce 0%
16/05/14 18:24:26|  map 39% reduce 0%
16/05/14 18:24:30|  map 40% reduce 0%
16/05/14 18:24:34|  map 41% reduce 0%
16/05/14 18:24:42|  map 42% reduce 1%
16/05/14 18:24:50|  map 43% reduce 1%
16/05/14 18:24:54|  map 43% reduce 2%
16/05/14 18:24:55|  map 44% reduce 2%
16/05/14 18:25:00|  map 45% reduce 2%
16/05/14 18:25:05|  map 46% reduce 3%
16/05/14 18:25:13|  map 47% reduce 3%
16/05/14 18:25:17|  map 47% reduce 4%
16/05/14 18:25:18|  map 48% reduce 4%
16/05/14 18:25:24|  map 49% reduce 4%
16/05/14 18:25:27|  map 49% reduce 5%
16/05/14 18:25:28|  map 50% reduce 5%
16/05/14 18:25:32|  map 51% reduce 5%
