16/05/23 19:55:01| starting
16/05/23 19:55:03| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 351ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 791ms
Spent 1146ms computing partitions.
16/05/23 19:55:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/23 19:55:05| number of splits:150
16/05/23 19:55:05| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/23 19:55:06| Submitting tokens for job: job_1464023329551_0003
16/05/23 19:55:06| Submitted application application_1464023329551_0003
16/05/23 19:55:06| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1464023329551_0003/
16/05/23 19:55:06| Running job: job_1464023329551_0003
16/05/23 19:55:15| Job job_1464023329551_0003 running in uber mode : false
16/05/23 19:55:15|  map 0% reduce 0%
16/05/23 19:55:33|  map 2% reduce 0%
16/05/23 19:55:34|  map 7% reduce 0%
16/05/23 19:55:36|  map 9% reduce 0%
16/05/23 19:55:37|  map 11% reduce 0%
16/05/23 19:55:40|  map 12% reduce 0%
16/05/23 19:55:42|  map 14% reduce 0%
16/05/23 19:55:45|  map 15% reduce 0%
16/05/23 19:55:47|  map 16% reduce 0%
16/05/23 19:56:00|  map 17% reduce 0%
16/05/23 19:56:02|  map 18% reduce 0%
16/05/23 19:56:05|  map 21% reduce 0%
16/05/23 19:56:06|  map 25% reduce 0%
16/05/23 19:56:07|  map 26% reduce 0%
16/05/23 19:56:08|  map 27% reduce 0%
16/05/23 19:56:09|  map 29% reduce 0%
16/05/23 19:56:12|  map 30% reduce 0%
16/05/23 19:56:13|  map 31% reduce 0%
16/05/23 19:56:14|  map 32% reduce 0%
16/05/23 19:56:15|  map 34% reduce 0%
16/05/23 19:56:20|  map 35% reduce 0%
16/05/23 19:56:25|  map 36% reduce 0%
16/05/23 19:56:28|  map 37% reduce 0%
16/05/23 19:56:29|  map 38% reduce 0%
16/05/23 19:56:30|  map 39% reduce 0%
16/05/23 19:56:31|  map 41% reduce 0%
16/05/23 19:56:32|  map 44% reduce 0%
16/05/23 19:56:33|  map 45% reduce 0%
16/05/23 19:56:34|  map 46% reduce 0%
16/05/23 19:56:35|  map 47% reduce 0%
16/05/23 19:56:36|  map 48% reduce 0%
16/05/23 19:56:37|  map 49% reduce 0%
16/05/23 19:56:39|  map 50% reduce 0%
16/05/23 19:56:41|  map 51% reduce 0%
16/05/23 19:56:42|  map 52% reduce 0%
16/05/23 19:56:43|  map 53% reduce 0%
16/05/23 19:56:48|  map 53% reduce 1%
16/05/23 19:56:51|  map 53% reduce 2%
16/05/23 19:56:54|  map 54% reduce 2%
16/05/23 19:56:55|  map 54% reduce 3%
16/05/23 19:56:56|  map 55% reduce 3%
16/05/23 19:56:57|  map 56% reduce 3%
16/05/23 19:56:58|  map 57% reduce 3%
16/05/23 19:57:00|  map 59% reduce 3%
16/05/23 19:57:01|  map 61% reduce 3%
16/05/23 19:57:03|  map 62% reduce 4%
16/05/23 19:57:04|  map 63% reduce 4%
16/05/23 19:57:06|  map 64% reduce 4%
16/05/23 19:57:07|  map 64% reduce 5%
16/05/23 19:57:08|  map 65% reduce 5%
16/05/23 19:57:10|  map 66% reduce 5%
16/05/23 19:57:11|  map 67% reduce 5%
16/05/23 19:57:12|  map 68% reduce 5%
16/05/23 19:57:15|  map 68% reduce 6%
16/05/23 19:57:18|  map 69% reduce 6%
16/05/23 19:57:20|  map 70% reduce 7%
16/05/23 19:57:22|  map 71% reduce 7%
16/05/23 19:57:23|  map 72% reduce 7%
16/05/23 19:57:24|  map 72% reduce 8%
16/05/23 19:57:25|  map 73% reduce 8%
16/05/23 19:57:27|  map 74% reduce 8%
16/05/23 19:57:28|  map 75% reduce 8%
16/05/23 19:57:29|  map 76% reduce 9%
16/05/23 19:57:30|  map 78% reduce 10%
16/05/23 19:57:32|  map 79% reduce 10%
16/05/23 19:57:34|  map 80% reduce 10%
16/05/23 19:57:35|  map 81% reduce 11%
16/05/23 19:57:37|  map 82% reduce 11%
16/05/23 19:57:38|  map 82% reduce 12%
16/05/23 19:57:39|  map 83% reduce 12%
16/05/23 19:57:42|  map 83% reduce 13%
16/05/23 19:57:43|  map 84% reduce 13%
16/05/23 19:57:45|  map 85% reduce 13%
16/05/23 19:57:46|  map 86% reduce 13%
16/05/23 19:57:49|  map 87% reduce 13%
16/05/23 19:57:50|  map 88% reduce 13%
16/05/23 19:57:51|  map 88% reduce 14%
16/05/23 19:57:53|  map 90% reduce 14%
16/05/23 19:57:54|  map 91% reduce 15%
16/05/23 19:57:55|  map 93% reduce 15%
16/05/23 19:57:57|  map 94% reduce 16%
16/05/23 19:57:58|  map 95% reduce 16%
16/05/23 19:58:00|  map 96% reduce 17%
16/05/23 19:58:02|  map 97% reduce 17%
16/05/23 19:58:04|  map 98% reduce 17%
16/05/23 19:58:06|  map 98% reduce 18%
16/05/23 19:58:11|  map 98% reduce 19%
16/05/23 19:58:13|  map 99% reduce 19%
16/05/23 19:58:18|  map 99% reduce 20%
16/05/23 19:58:22|  map 99% reduce 21%
16/05/23 19:58:25|  map 100% reduce 21%
16/05/23 19:58:26|  map 100% reduce 22%
16/05/23 19:58:30|  map 100% reduce 23%
16/05/23 19:58:38|  map 100% reduce 26%
16/05/23 19:58:41|  map 100% reduce 34%
16/05/23 19:58:44|  map 100% reduce 39%
16/05/23 19:58:45|  map 100% reduce 42%
16/05/23 19:58:49|  map 100% reduce 43%
16/05/23 19:58:53|  map 100% reduce 44%
16/05/23 19:58:54|  map 100% reduce 45%
16/05/23 19:58:58|  map 100% reduce 46%
16/05/23 19:59:02|  map 100% reduce 47%
16/05/23 19:59:05|  map 100% reduce 48%
16/05/23 19:59:09|  map 100% reduce 49%
16/05/23 19:59:11|  map 100% reduce 50%
16/05/23 19:59:15|  map 100% reduce 51%
16/05/23 19:59:18|  map 100% reduce 52%
16/05/23 19:59:21|  map 100% reduce 53%
16/05/23 19:59:25|  map 100% reduce 54%
16/05/23 19:59:28|  map 100% reduce 55%
16/05/23 19:59:31|  map 100% reduce 56%
16/05/23 19:59:34|  map 100% reduce 57%
16/05/23 19:59:37|  map 100% reduce 58%
16/05/23 19:59:40|  map 100% reduce 59%
16/05/23 19:59:44|  map 100% reduce 60%
16/05/23 19:59:48|  map 100% reduce 61%
16/05/23 19:59:51|  map 100% reduce 62%
16/05/23 19:59:54|  map 100% reduce 63%
16/05/23 19:59:56|  map 100% reduce 65%
16/05/23 19:59:57|  map 100% reduce 66%
16/05/23 19:59:58|  map 100% reduce 67%
16/05/23 19:59:59|  map 100% reduce 70%
16/05/23 20:00:00|  map 100% reduce 71%
16/05/23 20:00:01|  map 100% reduce 76%
16/05/23 20:00:02|  map 100% reduce 77%
16/05/23 20:00:04|  map 100% reduce 80%
16/05/23 20:00:05|  map 100% reduce 81%
16/05/23 20:00:07|  map 100% reduce 82%
16/05/23 20:00:09|  map 100% reduce 83%
16/05/23 20:00:12|  map 100% reduce 84%
16/05/23 20:00:16|  map 100% reduce 85%
16/05/23 20:00:26|  map 100% reduce 86%
16/05/23 20:00:35|  map 100% reduce 87%
16/05/23 20:00:44|  map 100% reduce 88%
16/05/23 20:00:50|  map 100% reduce 89%
16/05/23 20:00:59|  map 100% reduce 90%
16/05/23 20:01:06|  map 100% reduce 91%
16/05/23 20:01:12|  map 100% reduce 92%
16/05/23 20:01:21|  map 100% reduce 93%
