16/02/16 07:29:02| starting
16/02/16 07:29:05| Total input paths to process : 50
Spent 1555ms computing base-splits.
Spent 254ms computing TeraScheduler splits.
Computing input splits took 1810ms
Sampling 10 splits of 23850
Making 12 from 100000 sampled records
Computing parititions took 1985ms
Spent 3799ms computing partitions.
16/02/16 07:29:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/16 07:29:09| number of splits:23850
16/02/16 07:29:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/16 07:29:10| Submitting tokens for job: job_1454085119865_0197
16/02/16 07:29:10| Submitted application application_1454085119865_0197
16/02/16 07:29:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0197/
16/02/16 07:29:10| Running job: job_1454085119865_0197
16/02/16 07:29:22| Job job_1454085119865_0197 running in uber mode : false
16/02/16 07:29:22|  map 0% reduce 0%
16/02/16 07:31:35|  map 1% reduce 0%
16/02/16 07:33:54|  map 2% reduce 0%
16/02/16 07:36:08|  map 3% reduce 0%
16/02/16 07:38:08|  map 4% reduce 0%
16/02/16 07:40:12|  map 5% reduce 0%
16/02/16 07:42:15|  map 6% reduce 0%
16/02/16 07:44:11|  map 7% reduce 0%
16/02/16 07:46:16|  map 8% reduce 0%
16/02/16 07:48:22|  map 9% reduce 0%
16/02/16 07:50:22|  map 10% reduce 0%
16/02/16 07:52:19|  map 11% reduce 0%
16/02/16 07:54:17|  map 12% reduce 0%
16/02/16 07:56:22|  map 13% reduce 0%
16/02/16 07:58:19|  map 14% reduce 0%
16/02/16 08:00:14|  map 15% reduce 0%
16/02/16 08:02:11|  map 16% reduce 0%
16/02/16 08:04:14|  map 17% reduce 0%
16/02/16 08:06:11|  map 18% reduce 0%
16/02/16 08:08:13|  map 19% reduce 0%
16/02/16 08:10:09|  map 20% reduce 0%
16/02/16 08:12:18|  map 21% reduce 0%
16/02/16 08:14:18|  map 22% reduce 0%
16/02/16 08:16:19|  map 23% reduce 0%
16/02/16 08:18:22|  map 24% reduce 0%
16/02/16 08:20:34|  map 25% reduce 0%
16/02/16 08:22:29|  map 26% reduce 0%
16/02/16 08:24:36|  map 27% reduce 0%
16/02/16 08:26:37|  map 28% reduce 0%
16/02/16 08:28:28|  map 29% reduce 0%
16/02/16 08:30:19|  map 30% reduce 0%
16/02/16 08:32:25|  map 31% reduce 0%
16/02/16 08:34:26|  map 32% reduce 0%
16/02/16 08:36:22|  map 33% reduce 0%
