16/05/02 20:29:57| starting
16/05/02 20:29:59| Total input paths to process : 50
Spent 732ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 754ms
Sampling 10 splits of 1350
Making 6 from 100000 sampled records
Computing parititions took 1030ms
Spent 1789ms computing partitions.
16/05/02 20:30:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/02 20:30:01| number of splits:1350
16/05/02 20:30:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/02 20:30:01| Submitting tokens for job: job_1454085119865_2599
16/05/02 20:30:02| Submitted application application_1454085119865_2599
16/05/02 20:30:02| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2599/
16/05/02 20:30:02| Running job: job_1454085119865_2599
16/05/02 20:30:11| Job job_1454085119865_2599 running in uber mode : false
16/05/02 20:30:11|  map 0% reduce 0%
16/05/02 20:30:27|  map 1% reduce 0%
16/05/02 20:30:30|  map 2% reduce 0%
16/05/02 20:30:44|  map 3% reduce 0%
16/05/02 20:30:54|  map 4% reduce 0%
16/05/02 20:31:02|  map 5% reduce 0%
16/05/02 20:31:11|  map 6% reduce 0%
16/05/02 20:31:17|  map 7% reduce 0%
16/05/02 20:31:24|  map 8% reduce 0%
16/05/02 20:31:33|  map 9% reduce 0%
16/05/02 20:31:39|  map 10% reduce 0%
16/05/02 20:31:50|  map 11% reduce 0%
16/05/02 20:31:58|  map 12% reduce 0%
16/05/02 20:32:07|  map 13% reduce 0%
16/05/02 20:32:15|  map 14% reduce 0%
16/05/02 20:32:25|  map 15% reduce 0%
16/05/02 20:32:31|  map 16% reduce 0%
16/05/02 20:32:39|  map 17% reduce 0%
16/05/02 20:32:48|  map 18% reduce 0%
16/05/02 20:32:57|  map 19% reduce 0%
16/05/02 20:33:06|  map 20% reduce 0%
16/05/02 20:33:17|  map 21% reduce 0%
16/05/02 20:33:24|  map 22% reduce 0%
16/05/02 20:33:33|  map 23% reduce 0%
16/05/02 20:33:39|  map 24% reduce 0%
16/05/02 20:33:48|  map 25% reduce 0%
16/05/02 20:33:54|  map 26% reduce 0%
16/05/02 20:34:06|  map 27% reduce 0%
16/05/02 20:34:13|  map 28% reduce 0%
16/05/02 20:34:26|  map 29% reduce 0%
16/05/02 20:34:33|  map 30% reduce 0%
16/05/02 20:34:42|  map 31% reduce 0%
16/05/02 20:34:49|  map 32% reduce 0%
16/05/02 20:34:58|  map 33% reduce 0%
16/05/02 20:35:06|  map 34% reduce 0%
16/05/02 20:35:16|  map 35% reduce 0%
16/05/02 20:35:27|  map 36% reduce 0%
16/05/02 20:35:40|  map 37% reduce 0%
16/05/02 20:35:45|  map 37% reduce 1%
16/05/02 20:35:58|  map 38% reduce 2%
16/05/02 20:36:12|  map 39% reduce 2%
16/05/02 20:36:13|  map 39% reduce 3%
16/05/02 20:36:21|  map 40% reduce 3%
16/05/02 20:36:26|  map 40% reduce 4%
16/05/02 20:36:37|  map 41% reduce 4%
16/05/02 20:36:45|  map 41% reduce 5%
16/05/02 20:36:52|  map 42% reduce 5%
16/05/02 20:37:02|  map 43% reduce 5%
16/05/02 20:37:14|  map 43% reduce 6%
16/05/02 20:37:15|  map 44% reduce 6%
16/05/02 20:37:35|  map 45% reduce 6%
16/05/02 20:37:50|  map 46% reduce 6%
16/05/02 20:38:02|  map 46% reduce 7%
16/05/02 20:38:06|  map 47% reduce 7%
16/05/02 20:38:19|  map 48% reduce 7%
16/05/02 20:38:34|  map 49% reduce 7%
16/05/02 20:38:58|  map 50% reduce 7%
16/05/02 20:39:15|  map 51% reduce 7%
16/05/02 20:39:32|  map 52% reduce 7%
16/05/02 20:39:47|  map 53% reduce 7%
16/05/02 20:39:51|  map 53% reduce 8%
16/05/02 20:40:00|  map 54% reduce 8%
16/05/02 20:40:14|  map 55% reduce 8%
16/05/02 20:40:20|  map 55% reduce 9%
16/05/02 20:40:32|  map 56% reduce 9%
16/05/02 20:40:39|  map 57% reduce 9%
16/05/02 20:40:51|  map 58% reduce 9%
16/05/02 20:41:05|  map 58% reduce 10%
16/05/02 20:41:06|  map 59% reduce 10%
16/05/02 20:41:19|  map 60% reduce 10%
16/05/02 20:41:33|  map 61% reduce 10%
16/05/02 20:41:37|  map 61% reduce 11%
16/05/02 20:41:44|  map 62% reduce 11%
16/05/02 20:41:56|  map 63% reduce 11%
16/05/02 20:42:11|  map 63% reduce 12%
16/05/02 20:42:12|  map 64% reduce 12%
16/05/02 20:42:22|  map 65% reduce 12%
16/05/02 20:42:38|  map 66% reduce 12%
16/05/02 20:42:53|  map 67% reduce 12%
16/05/02 20:42:55|  map 67% reduce 13%
16/05/02 20:43:00|  map 68% reduce 13%
16/05/02 20:43:13|  map 69% reduce 13%
16/05/02 20:43:25|  map 70% reduce 13%
16/05/02 20:43:29|  map 70% reduce 14%
16/05/02 20:43:36|  map 71% reduce 14%
16/05/02 20:43:51|  map 72% reduce 14%
16/05/02 20:44:03|  map 73% reduce 14%
16/05/02 20:44:04|  map 73% reduce 15%
16/05/02 20:44:15|  map 74% reduce 15%
16/05/02 20:44:26|  map 75% reduce 15%
16/05/02 20:44:38|  map 76% reduce 15%
16/05/02 20:44:52|  map 76% reduce 16%
16/05/02 20:44:54|  map 77% reduce 16%
16/05/02 20:45:08|  map 78% reduce 16%
16/05/02 20:45:21|  map 79% reduce 16%
16/05/02 20:45:33|  map 80% reduce 16%
16/05/02 20:45:48|  map 81% reduce 16%
16/05/02 20:46:04|  map 82% reduce 16%
16/05/02 20:46:09|  map 82% reduce 17%
16/05/02 20:46:21|  map 83% reduce 17%
16/05/02 20:46:32|  map 84% reduce 17%
16/05/02 20:46:48|  map 85% reduce 17%
16/05/02 20:47:05|  map 86% reduce 17%
16/05/02 20:47:23|  map 86% reduce 18%
16/05/02 20:47:28|  map 87% reduce 18%
16/05/02 20:47:43|  map 88% reduce 18%
16/05/02 20:47:54|  map 89% reduce 18%
16/05/02 20:48:10|  map 90% reduce 18%
16/05/02 20:48:26|  map 91% reduce 18%
16/05/02 20:48:39|  map 91% reduce 19%
16/05/02 20:48:41|  map 92% reduce 19%
16/05/02 20:48:54|  map 93% reduce 19%
16/05/02 20:49:08|  map 94% reduce 19%
16/05/02 20:49:27|  map 95% reduce 19%
16/05/02 20:49:46|  map 96% reduce 19%
16/05/02 20:50:05|  map 97% reduce 19%
16/05/02 20:50:22|  map 98% reduce 19%
16/05/02 20:50:23|  map 98% reduce 20%
16/05/02 20:50:46|  map 99% reduce 20%
16/05/02 20:51:16|  map 100% reduce 20%
16/05/02 20:52:17|  map 100% reduce 21%
16/05/02 20:53:25|  map 100% reduce 22%
16/05/02 20:54:19|  map 100% reduce 23%
16/05/02 20:55:08|  map 100% reduce 24%
16/05/02 20:56:00|  map 100% reduce 25%
16/05/02 20:56:51|  map 100% reduce 26%
16/05/02 20:57:55|  map 100% reduce 27%
16/05/02 20:58:47|  map 100% reduce 28%
16/05/02 20:59:45|  map 100% reduce 29%
