16/05/10 11:53:34| starting
16/05/10 11:53:36| Total input paths to process : 50
Spent 456ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 471ms
Sampling 10 splits of 750
Making 1 from 100000 sampled records
Computing parititions took 801ms
Spent 1277ms computing partitions.
16/05/10 11:53:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 11:53:38| number of splits:750
16/05/10 11:53:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 11:53:38| Submitting tokens for job: job_1462718033130_0054
16/05/10 11:53:38| Submitted application application_1462718033130_0054
16/05/10 11:53:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0054/
16/05/10 11:53:39| Running job: job_1462718033130_0054
16/05/10 11:53:47| Job job_1462718033130_0054 running in uber mode : false
16/05/10 11:53:47|  map 0% reduce 0%
16/05/10 11:54:03|  map 1% reduce 0%
16/05/10 11:54:05|  map 3% reduce 0%
16/05/10 11:54:17|  map 4% reduce 0%
16/05/10 11:54:21|  map 5% reduce 0%
16/05/10 11:54:22|  map 6% reduce 0%
16/05/10 11:54:31|  map 7% reduce 0%
16/05/10 11:54:37|  map 8% reduce 0%
16/05/10 11:54:39|  map 9% reduce 0%
16/05/10 11:54:44|  map 10% reduce 0%
16/05/10 11:54:49|  map 11% reduce 0%
16/05/10 11:54:52|  map 12% reduce 0%
16/05/10 11:54:55|  map 13% reduce 0%
16/05/10 11:54:59|  map 14% reduce 0%
16/05/10 11:55:04|  map 15% reduce 0%
16/05/10 11:55:09|  map 16% reduce 0%
16/05/10 11:55:11|  map 17% reduce 0%
16/05/10 11:55:18|  map 18% reduce 0%
16/05/10 11:55:25|  map 19% reduce 0%
16/05/10 11:55:28|  map 20% reduce 0%
16/05/10 11:55:33|  map 21% reduce 0%
16/05/10 11:55:39|  map 22% reduce 0%
16/05/10 11:55:43|  map 23% reduce 0%
16/05/10 11:55:47|  map 24% reduce 0%
16/05/10 11:55:53|  map 25% reduce 0%
16/05/10 11:55:57|  map 26% reduce 0%
16/05/10 11:55:59|  map 27% reduce 0%
16/05/10 11:56:03|  map 28% reduce 0%
16/05/10 11:56:07|  map 29% reduce 0%
16/05/10 11:56:12|  map 30% reduce 0%
16/05/10 11:56:15|  map 31% reduce 0%
16/05/10 11:56:20|  map 32% reduce 0%
16/05/10 11:56:27|  map 33% reduce 0%
16/05/10 11:56:30|  map 34% reduce 0%
16/05/10 11:56:34|  map 35% reduce 0%
16/05/10 11:56:41|  map 36% reduce 0%
16/05/10 11:56:44|  map 37% reduce 0%
16/05/10 11:56:49|  map 38% reduce 0%
16/05/10 11:56:58|  map 39% reduce 0%
16/05/10 11:57:01|  map 40% reduce 0%
16/05/10 11:57:05|  map 41% reduce 0%
16/05/10 11:57:08|  map 42% reduce 1%
16/05/10 11:57:13|  map 43% reduce 1%
16/05/10 11:57:17|  map 44% reduce 1%
16/05/10 11:57:21|  map 45% reduce 1%
16/05/10 11:57:28|  map 46% reduce 1%
16/05/10 11:57:31|  map 47% reduce 1%
16/05/10 11:57:36|  map 48% reduce 1%
16/05/10 11:57:43|  map 49% reduce 1%
16/05/10 11:57:48|  map 50% reduce 1%
16/05/10 11:57:51|  map 51% reduce 1%
16/05/10 11:57:53|  map 51% reduce 2%
16/05/10 11:57:59|  map 52% reduce 2%
16/05/10 11:58:06|  map 53% reduce 2%
16/05/10 11:58:10|  map 54% reduce 2%
16/05/10 11:58:16|  map 55% reduce 2%
16/05/10 11:58:22|  map 56% reduce 2%
16/05/10 11:58:27|  map 57% reduce 2%
16/05/10 11:58:31|  map 58% reduce 2%
16/05/10 11:58:33|  map 58% reduce 3%
16/05/10 11:58:36|  map 59% reduce 3%
16/05/10 11:58:43|  map 60% reduce 3%
16/05/10 11:58:47|  map 61% reduce 3%
16/05/10 11:58:53|  map 62% reduce 3%
16/05/10 11:59:02|  map 63% reduce 3%
16/05/10 11:59:08|  map 64% reduce 3%
16/05/10 11:59:12|  map 65% reduce 3%
16/05/10 11:59:14|  map 65% reduce 4%
16/05/10 11:59:18|  map 66% reduce 4%
16/05/10 11:59:24|  map 67% reduce 4%
16/05/10 11:59:27|  map 68% reduce 4%
16/05/10 11:59:31|  map 69% reduce 4%
16/05/10 11:59:36|  map 70% reduce 4%
16/05/10 11:59:42|  map 71% reduce 4%
16/05/10 11:59:47|  map 72% reduce 4%
16/05/10 11:59:52|  map 73% reduce 4%
