16/05/09 19:12:24| starting
16/05/09 19:12:26| Total input paths to process : 50
Spent 350ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 357ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 1064ms
Spent 1426ms computing partitions.
16/05/09 19:12:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 19:12:28| number of splits:150
16/05/09 19:12:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 19:12:29| Submitting tokens for job: job_1462718033130_0040
16/05/09 19:12:29| Submitted application application_1462718033130_0040
16/05/09 19:12:29| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0040/
16/05/09 19:12:29| Running job: job_1462718033130_0040
16/05/09 19:12:36| Job job_1462718033130_0040 running in uber mode : false
16/05/09 19:12:36|  map 0% reduce 0%
16/05/09 19:12:53|  map 2% reduce 0%
16/05/09 19:12:54|  map 5% reduce 0%
16/05/09 19:12:58|  map 6% reduce 0%
16/05/09 19:13:00|  map 8% reduce 0%
16/05/09 19:13:02|  map 9% reduce 0%
16/05/09 19:13:06|  map 10% reduce 0%
16/05/09 19:13:08|  map 11% reduce 0%
16/05/09 19:13:11|  map 12% reduce 0%
16/05/09 19:13:12|  map 13% reduce 0%
16/05/09 19:13:15|  map 14% reduce 0%
16/05/09 19:13:16|  map 15% reduce 0%
16/05/09 19:13:27|  map 16% reduce 0%
16/05/09 19:13:28|  map 17% reduce 0%
16/05/09 19:13:32|  map 18% reduce 0%
16/05/09 19:13:33|  map 20% reduce 0%
16/05/09 19:13:34|  map 21% reduce 0%
16/05/09 19:13:37|  map 22% reduce 0%
16/05/09 19:13:38|  map 23% reduce 0%
16/05/09 19:13:39|  map 24% reduce 0%
16/05/09 19:13:40|  map 25% reduce 0%
16/05/09 19:13:42|  map 26% reduce 0%
16/05/09 19:13:44|  map 27% reduce 0%
16/05/09 19:13:47|  map 28% reduce 0%
16/05/09 19:13:50|  map 29% reduce 0%
16/05/09 19:13:52|  map 30% reduce 0%
16/05/09 19:13:53|  map 31% reduce 0%
16/05/09 19:13:56|  map 32% reduce 0%
16/05/09 19:13:59|  map 33% reduce 0%
16/05/09 19:14:03|  map 34% reduce 0%
16/05/09 19:14:05|  map 35% reduce 0%
16/05/09 19:14:07|  map 36% reduce 0%
16/05/09 19:14:09|  map 37% reduce 0%
16/05/09 19:14:11|  map 38% reduce 0%
16/05/09 19:14:13|  map 39% reduce 0%
16/05/09 19:14:16|  map 40% reduce 0%
16/05/09 19:14:18|  map 41% reduce 0%
16/05/09 19:14:20|  map 42% reduce 0%
16/05/09 19:14:23|  map 43% reduce 0%
16/05/09 19:14:24|  map 44% reduce 0%
16/05/09 19:14:26|  map 45% reduce 0%
16/05/09 19:14:28|  map 46% reduce 0%
16/05/09 19:14:30|  map 47% reduce 0%
16/05/09 19:14:32|  map 48% reduce 0%
16/05/09 19:14:35|  map 49% reduce 0%
16/05/09 19:14:37|  map 50% reduce 0%
16/05/09 19:14:40|  map 51% reduce 0%
16/05/09 19:14:42|  map 52% reduce 0%
16/05/09 19:14:45|  map 53% reduce 0%
16/05/09 19:14:49|  map 53% reduce 1%
16/05/09 19:14:50|  map 53% reduce 2%
16/05/09 19:14:51|  map 54% reduce 2%
16/05/09 19:14:56|  map 54% reduce 3%
16/05/09 19:14:57|  map 55% reduce 3%
16/05/09 19:15:00|  map 56% reduce 3%
16/05/09 19:15:03|  map 56% reduce 4%
16/05/09 19:15:04|  map 57% reduce 4%
16/05/09 19:15:07|  map 58% reduce 4%
16/05/09 19:15:09|  map 58% reduce 5%
16/05/09 19:15:11|  map 59% reduce 5%
16/05/09 19:15:16|  map 60% reduce 6%
16/05/09 19:15:22|  map 61% reduce 6%
16/05/09 19:15:28|  map 62% reduce 6%
16/05/09 19:15:32|  map 63% reduce 6%
16/05/09 19:15:36|  map 64% reduce 6%
16/05/09 19:15:37|  map 64% reduce 7%
16/05/09 19:15:43|  map 65% reduce 7%
16/05/09 19:15:46|  map 66% reduce 7%
16/05/09 19:15:49|  map 67% reduce 8%
16/05/09 19:15:52|  map 68% reduce 8%
16/05/09 19:15:57|  map 68% reduce 9%
16/05/09 19:15:59|  map 69% reduce 9%
16/05/09 19:16:05|  map 70% reduce 9%
16/05/09 19:16:06|  map 71% reduce 9%
16/05/09 19:16:08|  map 72% reduce 10%
16/05/09 19:16:12|  map 73% reduce 10%
16/05/09 19:16:14|  map 73% reduce 11%
16/05/09 19:16:15|  map 74% reduce 11%
16/05/09 19:16:20|  map 75% reduce 11%
16/05/09 19:16:23|  map 76% reduce 11%
16/05/09 19:16:26|  map 77% reduce 11%
16/05/09 19:16:27|  map 77% reduce 12%
16/05/09 19:16:29|  map 78% reduce 12%
16/05/09 19:16:35|  map 79% reduce 12%
16/05/09 19:16:38|  map 80% reduce 13%
16/05/09 19:16:42|  map 81% reduce 13%
16/05/09 19:16:46|  map 81% reduce 14%
16/05/09 19:16:47|  map 82% reduce 14%
16/05/09 19:16:48|  map 83% reduce 14%
16/05/09 19:16:51|  map 84% reduce 14%
16/05/09 19:16:55|  map 85% reduce 15%
16/05/09 19:16:58|  map 86% reduce 15%
16/05/09 19:17:01|  map 87% reduce 15%
16/05/09 19:17:05|  map 88% reduce 15%
16/05/09 19:17:07|  map 88% reduce 16%
16/05/09 19:17:11|  map 89% reduce 16%
16/05/09 19:17:13|  map 90% reduce 16%
16/05/09 19:17:15|  map 90% reduce 17%
16/05/09 19:17:17|  map 91% reduce 17%
16/05/09 19:17:22|  map 92% reduce 17%
16/05/09 19:17:24|  map 92% reduce 18%
16/05/09 19:17:26|  map 94% reduce 18%
16/05/09 19:17:31|  map 95% reduce 18%
16/05/09 19:17:34|  map 96% reduce 18%
16/05/09 19:17:37|  map 97% reduce 18%
16/05/09 19:17:38|  map 97% reduce 19%
16/05/09 19:17:40|  map 98% reduce 19%
16/05/09 19:17:45|  map 99% reduce 19%
16/05/09 19:17:47|  map 99% reduce 20%
16/05/09 19:17:52|  map 99% reduce 21%
16/05/09 19:17:53|  map 100% reduce 21%
16/05/09 19:17:54|  map 100% reduce 22%
16/05/09 19:17:56|  map 100% reduce 23%
16/05/09 19:17:57|  map 100% reduce 24%
16/05/09 19:18:00|  map 100% reduce 25%
16/05/09 19:18:03|  map 100% reduce 26%
16/05/09 19:18:05|  map 100% reduce 27%
16/05/09 19:18:06|  map 100% reduce 28%
16/05/09 19:18:07|  map 100% reduce 29%
16/05/09 19:18:09|  map 100% reduce 34%
16/05/09 19:18:10|  map 100% reduce 35%
16/05/09 19:18:11|  map 100% reduce 36%
16/05/09 19:18:12|  map 100% reduce 39%
16/05/09 19:18:13|  map 100% reduce 40%
16/05/09 19:18:14|  map 100% reduce 41%
16/05/09 19:18:15|  map 100% reduce 42%
16/05/09 19:18:17|  map 100% reduce 44%
