16/02/22 14:49:57| starting
16/02/22 14:50:02| Total input paths to process : 50
Spent 1173ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 1182ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 1492ms
Spent 2679ms computing partitions.
16/02/22 14:50:04| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 14:50:08| number of splits:250
16/02/22 14:50:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 14:50:08| Submitting tokens for job: job_1454085119865_0372
16/02/22 14:50:09| Submitted application application_1454085119865_0372
16/02/22 14:50:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0372/
16/02/22 14:50:10| Running job: job_1454085119865_0372
16/02/22 14:50:18| Job job_1454085119865_0372 running in uber mode : false
16/02/22 14:50:18|  map 0% reduce 0%
16/02/22 14:50:35|  map 1% reduce 0%
16/02/22 14:50:36|  map 2% reduce 0%
16/02/22 14:50:37|  map 3% reduce 0%
16/02/22 14:50:40|  map 4% reduce 0%
16/02/22 14:50:43|  map 5% reduce 0%
16/02/22 14:50:46|  map 7% reduce 0%
16/02/22 14:50:52|  map 8% reduce 0%
16/02/22 14:50:57|  map 9% reduce 0%
16/02/22 14:50:59|  map 10% reduce 0%
16/02/22 14:51:01|  map 11% reduce 0%
16/02/22 14:51:04|  map 12% reduce 0%
16/02/22 14:51:08|  map 13% reduce 0%
16/02/22 14:51:10|  map 14% reduce 0%
16/02/22 14:51:11|  map 15% reduce 0%
16/02/22 14:51:14|  map 16% reduce 0%
16/02/22 14:51:18|  map 17% reduce 0%
16/02/22 14:51:19|  map 18% reduce 0%
16/02/22 14:51:22|  map 19% reduce 0%
16/02/22 14:51:25|  map 20% reduce 0%
16/02/22 14:51:28|  map 21% reduce 0%
16/02/22 14:51:34|  map 22% reduce 0%
16/02/22 14:51:35|  map 23% reduce 0%
16/02/22 14:51:37|  map 24% reduce 0%
16/02/22 14:51:38|  map 25% reduce 0%
16/02/22 14:51:40|  map 26% reduce 0%
16/02/22 14:51:43|  map 27% reduce 0%
16/02/22 14:51:45|  map 28% reduce 0%
16/02/22 14:51:46|  map 29% reduce 0%
16/02/22 14:51:48|  map 30% reduce 0%
16/02/22 14:51:51|  map 31% reduce 0%
16/02/22 14:51:55|  map 32% reduce 0%
16/02/22 14:51:57|  map 33% reduce 0%
16/02/22 14:52:00|  map 34% reduce 0%
16/02/22 14:52:02|  map 35% reduce 0%
16/02/22 14:52:08|  map 36% reduce 0%
16/02/22 14:52:10|  map 37% reduce 0%
16/02/22 14:52:13|  map 38% reduce 0%
16/02/22 14:52:14|  map 39% reduce 0%
16/02/22 14:52:17|  map 40% reduce 0%
16/02/22 14:52:20|  map 41% reduce 0%
16/02/22 14:52:23|  map 42% reduce 0%
16/02/22 14:52:25|  map 43% reduce 0%
16/02/22 14:52:27|  map 44% reduce 0%
16/02/22 14:52:31|  map 45% reduce 0%
16/02/22 14:52:36|  map 46% reduce 0%
16/02/22 14:52:38|  map 47% reduce 0%
16/02/22 14:52:41|  map 48% reduce 0%
16/02/22 14:52:43|  map 49% reduce 0%
16/02/22 14:52:46|  map 50% reduce 0%
16/02/22 14:52:48|  map 51% reduce 0%
16/02/22 14:52:50|  map 52% reduce 0%
16/02/22 14:52:52|  map 53% reduce 0%
16/02/22 14:52:54|  map 54% reduce 0%
16/02/22 14:52:57|  map 55% reduce 0%
16/02/22 14:52:59|  map 56% reduce 0%
16/02/22 14:53:02|  map 57% reduce 0%
16/02/22 14:53:05|  map 58% reduce 0%
16/02/22 14:53:09|  map 59% reduce 0%
16/02/22 14:53:11|  map 60% reduce 0%
16/02/22 14:53:12|  map 61% reduce 0%
16/02/22 14:53:15|  map 61% reduce 1%
16/02/22 14:53:17|  map 61% reduce 2%
16/02/22 14:53:18|  map 61% reduce 3%
16/02/22 14:53:19|  map 62% reduce 3%
16/02/22 14:53:25|  map 62% reduce 4%
16/02/22 14:53:27|  map 62% reduce 5%
16/02/22 14:53:28|  map 63% reduce 7%
16/02/22 14:53:31|  map 63% reduce 8%
16/02/22 14:53:35|  map 64% reduce 8%
16/02/22 14:53:39|  map 65% reduce 9%
16/02/22 14:53:43|  map 65% reduce 10%
16/02/22 14:53:45|  map 66% reduce 10%
16/02/22 14:53:47|  map 66% reduce 11%
16/02/22 14:53:50|  map 66% reduce 12%
16/02/22 14:53:54|  map 66% reduce 13%
16/02/22 14:53:56|  map 67% reduce 13%
16/02/22 14:53:59|  map 67% reduce 14%
16/02/22 14:54:04|  map 68% reduce 14%
16/02/22 14:54:06|  map 68% reduce 15%
16/02/22 14:54:11|  map 69% reduce 15%
16/02/22 14:54:16|  map 70% reduce 15%
16/02/22 14:54:25|  map 71% reduce 16%
16/02/22 14:54:28|  map 72% reduce 16%
16/02/22 14:54:33|  map 73% reduce 17%
16/02/22 14:54:36|  map 74% reduce 18%
16/02/22 14:54:40|  map 74% reduce 19%
16/02/22 14:54:43|  map 75% reduce 19%
16/02/22 14:54:45|  map 75% reduce 20%
16/02/22 14:54:48|  map 76% reduce 20%
16/02/22 14:54:51|  map 76% reduce 21%
16/02/22 14:55:00|  map 77% reduce 21%
16/02/22 14:55:03|  map 77% reduce 22%
16/02/22 14:55:12|  map 78% reduce 23%
16/02/22 14:55:21|  map 78% reduce 24%
16/02/22 14:55:23|  map 79% reduce 24%
16/02/22 14:55:29|  map 79% reduce 25%
16/02/22 14:55:33|  map 80% reduce 25%
