16/02/27 10:54:08| starting
16/02/27 10:54:11| Total input paths to process : 50
Spent 540ms computing base-splits.
Spent 24ms computing TeraScheduler splits.
Computing input splits took 566ms
Sampling 10 splits of 900
Making 12 from 100000 sampled records
Computing parititions took 1394ms
Spent 1965ms computing partitions.
16/02/27 10:54:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 10:54:13| number of splits:900
16/02/27 10:54:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 10:54:13| Submitting tokens for job: job_1454085119865_0781
16/02/27 10:54:14| Submitted application application_1454085119865_0781
16/02/27 10:54:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0781/
16/02/27 10:54:14| Running job: job_1454085119865_0781
16/02/27 10:54:23| Job job_1454085119865_0781 running in uber mode : false
16/02/27 10:54:23|  map 0% reduce 0%
16/02/27 10:54:43|  map 1% reduce 0%
16/02/27 10:54:45|  map 3% reduce 0%
16/02/27 10:55:06|  map 4% reduce 0%
16/02/27 10:55:10|  map 5% reduce 0%
16/02/27 10:55:17|  map 6% reduce 0%
16/02/27 10:55:22|  map 7% reduce 0%
16/02/27 10:55:27|  map 8% reduce 0%
16/02/27 10:55:32|  map 9% reduce 0%
16/02/27 10:55:36|  map 10% reduce 0%
16/02/27 10:55:40|  map 11% reduce 0%
16/02/27 10:55:43|  map 12% reduce 0%
16/02/27 10:55:50|  map 13% reduce 0%
16/02/27 10:55:56|  map 14% reduce 0%
16/02/27 10:55:59|  map 15% reduce 0%
16/02/27 10:56:05|  map 16% reduce 0%
16/02/27 10:56:11|  map 17% reduce 0%
16/02/27 10:56:14|  map 18% reduce 0%
16/02/27 10:56:20|  map 19% reduce 0%
16/02/27 10:56:26|  map 20% reduce 0%
16/02/27 10:56:30|  map 21% reduce 0%
16/02/27 10:56:36|  map 22% reduce 0%
16/02/27 10:56:41|  map 23% reduce 0%
16/02/27 10:56:44|  map 24% reduce 0%
16/02/27 10:56:47|  map 25% reduce 0%
16/02/27 10:56:54|  map 26% reduce 0%
16/02/27 10:56:57|  map 27% reduce 0%
16/02/27 10:57:00|  map 28% reduce 0%
16/02/27 10:57:08|  map 29% reduce 0%
16/02/27 10:57:12|  map 30% reduce 0%
16/02/27 10:57:18|  map 31% reduce 0%
16/02/27 10:57:24|  map 32% reduce 0%
16/02/27 10:57:27|  map 33% reduce 0%
16/02/27 10:57:31|  map 34% reduce 0%
16/02/27 10:57:40|  map 35% reduce 0%
16/02/27 10:57:42|  map 36% reduce 0%
16/02/27 10:57:46|  map 37% reduce 0%
16/02/27 10:57:53|  map 38% reduce 0%
16/02/27 10:57:56|  map 39% reduce 0%
16/02/27 10:57:58|  map 40% reduce 0%
16/02/27 10:58:04|  map 41% reduce 0%
16/02/27 10:58:08|  map 42% reduce 0%
16/02/27 10:58:11|  map 43% reduce 0%
16/02/27 10:58:20|  map 44% reduce 0%
16/02/27 10:58:24|  map 45% reduce 0%
16/02/27 10:58:27|  map 46% reduce 0%
16/02/27 10:58:35|  map 47% reduce 0%
16/02/27 10:58:39|  map 48% reduce 0%
16/02/27 10:58:43|  map 49% reduce 0%
16/02/27 10:58:49|  map 50% reduce 0%
16/02/27 10:58:54|  map 51% reduce 0%
16/02/27 10:58:58|  map 52% reduce 0%
16/02/27 10:59:03|  map 53% reduce 0%
16/02/27 10:59:08|  map 53% reduce 1%
16/02/27 10:59:10|  map 53% reduce 3%
16/02/27 10:59:12|  map 53% reduce 4%
16/02/27 10:59:14|  map 54% reduce 5%
16/02/27 10:59:16|  map 54% reduce 6%
16/02/27 10:59:18|  map 54% reduce 7%
