16/02/22 04:55:13| starting
16/02/22 04:55:15| Total input paths to process : 50
Spent 285ms computing base-splits.
Spent 4ms computing TeraScheduler splits.
Computing input splits took 290ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 868ms
Spent 1162ms computing partitions.
16/02/22 04:55:16| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 04:55:16| number of splits:150
16/02/22 04:55:16| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 04:55:17| Submitting tokens for job: job_1454085119865_0298
16/02/22 04:55:17| Submitted application application_1454085119865_0298
16/02/22 04:55:17| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0298/
16/02/22 04:55:17| Running job: job_1454085119865_0298
16/02/22 04:55:26| Job job_1454085119865_0298 running in uber mode : false
16/02/22 04:55:26|  map 0% reduce 0%
16/02/22 04:55:48|  map 5% reduce 0%
16/02/22 04:55:49|  map 7% reduce 0%
16/02/22 04:55:51|  map 8% reduce 0%
16/02/22 04:55:52|  map 9% reduce 0%
16/02/22 04:55:53|  map 10% reduce 0%
16/02/22 04:55:54|  map 11% reduce 0%
16/02/22 04:55:58|  map 13% reduce 0%
16/02/22 04:56:02|  map 14% reduce 0%
16/02/22 04:56:05|  map 15% reduce 0%
16/02/22 04:56:08|  map 16% reduce 0%
16/02/22 04:56:16|  map 17% reduce 0%
16/02/22 04:56:19|  map 18% reduce 0%
16/02/22 04:56:21|  map 19% reduce 0%
16/02/22 04:56:22|  map 20% reduce 0%
16/02/22 04:56:23|  map 23% reduce 0%
16/02/22 04:56:24|  map 24% reduce 0%
16/02/22 04:56:25|  map 25% reduce 0%
16/02/22 04:56:26|  map 26% reduce 0%
16/02/22 04:56:27|  map 27% reduce 0%
16/02/22 04:56:28|  map 28% reduce 0%
16/02/22 04:56:29|  map 29% reduce 0%
16/02/22 04:56:31|  map 30% reduce 0%
16/02/22 04:56:33|  map 31% reduce 0%
16/02/22 04:56:34|  map 32% reduce 0%
16/02/22 04:56:36|  map 33% reduce 0%
16/02/22 04:56:37|  map 34% reduce 0%
16/02/22 04:56:39|  map 35% reduce 0%
16/02/22 04:56:41|  map 36% reduce 0%
16/02/22 04:56:44|  map 37% reduce 0%
16/02/22 04:56:45|  map 38% reduce 0%
16/02/22 04:56:46|  map 39% reduce 0%
16/02/22 04:56:48|  map 40% reduce 0%
16/02/22 04:56:49|  map 42% reduce 0%
16/02/22 04:56:50|  map 43% reduce 0%
16/02/22 04:56:51|  map 44% reduce 0%
16/02/22 04:56:52|  map 45% reduce 0%
16/02/22 04:56:53|  map 46% reduce 0%
16/02/22 04:56:56|  map 48% reduce 0%
16/02/22 04:56:59|  map 49% reduce 0%
16/02/22 04:57:01|  map 50% reduce 0%
16/02/22 04:57:04|  map 51% reduce 0%
16/02/22 04:57:08|  map 52% reduce 0%
16/02/22 04:57:09|  map 53% reduce 0%
16/02/22 04:57:11|  map 54% reduce 0%
16/02/22 04:57:14|  map 55% reduce 0%
16/02/22 04:57:15|  map 56% reduce 0%
16/02/22 04:57:16|  map 57% reduce 1%
16/02/22 04:57:17|  map 58% reduce 1%
16/02/22 04:57:20|  map 59% reduce 2%
16/02/22 04:57:21|  map 60% reduce 3%
16/02/22 04:57:23|  map 60% reduce 4%
16/02/22 04:57:27|  map 62% reduce 5%
16/02/22 04:57:30|  map 62% reduce 7%
16/02/22 04:57:32|  map 62% reduce 8%
16/02/22 04:57:36|  map 63% reduce 10%
16/02/22 04:57:40|  map 64% reduce 10%
16/02/22 04:57:41|  map 65% reduce 11%
16/02/22 04:57:43|  map 66% reduce 12%
16/02/22 04:57:44|  map 67% reduce 12%
16/02/22 04:57:45|  map 68% reduce 12%
16/02/22 04:57:46|  map 68% reduce 13%
16/02/22 04:57:47|  map 69% reduce 13%
16/02/22 04:57:48|  map 70% reduce 13%
16/02/22 04:57:49|  map 70% reduce 14%
16/02/22 04:57:51|  map 71% reduce 14%
16/02/22 04:57:52|  map 71% reduce 15%
16/02/22 04:57:54|  map 72% reduce 15%
16/02/22 04:57:55|  map 72% reduce 16%
16/02/22 04:57:58|  map 72% reduce 17%
16/02/22 04:58:00|  map 73% reduce 17%
16/02/22 04:58:02|  map 73% reduce 18%
16/02/22 04:58:04|  map 74% reduce 18%
16/02/22 04:58:05|  map 75% reduce 19%
16/02/22 04:58:06|  map 76% reduce 19%
16/02/22 04:58:08|  map 76% reduce 20%
16/02/22 04:58:09|  map 77% reduce 20%
