16/05/09 18:50:44| starting
16/05/09 18:50:46| Total input paths to process : 50
Spent 293ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 300ms
Sampling 10 splits of 150
Making 24 from 100000 sampled records
Computing parititions took 791ms
Spent 1095ms computing partitions.
16/05/09 18:50:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 18:50:48| number of splits:150
16/05/09 18:50:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 18:50:48| Submitting tokens for job: job_1462718033130_0038
16/05/09 18:50:49| Submitted application application_1462718033130_0038
16/05/09 18:50:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0038/
16/05/09 18:50:49| Running job: job_1462718033130_0038
16/05/09 18:50:56| Job job_1462718033130_0038 running in uber mode : false
16/05/09 18:50:56|  map 0% reduce 0%
16/05/09 18:51:12|  map 1% reduce 0%
16/05/09 18:51:13|  map 3% reduce 0%
16/05/09 18:51:14|  map 4% reduce 0%
16/05/09 18:51:16|  map 6% reduce 0%
16/05/09 18:51:18|  map 7% reduce 0%
16/05/09 18:51:22|  map 9% reduce 0%
16/05/09 18:51:25|  map 10% reduce 0%
16/05/09 18:51:27|  map 11% reduce 0%
16/05/09 18:51:30|  map 12% reduce 0%
16/05/09 18:51:31|  map 13% reduce 0%
16/05/09 18:51:33|  map 14% reduce 0%
16/05/09 18:51:34|  map 15% reduce 0%
16/05/09 18:51:47|  map 16% reduce 0%
16/05/09 18:51:50|  map 17% reduce 0%
16/05/09 18:51:52|  map 19% reduce 0%
16/05/09 18:51:53|  map 20% reduce 0%
16/05/09 18:51:55|  map 21% reduce 0%
16/05/09 18:51:56|  map 22% reduce 0%
16/05/09 18:51:58|  map 23% reduce 0%
16/05/09 18:52:00|  map 24% reduce 0%
16/05/09 18:52:01|  map 25% reduce 0%
16/05/09 18:52:04|  map 26% reduce 0%
16/05/09 18:52:05|  map 27% reduce 0%
16/05/09 18:52:07|  map 28% reduce 0%
16/05/09 18:52:09|  map 29% reduce 0%
16/05/09 18:52:11|  map 30% reduce 0%
16/05/09 18:52:13|  map 31% reduce 0%
16/05/09 18:52:16|  map 32% reduce 0%
16/05/09 18:52:22|  map 33% reduce 0%
16/05/09 18:52:23|  map 34% reduce 0%
