16/02/26 00:18:33| starting
16/02/26 00:18:35| Total input paths to process : 50
Spent 310ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 318ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 899ms
Spent 1221ms computing partitions.
16/02/26 00:18:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 00:18:37| number of splits:300
16/02/26 00:18:37| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 00:18:37| Submitting tokens for job: job_1454085119865_0653
16/02/26 00:18:37| Submitted application application_1454085119865_0653
16/02/26 00:18:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0653/
16/02/26 00:18:37| Running job: job_1454085119865_0653
16/02/26 00:18:45| Job job_1454085119865_0653 running in uber mode : false
16/02/26 00:18:45|  map 0% reduce 0%
16/02/26 00:19:02|  map 1% reduce 0%
16/02/26 00:19:03|  map 5% reduce 0%
16/02/26 00:19:07|  map 6% reduce 0%
16/02/26 00:19:09|  map 7% reduce 0%
16/02/26 00:19:10|  map 8% reduce 0%
16/02/26 00:19:22|  map 9% reduce 0%
16/02/26 00:19:24|  map 10% reduce 0%
16/02/26 00:19:25|  map 11% reduce 0%
16/02/26 00:19:26|  map 12% reduce 0%
16/02/26 00:19:27|  map 13% reduce 0%
16/02/26 00:19:29|  map 14% reduce 0%
16/02/26 00:19:32|  map 15% reduce 0%
16/02/26 00:19:39|  map 16% reduce 0%
16/02/26 00:19:43|  map 17% reduce 0%
16/02/26 00:19:45|  map 18% reduce 0%
16/02/26 00:19:46|  map 19% reduce 0%
16/02/26 00:19:48|  map 20% reduce 0%
16/02/26 00:19:49|  map 21% reduce 0%
16/02/26 00:19:51|  map 22% reduce 0%
16/02/26 00:19:54|  map 23% reduce 0%
16/02/26 00:19:57|  map 24% reduce 0%
16/02/26 00:20:00|  map 25% reduce 0%
16/02/26 00:20:03|  map 26% reduce 0%
16/02/26 00:20:05|  map 27% reduce 0%
16/02/26 00:20:08|  map 28% reduce 0%
16/02/26 00:20:09|  map 29% reduce 0%
16/02/26 00:20:12|  map 30% reduce 0%
16/02/26 00:20:13|  map 31% reduce 0%
16/02/26 00:20:15|  map 32% reduce 0%
16/02/26 00:20:17|  map 33% reduce 0%
16/02/26 00:20:20|  map 34% reduce 0%
16/02/26 00:20:23|  map 35% reduce 0%
16/02/26 00:20:26|  map 36% reduce 0%
16/02/26 00:20:28|  map 37% reduce 0%
16/02/26 00:20:31|  map 38% reduce 0%
16/02/26 00:20:34|  map 39% reduce 0%
16/02/26 00:20:35|  map 40% reduce 0%
16/02/26 00:20:38|  map 41% reduce 0%
16/02/26 00:20:40|  map 42% reduce 0%
16/02/26 00:20:44|  map 43% reduce 0%
16/02/26 00:20:47|  map 44% reduce 0%
16/02/26 00:20:50|  map 45% reduce 0%
16/02/26 00:20:53|  map 46% reduce 0%
16/02/26 00:20:56|  map 47% reduce 0%
16/02/26 00:20:57|  map 48% reduce 0%
16/02/26 00:20:59|  map 49% reduce 0%
16/02/26 00:21:02|  map 50% reduce 0%
16/02/26 00:21:05|  map 51% reduce 0%
16/02/26 00:21:08|  map 52% reduce 0%
16/02/26 00:21:11|  map 53% reduce 0%
16/02/26 00:21:14|  map 54% reduce 0%
16/02/26 00:21:17|  map 55% reduce 0%
16/02/26 00:21:18|  map 56% reduce 0%
16/02/26 00:21:19|  map 57% reduce 0%
16/02/26 00:21:20|  map 57% reduce 1%
16/02/26 00:21:23|  map 58% reduce 1%
16/02/26 00:21:25|  map 58% reduce 2%
16/02/26 00:21:26|  map 58% reduce 3%
16/02/26 00:21:27|  map 59% reduce 3%
16/02/26 00:21:31|  map 59% reduce 4%
16/02/26 00:21:34|  map 59% reduce 5%
16/02/26 00:21:35|  map 59% reduce 7%
16/02/26 00:21:38|  map 60% reduce 8%
16/02/26 00:21:39|  map 60% reduce 9%
16/02/26 00:21:41|  map 61% reduce 9%
16/02/26 00:21:43|  map 62% reduce 10%
16/02/26 00:21:45|  map 62% reduce 11%
16/02/26 00:21:47|  map 63% reduce 11%
16/02/26 00:21:48|  map 63% reduce 12%
16/02/26 00:21:50|  map 64% reduce 12%
16/02/26 00:21:51|  map 64% reduce 13%
16/02/26 00:21:55|  map 64% reduce 14%
16/02/26 00:21:58|  map 64% reduce 15%
16/02/26 00:22:02|  map 64% reduce 16%
16/02/26 00:22:04|  map 65% reduce 16%
16/02/26 00:22:05|  map 66% reduce 17%
16/02/26 00:22:08|  map 67% reduce 17%
16/02/26 00:22:09|  map 67% reduce 18%
16/02/26 00:22:12|  map 67% reduce 19%
16/02/26 00:22:14|  map 68% reduce 19%
16/02/26 00:22:15|  map 68% reduce 20%
16/02/26 00:22:20|  map 68% reduce 21%
16/02/26 00:22:22|  map 69% reduce 21%
16/02/26 00:22:24|  map 69% reduce 22%
16/02/26 00:22:26|  map 70% reduce 22%
16/02/26 00:22:30|  map 71% reduce 23%
16/02/26 00:22:36|  map 72% reduce 23%
16/02/26 00:22:38|  map 72% reduce 24%
16/02/26 00:22:40|  map 73% reduce 24%
16/02/26 00:22:46|  map 74% reduce 24%
16/02/26 00:22:49|  map 75% reduce 24%
16/02/26 00:22:53|  map 76% reduce 24%
16/02/26 00:22:57|  map 76% reduce 25%
16/02/26 00:22:58|  map 77% reduce 25%
16/02/26 00:23:02|  map 78% reduce 25%
16/02/26 00:23:06|  map 79% reduce 25%
16/02/26 00:23:11|  map 80% reduce 26%
16/02/26 00:23:13|  map 81% reduce 26%
16/02/26 00:23:16|  map 82% reduce 26%
16/02/26 00:23:18|  map 82% reduce 27%
16/02/26 00:23:22|  map 83% reduce 27%
16/02/26 00:23:27|  map 84% reduce 28%
16/02/26 00:23:31|  map 85% reduce 28%
16/02/26 00:23:34|  map 86% reduce 28%
16/02/26 00:23:42|  map 86% reduce 29%
16/02/26 00:23:43|  map 87% reduce 29%
16/02/26 00:23:45|  map 88% reduce 29%
16/02/26 00:23:47|  map 89% reduce 29%
16/02/26 00:23:52|  map 90% reduce 29%
16/02/26 00:23:54|  map 90% reduce 30%
16/02/26 00:24:00|  map 91% reduce 30%
16/02/26 00:24:05|  map 92% reduce 30%
16/02/26 00:24:08|  map 93% reduce 30%
16/02/26 00:24:12|  map 94% reduce 30%
16/02/26 00:24:14|  map 94% reduce 31%
16/02/26 00:24:18|  map 95% reduce 31%
16/02/26 00:24:24|  map 96% reduce 31%
16/02/26 00:24:27|  map 97% reduce 31%
16/02/26 00:24:29|  map 97% reduce 32%
16/02/26 00:24:33|  map 98% reduce 32%
16/02/26 00:24:38|  map 99% reduce 32%
16/02/26 00:24:41|  map 99% reduce 33%
16/02/26 00:24:56|  map 100% reduce 33%
16/02/26 00:25:10|  map 100% reduce 34%
16/02/26 00:25:12|  map 100% reduce 39%
16/02/26 00:25:13|  map 100% reduce 55%
16/02/26 00:25:14|  map 100% reduce 59%
16/02/26 00:25:15|  map 100% reduce 65%
16/02/26 00:25:16|  map 100% reduce 67%
16/02/26 00:25:18|  map 100% reduce 68%
16/02/26 00:25:21|  map 100% reduce 69%
16/02/26 00:25:22|  map 100% reduce 70%
16/02/26 00:25:25|  map 100% reduce 71%
16/02/26 00:25:27|  map 100% reduce 72%
16/02/26 00:25:29|  map 100% reduce 73%
16/02/26 00:25:31|  map 100% reduce 74%
16/02/26 00:25:34|  map 100% reduce 75%
16/02/26 00:25:36|  map 100% reduce 76%
16/02/26 00:25:38|  map 100% reduce 77%
