16/02/27 16:34:06| starting
16/02/27 16:34:08| Total input paths to process : 50
Spent 483ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 499ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1406ms
Spent 1910ms computing partitions.
16/02/27 16:34:10| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 16:34:11| number of splits:400
16/02/27 16:34:11| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 16:34:11| Submitting tokens for job: job_1454085119865_0801
16/02/27 16:34:11| Submitted application application_1454085119865_0801
16/02/27 16:34:12| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0801/
16/02/27 16:34:12| Running job: job_1454085119865_0801
16/02/27 16:34:20| Job job_1454085119865_0801 running in uber mode : false
16/02/27 16:34:20|  map 0% reduce 0%
16/02/27 16:34:35|  map 1% reduce 0%
16/02/27 16:34:37|  map 3% reduce 0%
16/02/27 16:34:38|  map 4% reduce 0%
16/02/27 16:34:43|  map 6% reduce 0%
16/02/27 16:34:57|  map 7% reduce 0%
16/02/27 16:35:00|  map 8% reduce 0%
16/02/27 16:35:03|  map 9% reduce 0%
16/02/27 16:35:06|  map 10% reduce 0%
16/02/27 16:35:10|  map 11% reduce 0%
16/02/27 16:35:15|  map 12% reduce 0%
16/02/27 16:35:22|  map 13% reduce 0%
16/02/27 16:35:25|  map 14% reduce 0%
16/02/27 16:35:28|  map 15% reduce 0%
16/02/27 16:35:31|  map 17% reduce 0%
16/02/27 16:35:34|  map 18% reduce 0%
16/02/27 16:35:39|  map 19% reduce 0%
16/02/27 16:35:42|  map 20% reduce 0%
16/02/27 16:35:45|  map 21% reduce 0%
16/02/27 16:35:50|  map 22% reduce 0%
16/02/27 16:35:51|  map 23% reduce 0%
16/02/27 16:35:54|  map 24% reduce 0%
16/02/27 16:35:57|  map 25% reduce 0%
16/02/27 16:36:02|  map 26% reduce 0%
16/02/27 16:36:05|  map 27% reduce 0%
16/02/27 16:36:09|  map 28% reduce 0%
16/02/27 16:36:13|  map 29% reduce 0%
16/02/27 16:36:16|  map 30% reduce 0%
16/02/27 16:36:19|  map 31% reduce 0%
16/02/27 16:36:23|  map 32% reduce 0%
16/02/27 16:36:29|  map 33% reduce 0%
16/02/27 16:36:33|  map 34% reduce 0%
16/02/27 16:36:36|  map 35% reduce 0%
16/02/27 16:36:38|  map 36% reduce 0%
16/02/27 16:36:43|  map 37% reduce 0%
16/02/27 16:36:44|  map 38% reduce 0%
16/02/27 16:36:49|  map 39% reduce 0%
16/02/27 16:36:54|  map 40% reduce 0%
16/02/27 16:36:57|  map 41% reduce 0%
16/02/27 16:36:59|  map 42% reduce 0%
16/02/27 16:37:03|  map 43% reduce 0%
16/02/27 16:37:04|  map 44% reduce 0%
16/02/27 16:37:07|  map 45% reduce 0%
16/02/27 16:37:12|  map 46% reduce 0%
16/02/27 16:37:15|  map 47% reduce 0%
16/02/27 16:37:19|  map 48% reduce 0%
16/02/27 16:37:21|  map 49% reduce 0%
16/02/27 16:37:25|  map 50% reduce 0%
16/02/27 16:37:29|  map 51% reduce 0%
16/02/27 16:37:32|  map 52% reduce 0%
16/02/27 16:37:35|  map 53% reduce 0%
16/02/27 16:37:41|  map 54% reduce 0%
16/02/27 16:37:44|  map 55% reduce 0%
16/02/27 16:37:49|  map 55% reduce 1%
16/02/27 16:37:50|  map 56% reduce 1%
16/02/27 16:37:53|  map 56% reduce 2%
16/02/27 16:37:58|  map 56% reduce 3%
16/02/27 16:37:59|  map 56% reduce 4%
16/02/27 16:38:00|  map 56% reduce 5%
16/02/27 16:38:02|  map 56% reduce 6%
16/02/27 16:38:04|  map 57% reduce 6%
16/02/27 16:38:10|  map 58% reduce 7%
16/02/27 16:38:13|  map 58% reduce 8%
16/02/27 16:38:14|  map 58% reduce 9%
16/02/27 16:38:17|  map 59% reduce 9%
16/02/27 16:38:22|  map 59% reduce 10%
16/02/27 16:38:26|  map 59% reduce 11%
16/02/27 16:38:28|  map 60% reduce 11%
16/02/27 16:38:33|  map 61% reduce 11%
16/02/27 16:38:34|  map 61% reduce 12%
16/02/27 16:38:37|  map 62% reduce 12%
16/02/27 16:38:41|  map 62% reduce 13%
16/02/27 16:38:48|  map 62% reduce 14%
16/02/27 16:38:50|  map 63% reduce 14%
16/02/27 16:38:54|  map 64% reduce 14%
16/02/27 16:38:56|  map 64% reduce 15%
16/02/27 16:39:02|  map 64% reduce 16%
16/02/27 16:39:03|  map 65% reduce 16%
16/02/27 16:39:11|  map 65% reduce 17%
16/02/27 16:39:17|  map 66% reduce 17%
16/02/27 16:39:20|  map 66% reduce 18%
16/02/27 16:39:25|  map 67% reduce 18%
16/02/27 16:39:26|  map 67% reduce 19%
16/02/27 16:39:35|  map 68% reduce 19%
16/02/27 16:39:38|  map 68% reduce 20%
16/02/27 16:39:45|  map 69% reduce 20%
16/02/27 16:39:50|  map 70% reduce 21%
16/02/27 16:39:58|  map 71% reduce 21%
16/02/27 16:40:02|  map 72% reduce 21%
16/02/27 16:40:04|  map 72% reduce 22%
16/02/27 16:40:06|  map 73% reduce 22%
16/02/27 16:40:11|  map 74% reduce 22%
16/02/27 16:40:13|  map 74% reduce 23%
16/02/27 16:40:18|  map 75% reduce 23%
16/02/27 16:40:22|  map 76% reduce 23%
16/02/27 16:40:24|  map 76% reduce 24%
16/02/27 16:40:27|  map 77% reduce 24%
16/02/27 16:40:34|  map 77% reduce 25%
16/02/27 16:40:35|  map 78% reduce 25%
16/02/27 16:40:43|  map 79% reduce 25%
16/02/27 16:40:47|  map 80% reduce 26%
16/02/27 16:40:57|  map 81% reduce 26%
16/02/27 16:41:01|  map 82% reduce 26%
16/02/27 16:41:04|  map 82% reduce 27%
16/02/27 16:41:11|  map 83% reduce 27%
16/02/27 16:41:15|  map 83% reduce 28%
16/02/27 16:41:17|  map 84% reduce 28%
16/02/27 16:41:21|  map 85% reduce 28%
16/02/27 16:41:27|  map 86% reduce 28%
16/02/27 16:41:33|  map 87% reduce 28%
16/02/27 16:41:36|  map 88% reduce 28%
16/02/27 16:41:39|  map 89% reduce 29%
16/02/27 16:41:48|  map 90% reduce 29%
16/02/27 16:41:51|  map 91% reduce 29%
16/02/27 16:41:54|  map 92% reduce 30%
16/02/27 16:41:59|  map 93% reduce 30%
16/02/27 16:42:05|  map 93% reduce 31%
16/02/27 16:42:09|  map 94% reduce 31%
16/02/27 16:42:12|  map 95% reduce 31%
16/02/27 16:42:18|  map 95% reduce 32%
16/02/27 16:42:24|  map 96% reduce 32%
16/02/27 16:42:29|  map 97% reduce 32%
16/02/27 16:42:32|  map 98% reduce 32%
16/02/27 16:42:41|  map 98% reduce 33%
16/02/27 16:43:00|  map 99% reduce 33%
16/02/27 16:43:17|  map 100% reduce 33%
16/02/27 16:43:31|  map 100% reduce 40%
16/02/27 16:43:32|  map 100% reduce 41%
16/02/27 16:43:34|  map 100% reduce 59%
16/02/27 16:43:35|  map 100% reduce 60%
16/02/27 16:43:37|  map 100% reduce 65%
16/02/27 16:43:38|  map 100% reduce 66%
16/02/27 16:43:40|  map 100% reduce 67%
16/02/27 16:43:41|  map 100% reduce 68%
16/02/27 16:43:48|  map 100% reduce 70%
16/02/27 16:43:54|  map 100% reduce 71%
16/02/27 16:43:57|  map 100% reduce 72%
16/02/27 16:44:00|  map 100% reduce 73%
16/02/27 16:44:03|  map 100% reduce 74%
16/02/27 16:44:09|  map 100% reduce 75%
16/02/27 16:44:12|  map 100% reduce 76%
16/02/27 16:44:18|  map 100% reduce 77%
16/02/27 16:44:24|  map 100% reduce 78%
16/02/27 16:44:30|  map 100% reduce 79%
16/02/27 16:44:36|  map 100% reduce 80%
16/02/27 16:44:42|  map 100% reduce 81%
16/02/27 16:44:51|  map 100% reduce 82%
16/02/27 16:44:57|  map 100% reduce 83%
16/02/27 16:45:06|  map 100% reduce 84%
16/02/27 16:45:16|  map 100% reduce 85%
16/02/27 16:45:22|  map 100% reduce 86%
16/02/27 16:45:31|  map 100% reduce 87%
16/02/27 16:45:40|  map 100% reduce 88%
16/02/27 16:45:49|  map 100% reduce 89%
16/02/27 16:45:59|  map 100% reduce 90%
16/02/27 16:46:11|  map 100% reduce 91%
16/02/27 16:46:23|  map 100% reduce 92%
16/02/27 16:46:33|  map 100% reduce 93%
16/02/27 16:46:44|  map 100% reduce 94%
16/02/27 16:46:57|  map 100% reduce 95%
16/02/27 16:47:21|  map 100% reduce 96%
16/02/27 16:47:51|  map 100% reduce 97%
16/02/27 16:48:19|  map 100% reduce 98%
16/02/27 16:48:43|  map 100% reduce 99%
16/02/27 16:49:10|  map 100% reduce 100%
16/02/27 16:49:43| Job job_1454085119865_0801 completed successfully
16/02/27 16:49:44| Counters: 50
	File System Counters
		FILE: Number of bytes read=83218069496
		FILE: Number of bytes written=124844168808
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000058400
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=1236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=404
		Launched reduce tasks=12
		Data-local map tasks=404
		Total time spent by all maps in occupied slots (ms)=11428201
