16/02/26 15:44:56| starting
16/02/26 15:44:58| Total input paths to process : 50
Spent 690ms computing base-splits.
Spent 33ms computing TeraScheduler splits.
Computing input splits took 725ms
Sampling 10 splits of 1800
Making 12 from 100000 sampled records
Computing parititions took 993ms
Spent 1722ms computing partitions.
16/02/26 15:44:59| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 15:45:00| number of splits:1800
16/02/26 15:45:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 15:45:00| Submitting tokens for job: job_1454085119865_0717
16/02/26 15:45:01| Submitted application application_1454085119865_0717
16/02/26 15:45:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0717/
16/02/26 15:45:01| Running job: job_1454085119865_0717
16/02/26 15:45:09| Job job_1454085119865_0717 running in uber mode : false
16/02/26 15:45:09|  map 0% reduce 0%
16/02/26 15:45:25|  map 1% reduce 0%
16/02/26 15:45:36|  map 2% reduce 0%
16/02/26 15:45:40|  map 3% reduce 0%
16/02/26 15:45:54|  map 4% reduce 0%
16/02/26 15:46:05|  map 5% reduce 0%
16/02/26 15:46:13|  map 6% reduce 0%
16/02/26 15:46:22|  map 7% reduce 0%
16/02/26 15:46:28|  map 8% reduce 0%
16/02/26 15:46:35|  map 9% reduce 0%
16/02/26 15:46:46|  map 10% reduce 0%
16/02/26 15:46:57|  map 11% reduce 0%
16/02/26 15:47:06|  map 12% reduce 0%
16/02/26 15:47:13|  map 13% reduce 0%
16/02/26 15:47:23|  map 14% reduce 0%
16/02/26 15:47:29|  map 15% reduce 0%
16/02/26 15:47:38|  map 16% reduce 0%
16/02/26 15:47:47|  map 17% reduce 0%
16/02/26 15:47:56|  map 18% reduce 0%
16/02/26 15:48:03|  map 19% reduce 0%
16/02/26 15:48:14|  map 20% reduce 0%
16/02/26 15:48:25|  map 21% reduce 0%
16/02/26 15:48:31|  map 22% reduce 0%
16/02/26 15:48:38|  map 23% reduce 0%
