16/02/22 05:15:44| starting
16/02/22 05:15:47| Total input paths to process : 50
Spent 677ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 683ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 1247ms
Spent 1935ms computing partitions.
16/02/22 05:15:48| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 05:15:56| number of splits:150
16/02/22 05:15:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 05:15:57| Submitting tokens for job: job_1454085119865_0302
16/02/22 05:15:58| Submitted application application_1454085119865_0302
16/02/22 05:15:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0302/
16/02/22 05:15:58| Running job: job_1454085119865_0302
16/02/22 05:18:18| Job job_1454085119865_0302 running in uber mode : false
16/02/22 05:18:18|  map 0% reduce 0%
16/02/22 05:18:51|  map 3% reduce 0%
16/02/22 05:18:56|  map 6% reduce 0%
16/02/22 05:18:59|  map 8% reduce 0%
16/02/22 05:19:01|  map 9% reduce 0%
16/02/22 05:19:04|  map 10% reduce 0%
16/02/22 05:19:14|  map 11% reduce 0%
16/02/22 05:19:16|  map 13% reduce 0%
16/02/22 05:19:22|  map 15% reduce 1%
16/02/22 05:19:23|  map 16% reduce 1%
16/02/22 05:19:25|  map 18% reduce 1%
16/02/22 05:19:26|  map 19% reduce 1%
16/02/22 05:19:29|  map 21% reduce 1%
16/02/22 05:19:32|  map 22% reduce 1%
16/02/22 05:19:34|  map 23% reduce 1%
16/02/22 05:19:35|  map 23% reduce 2%
16/02/22 05:19:37|  map 24% reduce 2%
16/02/22 05:19:38|  map 25% reduce 2%
16/02/22 05:19:40|  map 26% reduce 2%
16/02/22 05:19:42|  map 27% reduce 2%
16/02/22 05:19:44|  map 28% reduce 2%
16/02/22 05:19:46|  map 29% reduce 2%
16/02/22 05:19:47|  map 31% reduce 2%
16/02/22 05:19:50|  map 33% reduce 2%
16/02/22 05:19:52|  map 34% reduce 2%
16/02/22 05:19:55|  map 34% reduce 3%
16/02/22 05:19:56|  map 35% reduce 3%
16/02/22 05:19:58|  map 36% reduce 4%
16/02/22 05:20:00|  map 37% reduce 4%
16/02/22 05:20:02|  map 37% reduce 5%
16/02/22 05:20:04|  map 38% reduce 5%
16/02/22 05:20:06|  map 39% reduce 5%
16/02/22 05:20:07|  map 39% reduce 6%
16/02/22 05:20:09|  map 40% reduce 6%
16/02/22 05:20:10|  map 40% reduce 7%
16/02/22 05:20:11|  map 41% reduce 7%
16/02/22 05:20:12|  map 41% reduce 8%
16/02/22 05:20:13|  map 42% reduce 8%
16/02/22 05:20:15|  map 43% reduce 8%
16/02/22 05:20:16|  map 43% reduce 9%
16/02/22 05:20:17|  map 44% reduce 9%
16/02/22 05:20:19|  map 45% reduce 9%
16/02/22 05:20:20|  map 46% reduce 9%
16/02/22 05:20:21|  map 46% reduce 10%
16/02/22 05:20:26|  map 46% reduce 11%
16/02/22 05:20:27|  map 47% reduce 11%
16/02/22 05:20:30|  map 47% reduce 12%
16/02/22 05:20:34|  map 48% reduce 12%
16/02/22 05:20:35|  map 48% reduce 13%
16/02/22 05:20:36|  map 49% reduce 13%
16/02/22 05:20:42|  map 50% reduce 13%
16/02/22 05:20:44|  map 52% reduce 13%
16/02/22 05:20:47|  map 53% reduce 14%
16/02/22 05:20:50|  map 54% reduce 14%
16/02/22 05:20:53|  map 55% reduce 14%
16/02/22 05:20:55|  map 56% reduce 14%
16/02/22 05:20:56|  map 56% reduce 15%
16/02/22 05:20:59|  map 57% reduce 15%
16/02/22 05:21:02|  map 58% reduce 16%
16/02/22 05:21:07|  map 60% reduce 16%
16/02/22 05:21:09|  map 61% reduce 16%
16/02/22 05:21:10|  map 62% reduce 16%
16/02/22 05:21:11|  map 63% reduce 17%
16/02/22 05:21:14|  map 64% reduce 17%
16/02/22 05:21:16|  map 65% reduce 17%
16/02/22 05:21:17|  map 65% reduce 18%
16/02/22 05:21:19|  map 66% reduce 18%
16/02/22 05:21:20|  map 66% reduce 19%
16/02/22 05:21:22|  map 67% reduce 19%
16/02/22 05:21:25|  map 68% reduce 19%
16/02/22 05:21:26|  map 68% reduce 20%
16/02/22 05:21:27|  map 69% reduce 20%
16/02/22 05:21:29|  map 70% reduce 20%
16/02/22 05:21:31|  map 71% reduce 20%
16/02/22 05:21:33|  map 72% reduce 20%
16/02/22 05:21:36|  map 73% reduce 20%
16/02/22 05:21:38|  map 74% reduce 21%
16/02/22 05:21:41|  map 75% reduce 21%
16/02/22 05:21:42|  map 75% reduce 22%
16/02/22 05:21:44|  map 76% reduce 22%
16/02/22 05:21:47|  map 77% reduce 22%
16/02/22 05:21:49|  map 77% reduce 23%
16/02/22 05:21:51|  map 78% reduce 23%
16/02/22 05:21:54|  map 79% reduce 24%
16/02/22 05:21:58|  map 80% reduce 25%
16/02/22 05:22:02|  map 81% reduce 25%
16/02/22 05:22:03|  map 82% reduce 25%
16/02/22 05:22:06|  map 83% reduce 25%
16/02/22 05:22:08|  map 84% reduce 25%
16/02/22 05:22:11|  map 85% reduce 25%
16/02/22 05:22:12|  map 85% reduce 26%
16/02/22 05:22:13|  map 86% reduce 26%
16/02/22 05:22:17|  map 87% reduce 26%
16/02/22 05:22:18|  map 87% reduce 27%
16/02/22 05:22:20|  map 88% reduce 27%
16/02/22 05:22:24|  map 89% reduce 27%
16/02/22 05:22:25|  map 89% reduce 28%
16/02/22 05:22:26|  map 90% reduce 28%
16/02/22 05:22:33|  map 91% reduce 28%
16/02/22 05:22:35|  map 92% reduce 28%
16/02/22 05:22:41|  map 93% reduce 28%
16/02/22 05:22:42|  map 93% reduce 29%
16/02/22 05:22:46|  map 94% reduce 29%
16/02/22 05:22:51|  map 95% reduce 29%
16/02/22 05:22:54|  map 96% reduce 29%
16/02/22 05:22:57|  map 96% reduce 30%
16/02/22 05:23:01|  map 97% reduce 30%
16/02/22 05:23:04|  map 98% reduce 30%
16/02/22 05:23:07|  map 99% reduce 30%
16/02/22 05:23:13|  map 100% reduce 31%
