16/03/28 07:38:38| starting
16/03/28 07:38:40| Total input paths to process : 50
Spent 335ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 344ms
Sampling 10 splits of 150
Making 48 from 100000 sampled records
Computing parititions took 1551ms
Spent 1900ms computing partitions.
16/03/28 07:38:42| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 07:38:43| number of splits:150
16/03/28 07:38:43| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 07:38:43| Submitting tokens for job: job_1454085119865_2294
16/03/28 07:38:43| Submitted application application_1454085119865_2294
16/03/28 07:38:44| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2294/
16/03/28 07:38:44| Running job: job_1454085119865_2294
16/03/28 07:38:52| Job job_1454085119865_2294 running in uber mode : false
16/03/28 07:38:52|  map 0% reduce 0%
16/03/28 07:39:08|  map 2% reduce 0%
16/03/28 07:39:10|  map 7% reduce 0%
16/03/28 07:39:11|  map 8% reduce 0%
16/03/28 07:39:13|  map 10% reduce 0%
16/03/28 07:39:14|  map 11% reduce 0%
16/03/28 07:39:16|  map 12% reduce 0%
16/03/28 07:39:19|  map 15% reduce 0%
16/03/28 07:39:31|  map 17% reduce 0%
16/03/28 07:39:33|  map 18% reduce 0%
16/03/28 07:39:34|  map 20% reduce 0%
16/03/28 07:39:35|  map 23% reduce 0%
16/03/28 07:39:37|  map 25% reduce 0%
16/03/28 07:39:38|  map 26% reduce 0%
16/03/28 07:39:40|  map 27% reduce 0%
16/03/28 07:39:41|  map 28% reduce 0%
16/03/28 07:39:43|  map 29% reduce 0%
16/03/28 07:39:44|  map 30% reduce 0%
16/03/28 07:39:46|  map 31% reduce 0%
16/03/28 07:39:56|  map 32% reduce 0%
16/03/28 07:39:57|  map 33% reduce 0%
16/03/28 07:39:59|  map 34% reduce 0%
16/03/28 07:40:00|  map 35% reduce 0%
16/03/28 07:40:01|  map 36% reduce 0%
16/03/28 07:40:02|  map 38% reduce 0%
16/03/28 07:40:04|  map 39% reduce 0%
16/03/28 07:40:05|  map 40% reduce 0%
16/03/28 07:40:06|  map 41% reduce 0%
16/03/28 07:40:08|  map 42% reduce 0%
16/03/28 07:40:09|  map 43% reduce 0%
16/03/28 07:40:11|  map 44% reduce 0%
16/03/28 07:40:12|  map 45% reduce 0%
16/03/28 07:40:15|  map 46% reduce 0%
16/03/28 07:40:17|  map 47% reduce 0%
16/03/28 07:40:18|  map 48% reduce 0%
16/03/28 07:40:19|  map 49% reduce 0%
16/03/28 07:40:20|  map 50% reduce 0%
16/03/28 07:40:26|  map 51% reduce 0%
16/03/28 07:40:29|  map 53% reduce 1%
16/03/28 07:40:32|  map 55% reduce 1%
16/03/28 07:40:38|  map 56% reduce 2%
16/03/28 07:40:39|  map 56% reduce 4%
16/03/28 07:40:41|  map 57% reduce 4%
16/03/28 07:40:42|  map 57% reduce 5%
16/03/28 07:40:48|  map 57% reduce 6%
16/03/28 07:40:49|  map 58% reduce 6%
16/03/28 07:40:57|  map 59% reduce 6%
16/03/28 07:41:00|  map 60% reduce 6%
16/03/28 07:41:03|  map 61% reduce 6%
16/03/28 07:41:07|  map 62% reduce 6%
16/03/28 07:41:11|  map 63% reduce 6%
16/03/28 07:41:13|  map 63% reduce 7%
16/03/28 07:41:18|  map 64% reduce 7%
16/03/28 07:41:23|  map 65% reduce 7%
16/03/28 07:41:26|  map 66% reduce 7%
16/03/28 07:41:29|  map 67% reduce 7%
16/03/28 07:41:32|  map 68% reduce 7%
16/03/28 07:41:34|  map 70% reduce 7%
16/03/28 07:41:38|  map 71% reduce 7%
16/03/28 07:41:41|  map 72% reduce 7%
16/03/28 07:41:45|  map 73% reduce 7%
16/03/28 07:41:48|  map 74% reduce 7%
16/03/28 07:41:49|  map 75% reduce 7%
16/03/28 07:41:52|  map 76% reduce 7%
16/03/28 07:41:53|  map 77% reduce 7%
16/03/28 07:41:56|  map 78% reduce 7%
16/03/28 07:41:58|  map 78% reduce 8%
16/03/28 07:41:59|  map 79% reduce 8%
16/03/28 07:42:01|  map 80% reduce 8%
16/03/28 07:42:06|  map 81% reduce 8%
16/03/28 07:42:10|  map 82% reduce 8%
16/03/28 07:42:11|  map 83% reduce 8%
16/03/28 07:42:14|  map 84% reduce 8%
16/03/28 07:42:19|  map 84% reduce 9%
16/03/28 07:42:20|  map 85% reduce 9%
16/03/28 07:42:23|  map 86% reduce 9%
16/03/28 07:42:28|  map 87% reduce 9%
16/03/28 07:42:34|  map 88% reduce 9%
16/03/28 07:42:36|  map 89% reduce 9%
16/03/28 07:42:42|  map 90% reduce 9%
16/03/28 07:42:44|  map 91% reduce 9%
16/03/28 07:42:49|  map 92% reduce 9%
16/03/28 07:42:53|  map 92% reduce 10%
16/03/28 07:42:55|  map 93% reduce 10%
16/03/28 07:43:00|  map 94% reduce 10%
