16/02/06 20:48:03| starting
16/02/06 20:48:07| Total input paths to process : 50
Spent 1537ms computing base-splits.
Spent 269ms computing TeraScheduler splits.
Computing input splits took 1807ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 1242ms
Spent 3053ms computing partitions.
16/02/06 20:48:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/06 20:48:10| number of splits:19100
16/02/06 20:48:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/06 20:48:10| Submitting tokens for job: job_1454085119865_0098
16/02/06 20:48:11| Submitted application application_1454085119865_0098
16/02/06 20:48:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0098/
16/02/06 20:48:11| Running job: job_1454085119865_0098
16/02/06 20:48:20| Job job_1454085119865_0098 running in uber mode : false
16/02/06 20:48:20|  map 0% reduce 0%
16/02/06 20:49:20|  map 1% reduce 0%
16/02/06 20:50:47|  map 2% reduce 0%
16/02/06 20:52:14|  map 3% reduce 0%
16/02/06 20:53:40|  map 4% reduce 0%
16/02/06 20:55:05|  map 5% reduce 0%
16/02/06 20:56:29|  map 6% reduce 0%
16/02/06 20:57:56|  map 7% reduce 0%
16/02/06 20:59:24|  map 8% reduce 0%
16/02/06 21:00:49|  map 9% reduce 0%
16/02/06 21:01:37|  map 9% reduce 1%
16/02/06 21:02:15|  map 10% reduce 1%
16/02/06 21:03:46|  map 11% reduce 1%
16/02/06 21:05:14|  map 12% reduce 1%
16/02/06 21:06:43|  map 13% reduce 1%
16/02/06 21:08:13|  map 14% reduce 1%
16/02/06 21:08:16|  map 14% reduce 2%
16/02/06 21:09:45|  map 15% reduce 2%
16/02/06 21:11:14|  map 16% reduce 2%
16/02/06 21:12:48|  map 17% reduce 2%
16/02/06 21:14:19|  map 18% reduce 2%
16/02/06 21:15:07|  map 18% reduce 3%
16/02/06 21:15:48|  map 19% reduce 3%
16/02/06 21:17:28|  map 20% reduce 3%
16/02/06 21:19:03|  map 21% reduce 3%
16/02/06 21:20:03|  map 21% reduce 4%
16/02/06 21:20:44|  map 22% reduce 4%
16/02/06 21:22:21|  map 23% reduce 4%
16/02/06 21:23:26|  map 23% reduce 5%
16/02/06 21:23:58|  map 24% reduce 5%
16/02/06 21:25:33|  map 25% reduce 5%
16/02/06 21:27:09|  map 26% reduce 5%
16/02/06 21:27:59|  map 26% reduce 6%
16/02/06 21:28:45|  map 27% reduce 6%
16/02/06 21:30:23|  map 28% reduce 6%
16/02/06 21:32:01|  map 29% reduce 6%
16/02/06 21:33:03|  map 29% reduce 7%
16/02/06 21:33:09|  map 29% reduce 8%
16/02/06 21:33:46|  map 30% reduce 8%
16/02/06 21:35:34|  map 31% reduce 8%
16/02/06 21:35:48|  map 31% reduce 9%
16/02/06 21:37:23|  map 32% reduce 9%
16/02/06 21:39:12|  map 33% reduce 9%
16/02/06 21:41:01|  map 34% reduce 9%
16/02/06 21:42:20|  map 34% reduce 10%
16/02/06 21:42:51|  map 35% reduce 10%
