16/05/03 22:38:52| starting
16/05/03 22:38:55| Total input paths to process : 50
Spent 522ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 537ms
Sampling 10 splits of 600
Making 24 from 100000 sampled records
Computing parititions took 943ms
Spent 1485ms computing partitions.
16/05/03 22:38:56| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 22:38:57| number of splits:600
16/05/03 22:38:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 22:38:57| Submitting tokens for job: job_1454085119865_2621
16/05/03 22:38:58| Submitted application application_1454085119865_2621
16/05/03 22:38:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2621/
16/05/03 22:38:58| Running job: job_1454085119865_2621
16/05/03 22:39:06| Job job_1454085119865_2621 running in uber mode : false
16/05/03 22:39:06|  map 0% reduce 0%
16/05/03 22:39:23|  map 1% reduce 0%
16/05/03 22:39:24|  map 2% reduce 0%
16/05/03 22:39:28|  map 3% reduce 0%
16/05/03 22:39:36|  map 4% reduce 0%
16/05/03 22:39:48|  map 5% reduce 0%
16/05/03 22:39:52|  map 6% reduce 0%
16/05/03 22:39:56|  map 7% reduce 0%
16/05/03 22:40:03|  map 8% reduce 0%
16/05/03 22:40:12|  map 9% reduce 0%
16/05/03 22:40:15|  map 10% reduce 0%
16/05/03 22:40:18|  map 11% reduce 0%
16/05/03 22:40:21|  map 12% reduce 0%
16/05/03 22:40:32|  map 13% reduce 0%
16/05/03 22:40:36|  map 14% reduce 0%
16/05/03 22:40:40|  map 15% reduce 0%
16/05/03 22:40:44|  map 16% reduce 0%
16/05/03 22:40:51|  map 17% reduce 0%
16/05/03 22:41:00|  map 18% reduce 0%
16/05/03 22:41:05|  map 19% reduce 0%
16/05/03 22:41:10|  map 20% reduce 0%
16/05/03 22:41:18|  map 21% reduce 0%
16/05/03 22:41:25|  map 22% reduce 0%
16/05/03 22:41:30|  map 23% reduce 0%
16/05/03 22:41:35|  map 24% reduce 0%
16/05/03 22:41:40|  map 25% reduce 0%
16/05/03 22:41:46|  map 26% reduce 0%
16/05/03 22:41:54|  map 27% reduce 0%
16/05/03 22:41:59|  map 28% reduce 0%
16/05/03 22:42:04|  map 29% reduce 0%
16/05/03 22:42:11|  map 30% reduce 0%
16/05/03 22:42:19|  map 31% reduce 0%
16/05/03 22:42:26|  map 32% reduce 0%
16/05/03 22:42:31|  map 33% reduce 0%
16/05/03 22:42:39|  map 34% reduce 0%
16/05/03 22:42:48|  map 35% reduce 0%
16/05/03 22:42:55|  map 36% reduce 0%
16/05/03 22:43:01|  map 37% reduce 0%
16/05/03 22:43:07|  map 38% reduce 0%
16/05/03 22:43:12|  map 39% reduce 0%
16/05/03 22:43:22|  map 40% reduce 1%
16/05/03 22:43:26|  map 40% reduce 2%
16/05/03 22:43:29|  map 40% reduce 3%
16/05/03 22:43:37|  map 41% reduce 4%
16/05/03 22:43:46|  map 41% reduce 5%
16/05/03 22:43:53|  map 42% reduce 5%
16/05/03 22:43:56|  map 42% reduce 6%
16/05/03 22:44:05|  map 42% reduce 7%
16/05/03 22:44:11|  map 43% reduce 7%
16/05/03 22:44:19|  map 43% reduce 8%
16/05/03 22:44:24|  map 44% reduce 8%
16/05/03 22:44:38|  map 45% reduce 8%
16/05/03 22:44:43|  map 46% reduce 8%
16/05/03 22:44:55|  map 47% reduce 8%
16/05/03 22:45:05|  map 48% reduce 8%
16/05/03 22:45:08|  map 48% reduce 9%
16/05/03 22:45:16|  map 49% reduce 9%
16/05/03 22:45:28|  map 50% reduce 9%
16/05/03 22:45:32|  map 50% reduce 10%
16/05/03 22:45:41|  map 51% reduce 10%
16/05/03 22:46:00|  map 52% reduce 10%
16/05/03 22:46:01|  map 52% reduce 11%
16/05/03 22:46:10|  map 53% reduce 11%
16/05/03 22:46:21|  map 54% reduce 11%
16/05/03 22:46:32|  map 55% reduce 11%
16/05/03 22:46:44|  map 56% reduce 11%
16/05/03 22:47:26|  map 56% reduce 12%
16/05/03 22:47:27|  map 57% reduce 12%
16/05/03 22:47:46|  map 58% reduce 12%
16/05/03 22:48:06|  map 59% reduce 12%
16/05/03 22:48:34|  map 60% reduce 12%
16/05/03 22:48:56|  map 60% reduce 13%
16/05/03 22:48:57|  map 61% reduce 13%
16/05/03 22:49:04|  map 62% reduce 13%
16/05/03 22:49:18|  map 63% reduce 13%
16/05/03 22:49:31|  map 64% reduce 13%
16/05/03 22:49:47|  map 65% reduce 13%
16/05/03 22:50:01|  map 66% reduce 13%
16/05/03 22:50:05|  map 66% reduce 14%
16/05/03 22:50:19|  map 67% reduce 14%
16/05/03 22:50:29|  map 68% reduce 14%
16/05/03 22:50:38|  map 69% reduce 14%
16/05/03 22:50:52|  map 70% reduce 14%
16/05/03 22:51:06|  map 70% reduce 15%
16/05/03 22:51:07|  map 71% reduce 15%
16/05/03 22:51:22|  map 72% reduce 15%
16/05/03 22:51:41|  map 73% reduce 15%
16/05/03 22:51:53|  map 74% reduce 15%
16/05/03 22:52:05|  map 75% reduce 15%
16/05/03 22:52:18|  map 76% reduce 15%
16/05/03 22:52:24|  map 76% reduce 16%
16/05/03 22:52:32|  map 77% reduce 16%
16/05/03 22:52:50|  map 78% reduce 16%
16/05/03 22:53:05|  map 79% reduce 16%
16/05/03 22:53:25|  map 80% reduce 16%
16/05/03 22:53:35|  map 81% reduce 16%
16/05/03 22:53:39|  map 81% reduce 17%
16/05/03 22:53:50|  map 82% reduce 17%
16/05/03 22:54:07|  map 83% reduce 17%
16/05/03 22:54:23|  map 84% reduce 17%
16/05/03 22:54:35|  map 85% reduce 17%
16/05/03 22:54:41|  map 85% reduce 18%
16/05/03 22:54:55|  map 86% reduce 18%
16/05/03 22:55:08|  map 87% reduce 18%
16/05/03 22:55:19|  map 88% reduce 18%
16/05/03 22:55:32|  map 89% reduce 18%
16/05/03 22:55:45|  map 90% reduce 18%
16/05/03 22:55:50|  map 90% reduce 19%
16/05/03 22:55:55|  map 91% reduce 19%
16/05/03 22:56:10|  map 92% reduce 19%
16/05/03 22:56:27|  map 93% reduce 19%
16/05/03 22:56:36|  map 94% reduce 19%
16/05/03 22:56:46|  map 95% reduce 19%
16/05/03 22:56:47|  map 95% reduce 20%
16/05/03 22:56:56|  map 96% reduce 20%
16/05/03 22:57:11|  map 97% reduce 20%
16/05/03 22:57:23|  map 98% reduce 20%
16/05/03 22:57:29|  map 98% reduce 21%
16/05/03 22:57:41|  map 99% reduce 21%
16/05/03 22:57:48|  map 99% reduce 22%
16/05/03 22:58:02|  map 99% reduce 23%
16/05/03 22:58:10|  map 99% reduce 24%
16/05/03 22:58:13|  map 100% reduce 24%
16/05/03 22:58:20|  map 100% reduce 25%
16/05/03 22:58:38|  map 100% reduce 26%
16/05/03 22:58:52|  map 100% reduce 27%
16/05/03 22:58:59|  map 100% reduce 29%
16/05/03 22:59:00|  map 100% reduce 30%
16/05/03 22:59:01|  map 100% reduce 31%
16/05/03 22:59:02|  map 100% reduce 37%
16/05/03 22:59:03|  map 100% reduce 39%
16/05/03 22:59:04|  map 100% reduce 40%
16/05/03 22:59:05|  map 100% reduce 42%
16/05/03 22:59:06|  map 100% reduce 44%
16/05/03 22:59:08|  map 100% reduce 45%
16/05/03 22:59:13|  map 100% reduce 46%
16/05/03 22:59:19|  map 100% reduce 47%
16/05/03 22:59:25|  map 100% reduce 48%
16/05/03 22:59:31|  map 100% reduce 49%
16/05/03 22:59:37|  map 100% reduce 50%
16/05/03 22:59:43|  map 100% reduce 51%
16/05/03 22:59:53|  map 100% reduce 52%
16/05/03 23:00:14|  map 100% reduce 53%
16/05/03 23:00:26|  map 100% reduce 54%
16/05/03 23:00:31|  map 100% reduce 55%
16/05/03 23:00:37|  map 100% reduce 56%
16/05/03 23:00:49|  map 100% reduce 57%
16/05/03 23:01:00|  map 100% reduce 58%
16/05/03 23:01:06|  map 100% reduce 59%
16/05/03 23:01:24|  map 100% reduce 60%
16/05/03 23:01:36|  map 100% reduce 61%
16/05/03 23:01:51|  map 100% reduce 62%
16/05/03 23:01:59|  map 100% reduce 63%
16/05/03 23:02:11|  map 100% reduce 64%
16/05/03 23:02:25|  map 100% reduce 65%
16/05/03 23:02:39|  map 100% reduce 66%
16/05/03 23:02:50|  map 100% reduce 67%
16/05/03 23:03:03|  map 100% reduce 68%
16/05/03 23:03:12|  map 100% reduce 69%
16/05/03 23:03:22|  map 100% reduce 70%
16/05/03 23:03:37|  map 100% reduce 71%
16/05/03 23:03:56|  map 100% reduce 72%
16/05/03 23:04:14|  map 100% reduce 73%
16/05/03 23:04:28|  map 100% reduce 74%
16/05/03 23:04:42|  map 100% reduce 75%
16/05/03 23:04:52|  map 100% reduce 76%
16/05/03 23:04:58|  map 100% reduce 77%
16/05/03 23:05:07|  map 100% reduce 78%
16/05/03 23:05:25|  map 100% reduce 79%
16/05/03 23:05:45|  map 100% reduce 80%
16/05/03 23:06:03|  map 100% reduce 81%
16/05/03 23:06:13|  map 100% reduce 82%
16/05/03 23:06:22|  map 100% reduce 83%
16/05/03 23:06:30|  map 100% reduce 84%
16/05/03 23:06:41|  map 100% reduce 85%
16/05/03 23:06:54|  map 100% reduce 86%
16/05/03 23:07:12|  map 100% reduce 87%
16/05/03 23:07:32|  map 100% reduce 88%
16/05/03 23:07:53|  map 100% reduce 89%
16/05/03 23:08:14|  map 100% reduce 90%
16/05/03 23:08:35|  map 100% reduce 91%
16/05/03 23:08:52|  map 100% reduce 92%
16/05/03 23:09:17|  map 100% reduce 93%
16/05/03 23:09:51|  map 100% reduce 94%
16/05/03 23:10:24|  map 100% reduce 95%
16/05/03 23:11:08|  map 100% reduce 96%
16/05/03 23:11:34|  map 100% reduce 97%
16/05/03 23:12:08|  map 100% reduce 98%
16/05/03 23:12:55|  map 100% reduce 99%
16/05/03 23:13:46|  map 100% reduce 100%
16/05/03 23:14:13| Job job_1454085119865_2621 completed successfully
16/05/03 23:14:14| Counters: 51
	File System Counters
		FILE: Number of bytes read=166456992488
		FILE: Number of bytes written=249667212984
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=80000093000
		HDFS: Number of bytes written=80000000000
		HDFS: Number of read operations=1872
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=2
		Launched map tasks=602
		Launched reduce tasks=24
		Data-local map tasks=600
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=21033293
		Total time spent by all reduces in occupied slots (ms)=31605531
		Total time spent by all map tasks (ms)=21033293
		Total time spent by all reduce tasks (ms)=31605531
		Total vcore-seconds taken by all map tasks=21033293
		Total vcore-seconds taken by all reduce tasks=31605531
		Total megabyte-seconds taken by all map tasks=21538092032
		Total megabyte-seconds taken by all reduce tasks=32364063744
	Map-Reduce Framework
		Map input records=800000000
		Map output records=800000000
		Map output bytes=81600000000
		Map output materialized bytes=83200086400
		Input split bytes=93000
		Combine input records=0
		Combine output records=0
		Reduce input groups=800000000
		Reduce shuffle bytes=83200086400
		Reduce input records=800000000
		Reduce output records=800000000
		Spilled Records=2400000000
		Shuffled Maps =14400
		Failed Shuffles=0
		Merged Map outputs=14400
		GC time elapsed (ms)=747651
		CPU time spent (ms)=18888270
		Physical memory (bytes) snapshot=299612770304
		Virtual memory (bytes) snapshot=931047534592
		Total committed heap usage (bytes)=329641361408
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=80000000000
	File Output Format Counters 
		Bytes Written=80000000000
16/05/03 23:14:14| done
