16/02/23 16:04:21| starting
16/02/23 16:04:23| Total input paths to process : 50
Spent 680ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 690ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 822ms
Spent 1517ms computing partitions.
16/02/23 16:04:24| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 16:04:25| number of splits:300
16/02/23 16:04:25| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 16:04:26| Submitting tokens for job: job_1454085119865_0524
16/02/23 16:04:26| Submitted application application_1454085119865_0524
16/02/23 16:04:26| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0524/
16/02/23 16:04:26| Running job: job_1454085119865_0524
16/02/23 16:04:36| Job job_1454085119865_0524 running in uber mode : false
16/02/23 16:04:36|  map 0% reduce 0%
16/02/23 16:04:56|  map 4% reduce 0%
16/02/23 16:05:00|  map 6% reduce 0%
16/02/23 16:05:02|  map 8% reduce 0%
16/02/23 16:05:16|  map 9% reduce 0%
16/02/23 16:05:18|  map 11% reduce 0%
16/02/23 16:05:21|  map 12% reduce 0%
16/02/23 16:05:22|  map 13% reduce 0%
16/02/23 16:05:24|  map 15% reduce 0%
16/02/23 16:05:25|  map 16% reduce 0%
16/02/23 16:05:32|  map 17% reduce 0%
16/02/23 16:05:34|  map 19% reduce 0%
16/02/23 16:05:37|  map 20% reduce 0%
16/02/23 16:05:38|  map 21% reduce 0%
16/02/23 16:05:39|  map 22% reduce 0%
16/02/23 16:05:40|  map 24% reduce 0%
16/02/23 16:05:41|  map 25% reduce 0%
16/02/23 16:05:42|  map 26% reduce 0%
16/02/23 16:05:48|  map 28% reduce 0%
16/02/23 16:05:51|  map 29% reduce 0%
16/02/23 16:05:53|  map 30% reduce 0%
16/02/23 16:05:55|  map 33% reduce 0%
16/02/23 16:05:57|  map 34% reduce 0%
16/02/23 16:05:58|  map 35% reduce 0%
16/02/23 16:06:02|  map 36% reduce 0%
16/02/23 16:06:04|  map 37% reduce 0%
16/02/23 16:06:08|  map 38% reduce 0%
16/02/23 16:06:10|  map 39% reduce 0%
16/02/23 16:06:11|  map 40% reduce 0%
16/02/23 16:06:13|  map 41% reduce 0%
16/02/23 16:06:14|  map 42% reduce 0%
16/02/23 16:06:16|  map 43% reduce 0%
16/02/23 16:06:17|  map 44% reduce 0%
16/02/23 16:06:23|  map 45% reduce 0%
16/02/23 16:06:24|  map 46% reduce 0%
16/02/23 16:06:26|  map 47% reduce 0%
16/02/23 16:06:29|  map 48% reduce 0%
16/02/23 16:06:31|  map 49% reduce 0%
16/02/23 16:06:33|  map 52% reduce 0%
16/02/23 16:06:37|  map 53% reduce 0%
16/02/23 16:06:38|  map 54% reduce 0%
16/02/23 16:06:40|  map 55% reduce 0%
16/02/23 16:06:43|  map 56% reduce 0%
16/02/23 16:06:44|  map 57% reduce 0%
16/02/23 16:06:47|  map 58% reduce 0%
16/02/23 16:06:49|  map 59% reduce 1%
16/02/23 16:06:50|  map 60% reduce 2%
16/02/23 16:06:51|  map 61% reduce 2%
16/02/23 16:06:53|  map 61% reduce 3%
16/02/23 16:06:54|  map 61% reduce 4%
16/02/23 16:06:55|  map 61% reduce 7%
16/02/23 16:06:57|  map 61% reduce 8%
16/02/23 16:07:00|  map 61% reduce 9%
16/02/23 16:07:01|  map 61% reduce 10%
16/02/23 16:07:02|  map 62% reduce 11%
16/02/23 16:07:04|  map 63% reduce 12%
16/02/23 16:07:06|  map 64% reduce 12%
16/02/23 16:07:08|  map 66% reduce 13%
16/02/23 16:07:09|  map 66% reduce 14%
16/02/23 16:07:12|  map 66% reduce 15%
16/02/23 16:07:13|  map 66% reduce 16%
16/02/23 16:07:16|  map 66% reduce 17%
16/02/23 16:07:18|  map 66% reduce 18%
16/02/23 16:07:21|  map 67% reduce 19%
