16/03/23 19:30:57| starting
16/03/23 19:31:02| Total input paths to process : 50
Spent 342ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 352ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 817ms
Spent 1174ms computing partitions.
16/03/23 19:31:03| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 19:31:04| number of splits:300
16/03/23 19:31:04| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 19:31:04| Submitting tokens for job: job_1454085119865_1878
16/03/23 19:31:04| Submitted application application_1454085119865_1878
16/03/23 19:31:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1878/
16/03/23 19:31:04| Running job: job_1454085119865_1878
16/03/23 19:31:12| Job job_1454085119865_1878 running in uber mode : false
16/03/23 19:31:12|  map 0% reduce 0%
16/03/23 19:31:28|  map 1% reduce 0%
16/03/23 19:31:29|  map 2% reduce 0%
16/03/23 19:31:30|  map 5% reduce 0%
16/03/23 19:31:33|  map 6% reduce 0%
16/03/23 19:31:36|  map 8% reduce 0%
16/03/23 19:31:48|  map 9% reduce 0%
16/03/23 19:31:49|  map 10% reduce 0%
16/03/23 19:31:51|  map 11% reduce 0%
16/03/23 19:31:52|  map 12% reduce 0%
16/03/23 19:31:53|  map 13% reduce 0%
16/03/23 19:31:55|  map 14% reduce 0%
16/03/23 19:31:57|  map 15% reduce 0%
16/03/23 19:32:07|  map 16% reduce 0%
16/03/23 19:32:08|  map 17% reduce 0%
16/03/23 19:32:11|  map 18% reduce 0%
16/03/23 19:32:12|  map 19% reduce 0%
16/03/23 19:32:13|  map 20% reduce 0%
16/03/23 19:32:14|  map 21% reduce 0%
16/03/23 19:32:15|  map 22% reduce 0%
16/03/23 19:32:16|  map 23% reduce 0%
16/03/23 19:32:18|  map 24% reduce 0%
16/03/23 19:32:21|  map 25% reduce 0%
16/03/23 19:32:27|  map 26% reduce 0%
16/03/23 19:32:30|  map 27% reduce 0%
16/03/23 19:32:32|  map 28% reduce 0%
16/03/23 19:32:34|  map 29% reduce 0%
16/03/23 19:32:35|  map 30% reduce 0%
