16/03/27 13:24:58| starting
16/03/27 13:25:00| Total input paths to process : 50
Spent 337ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 346ms
Sampling 10 splits of 150
Making 48 from 100000 sampled records
Computing parititions took 1392ms
Spent 1742ms computing partitions.
16/03/27 13:25:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 13:25:02| number of splits:150
16/03/27 13:25:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 13:25:02| Submitting tokens for job: job_1454085119865_2228
16/03/27 13:25:03| Submitted application application_1454085119865_2228
16/03/27 13:25:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2228/
16/03/27 13:25:03| Running job: job_1454085119865_2228
16/03/27 13:25:11| Job job_1454085119865_2228 running in uber mode : false
16/03/27 13:25:11|  map 0% reduce 0%
16/03/27 13:25:26|  map 2% reduce 0%
16/03/27 13:25:28|  map 7% reduce 0%
16/03/27 13:25:29|  map 8% reduce 0%
16/03/27 13:25:31|  map 10% reduce 0%
16/03/27 13:25:32|  map 11% reduce 0%
16/03/27 13:25:34|  map 12% reduce 0%
16/03/27 13:25:35|  map 13% reduce 0%
16/03/27 13:25:38|  map 15% reduce 0%
16/03/27 13:25:48|  map 16% reduce 0%
16/03/27 13:25:51|  map 18% reduce 0%
16/03/27 13:25:53|  map 20% reduce 0%
16/03/27 13:25:54|  map 21% reduce 0%
16/03/27 13:25:55|  map 21% reduce 1%
16/03/27 13:25:56|  map 23% reduce 1%
16/03/27 13:25:57|  map 24% reduce 1%
16/03/27 13:25:59|  map 25% reduce 1%
16/03/27 13:26:01|  map 26% reduce 1%
16/03/27 13:26:04|  map 27% reduce 1%
16/03/27 13:26:09|  map 28% reduce 1%
16/03/27 13:26:14|  map 31% reduce 1%
16/03/27 13:26:15|  map 32% reduce 1%
16/03/27 13:26:16|  map 33% reduce 1%
16/03/27 13:26:17|  map 34% reduce 2%
16/03/27 13:26:20|  map 35% reduce 2%
16/03/27 13:26:21|  map 36% reduce 2%
16/03/27 13:26:22|  map 37% reduce 2%
16/03/27 13:26:23|  map 38% reduce 2%
16/03/27 13:26:26|  map 39% reduce 2%
16/03/27 13:26:30|  map 40% reduce 2%
16/03/27 13:26:32|  map 41% reduce 2%
16/03/27 13:26:34|  map 43% reduce 3%
16/03/27 13:26:36|  map 44% reduce 3%
16/03/27 13:26:38|  map 45% reduce 3%
16/03/27 13:26:40|  map 47% reduce 3%
16/03/27 13:26:43|  map 48% reduce 4%
16/03/27 13:26:47|  map 49% reduce 4%
16/03/27 13:26:49|  map 50% reduce 4%
16/03/27 13:26:50|  map 51% reduce 4%
16/03/27 13:26:51|  map 52% reduce 4%
16/03/27 13:26:52|  map 53% reduce 4%
16/03/27 13:26:56|  map 54% reduce 4%
16/03/27 13:26:58|  map 55% reduce 4%
16/03/27 13:26:59|  map 56% reduce 5%
16/03/27 13:27:07|  map 57% reduce 5%
16/03/27 13:27:08|  map 58% reduce 5%
16/03/27 13:27:10|  map 59% reduce 5%
16/03/27 13:27:11|  map 59% reduce 6%
16/03/27 13:27:14|  map 60% reduce 6%
16/03/27 13:27:18|  map 62% reduce 6%
16/03/27 13:27:25|  map 63% reduce 6%
16/03/27 13:27:26|  map 64% reduce 6%
16/03/27 13:27:29|  map 65% reduce 6%
16/03/27 13:27:32|  map 66% reduce 6%
16/03/27 13:27:35|  map 67% reduce 6%
16/03/27 13:27:37|  map 68% reduce 6%
16/03/27 13:27:44|  map 69% reduce 6%
16/03/27 13:27:45|  map 69% reduce 7%
16/03/27 13:27:46|  map 70% reduce 7%
16/03/27 13:27:48|  map 71% reduce 7%
16/03/27 13:27:52|  map 72% reduce 7%
16/03/27 13:27:55|  map 73% reduce 7%
16/03/27 13:27:57|  map 74% reduce 7%
16/03/27 13:27:59|  map 74% reduce 8%
16/03/27 13:28:00|  map 75% reduce 8%
16/03/27 13:28:02|  map 76% reduce 8%
16/03/27 13:28:05|  map 77% reduce 8%
16/03/27 13:28:08|  map 79% reduce 8%
16/03/27 13:28:12|  map 80% reduce 8%
16/03/27 13:28:14|  map 81% reduce 8%
16/03/27 13:28:17|  map 82% reduce 8%
16/03/27 13:28:18|  map 83% reduce 8%
16/03/27 13:28:20|  map 84% reduce 9%
16/03/27 13:28:23|  map 85% reduce 9%
16/03/27 13:28:24|  map 86% reduce 9%
16/03/27 13:28:31|  map 88% reduce 9%
16/03/27 13:28:35|  map 88% reduce 10%
16/03/27 13:28:37|  map 89% reduce 10%
16/03/27 13:28:40|  map 90% reduce 10%
16/03/27 13:28:41|  map 91% reduce 10%
16/03/27 13:28:43|  map 92% reduce 10%
16/03/27 13:28:53|  map 93% reduce 10%
16/03/27 13:28:55|  map 94% reduce 10%
16/03/27 13:28:57|  map 94% reduce 11%
16/03/27 13:28:58|  map 95% reduce 11%
16/03/27 13:29:00|  map 95% reduce 12%
16/03/27 13:29:04|  map 96% reduce 12%
16/03/27 13:29:07|  map 96% reduce 13%
16/03/27 13:29:12|  map 97% reduce 13%
16/03/27 13:29:13|  map 97% reduce 14%
16/03/27 13:29:14|  map 97% reduce 15%
16/03/27 13:29:18|  map 98% reduce 16%
16/03/27 13:29:19|  map 98% reduce 17%
16/03/27 13:29:25|  map 99% reduce 17%
16/03/27 13:29:33|  map 100% reduce 17%
16/03/27 13:29:41|  map 100% reduce 18%
16/03/27 13:29:42|  map 100% reduce 20%
16/03/27 13:29:43|  map 100% reduce 23%
16/03/27 13:29:44|  map 100% reduce 30%
16/03/27 13:29:45|  map 100% reduce 33%
16/03/27 13:29:46|  map 100% reduce 35%
16/03/27 13:29:47|  map 100% reduce 36%
16/03/27 13:29:49|  map 100% reduce 37%
16/03/27 13:29:51|  map 100% reduce 38%
16/03/27 13:29:52|  map 100% reduce 39%
16/03/27 13:29:53|  map 100% reduce 40%
16/03/27 13:29:54|  map 100% reduce 41%
16/03/27 13:29:56|  map 100% reduce 43%
16/03/27 13:29:58|  map 100% reduce 44%
16/03/27 13:29:59|  map 100% reduce 45%
