16/02/13 17:33:11| starting
16/02/13 17:33:14| Total input paths to process : 50
Spent 1612ms computing base-splits.
Spent 259ms computing TeraScheduler splits.
Computing input splits took 1872ms
Sampling 10 splits of 31800
Making 12 from 100000 sampled records
Computing parititions took 1659ms
Spent 3536ms computing partitions.
16/02/13 17:33:16| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/13 17:33:18| number of splits:31800
16/02/13 17:33:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/13 17:33:18| Submitting tokens for job: job_1454085119865_0165
16/02/13 17:33:19| Submitted application application_1454085119865_0165
16/02/13 17:33:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0165/
16/02/13 17:33:19| Running job: job_1454085119865_0165
16/02/13 17:33:29| Job job_1454085119865_0165 running in uber mode : false
16/02/13 17:33:29|  map 0% reduce 0%
16/02/13 17:34:59|  map 1% reduce 0%
16/02/13 17:37:26|  map 2% reduce 0%
16/02/13 17:39:47|  map 3% reduce 0%
16/02/13 17:42:14|  map 4% reduce 0%
16/02/13 17:44:39|  map 5% reduce 0%
16/02/13 17:47:06|  map 6% reduce 0%
16/02/13 17:49:30|  map 7% reduce 0%
16/02/13 17:51:52|  map 8% reduce 0%
16/02/13 17:54:19|  map 9% reduce 0%
16/02/13 17:56:43|  map 10% reduce 0%
16/02/13 17:59:07|  map 11% reduce 0%
16/02/13 18:01:29|  map 12% reduce 0%
16/02/13 18:03:53|  map 13% reduce 0%
16/02/13 18:06:18|  map 14% reduce 0%
16/02/13 18:08:42|  map 15% reduce 0%
16/02/13 18:11:07|  map 16% reduce 0%
16/02/13 18:13:33|  map 17% reduce 0%
16/02/13 18:15:55|  map 18% reduce 0%
16/02/13 18:18:21|  map 19% reduce 0%
16/02/13 18:20:49|  map 20% reduce 0%
16/02/13 18:23:14|  map 21% reduce 0%
16/02/13 18:25:39|  map 22% reduce 0%
16/02/13 18:28:05|  map 23% reduce 0%
16/02/13 18:30:27|  map 24% reduce 0%
16/02/13 18:32:54|  map 25% reduce 0%
16/02/13 18:35:18|  map 26% reduce 0%
16/02/13 18:37:44|  map 27% reduce 0%
16/02/13 18:40:10|  map 28% reduce 0%
16/02/13 18:42:35|  map 29% reduce 0%
16/02/13 18:44:57|  map 30% reduce 0%
16/02/13 18:47:23|  map 31% reduce 0%
16/02/13 18:49:49|  map 32% reduce 0%
16/02/13 18:52:14|  map 33% reduce 0%
16/02/13 18:54:37|  map 34% reduce 0%
16/02/13 18:57:02|  map 35% reduce 0%
16/02/13 18:59:28|  map 36% reduce 0%
16/02/13 19:01:52|  map 37% reduce 0%
16/02/13 19:04:17|  map 38% reduce 0%
16/02/13 19:06:44|  map 39% reduce 0%
16/02/13 19:09:08|  map 40% reduce 0%
16/02/13 19:11:32|  map 41% reduce 0%
16/02/13 19:13:54|  map 42% reduce 0%
16/02/13 19:16:21|  map 43% reduce 0%
16/02/13 19:18:45|  map 44% reduce 0%
16/02/13 19:21:12|  map 45% reduce 0%
16/02/13 19:23:35|  map 46% reduce 0%
16/02/13 19:25:56|  map 47% reduce 0%
16/02/13 19:28:22|  map 48% reduce 0%
16/02/13 19:30:47|  map 49% reduce 0%
16/02/13 19:33:12|  map 50% reduce 0%
16/02/13 19:34:44|  map 50% reduce 1%
16/02/13 19:34:49|  map 50% reduce 2%
16/02/13 19:34:55|  map 50% reduce 3%
16/02/13 19:35:13|  map 50% reduce 4%
16/02/13 19:35:17|  map 50% reduce 5%
16/02/13 19:35:30|  map 50% reduce 6%
16/02/13 19:35:42|  map 50% reduce 7%
16/02/13 19:35:50|  map 50% reduce 8%
16/02/13 19:36:00|  map 50% reduce 9%
16/02/13 19:36:14|  map 50% reduce 10%
16/02/13 19:36:23|  map 50% reduce 11%
16/02/13 19:36:38|  map 50% reduce 12%
16/02/13 19:36:47|  map 51% reduce 12%
16/02/13 19:36:58|  map 51% reduce 13%
16/02/13 19:37:28|  map 51% reduce 14%
16/02/13 19:37:51|  map 51% reduce 15%
16/02/13 19:38:24|  map 51% reduce 16%
16/02/13 19:39:05|  map 51% reduce 17%
16/02/13 19:40:34|  map 52% reduce 17%
16/02/13 19:43:46|  map 53% reduce 17%
16/02/13 19:43:47|  map 53% reduce 18%
16/02/13 19:47:01|  map 54% reduce 18%
16/02/13 19:50:12|  map 55% reduce 18%
16/02/13 19:53:27|  map 56% reduce 18%
16/02/13 19:53:30|  map 56% reduce 19%
16/02/13 19:56:44|  map 57% reduce 19%
16/02/13 19:59:59|  map 58% reduce 19%
16/02/13 20:03:12|  map 59% reduce 19%
16/02/13 20:03:15|  map 59% reduce 20%
16/02/13 20:06:27|  map 60% reduce 20%
16/02/13 20:09:42|  map 61% reduce 20%
16/02/13 20:12:55|  map 62% reduce 20%
16/02/13 20:12:57|  map 62% reduce 21%
16/02/13 20:16:10|  map 63% reduce 21%
16/02/13 20:19:24|  map 64% reduce 21%
16/02/13 20:22:36|  map 65% reduce 21%
16/02/13 20:22:38|  map 65% reduce 22%
16/02/13 20:26:00|  map 66% reduce 22%
16/02/13 20:29:21|  map 67% reduce 22%
16/02/13 20:32:43|  map 68% reduce 22%
16/02/13 20:32:45|  map 68% reduce 23%
16/02/13 20:36:06|  map 69% reduce 23%
16/02/13 20:39:27|  map 70% reduce 23%
16/02/13 20:42:46|  map 71% reduce 23%
16/02/13 20:42:50|  map 71% reduce 24%
16/02/13 20:46:09|  map 72% reduce 24%
16/02/13 20:49:32|  map 73% reduce 24%
16/02/13 20:52:52|  map 74% reduce 24%
16/02/13 20:52:56|  map 74% reduce 25%
16/02/13 20:56:16|  map 75% reduce 25%
16/02/13 20:59:35|  map 76% reduce 25%
16/02/13 21:02:55|  map 77% reduce 25%
16/02/13 21:02:58|  map 77% reduce 26%
16/02/13 21:06:20|  map 78% reduce 26%
16/02/13 21:09:39|  map 79% reduce 26%
16/02/13 21:12:57|  map 80% reduce 26%
16/02/13 21:12:59|  map 80% reduce 27%
16/02/13 21:16:09|  map 81% reduce 27%
16/02/13 21:19:25|  map 82% reduce 27%
16/02/13 21:22:37|  map 83% reduce 27%
16/02/13 21:22:40|  map 83% reduce 28%
16/02/13 21:25:49|  map 84% reduce 28%
16/02/13 21:29:00|  map 85% reduce 28%
16/02/13 21:32:20|  map 86% reduce 28%
16/02/13 21:32:24|  map 86% reduce 29%
16/02/13 21:35:37|  map 87% reduce 29%
16/02/13 21:38:58|  map 88% reduce 29%
16/02/13 21:42:17|  map 89% reduce 29%
16/02/13 21:42:20|  map 89% reduce 30%
16/02/13 21:45:36|  map 90% reduce 30%
16/02/13 21:49:00|  map 91% reduce 30%
16/02/13 21:52:19|  map 92% reduce 30%
16/02/13 21:52:21|  map 92% reduce 31%
16/02/13 21:55:37|  map 93% reduce 31%
16/02/13 21:58:58|  map 94% reduce 31%
16/02/13 22:02:11|  map 95% reduce 31%
16/02/13 22:02:14|  map 95% reduce 32%
16/02/13 22:05:25|  map 96% reduce 32%
16/02/13 22:08:36|  map 97% reduce 32%
16/02/13 22:11:46|  map 98% reduce 32%
16/02/13 22:11:49|  map 98% reduce 33%
16/02/13 22:14:59|  map 99% reduce 33%
16/02/13 22:18:11|  map 100% reduce 33%
16/02/13 22:20:17|  map 100% reduce 34%
16/02/13 22:20:20|  map 100% reduce 36%
16/02/13 22:20:21|  map 100% reduce 37%
16/02/13 22:20:22|  map 100% reduce 38%
16/02/13 22:20:24|  map 100% reduce 39%
16/02/13 22:20:25|  map 100% reduce 40%
16/02/13 22:20:26|  map 100% reduce 41%
16/02/13 22:20:27|  map 100% reduce 42%
16/02/13 22:20:28|  map 100% reduce 43%
16/02/13 22:20:29|  map 100% reduce 44%
16/02/13 22:20:30|  map 100% reduce 45%
