16/03/26 21:34:44| starting
16/03/26 21:34:46| Total input paths to process : 50
Spent 385ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 397ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1058ms
Spent 1459ms computing partitions.
16/03/26 21:34:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 21:34:48| number of splits:300
16/03/26 21:34:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 21:34:48| Submitting tokens for job: job_1454085119865_2178
16/03/26 21:34:48| Submitted application application_1454085119865_2178
16/03/26 21:34:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2178/
16/03/26 21:34:48| Running job: job_1454085119865_2178
16/03/26 21:35:00| Job job_1454085119865_2178 running in uber mode : false
16/03/26 21:35:00|  map 0% reduce 0%
16/03/26 21:35:20|  map 1% reduce 0%
16/03/26 21:35:21|  map 5% reduce 0%
16/03/26 21:35:24|  map 6% reduce 0%
16/03/26 21:35:29|  map 7% reduce 0%
16/03/26 21:35:32|  map 8% reduce 0%
16/03/26 21:35:48|  map 9% reduce 0%
16/03/26 21:35:51|  map 10% reduce 0%
16/03/26 21:35:52|  map 11% reduce 0%
16/03/26 21:35:54|  map 12% reduce 0%
16/03/26 21:35:55|  map 14% reduce 0%
16/03/26 21:35:58|  map 16% reduce 0%
16/03/26 21:36:01|  map 17% reduce 0%
16/03/26 21:36:07|  map 18% reduce 0%
16/03/26 21:36:10|  map 19% reduce 0%
16/03/26 21:36:14|  map 20% reduce 0%
16/03/26 21:36:15|  map 21% reduce 0%
16/03/26 21:36:16|  map 22% reduce 0%
16/03/26 21:36:17|  map 23% reduce 0%
16/03/26 21:36:18|  map 24% reduce 0%
16/03/26 21:36:20|  map 25% reduce 0%
16/03/26 21:36:23|  map 26% reduce 0%
16/03/26 21:36:27|  map 27% reduce 0%
16/03/26 21:36:32|  map 28% reduce 0%
16/03/26 21:36:35|  map 29% reduce 0%
16/03/26 21:36:37|  map 30% reduce 0%
16/03/26 21:36:39|  map 31% reduce 0%
16/03/26 21:36:40|  map 32% reduce 0%
16/03/26 21:36:43|  map 33% reduce 0%
16/03/26 21:36:47|  map 34% reduce 0%
16/03/26 21:36:50|  map 35% reduce 0%
16/03/26 21:36:57|  map 36% reduce 0%
16/03/26 21:36:58|  map 37% reduce 0%
16/03/26 21:37:02|  map 38% reduce 0%
16/03/26 21:37:04|  map 39% reduce 0%
16/03/26 21:37:06|  map 41% reduce 0%
16/03/26 21:37:10|  map 42% reduce 0%
16/03/26 21:37:12|  map 43% reduce 0%
16/03/26 21:37:15|  map 44% reduce 0%
16/03/26 21:37:18|  map 45% reduce 0%
16/03/26 21:37:20|  map 46% reduce 0%
16/03/26 21:37:24|  map 47% reduce 0%
16/03/26 21:37:26|  map 48% reduce 0%
16/03/26 21:37:27|  map 49% reduce 0%
16/03/26 21:37:28|  map 50% reduce 0%
16/03/26 21:37:31|  map 51% reduce 0%
16/03/26 21:37:32|  map 52% reduce 0%
16/03/26 21:37:35|  map 53% reduce 0%
16/03/26 21:37:37|  map 54% reduce 0%
16/03/26 21:37:40|  map 55% reduce 0%
16/03/26 21:37:44|  map 56% reduce 0%
16/03/26 21:37:45|  map 57% reduce 0%
16/03/26 21:37:48|  map 58% reduce 0%
16/03/26 21:37:51|  map 59% reduce 1%
16/03/26 21:37:54|  map 60% reduce 2%
16/03/26 21:38:00|  map 60% reduce 3%
16/03/26 21:38:03|  map 60% reduce 4%
16/03/26 21:38:05|  map 60% reduce 5%
16/03/26 21:38:06|  map 61% reduce 5%
16/03/26 21:38:08|  map 61% reduce 6%
16/03/26 21:38:11|  map 62% reduce 6%
