16/02/26 00:04:06| starting
16/02/26 00:04:08| Total input paths to process : 50
Spent 309ms computing base-splits.
Spent 5ms computing TeraScheduler splits.
Computing input splits took 315ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 880ms
Spent 1200ms computing partitions.
16/02/26 00:04:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 00:04:10| number of splits:200
16/02/26 00:04:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 00:04:10| Submitting tokens for job: job_1454085119865_0651
16/02/26 00:04:10| Submitted application application_1454085119865_0651
16/02/26 00:04:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0651/
16/02/26 00:04:10| Running job: job_1454085119865_0651
16/02/26 00:04:18| Job job_1454085119865_0651 running in uber mode : false
16/02/26 00:04:18|  map 0% reduce 0%
16/02/26 00:04:35|  map 2% reduce 0%
16/02/26 00:04:36|  map 6% reduce 0%
16/02/26 00:04:37|  map 7% reduce 0%
16/02/26 00:04:39|  map 8% reduce 0%
16/02/26 00:04:40|  map 9% reduce 0%
16/02/26 00:04:42|  map 11% reduce 0%
16/02/26 00:04:43|  map 12% reduce 0%
16/02/26 00:04:55|  map 14% reduce 0%
16/02/26 00:04:56|  map 15% reduce 0%
16/02/26 00:04:58|  map 17% reduce 0%
16/02/26 00:04:59|  map 18% reduce 0%
16/02/26 00:05:00|  map 18% reduce 1%
16/02/26 00:05:01|  map 19% reduce 1%
16/02/26 00:05:02|  map 20% reduce 1%
16/02/26 00:05:04|  map 20% reduce 2%
16/02/26 00:05:05|  map 21% reduce 2%
16/02/26 00:05:14|  map 22% reduce 2%
16/02/26 00:05:16|  map 23% reduce 2%
16/02/26 00:05:17|  map 24% reduce 2%
16/02/26 00:05:18|  map 25% reduce 2%
16/02/26 00:05:20|  map 26% reduce 3%
16/02/26 00:05:21|  map 27% reduce 3%
16/02/26 00:05:22|  map 29% reduce 3%
