16/02/23 10:43:46| starting
16/02/23 10:43:49| Total input paths to process : 50
Spent 694ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 703ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 3702ms
Spent 4409ms computing partitions.
16/02/23 10:43:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 10:44:00| number of splits:150
16/02/23 10:44:00| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 10:44:01| Submitting tokens for job: job_1454085119865_0495
16/02/23 10:44:01| Submitted application application_1454085119865_0495
16/02/23 10:44:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0495/
16/02/23 10:44:01| Running job: job_1454085119865_0495
16/02/23 10:50:23| Job job_1454085119865_0495 running in uber mode : false
16/02/23 10:50:23|  map 0% reduce 0%
16/02/23 10:50:38|  map 1% reduce 0%
16/02/23 10:50:44|  map 2% reduce 0%
16/02/23 10:50:50|  map 3% reduce 0%
16/02/23 10:50:57|  map 4% reduce 0%
16/02/23 10:51:00|  map 5% reduce 0%
16/02/23 10:51:06|  map 6% reduce 0%
16/02/23 10:51:09|  map 7% reduce 0%
16/02/23 10:51:13|  map 8% reduce 0%
16/02/23 10:51:16|  map 9% reduce 0%
16/02/23 10:51:22|  map 10% reduce 0%
16/02/23 10:51:25|  map 11% reduce 0%
16/02/23 10:51:32|  map 12% reduce 0%
16/02/23 10:51:35|  map 13% reduce 0%
16/02/23 10:51:44|  map 14% reduce 0%
16/02/23 10:51:51|  map 15% reduce 0%
16/02/23 10:51:55|  map 16% reduce 0%
16/02/23 10:52:02|  map 17% reduce 0%
16/02/23 10:52:13|  map 18% reduce 0%
16/02/23 10:52:17|  map 19% reduce 0%
16/02/23 10:52:27|  map 20% reduce 0%
16/02/23 10:52:33|  map 21% reduce 0%
16/02/23 10:52:39|  map 22% reduce 0%
16/02/23 10:52:51|  map 23% reduce 0%
16/02/23 10:52:55|  map 24% reduce 0%
16/02/23 10:53:01|  map 25% reduce 0%
16/02/23 10:53:11|  map 26% reduce 0%
16/02/23 10:53:16|  map 27% reduce 0%
16/02/23 10:53:29|  map 28% reduce 0%
16/02/23 10:53:34|  map 29% reduce 0%
16/02/23 10:53:39|  map 30% reduce 0%
16/02/23 10:53:52|  map 31% reduce 0%
16/02/23 10:53:57|  map 32% reduce 0%
16/02/23 10:54:03|  map 33% reduce 0%
16/02/23 10:54:13|  map 34% reduce 0%
16/02/23 10:54:17|  map 35% reduce 0%
16/02/23 10:54:30|  map 36% reduce 0%
16/02/23 10:54:33|  map 37% reduce 0%
16/02/23 10:54:39|  map 38% reduce 0%
16/02/23 10:54:51|  map 39% reduce 0%
16/02/23 10:54:57|  map 40% reduce 0%
16/02/23 10:55:02|  map 41% reduce 0%
16/02/23 10:55:14|  map 42% reduce 0%
16/02/23 10:55:17|  map 43% reduce 0%
16/02/23 10:55:24|  map 44% reduce 0%
16/02/23 10:55:31|  map 45% reduce 0%
16/02/23 10:55:35|  map 46% reduce 0%
16/02/23 10:55:40|  map 47% reduce 0%
16/02/23 10:55:45|  map 48% reduce 0%
16/02/23 10:55:49|  map 49% reduce 0%
16/02/23 10:55:53|  map 50% reduce 0%
16/02/23 10:55:55|  map 51% reduce 0%
16/02/23 10:55:59|  map 52% reduce 0%
16/02/23 10:56:03|  map 53% reduce 0%
16/02/23 10:56:06|  map 54% reduce 0%
16/02/23 10:56:09|  map 55% reduce 0%
16/02/23 10:56:13|  map 56% reduce 1%
16/02/23 10:56:15|  map 56% reduce 2%
