16/02/24 04:21:33| starting
16/02/24 04:21:35| Total input paths to process : 50
Spent 407ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 416ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 1407ms
Spent 1827ms computing partitions.
16/02/24 04:21:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/24 04:21:38| number of splits:150
16/02/24 04:21:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/24 04:21:38| Submitting tokens for job: job_1454085119865_0584
16/02/24 04:21:38| Submitted application application_1454085119865_0584
16/02/24 04:21:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0584/
16/02/24 04:21:39| Running job: job_1454085119865_0584
16/02/24 04:21:48| Job job_1454085119865_0584 running in uber mode : false
16/02/24 04:21:48|  map 0% reduce 0%
16/02/24 04:22:03|  map 2% reduce 0%
16/02/24 04:22:05|  map 7% reduce 0%
16/02/24 04:22:06|  map 8% reduce 0%
16/02/24 04:22:08|  map 10% reduce 0%
16/02/24 04:22:09|  map 11% reduce 0%
16/02/24 04:22:12|  map 12% reduce 0%
16/02/24 04:22:14|  map 14% reduce 0%
16/02/24 04:22:15|  map 15% reduce 0%
16/02/24 04:22:24|  map 16% reduce 0%
16/02/24 04:22:27|  map 18% reduce 0%
16/02/24 04:22:29|  map 19% reduce 0%
16/02/24 04:22:30|  map 20% reduce 0%
16/02/24 04:22:32|  map 23% reduce 0%
16/02/24 04:22:34|  map 24% reduce 1%
16/02/24 04:22:35|  map 25% reduce 1%
16/02/24 04:22:36|  map 26% reduce 1%
16/02/24 04:22:38|  map 27% reduce 1%
16/02/24 04:22:40|  map 28% reduce 1%
16/02/24 04:22:41|  map 29% reduce 1%
16/02/24 04:22:47|  map 29% reduce 2%
16/02/24 04:22:49|  map 30% reduce 3%
16/02/24 04:22:51|  map 30% reduce 4%
16/02/24 04:22:53|  map 31% reduce 4%
16/02/24 04:22:54|  map 32% reduce 5%
16/02/24 04:22:55|  map 33% reduce 5%
16/02/24 04:22:56|  map 33% reduce 6%
16/02/24 04:22:57|  map 34% reduce 6%
16/02/24 04:22:58|  map 36% reduce 6%
16/02/24 04:23:00|  map 37% reduce 6%
16/02/24 04:23:01|  map 38% reduce 6%
16/02/24 04:23:02|  map 39% reduce 7%
16/02/24 04:23:04|  map 40% reduce 7%
16/02/24 04:23:07|  map 41% reduce 7%
16/02/24 04:23:08|  map 42% reduce 8%
16/02/24 04:23:11|  map 43% reduce 9%
16/02/24 04:23:16|  map 43% reduce 10%
16/02/24 04:23:17|  map 44% reduce 10%
16/02/24 04:23:18|  map 45% reduce 10%
16/02/24 04:23:20|  map 45% reduce 11%
16/02/24 04:23:21|  map 47% reduce 11%
16/02/24 04:23:24|  map 48% reduce 11%
16/02/24 04:23:25|  map 49% reduce 11%
16/02/24 04:23:26|  map 50% reduce 12%
16/02/24 04:23:27|  map 51% reduce 12%
16/02/24 04:23:29|  map 51% reduce 13%
16/02/24 04:23:30|  map 52% reduce 13%
16/02/24 04:23:35|  map 52% reduce 14%
16/02/24 04:23:36|  map 53% reduce 14%
16/02/24 04:23:37|  map 53% reduce 15%
16/02/24 04:23:42|  map 54% reduce 16%
16/02/24 04:23:44|  map 55% reduce 16%
16/02/24 04:23:46|  map 55% reduce 17%
16/02/24 04:23:47|  map 56% reduce 17%
16/02/24 04:23:51|  map 56% reduce 18%
16/02/24 04:23:52|  map 57% reduce 18%
16/02/24 04:23:53|  map 58% reduce 18%
16/02/24 04:23:55|  map 58% reduce 19%
16/02/24 04:23:57|  map 59% reduce 19%
16/02/24 04:24:00|  map 60% reduce 19%
16/02/24 04:24:02|  map 61% reduce 19%
16/02/24 04:24:04|  map 62% reduce 19%
16/02/24 04:24:06|  map 62% reduce 20%
16/02/24 04:24:07|  map 63% reduce 20%
16/02/24 04:24:12|  map 64% reduce 20%
16/02/24 04:24:13|  map 64% reduce 21%
16/02/24 04:24:16|  map 65% reduce 21%
16/02/24 04:24:21|  map 66% reduce 21%
16/02/24 04:24:24|  map 67% reduce 21%
16/02/24 04:24:25|  map 67% reduce 22%
16/02/24 04:24:26|  map 68% reduce 22%
16/02/24 04:24:28|  map 69% reduce 22%
16/02/24 04:24:30|  map 70% reduce 22%
16/02/24 04:24:34|  map 71% reduce 22%
16/02/24 04:24:35|  map 72% reduce 22%
16/02/24 04:24:37|  map 73% reduce 23%
16/02/24 04:24:39|  map 74% reduce 23%
