16/03/26 21:01:32| starting
16/03/26 21:01:34| Total input paths to process : 50
Spent 407ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 421ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 1047ms
Spent 1472ms computing partitions.
16/03/26 21:01:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 21:01:36| number of splits:300
16/03/26 21:01:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 21:01:37| Submitting tokens for job: job_1454085119865_2176
16/03/26 21:01:37| Submitted application application_1454085119865_2176
16/03/26 21:01:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2176/
16/03/26 21:01:37| Running job: job_1454085119865_2176
16/03/26 21:01:45| Job job_1454085119865_2176 running in uber mode : false
16/03/26 21:01:45|  map 0% reduce 0%
16/03/26 21:02:01|  map 1% reduce 0%
16/03/26 21:02:03|  map 4% reduce 0%
16/03/26 21:02:04|  map 5% reduce 0%
16/03/26 21:02:07|  map 6% reduce 0%
16/03/26 21:02:09|  map 7% reduce 0%
16/03/26 21:02:10|  map 8% reduce 0%
16/03/26 21:02:24|  map 10% reduce 0%
16/03/26 21:02:26|  map 11% reduce 1%
16/03/26 21:02:29|  map 12% reduce 1%
16/03/26 21:02:31|  map 13% reduce 1%
16/03/26 21:02:33|  map 14% reduce 2%
16/03/26 21:02:44|  map 15% reduce 2%
16/03/26 21:02:46|  map 16% reduce 2%
16/03/26 21:02:48|  map 17% reduce 2%
16/03/26 21:02:50|  map 18% reduce 2%
16/03/26 21:02:51|  map 19% reduce 2%
16/03/26 21:02:52|  map 19% reduce 3%
16/03/26 21:02:53|  map 20% reduce 3%
16/03/26 21:02:54|  map 21% reduce 3%
16/03/26 21:02:56|  map 22% reduce 3%
16/03/26 21:02:58|  map 22% reduce 4%
16/03/26 21:03:02|  map 23% reduce 4%
16/03/26 21:03:06|  map 24% reduce 4%
16/03/26 21:03:08|  map 25% reduce 4%
16/03/26 21:03:09|  map 25% reduce 5%
16/03/26 21:03:10|  map 26% reduce 5%
16/03/26 21:03:12|  map 27% reduce 6%
16/03/26 21:03:13|  map 28% reduce 6%
16/03/26 21:03:18|  map 29% reduce 6%
16/03/26 21:03:19|  map 29% reduce 7%
16/03/26 21:03:23|  map 30% reduce 7%
16/03/26 21:03:25|  map 30% reduce 8%
16/03/26 21:03:28|  map 31% reduce 8%
16/03/26 21:03:31|  map 32% reduce 9%
16/03/26 21:03:35|  map 33% reduce 9%
16/03/26 21:03:37|  map 34% reduce 10%
16/03/26 21:03:42|  map 35% reduce 10%
16/03/26 21:03:45|  map 36% reduce 11%
16/03/26 21:03:51|  map 37% reduce 11%
16/03/26 21:03:53|  map 37% reduce 12%
16/03/26 21:03:54|  map 38% reduce 12%
16/03/26 21:03:57|  map 39% reduce 12%
16/03/26 21:03:58|  map 40% reduce 12%
16/03/26 21:04:04|  map 41% reduce 13%
16/03/26 21:04:06|  map 42% reduce 13%
16/03/26 21:04:11|  map 42% reduce 14%
16/03/26 21:04:12|  map 43% reduce 14%
16/03/26 21:04:16|  map 44% reduce 14%
16/03/26 21:04:18|  map 45% reduce 14%
16/03/26 21:04:20|  map 46% reduce 14%
16/03/26 21:04:22|  map 47% reduce 14%
16/03/26 21:04:23|  map 47% reduce 15%
16/03/26 21:04:24|  map 48% reduce 15%
16/03/26 21:04:26|  map 49% reduce 15%
16/03/26 21:04:31|  map 50% reduce 16%
16/03/26 21:04:34|  map 51% reduce 16%
16/03/26 21:04:37|  map 52% reduce 16%
16/03/26 21:04:38|  map 53% reduce 16%
16/03/26 21:04:41|  map 54% reduce 16%
16/03/26 21:04:43|  map 55% reduce 17%
16/03/26 21:04:47|  map 56% reduce 17%
16/03/26 21:04:51|  map 57% reduce 18%
16/03/26 21:04:56|  map 58% reduce 18%
16/03/26 21:04:58|  map 59% reduce 18%
16/03/26 21:05:00|  map 59% reduce 19%
16/03/26 21:05:02|  map 60% reduce 19%
16/03/26 21:05:04|  map 61% reduce 19%
16/03/26 21:05:08|  map 61% reduce 20%
16/03/26 21:05:09|  map 62% reduce 20%
16/03/26 21:05:13|  map 63% reduce 20%
16/03/26 21:05:15|  map 63% reduce 21%
16/03/26 21:05:17|  map 64% reduce 21%
16/03/26 21:05:20|  map 65% reduce 21%
16/03/26 21:05:23|  map 66% reduce 21%
16/03/26 21:05:25|  map 67% reduce 21%
16/03/26 21:05:29|  map 67% reduce 22%
16/03/26 21:05:31|  map 68% reduce 22%
16/03/26 21:05:35|  map 69% reduce 22%
16/03/26 21:05:36|  map 69% reduce 23%
16/03/26 21:05:37|  map 70% reduce 23%
16/03/26 21:05:40|  map 71% reduce 23%
16/03/26 21:05:43|  map 72% reduce 23%
16/03/26 21:05:46|  map 73% reduce 24%
16/03/26 21:05:49|  map 74% reduce 24%
16/03/26 21:05:53|  map 75% reduce 24%
16/03/26 21:05:55|  map 76% reduce 24%
16/03/26 21:05:58|  map 77% reduce 24%
16/03/26 21:06:00|  map 78% reduce 24%
16/03/26 21:06:02|  map 79% reduce 25%
16/03/26 21:06:06|  map 80% reduce 25%
16/03/26 21:06:08|  map 81% reduce 25%
16/03/26 21:06:11|  map 81% reduce 26%
16/03/26 21:06:13|  map 82% reduce 26%
16/03/26 21:06:17|  map 83% reduce 26%
16/03/26 21:06:21|  map 84% reduce 27%
16/03/26 21:06:23|  map 85% reduce 27%
16/03/26 21:06:27|  map 86% reduce 27%
