16/05/05 16:16:24| starting
16/05/05 16:16:26| Total input paths to process : 50
Spent 360ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 368ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 827ms
Spent 1200ms computing partitions.
16/05/05 16:16:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/05 16:16:27| number of splits:300
16/05/05 16:16:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/05 16:16:28| Submitting tokens for job: job_1462456405147_0002
16/05/05 16:16:28| Submitted application application_1462456405147_0002
16/05/05 16:16:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462456405147_0002/
16/05/05 16:16:28| Running job: job_1462456405147_0002
16/05/05 16:16:36| Job job_1462456405147_0002 running in uber mode : false
16/05/05 16:16:36|  map 0% reduce 0%
16/05/05 16:16:52|  map 1% reduce 0%
16/05/05 16:16:53|  map 2% reduce 0%
16/05/05 16:16:56|  map 3% reduce 0%
16/05/05 16:17:02|  map 4% reduce 0%
16/05/05 16:17:04|  map 5% reduce 0%
16/05/05 16:17:10|  map 6% reduce 0%
16/05/05 16:17:15|  map 7% reduce 0%
16/05/05 16:17:18|  map 8% reduce 0%
16/05/05 16:17:32|  map 9% reduce 0%
16/05/05 16:17:35|  map 10% reduce 0%
16/05/05 16:17:37|  map 11% reduce 0%
16/05/05 16:17:41|  map 12% reduce 0%
16/05/05 16:17:44|  map 13% reduce 0%
16/05/05 16:17:47|  map 14% reduce 0%
16/05/05 16:17:51|  map 15% reduce 0%
16/05/05 16:17:56|  map 16% reduce 0%
16/05/05 16:18:02|  map 17% reduce 0%
16/05/05 16:18:08|  map 18% reduce 0%
16/05/05 16:18:11|  map 19% reduce 0%
16/05/05 16:18:14|  map 20% reduce 0%
16/05/05 16:18:17|  map 21% reduce 0%
16/05/05 16:18:20|  map 22% reduce 0%
16/05/05 16:18:25|  map 23% reduce 0%
16/05/05 16:18:29|  map 24% reduce 0%
16/05/05 16:18:32|  map 25% reduce 0%
16/05/05 16:18:36|  map 26% reduce 0%
16/05/05 16:18:45|  map 27% reduce 0%
16/05/05 16:18:49|  map 28% reduce 0%
16/05/05 16:18:54|  map 29% reduce 0%
16/05/05 16:18:57|  map 30% reduce 0%
16/05/05 16:19:01|  map 31% reduce 0%
16/05/05 16:19:06|  map 32% reduce 0%
16/05/05 16:19:12|  map 33% reduce 0%
16/05/05 16:19:17|  map 34% reduce 0%
16/05/05 16:19:22|  map 35% reduce 0%
16/05/05 16:19:29|  map 36% reduce 0%
16/05/05 16:19:34|  map 37% reduce 0%
16/05/05 16:19:37|  map 38% reduce 0%
16/05/05 16:19:41|  map 39% reduce 0%
16/05/05 16:19:47|  map 40% reduce 0%
16/05/05 16:19:51|  map 41% reduce 0%
16/05/05 16:19:56|  map 42% reduce 0%
16/05/05 16:20:01|  map 43% reduce 0%
16/05/05 16:20:05|  map 44% reduce 0%
16/05/05 16:20:11|  map 45% reduce 0%
16/05/05 16:20:16|  map 46% reduce 0%
16/05/05 16:20:21|  map 47% reduce 0%
16/05/05 16:20:27|  map 48% reduce 0%
16/05/05 16:20:32|  map 49% reduce 0%
16/05/05 16:20:37|  map 50% reduce 0%
16/05/05 16:20:43|  map 51% reduce 0%
16/05/05 16:20:49|  map 52% reduce 0%
16/05/05 16:20:56|  map 53% reduce 0%
16/05/05 16:21:02|  map 54% reduce 0%
16/05/05 16:21:08|  map 55% reduce 0%
16/05/05 16:21:16|  map 56% reduce 0%
16/05/05 16:21:22|  map 56% reduce 1%
16/05/05 16:21:25|  map 57% reduce 1%
16/05/05 16:21:29|  map 58% reduce 1%
16/05/05 16:21:31|  map 58% reduce 2%
16/05/05 16:21:38|  map 59% reduce 2%
16/05/05 16:21:44|  map 59% reduce 3%
16/05/05 16:21:46|  map 60% reduce 3%
16/05/05 16:21:53|  map 61% reduce 3%
16/05/05 16:21:59|  map 62% reduce 3%
16/05/05 16:22:08|  map 63% reduce 3%
16/05/05 16:22:14|  map 64% reduce 3%
16/05/05 16:22:21|  map 65% reduce 3%
16/05/05 16:22:27|  map 66% reduce 3%
16/05/05 16:22:30|  map 66% reduce 4%
16/05/05 16:22:37|  map 67% reduce 4%
16/05/05 16:22:48|  map 68% reduce 4%
16/05/05 16:22:54|  map 68% reduce 5%
16/05/05 16:22:57|  map 69% reduce 5%
16/05/05 16:23:06|  map 70% reduce 5%
16/05/05 16:23:16|  map 71% reduce 5%
16/05/05 16:23:24|  map 72% reduce 5%
16/05/05 16:23:34|  map 73% reduce 5%
16/05/05 16:23:50|  map 74% reduce 5%
16/05/05 16:23:55|  map 74% reduce 6%
16/05/05 16:24:06|  map 75% reduce 6%
16/05/05 16:24:17|  map 76% reduce 6%
16/05/05 16:24:47|  map 77% reduce 6%
16/05/05 16:25:04|  map 78% reduce 6%
16/05/05 16:25:16|  map 79% reduce 6%
16/05/05 16:25:17|  map 79% reduce 7%
16/05/05 16:25:24|  map 80% reduce 7%
16/05/05 16:25:33|  map 81% reduce 7%
16/05/05 16:25:40|  map 82% reduce 7%
16/05/05 16:25:53|  map 83% reduce 7%
16/05/05 16:26:03|  map 83% reduce 8%
16/05/05 16:26:04|  map 84% reduce 8%
16/05/05 16:26:21|  map 85% reduce 8%
16/05/05 16:26:33|  map 86% reduce 8%
16/05/05 16:26:40|  map 86% reduce 9%
16/05/05 16:26:45|  map 87% reduce 9%
16/05/05 16:26:57|  map 88% reduce 9%
16/05/05 16:27:05|  map 89% reduce 9%
16/05/05 16:27:14|  map 90% reduce 9%
16/05/05 16:27:22|  map 91% reduce 9%
16/05/05 16:27:29|  map 92% reduce 9%
16/05/05 16:27:35|  map 92% reduce 10%
16/05/05 16:27:37|  map 93% reduce 10%
16/05/05 16:27:45|  map 94% reduce 10%
16/05/05 16:27:54|  map 95% reduce 10%
16/05/05 16:28:06|  map 96% reduce 10%
16/05/05 16:28:07|  map 96% reduce 11%
16/05/05 16:28:13|  map 97% reduce 11%
16/05/05 16:28:22|  map 98% reduce 11%
16/05/05 16:28:37|  map 99% reduce 11%
16/05/05 16:28:51|  map 99% reduce 12%
16/05/05 16:29:04|  map 100% reduce 12%
16/05/05 16:29:10|  map 100% reduce 13%
16/05/05 16:29:42|  map 100% reduce 14%
16/05/05 16:30:07|  map 100% reduce 15%
16/05/05 16:30:32|  map 100% reduce 16%
16/05/05 16:31:01|  map 100% reduce 17%
16/05/05 16:31:25|  map 100% reduce 18%
16/05/05 16:31:53|  map 100% reduce 19%
16/05/05 16:32:21|  map 100% reduce 20%
16/05/05 16:32:49|  map 100% reduce 21%
16/05/05 16:33:34|  map 100% reduce 22%
16/05/05 16:34:15|  map 100% reduce 23%
16/05/05 16:35:04|  map 100% reduce 24%
16/05/05 16:36:39|  map 100% reduce 25%
16/05/05 16:37:38|  map 100% reduce 26%
16/05/05 16:37:48|  map 100% reduce 27%
16/05/05 16:38:00|  map 100% reduce 28%
16/05/05 16:38:10|  map 100% reduce 29%
16/05/05 16:38:21|  map 100% reduce 30%
16/05/05 16:38:31|  map 100% reduce 31%
16/05/05 16:38:43|  map 100% reduce 32%
16/05/05 16:38:54|  map 100% reduce 33%
16/05/05 16:39:04|  map 100% reduce 34%
16/05/05 16:39:16|  map 100% reduce 35%
16/05/05 16:39:27|  map 100% reduce 36%
16/05/05 16:39:39|  map 100% reduce 37%
16/05/05 16:40:01|  map 100% reduce 38%
16/05/05 16:40:38|  map 100% reduce 39%
16/05/05 16:41:23|  map 100% reduce 40%
16/05/05 16:41:59|  map 100% reduce 41%
16/05/05 16:42:38|  map 100% reduce 42%
16/05/05 16:43:21|  map 100% reduce 43%
16/05/05 16:44:03|  map 100% reduce 44%
16/05/05 16:44:49|  map 100% reduce 45%
16/05/05 16:45:27|  map 100% reduce 46%
16/05/05 16:46:06|  map 100% reduce 47%
16/05/05 16:46:59|  map 100% reduce 48%
16/05/05 16:48:07|  map 100% reduce 49%
16/05/05 16:49:14|  map 100% reduce 50%
16/05/05 16:50:02|  map 100% reduce 51%
16/05/05 16:50:54|  map 100% reduce 52%
16/05/05 16:51:27|  map 100% reduce 53%
16/05/05 16:52:07|  map 100% reduce 54%
16/05/05 16:53:43|  map 100% reduce 55%
16/05/05 16:56:09|  map 100% reduce 56%
16/05/05 16:59:09|  map 100% reduce 57%
16/05/05 16:59:43|  map 100% reduce 58%
16/05/05 17:00:14|  map 100% reduce 59%
16/05/05 17:00:47|  map 100% reduce 60%
16/05/05 17:02:43|  map 100% reduce 61%
16/05/05 17:03:42|  map 100% reduce 62%
16/05/05 17:04:15|  map 100% reduce 63%
16/05/05 17:04:50|  map 100% reduce 64%
16/05/05 17:05:20|  map 100% reduce 65%
16/05/05 17:05:56|  map 100% reduce 66%
16/05/05 17:06:28|  map 100% reduce 67%
16/05/05 17:07:03|  map 100% reduce 68%
16/05/05 17:07:36|  map 100% reduce 69%
16/05/05 17:08:14|  map 100% reduce 70%
16/05/05 17:08:49|  map 100% reduce 71%
16/05/05 17:09:25|  map 100% reduce 72%
16/05/05 17:09:59|  map 100% reduce 73%
16/05/05 17:10:35|  map 100% reduce 74%
16/05/05 17:11:10|  map 100% reduce 75%
16/05/05 17:11:43|  map 100% reduce 76%
16/05/05 17:12:21|  map 100% reduce 77%
16/05/05 17:13:10|  map 100% reduce 78%
16/05/05 17:16:30|  map 100% reduce 79%
16/05/05 17:18:37|  map 100% reduce 80%
16/05/05 17:20:54|  map 100% reduce 81%
16/05/05 17:23:45|  map 100% reduce 82%
16/05/05 17:26:27|  map 100% reduce 83%
16/05/05 17:29:32|  map 100% reduce 84%
16/05/05 17:32:24|  map 100% reduce 85%
16/05/05 17:35:02|  map 100% reduce 86%
16/05/05 17:37:46|  map 100% reduce 87%
16/05/05 17:40:43|  map 100% reduce 88%
16/05/05 17:44:03|  map 100% reduce 89%
16/05/05 17:47:00|  map 100% reduce 90%
16/05/05 17:50:08|  map 100% reduce 91%
