16/02/27 14:49:31| starting
16/02/27 14:49:33| Total input paths to process : 50
Spent 385ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 394ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 835ms
Spent 1233ms computing partitions.
16/02/27 14:49:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 14:49:35| number of splits:200
16/02/27 14:49:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 14:49:36| Submitting tokens for job: job_1454085119865_0793
16/02/27 14:49:36| Submitted application application_1454085119865_0793
16/02/27 14:49:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0793/
16/02/27 14:49:36| Running job: job_1454085119865_0793
16/02/27 14:49:45| Job job_1454085119865_0793 running in uber mode : false
16/02/27 14:49:45|  map 0% reduce 0%
16/02/27 14:50:00|  map 2% reduce 0%
16/02/27 14:50:02|  map 7% reduce 0%
16/02/27 14:50:06|  map 8% reduce 0%
16/02/27 14:50:07|  map 9% reduce 0%
16/02/27 14:50:09|  map 12% reduce 0%
16/02/27 14:50:22|  map 13% reduce 0%
16/02/27 14:50:23|  map 14% reduce 0%
16/02/27 14:50:25|  map 16% reduce 0%
16/02/27 14:50:26|  map 19% reduce 0%
16/02/27 14:50:28|  map 20% reduce 0%
16/02/27 14:50:30|  map 21% reduce 0%
16/02/27 14:50:32|  map 22% reduce 0%
16/02/27 14:50:34|  map 23% reduce 0%
16/02/27 14:50:43|  map 25% reduce 0%
16/02/27 14:50:44|  map 26% reduce 0%
16/02/27 14:50:46|  map 27% reduce 0%
16/02/27 14:50:47|  map 28% reduce 0%
16/02/27 14:50:48|  map 30% reduce 0%
16/02/27 14:50:49|  map 31% reduce 0%
16/02/27 14:50:50|  map 33% reduce 0%
16/02/27 14:50:51|  map 34% reduce 0%
16/02/27 14:50:54|  map 36% reduce 0%
16/02/27 14:50:57|  map 37% reduce 0%
16/02/27 14:51:03|  map 38% reduce 0%
16/02/27 14:51:05|  map 39% reduce 0%
16/02/27 14:51:06|  map 40% reduce 0%
16/02/27 14:51:07|  map 41% reduce 0%
16/02/27 14:51:08|  map 42% reduce 0%
16/02/27 14:51:10|  map 43% reduce 0%
16/02/27 14:51:11|  map 44% reduce 0%
16/02/27 14:51:12|  map 45% reduce 0%
16/02/27 14:51:13|  map 46% reduce 0%
16/02/27 14:51:14|  map 48% reduce 0%
16/02/27 14:51:18|  map 49% reduce 0%
16/02/27 14:51:19|  map 50% reduce 0%
16/02/27 14:51:21|  map 51% reduce 0%
16/02/27 14:51:25|  map 52% reduce 0%
16/02/27 14:51:27|  map 54% reduce 0%
16/02/27 14:51:30|  map 55% reduce 0%
16/02/27 14:51:32|  map 56% reduce 0%
16/02/27 14:51:34|  map 57% reduce 0%
16/02/27 14:51:35|  map 59% reduce 0%
16/02/27 14:51:38|  map 60% reduce 1%
16/02/27 14:51:39|  map 60% reduce 2%
16/02/27 14:51:42|  map 61% reduce 3%
16/02/27 14:51:46|  map 62% reduce 3%
16/02/27 14:51:47|  map 62% reduce 5%
16/02/27 14:51:49|  map 62% reduce 7%
16/02/27 14:51:50|  map 62% reduce 8%
16/02/27 14:51:52|  map 62% reduce 9%
16/02/27 14:51:53|  map 62% reduce 10%
16/02/27 14:51:56|  map 62% reduce 11%
16/02/27 14:52:00|  map 63% reduce 12%
16/02/27 14:52:01|  map 64% reduce 12%
16/02/27 14:52:03|  map 65% reduce 14%
16/02/27 14:52:06|  map 66% reduce 15%
16/02/27 14:52:09|  map 66% reduce 16%
16/02/27 14:52:11|  map 66% reduce 17%
16/02/27 14:52:12|  map 67% reduce 17%
16/02/27 14:52:14|  map 68% reduce 18%
16/02/27 14:52:17|  map 69% reduce 19%
16/02/27 14:52:20|  map 70% reduce 20%
16/02/27 14:52:23|  map 71% reduce 20%
16/02/27 14:52:24|  map 71% reduce 21%
16/02/27 14:52:25|  map 72% reduce 21%
16/02/27 14:52:27|  map 72% reduce 22%
16/02/27 14:52:29|  map 73% reduce 22%
16/02/27 14:52:30|  map 74% reduce 22%
16/02/27 14:52:33|  map 74% reduce 23%
16/02/27 14:52:34|  map 75% reduce 23%
16/02/27 14:52:37|  map 76% reduce 24%
16/02/27 14:52:40|  map 77% reduce 24%
16/02/27 14:52:42|  map 78% reduce 24%
16/02/27 14:52:45|  map 79% reduce 25%
16/02/27 14:52:48|  map 80% reduce 25%
16/02/27 14:52:51|  map 81% reduce 25%
16/02/27 14:52:52|  map 81% reduce 26%
16/02/27 14:52:54|  map 82% reduce 26%
16/02/27 14:52:57|  map 82% reduce 27%
16/02/27 14:52:58|  map 83% reduce 27%
16/02/27 14:53:01|  map 84% reduce 27%
16/02/27 14:53:04|  map 85% reduce 28%
16/02/27 14:53:08|  map 86% reduce 28%
16/02/27 14:53:14|  map 87% reduce 29%
16/02/27 14:53:17|  map 88% reduce 29%
16/02/27 14:53:20|  map 89% reduce 29%
16/02/27 14:53:24|  map 90% reduce 29%
16/02/27 14:53:26|  map 91% reduce 30%
16/02/27 14:53:29|  map 92% reduce 30%
16/02/27 14:53:33|  map 93% reduce 30%
16/02/27 14:53:36|  map 93% reduce 31%
16/02/27 14:53:37|  map 94% reduce 31%
16/02/27 14:53:39|  map 95% reduce 31%
16/02/27 14:53:41|  map 96% reduce 31%
16/02/27 14:53:45|  map 96% reduce 32%
16/02/27 14:53:49|  map 97% reduce 32%
16/02/27 14:53:54|  map 98% reduce 32%
16/02/27 14:53:59|  map 99% reduce 32%
16/02/27 14:54:13|  map 100% reduce 32%
16/02/27 14:54:17|  map 100% reduce 33%
16/02/27 14:54:20|  map 100% reduce 34%
16/02/27 14:54:21|  map 100% reduce 37%
16/02/27 14:54:22|  map 100% reduce 40%
16/02/27 14:54:23|  map 100% reduce 45%
16/02/27 14:54:24|  map 100% reduce 51%
16/02/27 14:54:25|  map 100% reduce 56%
16/02/27 14:54:26|  map 100% reduce 61%
16/02/27 14:54:27|  map 100% reduce 64%
16/02/27 14:54:28|  map 100% reduce 67%
16/02/27 14:54:30|  map 100% reduce 68%
16/02/27 14:54:33|  map 100% reduce 69%
16/02/27 14:54:34|  map 100% reduce 70%
16/02/27 14:54:36|  map 100% reduce 71%
16/02/27 14:54:38|  map 100% reduce 72%
16/02/27 14:54:39|  map 100% reduce 73%
16/02/27 14:54:41|  map 100% reduce 74%
16/02/27 14:54:43|  map 100% reduce 75%
16/02/27 14:54:45|  map 100% reduce 76%
16/02/27 14:54:46|  map 100% reduce 77%
16/02/27 14:54:48|  map 100% reduce 78%
16/02/27 14:54:50|  map 100% reduce 79%
16/02/27 14:54:53|  map 100% reduce 80%
16/02/27 14:54:56|  map 100% reduce 81%
16/02/27 14:54:58|  map 100% reduce 82%
16/02/27 14:55:01|  map 100% reduce 83%
16/02/27 14:55:04|  map 100% reduce 84%
16/02/27 14:55:07|  map 100% reduce 85%
16/02/27 14:55:10|  map 100% reduce 86%
16/02/27 14:55:13|  map 100% reduce 87%
16/02/27 14:55:16|  map 100% reduce 88%
16/02/27 14:55:34|  map 100% reduce 89%
16/02/27 14:56:09|  map 100% reduce 90%
16/02/27 14:56:42|  map 100% reduce 91%
16/02/27 14:56:54|  map 100% reduce 92%
16/02/27 14:57:03|  map 100% reduce 93%
16/02/27 14:57:14|  map 100% reduce 94%
16/02/27 14:57:25|  map 100% reduce 95%
16/02/27 14:57:36|  map 100% reduce 96%
16/02/27 14:57:49|  map 100% reduce 97%
16/02/27 14:58:00|  map 100% reduce 98%
16/02/27 14:58:08|  map 100% reduce 99%
16/02/27 14:58:18|  map 100% reduce 100%
16/02/27 14:58:26| Job job_1454085119865_0793 completed successfully
16/02/27 14:58:26| Counters: 50
	File System Counters
		FILE: Number of bytes read=41609152016
		FILE: Number of bytes written=62422724448
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000029200
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=636
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=202
		Launched reduce tasks=12
		Data-local map tasks=202
		Total time spent by all maps in occupied slots (ms)=5649318
		Total time spent by all reduces in occupied slots (ms)=3994658
		Total time spent by all map tasks (ms)=5649318
		Total time spent by all reduce tasks (ms)=3994658
		Total vcore-seconds taken by all map tasks=5649318
		Total vcore-seconds taken by all reduce tasks=3994658
