16/02/26 15:19:08| starting
16/02/26 15:19:10| Total input paths to process : 50
Spent 639ms computing base-splits.
Spent 25ms computing TeraScheduler splits.
Computing input splits took 666ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 1282ms
Spent 1953ms computing partitions.
16/02/26 15:19:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 15:19:12| number of splits:1200
16/02/26 15:19:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 15:19:12| Submitting tokens for job: job_1454085119865_0715
16/02/26 15:19:13| Submitted application application_1454085119865_0715
16/02/26 15:19:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0715/
16/02/26 15:19:13| Running job: job_1454085119865_0715
16/02/26 15:19:21| Job job_1454085119865_0715 running in uber mode : false
16/02/26 15:19:21|  map 0% reduce 0%
16/02/26 15:19:35|  map 1% reduce 0%
16/02/26 15:19:36|  map 2% reduce 0%
16/02/26 15:19:48|  map 3% reduce 0%
16/02/26 15:19:50|  map 4% reduce 0%
16/02/26 15:20:00|  map 5% reduce 0%
16/02/26 15:20:03|  map 6% reduce 0%
16/02/26 15:20:12|  map 7% reduce 0%
16/02/26 15:20:16|  map 8% reduce 0%
16/02/26 15:20:23|  map 9% reduce 0%
16/02/26 15:20:28|  map 10% reduce 0%
16/02/26 15:20:30|  map 10% reduce 1%
16/02/26 15:20:33|  map 11% reduce 1%
16/02/26 15:20:41|  map 12% reduce 1%
16/02/26 15:20:46|  map 13% reduce 1%
16/02/26 15:20:53|  map 14% reduce 1%
16/02/26 15:21:01|  map 15% reduce 1%
16/02/26 15:21:05|  map 16% reduce 2%
16/02/26 15:21:12|  map 17% reduce 2%
16/02/26 15:21:17|  map 18% reduce 2%
16/02/26 15:21:26|  map 19% reduce 3%
16/02/26 15:21:30|  map 20% reduce 3%
16/02/26 15:21:36|  map 21% reduce 3%
16/02/26 15:21:45|  map 22% reduce 3%
16/02/26 15:21:53|  map 23% reduce 3%
16/02/26 15:21:59|  map 24% reduce 3%
16/02/26 15:22:06|  map 25% reduce 3%
16/02/26 15:22:09|  map 25% reduce 4%
16/02/26 15:22:15|  map 26% reduce 4%
16/02/26 15:22:20|  map 27% reduce 4%
16/02/26 15:22:26|  map 28% reduce 5%
16/02/26 15:22:31|  map 28% reduce 6%
16/02/26 15:22:33|  map 29% reduce 6%
16/02/26 15:22:39|  map 30% reduce 6%
16/02/26 15:22:44|  map 31% reduce 6%
16/02/26 15:22:47|  map 31% reduce 7%
16/02/26 15:22:54|  map 32% reduce 7%
16/02/26 15:22:55|  map 32% reduce 8%
16/02/26 15:23:02|  map 33% reduce 8%
16/02/26 15:23:10|  map 34% reduce 8%
16/02/26 15:23:15|  map 34% reduce 9%
16/02/26 15:23:18|  map 35% reduce 9%
16/02/26 15:23:22|  map 36% reduce 9%
16/02/26 15:23:24|  map 36% reduce 10%
16/02/26 15:23:29|  map 37% reduce 10%
16/02/26 15:23:36|  map 38% reduce 10%
16/02/26 15:23:43|  map 38% reduce 11%
16/02/26 15:23:44|  map 39% reduce 11%
16/02/26 15:23:52|  map 40% reduce 11%
16/02/26 15:23:57|  map 40% reduce 12%
16/02/26 15:23:59|  map 41% reduce 12%
16/02/26 15:24:09|  map 41% reduce 13%
16/02/26 15:24:10|  map 42% reduce 13%
16/02/26 15:24:18|  map 43% reduce 13%
16/02/26 15:24:23|  map 44% reduce 13%
16/02/26 15:24:27|  map 44% reduce 14%
16/02/26 15:24:31|  map 45% reduce 14%
16/02/26 15:24:38|  map 46% reduce 14%
16/02/26 15:24:42|  map 46% reduce 15%
16/02/26 15:24:45|  map 47% reduce 15%
16/02/26 15:24:53|  map 48% reduce 15%
16/02/26 15:25:00|  map 49% reduce 15%
16/02/26 15:25:04|  map 49% reduce 16%
16/02/26 15:25:11|  map 50% reduce 16%
16/02/26 15:25:18|  map 51% reduce 16%
16/02/26 15:25:24|  map 52% reduce 16%
16/02/26 15:25:30|  map 52% reduce 17%
16/02/26 15:25:32|  map 53% reduce 17%
16/02/26 15:25:39|  map 54% reduce 17%
16/02/26 15:25:42|  map 54% reduce 18%
16/02/26 15:25:46|  map 55% reduce 18%
16/02/26 15:25:58|  map 56% reduce 18%
16/02/26 15:26:06|  map 57% reduce 18%
16/02/26 15:26:08|  map 57% reduce 19%
16/02/26 15:26:15|  map 58% reduce 19%
16/02/26 15:26:20|  map 59% reduce 19%
16/02/26 15:26:27|  map 60% reduce 19%
16/02/26 15:26:28|  map 60% reduce 20%
16/02/26 15:26:36|  map 61% reduce 20%
16/02/26 15:26:46|  map 62% reduce 20%
16/02/26 15:26:49|  map 62% reduce 21%
16/02/26 15:26:56|  map 63% reduce 21%
16/02/26 15:27:04|  map 64% reduce 21%
