16/05/03 20:27:16| starting
16/05/03 20:27:18| Total input paths to process : 50
Spent 588ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 603ms
Sampling 10 splits of 700
Making 6 from 100000 sampled records
Computing parititions took 857ms
Spent 1465ms computing partitions.
16/05/03 20:27:20| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 20:27:20| number of splits:700
16/05/03 20:27:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 20:27:21| Submitting tokens for job: job_1454085119865_2617
16/05/03 20:27:21| Submitted application application_1454085119865_2617
16/05/03 20:27:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2617/
16/05/03 20:27:21| Running job: job_1454085119865_2617
16/05/03 20:27:30| Job job_1454085119865_2617 running in uber mode : false
16/05/03 20:27:30|  map 0% reduce 0%
16/05/03 20:27:47|  map 1% reduce 0%
16/05/03 20:27:49|  map 2% reduce 0%
16/05/03 20:27:57|  map 3% reduce 0%
16/05/03 20:28:09|  map 4% reduce 0%
16/05/03 20:28:15|  map 5% reduce 0%
16/05/03 20:28:18|  map 6% reduce 0%
16/05/03 20:28:27|  map 7% reduce 0%
16/05/03 20:28:37|  map 8% reduce 0%
16/05/03 20:28:40|  map 9% reduce 0%
16/05/03 20:28:46|  map 10% reduce 0%
16/05/03 20:28:52|  map 11% reduce 0%
16/05/03 20:29:01|  map 12% reduce 0%
16/05/03 20:29:06|  map 13% reduce 0%
16/05/03 20:29:13|  map 14% reduce 0%
16/05/03 20:29:20|  map 15% reduce 0%
16/05/03 20:29:29|  map 16% reduce 0%
16/05/03 20:29:36|  map 17% reduce 0%
16/05/03 20:29:41|  map 18% reduce 0%
16/05/03 20:29:51|  map 19% reduce 0%
16/05/03 20:29:58|  map 20% reduce 0%
16/05/03 20:30:03|  map 21% reduce 0%
16/05/03 20:30:06|  map 22% reduce 0%
16/05/03 20:30:16|  map 23% reduce 0%
16/05/03 20:30:23|  map 24% reduce 0%
16/05/03 20:30:29|  map 25% reduce 0%
16/05/03 20:30:37|  map 26% reduce 0%
16/05/03 20:30:44|  map 27% reduce 0%
16/05/03 20:30:50|  map 28% reduce 0%
16/05/03 20:30:59|  map 29% reduce 0%
16/05/03 20:31:09|  map 30% reduce 0%
16/05/03 20:31:18|  map 31% reduce 0%
16/05/03 20:31:25|  map 32% reduce 0%
16/05/03 20:31:29|  map 33% reduce 0%
16/05/03 20:31:35|  map 34% reduce 0%
16/05/03 20:31:42|  map 35% reduce 0%
16/05/03 20:31:50|  map 36% reduce 0%
16/05/03 20:31:55|  map 37% reduce 0%
16/05/03 20:32:04|  map 38% reduce 0%
16/05/03 20:32:15|  map 39% reduce 0%
16/05/03 20:32:20|  map 39% reduce 1%
16/05/03 20:32:24|  map 40% reduce 1%
16/05/03 20:32:34|  map 41% reduce 1%
16/05/03 20:32:44|  map 42% reduce 1%
16/05/03 20:32:51|  map 42% reduce 2%
16/05/03 20:32:53|  map 43% reduce 2%
16/05/03 20:33:01|  map 44% reduce 2%
16/05/03 20:33:15|  map 45% reduce 2%
16/05/03 20:33:26|  map 46% reduce 2%
16/05/03 20:33:28|  map 46% reduce 3%
16/05/03 20:33:35|  map 47% reduce 3%
16/05/03 20:33:45|  map 48% reduce 3%
16/05/03 20:34:05|  map 49% reduce 3%
16/05/03 20:34:12|  map 49% reduce 4%
16/05/03 20:34:16|  map 50% reduce 4%
16/05/03 20:34:23|  map 51% reduce 4%
16/05/03 20:34:35|  map 52% reduce 4%
16/05/03 20:34:44|  map 53% reduce 4%
16/05/03 20:34:47|  map 53% reduce 5%
16/05/03 20:34:53|  map 54% reduce 5%
16/05/03 20:35:03|  map 55% reduce 5%
16/05/03 20:35:14|  map 56% reduce 5%
16/05/03 20:35:22|  map 57% reduce 5%
16/05/03 20:35:35|  map 58% reduce 5%
16/05/03 20:35:47|  map 59% reduce 5%
16/05/03 20:35:48|  map 59% reduce 6%
16/05/03 20:35:58|  map 60% reduce 6%
16/05/03 20:36:10|  map 61% reduce 6%
16/05/03 20:36:23|  map 62% reduce 6%
16/05/03 20:36:35|  map 63% reduce 6%
16/05/03 20:36:46|  map 64% reduce 6%
16/05/03 20:36:51|  map 64% reduce 7%
16/05/03 20:36:55|  map 65% reduce 7%
16/05/03 20:37:09|  map 66% reduce 7%
16/05/03 20:37:17|  map 67% reduce 7%
16/05/03 20:37:25|  map 68% reduce 7%
16/05/03 20:37:36|  map 69% reduce 7%
16/05/03 20:37:47|  map 70% reduce 7%
16/05/03 20:37:59|  map 71% reduce 7%
16/05/03 20:38:01|  map 71% reduce 8%
16/05/03 20:38:12|  map 72% reduce 8%
16/05/03 20:38:20|  map 73% reduce 8%
16/05/03 20:38:27|  map 74% reduce 8%
16/05/03 20:38:38|  map 75% reduce 8%
16/05/03 20:38:41|  map 75% reduce 9%
16/05/03 20:38:49|  map 76% reduce 9%
16/05/03 20:38:59|  map 77% reduce 9%
16/05/03 20:39:09|  map 78% reduce 9%
16/05/03 20:39:19|  map 79% reduce 10%
16/05/03 20:39:32|  map 80% reduce 10%
16/05/03 20:39:47|  map 81% reduce 10%
16/05/03 20:39:56|  map 82% reduce 10%
16/05/03 20:40:05|  map 83% reduce 10%
16/05/03 20:40:12|  map 83% reduce 11%
16/05/03 20:40:17|  map 84% reduce 11%
16/05/03 20:40:30|  map 85% reduce 11%
16/05/03 20:40:42|  map 86% reduce 11%
16/05/03 20:40:48|  map 86% reduce 12%
16/05/03 20:40:54|  map 87% reduce 12%
16/05/03 20:41:10|  map 88% reduce 12%
16/05/03 20:41:13|  map 89% reduce 12%
16/05/03 20:41:25|  map 89% reduce 13%
16/05/03 20:41:31|  map 90% reduce 13%
16/05/03 20:41:45|  map 91% reduce 13%
16/05/03 20:42:04|  map 92% reduce 13%
16/05/03 20:42:09|  map 93% reduce 13%
