16/02/22 18:52:40| starting
16/02/22 18:52:42| Total input paths to process : 50
Spent 623ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 632ms
Sampling 10 splits of 150
Making 12 from 100000 sampled records
Computing parititions took 2448ms
Spent 3085ms computing partitions.
16/02/22 18:52:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 18:52:51| number of splits:150
16/02/22 18:52:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 18:52:52| Submitting tokens for job: job_1454085119865_0397
16/02/22 18:52:52| Submitted application application_1454085119865_0397
16/02/22 18:52:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0397/
16/02/22 18:52:52| Running job: job_1454085119865_0397
16/02/22 18:54:45| Job job_1454085119865_0397 running in uber mode : false
16/02/22 18:54:45|  map 0% reduce 0%
16/02/22 18:55:04|  map 1% reduce 0%
16/02/22 18:55:21|  map 2% reduce 0%
16/02/22 18:55:23|  map 3% reduce 0%
16/02/22 18:55:26|  map 4% reduce 0%
16/02/22 18:55:30|  map 5% reduce 0%
16/02/22 18:55:40|  map 6% reduce 0%
16/02/22 18:55:43|  map 7% reduce 0%
16/02/22 18:55:46|  map 8% reduce 0%
16/02/22 18:55:50|  map 9% reduce 0%
16/02/22 18:55:59|  map 10% reduce 0%
16/02/22 18:56:01|  map 11% reduce 0%
16/02/22 18:56:04|  map 12% reduce 0%
16/02/22 18:56:08|  map 13% reduce 0%
16/02/22 18:56:15|  map 14% reduce 0%
16/02/22 18:56:20|  map 15% reduce 0%
16/02/22 18:56:21|  map 16% reduce 0%
16/02/22 18:56:23|  map 17% reduce 0%
16/02/22 18:56:26|  map 18% reduce 0%
16/02/22 18:56:28|  map 19% reduce 0%
16/02/22 18:56:31|  map 20% reduce 0%
16/02/22 18:56:35|  map 21% reduce 0%
16/02/22 18:56:38|  map 22% reduce 0%
16/02/22 18:56:40|  map 23% reduce 0%
16/02/22 18:56:42|  map 24% reduce 0%
16/02/22 18:56:44|  map 25% reduce 0%
16/02/22 18:56:46|  map 26% reduce 0%
16/02/22 18:56:47|  map 27% reduce 0%
16/02/22 18:56:50|  map 28% reduce 0%
16/02/22 18:56:55|  map 29% reduce 0%
16/02/22 18:56:57|  map 30% reduce 0%
16/02/22 18:56:58|  map 31% reduce 0%
16/02/22 18:57:00|  map 32% reduce 0%
16/02/22 18:57:02|  map 33% reduce 0%
16/02/22 18:57:04|  map 34% reduce 0%
16/02/22 18:57:06|  map 35% reduce 0%
16/02/22 18:57:08|  map 36% reduce 0%
16/02/22 18:57:09|  map 37% reduce 0%
16/02/22 18:57:11|  map 38% reduce 0%
16/02/22 18:57:15|  map 39% reduce 0%
16/02/22 18:57:18|  map 40% reduce 0%
16/02/22 18:57:19|  map 41% reduce 0%
16/02/22 18:57:22|  map 42% reduce 0%
16/02/22 18:57:23|  map 43% reduce 0%
16/02/22 18:57:25|  map 44% reduce 0%
16/02/22 18:57:28|  map 45% reduce 0%
16/02/22 18:57:29|  map 46% reduce 0%
16/02/22 18:57:31|  map 47% reduce 0%
16/02/22 18:57:32|  map 48% reduce 0%
16/02/22 18:57:34|  map 49% reduce 0%
16/02/22 18:57:36|  map 50% reduce 0%
16/02/22 18:57:38|  map 51% reduce 0%
16/02/22 18:57:39|  map 52% reduce 0%
16/02/22 18:57:40|  map 53% reduce 0%
16/02/22 18:57:44|  map 54% reduce 0%
16/02/22 18:57:45|  map 55% reduce 0%
16/02/22 18:57:49|  map 56% reduce 0%
16/02/22 18:57:51|  map 57% reduce 0%
16/02/22 18:57:52|  map 58% reduce 0%
16/02/22 18:57:54|  map 60% reduce 0%
16/02/22 18:57:55|  map 60% reduce 1%
16/02/22 18:57:57|  map 61% reduce 1%
16/02/22 18:58:00|  map 62% reduce 1%
16/02/22 18:58:02|  map 63% reduce 1%
16/02/22 18:58:03|  map 63% reduce 2%
16/02/22 18:58:05|  map 63% reduce 4%
16/02/22 18:58:06|  map 63% reduce 5%
16/02/22 18:58:07|  map 64% reduce 5%
16/02/22 18:58:08|  map 64% reduce 7%
16/02/22 18:58:09|  map 64% reduce 8%
16/02/22 18:58:11|  map 64% reduce 10%
16/02/22 18:58:13|  map 64% reduce 11%
16/02/22 18:58:15|  map 65% reduce 12%
16/02/22 18:58:16|  map 66% reduce 12%
16/02/22 18:58:18|  map 67% reduce 13%
16/02/22 18:58:19|  map 68% reduce 13%
16/02/22 18:58:21|  map 69% reduce 13%
16/02/22 18:58:23|  map 69% reduce 14%
16/02/22 18:58:24|  map 70% reduce 15%
16/02/22 18:58:25|  map 71% reduce 15%
16/02/22 18:58:27|  map 71% reduce 16%
16/02/22 18:58:29|  map 72% reduce 16%
16/02/22 18:58:31|  map 72% reduce 17%
16/02/22 18:58:32|  map 73% reduce 17%
16/02/22 18:58:33|  map 73% reduce 18%
16/02/22 18:58:35|  map 74% reduce 18%
16/02/22 18:58:37|  map 74% reduce 19%
16/02/22 18:58:39|  map 75% reduce 19%
16/02/22 18:58:42|  map 76% reduce 19%
16/02/22 18:58:45|  map 77% reduce 19%
16/02/22 18:58:46|  map 78% reduce 20%
16/02/22 18:58:49|  map 79% reduce 20%
16/02/22 18:58:53|  map 80% reduce 20%
16/02/22 18:58:58|  map 80% reduce 21%
16/02/22 18:58:59|  map 81% reduce 21%
16/02/22 18:59:02|  map 81% reduce 22%
16/02/22 18:59:05|  map 81% reduce 23%
16/02/22 18:59:07|  map 81% reduce 24%
16/02/22 18:59:09|  map 82% reduce 24%
16/02/22 18:59:12|  map 83% reduce 25%
16/02/22 18:59:15|  map 84% reduce 25%
16/02/22 18:59:16|  map 84% reduce 26%
16/02/22 18:59:17|  map 85% reduce 26%
16/02/22 18:59:18|  map 86% reduce 26%
