16/05/10 17:36:48| starting
16/05/10 17:36:50| Total input paths to process : 50
Spent 381ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 392ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 831ms
Spent 1227ms computing partitions.
16/05/10 17:36:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 17:36:52| number of splits:400
16/05/10 17:36:52| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 17:36:53| Submitting tokens for job: job_1462718033130_0064
16/05/10 17:36:53| Submitted application application_1462718033130_0064
16/05/10 17:36:53| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0064/
16/05/10 17:36:53| Running job: job_1462718033130_0064
16/05/10 17:37:01| Job job_1462718033130_0064 running in uber mode : false
16/05/10 17:37:01|  map 0% reduce 0%
16/05/10 17:37:17|  map 1% reduce 0%
16/05/10 17:37:18|  map 2% reduce 0%
16/05/10 17:37:19|  map 3% reduce 0%
16/05/10 17:37:21|  map 4% reduce 0%
16/05/10 17:37:26|  map 5% reduce 0%
16/05/10 17:37:28|  map 6% reduce 0%
16/05/10 17:37:41|  map 7% reduce 0%
16/05/10 17:37:43|  map 8% reduce 0%
16/05/10 17:37:45|  map 9% reduce 0%
16/05/10 17:37:47|  map 10% reduce 0%
16/05/10 17:37:51|  map 11% reduce 0%
16/05/10 17:37:55|  map 12% reduce 0%
16/05/10 17:38:04|  map 13% reduce 0%
16/05/10 17:38:06|  map 14% reduce 0%
16/05/10 17:38:08|  map 15% reduce 0%
16/05/10 17:38:09|  map 16% reduce 0%
16/05/10 17:38:12|  map 17% reduce 0%
16/05/10 17:38:16|  map 18% reduce 0%
16/05/10 17:38:22|  map 19% reduce 0%
16/05/10 17:38:27|  map 20% reduce 0%
16/05/10 17:38:29|  map 21% reduce 0%
16/05/10 17:38:33|  map 22% reduce 0%
16/05/10 17:38:36|  map 23% reduce 0%
16/05/10 17:38:38|  map 24% reduce 0%
16/05/10 17:38:43|  map 25% reduce 0%
16/05/10 17:38:49|  map 26% reduce 0%
16/05/10 17:38:53|  map 27% reduce 0%
16/05/10 17:38:57|  map 28% reduce 0%
16/05/10 17:39:00|  map 29% reduce 0%
16/05/10 17:39:03|  map 30% reduce 0%
16/05/10 17:39:08|  map 31% reduce 0%
16/05/10 17:39:12|  map 32% reduce 0%
16/05/10 17:39:16|  map 33% reduce 0%
16/05/10 17:39:22|  map 34% reduce 0%
16/05/10 17:39:25|  map 35% reduce 0%
16/05/10 17:39:28|  map 36% reduce 0%
16/05/10 17:39:33|  map 37% reduce 0%
16/05/10 17:39:36|  map 38% reduce 0%
16/05/10 17:39:39|  map 39% reduce 0%
16/05/10 17:39:44|  map 40% reduce 0%
16/05/10 17:39:47|  map 41% reduce 0%
16/05/10 17:39:50|  map 41% reduce 1%
16/05/10 17:39:53|  map 42% reduce 2%
16/05/10 17:40:01|  map 42% reduce 3%
16/05/10 17:40:02|  map 43% reduce 3%
16/05/10 17:40:03|  map 43% reduce 4%
16/05/10 17:40:05|  map 43% reduce 5%
16/05/10 17:40:10|  map 44% reduce 5%
16/05/10 17:40:11|  map 44% reduce 6%
16/05/10 17:40:15|  map 44% reduce 7%
16/05/10 17:40:17|  map 45% reduce 7%
16/05/10 17:40:20|  map 45% reduce 8%
16/05/10 17:40:24|  map 46% reduce 8%
16/05/10 17:40:26|  map 46% reduce 9%
16/05/10 17:40:32|  map 46% reduce 10%
16/05/10 17:40:37|  map 47% reduce 10%
16/05/10 17:40:38|  map 47% reduce 11%
16/05/10 17:40:44|  map 48% reduce 12%
16/05/10 17:40:52|  map 48% reduce 13%
16/05/10 17:41:02|  map 49% reduce 13%
16/05/10 17:41:05|  map 49% reduce 14%
16/05/10 17:41:12|  map 50% reduce 14%
16/05/10 17:41:14|  map 50% reduce 15%
16/05/10 17:41:20|  map 51% reduce 15%
16/05/10 17:41:26|  map 51% reduce 16%
16/05/10 17:41:27|  map 52% reduce 16%
16/05/10 17:41:34|  map 53% reduce 16%
16/05/10 17:41:38|  map 53% reduce 17%
16/05/10 17:41:45|  map 54% reduce 17%
16/05/10 17:41:55|  map 55% reduce 17%
16/05/10 17:42:00|  map 55% reduce 18%
16/05/10 17:42:08|  map 56% reduce 18%
16/05/10 17:42:24|  map 57% reduce 18%
16/05/10 17:42:35|  map 58% reduce 18%
16/05/10 17:42:41|  map 58% reduce 19%
16/05/10 17:42:43|  map 59% reduce 19%
16/05/10 17:42:49|  map 60% reduce 19%
16/05/10 17:42:54|  map 60% reduce 20%
16/05/10 17:42:56|  map 61% reduce 20%
16/05/10 17:43:01|  map 62% reduce 20%
16/05/10 17:43:06|  map 63% reduce 20%
16/05/10 17:43:13|  map 64% reduce 20%
16/05/10 17:43:14|  map 64% reduce 21%
16/05/10 17:43:20|  map 65% reduce 21%
16/05/10 17:43:26|  map 66% reduce 21%
16/05/10 17:43:33|  map 67% reduce 21%
16/05/10 17:43:34|  map 67% reduce 22%
16/05/10 17:43:44|  map 68% reduce 22%
16/05/10 17:43:48|  map 69% reduce 22%
16/05/10 17:43:52|  map 69% reduce 23%
16/05/10 17:43:55|  map 70% reduce 23%
16/05/10 17:44:05|  map 71% reduce 23%
16/05/10 17:44:10|  map 72% reduce 23%
16/05/10 17:44:15|  map 72% reduce 24%
16/05/10 17:44:17|  map 73% reduce 24%
16/05/10 17:44:23|  map 74% reduce 24%
16/05/10 17:44:29|  map 75% reduce 24%
16/05/10 17:44:33|  map 76% reduce 24%
16/05/10 17:44:37|  map 76% reduce 25%
16/05/10 17:44:39|  map 77% reduce 25%
