16/02/27 16:05:08| starting
16/02/27 16:05:10| Total input paths to process : 50
Spent 391ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 404ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1060ms
Spent 1469ms computing partitions.
16/02/27 16:05:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 16:05:12| number of splits:300
16/02/27 16:05:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 16:05:12| Submitting tokens for job: job_1454085119865_0799
16/02/27 16:05:13| Submitted application application_1454085119865_0799
16/02/27 16:05:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0799/
16/02/27 16:05:13| Running job: job_1454085119865_0799
16/02/27 16:05:22| Job job_1454085119865_0799 running in uber mode : false
16/02/27 16:05:22|  map 0% reduce 0%
16/02/27 16:05:42|  map 1% reduce 0%
16/02/27 16:05:44|  map 5% reduce 0%
16/02/27 16:05:46|  map 6% reduce 0%
16/02/27 16:05:49|  map 7% reduce 0%
16/02/27 16:05:51|  map 8% reduce 0%
16/02/27 16:06:04|  map 9% reduce 0%
16/02/27 16:06:08|  map 10% reduce 0%
16/02/27 16:06:13|  map 11% reduce 0%
16/02/27 16:06:14|  map 12% reduce 0%
16/02/27 16:06:16|  map 13% reduce 0%
16/02/27 16:06:17|  map 14% reduce 0%
16/02/27 16:06:19|  map 15% reduce 0%
16/02/27 16:06:23|  map 16% reduce 0%
16/02/27 16:06:26|  map 17% reduce 1%
16/02/27 16:06:27|  map 18% reduce 1%
16/02/27 16:06:31|  map 19% reduce 1%
16/02/27 16:06:35|  map 20% reduce 1%
16/02/27 16:06:37|  map 21% reduce 1%
16/02/27 16:06:39|  map 22% reduce 1%
16/02/27 16:06:42|  map 23% reduce 2%
16/02/27 16:06:44|  map 24% reduce 2%
16/02/27 16:06:45|  map 25% reduce 2%
16/02/27 16:06:49|  map 26% reduce 3%
16/02/27 16:06:55|  map 27% reduce 3%
16/02/27 16:06:57|  map 27% reduce 4%
16/02/27 16:06:58|  map 28% reduce 4%
16/02/27 16:07:02|  map 29% reduce 4%
16/02/27 16:07:06|  map 30% reduce 4%
16/02/27 16:07:09|  map 31% reduce 4%
16/02/27 16:07:12|  map 31% reduce 5%
16/02/27 16:07:13|  map 32% reduce 5%
16/02/27 16:07:15|  map 32% reduce 6%
16/02/27 16:07:20|  map 33% reduce 6%
16/02/27 16:07:22|  map 34% reduce 6%
16/02/27 16:07:25|  map 35% reduce 6%
16/02/27 16:07:26|  map 35% reduce 7%
16/02/27 16:07:28|  map 36% reduce 7%
16/02/27 16:07:31|  map 37% reduce 7%
16/02/27 16:07:35|  map 37% reduce 8%
16/02/27 16:07:37|  map 38% reduce 9%
16/02/27 16:07:41|  map 39% reduce 9%
16/02/27 16:07:45|  map 40% reduce 9%
16/02/27 16:07:48|  map 41% reduce 10%
