16/03/24 18:20:28| starting
16/03/24 18:20:30| Total input paths to process : 50
Spent 428ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 439ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 955ms
Spent 1398ms computing partitions.
16/03/24 18:20:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 18:20:32| number of splits:400
16/03/24 18:20:32| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 18:20:32| Submitting tokens for job: job_1454085119865_1986
16/03/24 18:20:32| Submitted application application_1454085119865_1986
16/03/24 18:20:32| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1986/
16/03/24 18:20:32| Running job: job_1454085119865_1986
16/03/24 18:20:44| Job job_1454085119865_1986 running in uber mode : false
16/03/24 18:20:44|  map 0% reduce 0%
16/03/24 18:21:03|  map 3% reduce 0%
16/03/24 18:21:05|  map 4% reduce 0%
16/03/24 18:21:10|  map 5% reduce 0%
16/03/24 18:21:17|  map 6% reduce 0%
16/03/24 18:21:31|  map 7% reduce 0%
16/03/24 18:21:34|  map 8% reduce 0%
16/03/24 18:21:35|  map 9% reduce 0%
16/03/24 18:21:36|  map 10% reduce 0%
16/03/24 18:21:40|  map 11% reduce 0%
16/03/24 18:21:42|  map 12% reduce 0%
16/03/24 18:21:46|  map 13% reduce 0%
16/03/24 18:21:53|  map 14% reduce 0%
16/03/24 18:21:57|  map 15% reduce 0%
16/03/24 18:22:01|  map 16% reduce 0%
16/03/24 18:22:02|  map 17% reduce 0%
16/03/24 18:22:04|  map 18% reduce 0%
16/03/24 18:22:07|  map 19% reduce 0%
16/03/24 18:22:11|  map 20% reduce 0%
16/03/24 18:22:20|  map 21% reduce 0%
16/03/24 18:22:25|  map 22% reduce 0%
16/03/24 18:22:27|  map 23% reduce 0%
16/03/24 18:22:29|  map 24% reduce 0%
16/03/24 18:22:34|  map 25% reduce 0%
16/03/24 18:22:39|  map 26% reduce 0%
16/03/24 18:22:43|  map 27% reduce 0%
16/03/24 18:22:49|  map 28% reduce 0%
16/03/24 18:22:52|  map 29% reduce 0%
16/03/24 18:22:53|  map 30% reduce 0%
16/03/24 18:22:57|  map 31% reduce 0%
16/03/24 18:23:00|  map 32% reduce 0%
16/03/24 18:23:04|  map 33% reduce 0%
16/03/24 18:23:08|  map 34% reduce 0%
16/03/24 18:23:12|  map 35% reduce 0%
16/03/24 18:23:15|  map 36% reduce 0%
16/03/24 18:23:18|  map 37% reduce 0%
16/03/24 18:23:23|  map 38% reduce 0%
16/03/24 18:23:26|  map 39% reduce 0%
16/03/24 18:23:32|  map 40% reduce 0%
16/03/24 18:23:38|  map 41% reduce 0%
16/03/24 18:23:41|  map 41% reduce 1%
16/03/24 18:23:43|  map 41% reduce 2%
16/03/24 18:23:44|  map 41% reduce 3%
16/03/24 18:23:49|  map 41% reduce 4%
16/03/24 18:23:53|  map 42% reduce 4%
16/03/24 18:23:57|  map 42% reduce 5%
16/03/24 18:24:01|  map 43% reduce 5%
16/03/24 18:24:02|  map 43% reduce 6%
16/03/24 18:24:06|  map 44% reduce 6%
16/03/24 18:24:11|  map 44% reduce 7%
16/03/24 18:24:12|  map 45% reduce 7%
16/03/24 18:24:21|  map 46% reduce 7%
16/03/24 18:24:23|  map 46% reduce 8%
16/03/24 18:24:25|  map 47% reduce 8%
16/03/24 18:24:30|  map 48% reduce 8%
16/03/24 18:24:43|  map 49% reduce 8%
16/03/24 18:24:45|  map 49% reduce 9%
16/03/24 18:24:58|  map 49% reduce 10%
16/03/24 18:24:59|  map 50% reduce 10%
16/03/24 18:25:13|  map 51% reduce 10%
16/03/24 18:25:21|  map 52% reduce 10%
16/03/24 18:25:28|  map 53% reduce 10%
16/03/24 18:25:34|  map 53% reduce 11%
16/03/24 18:25:37|  map 54% reduce 11%
16/03/24 18:25:43|  map 55% reduce 11%
16/03/24 18:25:49|  map 56% reduce 11%
16/03/24 18:25:57|  map 56% reduce 12%
16/03/24 18:25:59|  map 57% reduce 12%
16/03/24 18:26:05|  map 58% reduce 12%
16/03/24 18:26:13|  map 59% reduce 12%
16/03/24 18:26:23|  map 60% reduce 12%
16/03/24 18:26:30|  map 61% reduce 12%
16/03/24 18:26:33|  map 61% reduce 13%
16/03/24 18:26:38|  map 62% reduce 13%
16/03/24 18:26:43|  map 63% reduce 13%
16/03/24 18:26:48|  map 64% reduce 13%
16/03/24 18:26:57|  map 65% reduce 13%
16/03/24 18:27:03|  map 66% reduce 13%
16/03/24 18:27:10|  map 67% reduce 13%
16/03/24 18:27:12|  map 67% reduce 14%
16/03/24 18:27:21|  map 68% reduce 14%
16/03/24 18:27:26|  map 69% reduce 14%
16/03/24 18:27:37|  map 70% reduce 14%
16/03/24 18:27:45|  map 71% reduce 14%
16/03/24 18:27:48|  map 71% reduce 15%
16/03/24 18:27:49|  map 72% reduce 15%
16/03/24 18:27:58|  map 73% reduce 15%
16/03/24 18:28:03|  map 74% reduce 15%
16/03/24 18:28:08|  map 75% reduce 15%
16/03/24 18:28:18|  map 76% reduce 15%
16/03/24 18:28:20|  map 76% reduce 16%
16/03/24 18:28:24|  map 77% reduce 16%
16/03/24 18:28:32|  map 78% reduce 16%
16/03/24 18:28:40|  map 79% reduce 16%
16/03/24 18:28:47|  map 80% reduce 16%
16/03/24 18:28:53|  map 80% reduce 17%
16/03/24 18:28:57|  map 81% reduce 17%
16/03/24 18:29:02|  map 82% reduce 17%
16/03/24 18:29:08|  map 83% reduce 17%
16/03/24 18:29:17|  map 84% reduce 17%
16/03/24 18:29:20|  map 85% reduce 17%
16/03/24 18:29:26|  map 86% reduce 17%
16/03/24 18:29:30|  map 86% reduce 18%
16/03/24 18:29:35|  map 87% reduce 18%
16/03/24 18:29:39|  map 88% reduce 18%
16/03/24 18:29:46|  map 89% reduce 18%
16/03/24 18:29:50|  map 89% reduce 19%
16/03/24 18:29:51|  map 90% reduce 19%
16/03/24 18:29:56|  map 91% reduce 19%
16/03/24 18:30:01|  map 92% reduce 19%
16/03/24 18:30:04|  map 93% reduce 19%
16/03/24 18:30:11|  map 94% reduce 19%
16/03/24 18:30:13|  map 95% reduce 19%
16/03/24 18:30:14|  map 95% reduce 20%
16/03/24 18:30:16|  map 96% reduce 20%
16/03/24 18:30:20|  map 97% reduce 20%
16/03/24 18:30:24|  map 98% reduce 20%
16/03/24 18:30:28|  map 99% reduce 20%
16/03/24 18:30:33|  map 99% reduce 21%
16/03/24 18:30:37|  map 100% reduce 21%
16/03/24 18:30:40|  map 100% reduce 22%
16/03/24 18:30:49|  map 100% reduce 23%
16/03/24 18:30:57|  map 100% reduce 24%
16/03/24 18:31:00|  map 100% reduce 26%
16/03/24 18:31:01|  map 100% reduce 36%
16/03/24 18:31:02|  map 100% reduce 38%
16/03/24 18:31:03|  map 100% reduce 40%
16/03/24 18:31:04|  map 100% reduce 42%
16/03/24 18:31:05|  map 100% reduce 44%
16/03/24 18:31:08|  map 100% reduce 45%
16/03/24 18:31:10|  map 100% reduce 46%
16/03/24 18:31:13|  map 100% reduce 47%
16/03/24 18:31:16|  map 100% reduce 48%
16/03/24 18:31:20|  map 100% reduce 49%
16/03/24 18:31:25|  map 100% reduce 50%
16/03/24 18:31:29|  map 100% reduce 51%
16/03/24 18:31:36|  map 100% reduce 52%
16/03/24 18:31:47|  map 100% reduce 53%
16/03/24 18:31:54|  map 100% reduce 54%
16/03/24 18:32:05|  map 100% reduce 55%
16/03/24 18:32:11|  map 100% reduce 56%
16/03/24 18:32:18|  map 100% reduce 57%
16/03/24 18:32:26|  map 100% reduce 58%
16/03/24 18:32:27|  map 100% reduce 59%
16/03/24 18:32:30|  map 100% reduce 61%
16/03/24 18:32:34|  map 100% reduce 62%
16/03/24 18:32:36|  map 100% reduce 63%
16/03/24 18:32:40|  map 100% reduce 64%
16/03/24 18:32:48|  map 100% reduce 65%
16/03/24 18:32:57|  map 100% reduce 66%
16/03/24 18:33:01|  map 100% reduce 67%
16/03/24 18:33:05|  map 100% reduce 68%
16/03/24 18:33:12|  map 100% reduce 69%
16/03/24 18:33:20|  map 100% reduce 70%
16/03/24 18:33:23|  map 100% reduce 71%
16/03/24 18:33:26|  map 100% reduce 72%
16/03/24 18:33:31|  map 100% reduce 73%
16/03/24 18:33:38|  map 100% reduce 74%
16/03/24 18:33:47|  map 100% reduce 75%
16/03/24 18:33:52|  map 100% reduce 76%
16/03/24 18:34:01|  map 100% reduce 77%
16/03/24 18:34:07|  map 100% reduce 78%
16/03/24 18:34:16|  map 100% reduce 79%
16/03/24 18:34:28|  map 100% reduce 80%
16/03/24 18:34:39|  map 100% reduce 81%
16/03/24 18:34:52|  map 100% reduce 82%
16/03/24 18:35:11|  map 100% reduce 83%
16/03/24 18:35:25|  map 100% reduce 84%
16/03/24 18:35:39|  map 100% reduce 85%
16/03/24 18:35:55|  map 100% reduce 86%
16/03/24 18:36:19|  map 100% reduce 88%
16/03/24 18:36:33|  map 100% reduce 89%
16/03/24 18:36:50|  map 100% reduce 90%
16/03/24 18:37:07|  map 100% reduce 92%
16/03/24 18:37:16|  map 100% reduce 93%
16/03/24 18:37:34|  map 100% reduce 94%
16/03/24 18:37:50|  map 100% reduce 95%
16/03/24 18:38:22|  map 100% reduce 96%
16/03/24 18:38:48|  map 100% reduce 97%
16/03/24 18:39:07|  map 100% reduce 98%
16/03/24 18:39:52|  map 100% reduce 99%
16/03/24 18:40:16|  map 100% reduce 100%
16/03/24 18:40:41| Job job_1454085119865_1986 completed successfully
16/03/24 18:40:41| Counters: 52
	File System Counters
		FILE: Number of bytes read=100489159230
		FILE: Number of bytes written=152501323270
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000060400
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1272
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=3
		Launched map tasks=401
		Launched reduce tasks=27
		Data-local map tasks=399
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=11198879
		Total time spent by all reduces in occupied slots (ms)=16440952
		Total time spent by all map tasks (ms)=11198879
		Total time spent by all reduce tasks (ms)=16440952
		Total vcore-seconds taken by all map tasks=11198879
		Total vcore-seconds taken by all reduce tasks=16440952
		Total megabyte-seconds taken by all map tasks=11467652096
		Total megabyte-seconds taken by all reduce tasks=16835534848
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000057600
		Input split bytes=60400
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000057600
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1465920000
		Shuffled Maps =9600
		Failed Shuffles=0
		Merged Map outputs=9600
		GC time elapsed (ms)=404114
		CPU time spent (ms)=11015580
		Physical memory (bytes) snapshot=181338976256
		Virtual memory (bytes) snapshot=631848157184
		Total committed heap usage (bytes)=220520251392
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/03/24 18:40:41| done
