16/02/11 14:56:19| starting
16/02/11 14:56:22| Total input paths to process : 50
Spent 1532ms computing base-splits.
Spent 214ms computing TeraScheduler splits.
Computing input splits took 1748ms
Sampling 10 splits of 31800
Making 12 from 100000 sampled records
Computing parititions took 1093ms
Spent 2846ms computing partitions.
16/02/11 14:56:23| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/11 14:56:24| number of splits:31800
16/02/11 14:56:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/11 14:56:25| Submitting tokens for job: job_1454085119865_0141
16/02/11 14:56:25| Submitted application application_1454085119865_0141
16/02/11 14:56:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0141/
16/02/11 14:56:25| Running job: job_1454085119865_0141
16/02/11 14:56:34| Job job_1454085119865_0141 running in uber mode : false
16/02/11 14:56:34|  map 0% reduce 0%
16/02/11 14:58:03|  map 1% reduce 0%
16/02/11 15:00:26|  map 2% reduce 0%
16/02/11 15:02:48|  map 3% reduce 0%
16/02/11 15:05:11|  map 4% reduce 0%
16/02/11 15:07:32|  map 5% reduce 0%
16/02/11 15:09:52|  map 6% reduce 0%
16/02/11 15:12:13|  map 7% reduce 0%
16/02/11 15:14:33|  map 8% reduce 0%
16/02/11 15:16:57|  map 9% reduce 0%
16/02/11 15:19:25|  map 10% reduce 0%
16/02/11 15:21:38|  map 11% reduce 0%
16/02/11 15:24:04|  map 12% reduce 0%
16/02/11 15:26:27|  map 13% reduce 0%
16/02/11 15:28:50|  map 14% reduce 0%
16/02/11 15:31:10|  map 15% reduce 0%
16/02/11 15:33:32|  map 16% reduce 0%
16/02/11 15:35:56|  map 17% reduce 0%
16/02/11 15:38:13|  map 18% reduce 0%
16/02/11 15:40:32|  map 19% reduce 0%
16/02/11 15:42:56|  map 20% reduce 0%
16/02/11 15:45:14|  map 21% reduce 0%
16/02/11 15:47:35|  map 22% reduce 0%
16/02/11 15:49:57|  map 23% reduce 0%
16/02/11 15:52:13|  map 24% reduce 0%
16/02/11 15:54:36|  map 25% reduce 0%
16/02/11 15:56:56|  map 26% reduce 0%
16/02/11 15:59:17|  map 27% reduce 0%
16/02/11 16:01:37|  map 28% reduce 0%
16/02/11 16:03:58|  map 29% reduce 0%
16/02/11 16:06:19|  map 30% reduce 0%
16/02/11 16:08:39|  map 31% reduce 0%
16/02/11 16:10:58|  map 32% reduce 0%
16/02/11 16:13:22|  map 33% reduce 0%
16/02/11 16:15:44|  map 34% reduce 0%
16/02/11 16:18:05|  map 35% reduce 0%
16/02/11 16:20:27|  map 36% reduce 0%
16/02/11 16:22:50|  map 37% reduce 0%
16/02/11 16:25:13|  map 38% reduce 0%
16/02/11 16:27:36|  map 39% reduce 0%
16/02/11 16:29:55|  map 40% reduce 0%
16/02/11 16:32:18|  map 41% reduce 0%
16/02/11 16:34:42|  map 42% reduce 0%
16/02/11 16:37:08|  map 43% reduce 0%
16/02/11 16:39:27|  map 44% reduce 0%
16/02/11 16:41:48|  map 45% reduce 0%
16/02/11 16:44:10|  map 46% reduce 0%
16/02/11 16:46:29|  map 47% reduce 0%
16/02/11 16:48:49|  map 48% reduce 0%
16/02/11 16:51:10|  map 49% reduce 0%
16/02/11 16:53:30|  map 50% reduce 0%
16/02/11 16:55:03|  map 50% reduce 1%
16/02/11 16:55:08|  map 50% reduce 2%
16/02/11 16:55:24|  map 50% reduce 3%
16/02/11 16:55:34|  map 50% reduce 4%
16/02/11 16:55:45|  map 50% reduce 5%
16/02/11 16:55:54|  map 50% reduce 6%
16/02/11 16:56:07|  map 50% reduce 7%
16/02/11 16:56:16|  map 50% reduce 8%
16/02/11 16:56:29|  map 50% reduce 9%
16/02/11 16:56:43|  map 50% reduce 10%
16/02/11 16:56:51|  map 51% reduce 10%
16/02/11 16:56:53|  map 51% reduce 11%
16/02/11 16:57:17|  map 51% reduce 12%
16/02/11 16:57:57|  map 51% reduce 13%
16/02/11 16:58:20|  map 51% reduce 14%
16/02/11 16:59:00|  map 51% reduce 15%
16/02/11 17:00:26|  map 52% reduce 15%
16/02/11 17:01:20|  map 52% reduce 16%
16/02/11 17:03:43|  map 53% reduce 16%
16/02/11 17:04:51|  map 53% reduce 17%
16/02/11 17:07:03|  map 54% reduce 17%
16/02/11 17:08:34|  map 54% reduce 18%
16/02/11 17:10:17|  map 55% reduce 18%
16/02/11 17:13:22|  map 56% reduce 18%
16/02/11 17:13:24|  map 56% reduce 19%
16/02/11 17:16:28|  map 57% reduce 19%
16/02/11 17:19:44|  map 58% reduce 19%
16/02/11 17:22:48|  map 59% reduce 19%
16/02/11 17:22:52|  map 59% reduce 20%
16/02/11 17:25:57|  map 60% reduce 20%
16/02/11 17:29:00|  map 61% reduce 20%
16/02/11 17:32:04|  map 62% reduce 20%
16/02/11 17:32:07|  map 62% reduce 21%
16/02/11 17:35:08|  map 63% reduce 21%
16/02/11 17:38:12|  map 64% reduce 21%
16/02/11 17:41:14|  map 65% reduce 21%
16/02/11 17:41:17|  map 65% reduce 22%
16/02/11 17:44:22|  map 66% reduce 22%
16/02/11 17:47:32|  map 67% reduce 22%
16/02/11 17:50:39|  map 68% reduce 22%
16/02/11 17:50:41|  map 68% reduce 23%
16/02/11 17:53:42|  map 69% reduce 23%
16/02/11 17:56:46|  map 70% reduce 23%
16/02/11 17:59:47|  map 71% reduce 23%
16/02/11 17:59:48|  map 71% reduce 24%
16/02/11 18:02:53|  map 72% reduce 24%
16/02/11 18:05:21| Task Id : attempt_1454085119865_0141_m_019637_0, Status : FAILED
16/02/11 18:06:00|  map 73% reduce 24%
16/02/11 18:09:01|  map 74% reduce 24%
16/02/11 18:09:05|  map 74% reduce 25%
16/02/11 18:12:09|  map 75% reduce 25%
16/02/11 18:15:14|  map 76% reduce 25%
16/02/11 18:18:21|  map 77% reduce 25%
16/02/11 18:18:22|  map 77% reduce 26%
16/02/11 18:21:31|  map 78% reduce 26%
16/02/11 18:24:43|  map 79% reduce 26%
16/02/11 18:27:51|  map 80% reduce 26%
16/02/11 18:27:53|  map 80% reduce 27%
16/02/11 18:31:04|  map 81% reduce 27%
16/02/11 18:34:18|  map 82% reduce 27%
16/02/11 18:37:29|  map 83% reduce 27%
16/02/11 18:37:33|  map 83% reduce 28%
16/02/11 18:40:39|  map 84% reduce 28%
16/02/11 18:43:48|  map 85% reduce 28%
16/02/11 18:46:58|  map 86% reduce 28%
16/02/11 18:47:02|  map 86% reduce 29%
16/02/11 18:50:08|  map 87% reduce 29%
16/02/11 18:53:21|  map 88% reduce 29%
16/02/11 18:56:33|  map 89% reduce 29%
16/02/11 18:56:35|  map 89% reduce 30%
16/02/11 18:59:51|  map 90% reduce 30%
16/02/11 19:05:08|  map 91% reduce 30%
16/02/11 19:10:15|  map 92% reduce 30%
16/02/11 19:10:18|  map 92% reduce 31%
16/02/11 19:15:26|  map 93% reduce 31%
16/02/11 19:20:32|  map 94% reduce 31%
16/02/11 19:25:31|  map 95% reduce 31%
16/02/11 19:25:34|  map 95% reduce 32%
16/02/11 19:30:38|  map 96% reduce 32%
16/02/11 19:35:13|  map 97% reduce 32%
16/02/11 19:40:02|  map 98% reduce 32%
16/02/11 19:40:04|  map 98% reduce 33%
16/02/11 19:44:52|  map 99% reduce 33%
16/02/11 19:50:12|  map 100% reduce 33%
16/02/11 19:53:03|  map 100% reduce 34%
16/02/11 19:53:05|  map 100% reduce 35%
16/02/11 19:53:06|  map 100% reduce 36%
16/02/11 19:53:07|  map 100% reduce 37%
16/02/11 19:53:08|  map 100% reduce 38%
16/02/11 19:53:09|  map 100% reduce 39%
16/02/11 19:53:11|  map 100% reduce 40%
16/02/11 19:53:12|  map 100% reduce 41%
16/02/11 19:53:13|  map 100% reduce 42%
