16/03/25 04:00:24| starting
16/03/25 04:00:26| Total input paths to process : 50
Spent 343ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 352ms
Sampling 10 splits of 250
Making 6 from 100000 sampled records
Computing parititions took 812ms
Spent 1168ms computing partitions.
16/03/25 04:00:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 04:00:28| number of splits:250
16/03/25 04:00:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 04:00:28| Submitting tokens for job: job_1454085119865_2032
16/03/25 04:00:28| Submitted application application_1454085119865_2032
16/03/25 04:00:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2032/
16/03/25 04:00:28| Running job: job_1454085119865_2032
16/03/25 04:00:36| Job job_1454085119865_2032 running in uber mode : false
16/03/25 04:00:36|  map 0% reduce 0%
16/03/25 04:00:51|  map 1% reduce 0%
16/03/25 04:00:52|  map 2% reduce 0%
16/03/25 04:00:53|  map 4% reduce 0%
16/03/25 04:00:55|  map 5% reduce 0%
16/03/25 04:00:56|  map 6% reduce 0%
16/03/25 04:00:59|  map 7% reduce 0%
16/03/25 04:01:02|  map 9% reduce 0%
16/03/25 04:01:14|  map 10% reduce 0%
16/03/25 04:01:17|  map 11% reduce 0%
16/03/25 04:01:18|  map 12% reduce 0%
16/03/25 04:01:20|  map 13% reduce 0%
16/03/25 04:01:21|  map 15% reduce 0%
16/03/25 04:01:24|  map 16% reduce 0%
16/03/25 04:01:27|  map 17% reduce 1%
16/03/25 04:01:30|  map 18% reduce 1%
16/03/25 04:01:38|  map 19% reduce 1%
16/03/25 04:01:40|  map 19% reduce 2%
16/03/25 04:01:44|  map 20% reduce 2%
16/03/25 04:01:45|  map 21% reduce 3%
16/03/25 04:01:47|  map 22% reduce 3%
16/03/25 04:01:48|  map 23% reduce 3%
16/03/25 04:01:51|  map 24% reduce 3%
16/03/25 04:01:52|  map 25% reduce 4%
16/03/25 04:01:55|  map 26% reduce 4%
16/03/25 04:02:00|  map 27% reduce 5%
16/03/25 04:02:02|  map 28% reduce 5%
16/03/25 04:02:04|  map 28% reduce 6%
16/03/25 04:02:07|  map 29% reduce 6%
16/03/25 04:02:10|  map 29% reduce 7%
16/03/25 04:02:11|  map 30% reduce 7%
16/03/25 04:02:12|  map 31% reduce 7%
16/03/25 04:02:14|  map 32% reduce 7%
16/03/25 04:02:16|  map 32% reduce 8%
16/03/25 04:02:19|  map 33% reduce 8%
16/03/25 04:02:22|  map 34% reduce 8%
16/03/25 04:02:25|  map 34% reduce 9%
16/03/25 04:02:26|  map 35% reduce 9%
16/03/25 04:02:31|  map 35% reduce 10%
16/03/25 04:02:34|  map 36% reduce 10%
16/03/25 04:02:39|  map 37% reduce 10%
16/03/25 04:02:40|  map 37% reduce 11%
16/03/25 04:02:45|  map 38% reduce 11%
16/03/25 04:02:48|  map 39% reduce 11%
16/03/25 04:02:51|  map 40% reduce 11%
16/03/25 04:02:54|  map 40% reduce 12%
16/03/25 04:03:02|  map 41% reduce 12%
16/03/25 04:03:03|  map 41% reduce 13%
