16/02/22 21:49:03| starting
16/02/22 21:49:07| Total input paths to process : 50
Spent 949ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 961ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 5894ms
Spent 6858ms computing partitions.
16/02/22 21:49:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 21:49:19| number of splits:300
16/02/22 21:49:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 21:49:22| Submitting tokens for job: job_1454085119865_0416
16/02/22 21:49:24| Submitted application application_1454085119865_0416
16/02/22 21:49:25| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0416/
16/02/22 21:49:25| Running job: job_1454085119865_0416
16/02/22 21:49:43| Job job_1454085119865_0416 running in uber mode : false
16/02/22 21:49:43|  map 0% reduce 0%
16/02/22 21:49:58|  map 1% reduce 0%
16/02/22 21:50:01|  map 3% reduce 0%
16/02/22 21:50:04|  map 4% reduce 0%
16/02/22 21:50:10|  map 5% reduce 0%
16/02/22 21:50:11|  map 6% reduce 0%
16/02/22 21:50:20|  map 7% reduce 0%
16/02/22 21:50:25|  map 8% reduce 0%
16/02/22 21:50:29|  map 9% reduce 0%
16/02/22 21:50:32|  map 10% reduce 0%
16/02/22 21:50:37|  map 11% reduce 0%
16/02/22 21:50:42|  map 12% reduce 0%
16/02/22 21:50:46|  map 13% reduce 0%
16/02/22 21:50:49|  map 14% reduce 0%
16/02/22 21:50:54|  map 15% reduce 1%
16/02/22 21:50:57|  map 16% reduce 1%
16/02/22 21:51:00|  map 17% reduce 1%
16/02/22 21:51:01|  map 18% reduce 1%
16/02/22 21:51:05|  map 19% reduce 1%
16/02/22 21:51:11|  map 20% reduce 1%
16/02/22 21:51:14|  map 21% reduce 1%
16/02/22 21:51:16|  map 22% reduce 2%
16/02/22 21:51:18|  map 23% reduce 2%
16/02/22 21:51:22|  map 24% reduce 2%
16/02/22 21:51:28|  map 25% reduce 2%
16/02/22 21:51:29|  map 25% reduce 3%
16/02/22 21:51:34|  map 26% reduce 3%
16/02/22 21:51:39|  map 27% reduce 3%
16/02/22 21:51:42|  map 28% reduce 3%
16/02/22 21:51:46|  map 29% reduce 3%
16/02/22 21:51:49|  map 29% reduce 4%
16/02/22 21:51:50|  map 30% reduce 4%
16/02/22 21:51:55|  map 31% reduce 4%
16/02/22 21:51:58|  map 31% reduce 5%
16/02/22 21:52:02|  map 32% reduce 5%
16/02/22 21:52:08|  map 33% reduce 5%
16/02/22 21:52:11|  map 34% reduce 6%
16/02/22 21:52:19|  map 35% reduce 6%
16/02/22 21:52:21|  map 35% reduce 7%
16/02/22 21:52:24|  map 36% reduce 7%
16/02/22 21:52:29|  map 37% reduce 7%
16/02/22 21:52:32|  map 37% reduce 8%
16/02/22 21:52:34|  map 38% reduce 8%
16/02/22 21:52:37|  map 39% reduce 8%
16/02/22 21:52:40|  map 39% reduce 9%
16/02/22 21:52:45|  map 40% reduce 9%
16/02/22 21:52:51|  map 41% reduce 9%
16/02/22 21:52:56|  map 42% reduce 10%
16/02/22 21:53:02|  map 43% reduce 10%
16/02/22 21:53:05|  map 43% reduce 11%
16/02/22 21:53:08|  map 44% reduce 11%
16/02/22 21:53:12|  map 44% reduce 12%
16/02/22 21:53:14|  map 45% reduce 12%
16/02/22 21:53:18|  map 45% reduce 13%
16/02/22 21:53:24|  map 46% reduce 13%
16/02/22 21:53:29|  map 47% reduce 13%
16/02/22 21:53:36|  map 48% reduce 13%
16/02/22 21:53:37|  map 48% reduce 14%
16/02/22 21:53:45|  map 49% reduce 14%
16/02/22 21:53:51|  map 50% reduce 14%
16/02/22 21:53:56|  map 51% reduce 15%
16/02/22 21:54:02|  map 52% reduce 16%
16/02/22 21:54:07|  map 53% reduce 16%
16/02/22 21:54:10|  map 54% reduce 16%
16/02/22 21:54:13|  map 55% reduce 16%
16/02/22 21:54:17|  map 56% reduce 17%
16/02/22 21:54:24|  map 57% reduce 17%
16/02/22 21:54:29|  map 58% reduce 18%
16/02/22 21:54:34|  map 59% reduce 18%
16/02/22 21:54:39|  map 60% reduce 18%
16/02/22 21:54:44|  map 61% reduce 19%
16/02/22 21:54:50|  map 61% reduce 20%
16/02/22 21:54:51|  map 62% reduce 20%
16/02/22 21:54:57|  map 63% reduce 20%
16/02/22 21:55:01|  map 64% reduce 20%
16/02/22 21:55:06|  map 65% reduce 21%
16/02/22 21:55:17|  map 66% reduce 21%
16/02/22 21:55:21|  map 67% reduce 22%
16/02/22 21:55:27|  map 68% reduce 22%
16/02/22 21:55:30|  map 69% reduce 22%
16/02/22 21:55:38|  map 70% reduce 22%
16/02/22 21:55:40|  map 71% reduce 22%
16/02/22 21:55:42|  map 71% reduce 23%
16/02/22 21:55:45|  map 72% reduce 23%
16/02/22 21:55:50|  map 73% reduce 23%
16/02/22 21:55:53|  map 74% reduce 23%
16/02/22 21:55:54|  map 74% reduce 24%
16/02/22 21:55:58|  map 75% reduce 24%
16/02/22 21:56:02|  map 76% reduce 24%
16/02/22 21:56:05|  map 77% reduce 24%
16/02/22 21:56:09|  map 77% reduce 25%
16/02/22 21:56:11|  map 78% reduce 25%
16/02/22 21:56:17|  map 79% reduce 25%
16/02/22 21:56:18|  map 79% reduce 26%
16/02/22 21:56:24|  map 80% reduce 26%
16/02/22 21:56:27|  map 81% reduce 26%
16/02/22 21:56:31|  map 82% reduce 26%
16/02/22 21:56:33|  map 82% reduce 27%
16/02/22 21:56:42|  map 83% reduce 27%
16/02/22 21:56:45|  map 84% reduce 27%
16/02/22 21:56:48|  map 85% reduce 27%
16/02/22 21:56:52|  map 86% reduce 27%
16/02/22 21:56:54|  map 86% reduce 28%
16/02/22 21:57:03|  map 87% reduce 28%
16/02/22 21:57:04|  map 87% reduce 29%
16/02/22 21:57:07|  map 88% reduce 29%
16/02/22 21:57:10|  map 89% reduce 29%
16/02/22 21:57:12|  map 90% reduce 29%
16/02/22 21:57:16|  map 91% reduce 29%
16/02/22 21:57:20|  map 91% reduce 30%
16/02/22 21:57:23|  map 92% reduce 30%
16/02/22 21:57:27|  map 93% reduce 30%
16/02/22 21:57:30|  map 94% reduce 30%
16/02/22 21:57:33|  map 95% reduce 30%
16/02/22 21:57:37|  map 96% reduce 31%
16/02/22 21:57:44|  map 97% reduce 31%
16/02/22 21:57:45|  map 97% reduce 32%
16/02/22 21:57:52|  map 98% reduce 32%
16/02/22 21:58:00|  map 99% reduce 32%
16/02/22 21:58:04|  map 99% reduce 33%
16/02/22 21:58:37|  map 100% reduce 33%
16/02/22 21:59:09|  map 100% reduce 35%
